"lang" 
{ 
"Language" "danish" 
"Tokens" 
{
"TextEntry_Cut"			"Klip"
"[english]TextEntry_Cut"			"Cut"
"TextEntry_Copy"		"Kopier"
"[english]TextEntry_Copy"		"Copy"
"TextEntry_Paste"		"Indsæt"
"[english]TextEntry_Paste"		"Paste"
"FileOpenDialog_Open"		"Åbn"
"[english]FileOpenDialog_Open"		"Open"
"FileOpenDialog_Save"		"Gem"
"[english]FileOpenDialog_Save"		"Save"
"FileOpenDialog_Cancel"		"Annuller"
"[english]FileOpenDialog_Cancel"		"Cancel"
"FileOpenDialog_Look_in"	"Se i:"
"[english]FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"Filnavn:"
"[english]FileOpenDialog_File_Name"	"File name:"
"FileOpenDialog_File_Type"	"Filtype:"
"[english]FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"		" "
"[english]FileOpenDialog_Icon"		" "
"FileOpenDialog_Name"		"Navn"
"[english]FileOpenDialog_Name"		"Name"
"FileOpenDialog_Type"		"Type"
"[english]FileOpenDialog_Type"		"Type"

"SysMenu_Minimize"		" Minimer "
"[english]SysMenu_Minimize"		" Minimize "
"SysMenu_Maximize"		" Maksimer "
"[english]SysMenu_Maximize"		" Maximize "
"SysMenu_Close"			" Luk "
"[english]SysMenu_Close"			" Close "
"Frame_Untitled"		"Ikke-navngivet"
"[english]Frame_Untitled"		"Untitled"
"MessageBox_OK"			"OK"
"[english]MessageBox_OK"			"OK"
"PropertyDialog_OK"		"OK"
"[english]PropertyDialog_OK"		"OK"
"PropertyDialog_Cancel"		"Annuller"
"[english]PropertyDialog_Cancel"		"Cancel"
"PropertyDialog_Apply"		"Anvend"
"[english]PropertyDialog_Apply"		"Apply"
"QueryBox_Cancel"		"Annuller"
"[english]QueryBox_Cancel"		"Cancel"
"WizardPanel_Next"		"Næste >"
"[english]WizardPanel_Next"		"Next >"
"WizardPanel_Back"		"< Tilbage"
"[english]WizardPanel_Back"		"< Back"
"WizardPanel_Finish"		"Udført"
"[english]WizardPanel_Finish"		"Finish"
"WizardPanel_Cancel"		"Annuller"
"[english]WizardPanel_Cancel"		"Cancel"
"vgui_ok"			"OK"
"[english]vgui_ok"			"OK"
"vgui_close"			"Luk"
"[english]vgui_close"			"Close"
"vgui_Cancel"			"Annuller"
"[english]vgui_Cancel"			"Cancel"
"vgui_select"			"Vælg"
"[english]vgui_select"			"Select"
"vgui_createfolder"		"Opret mappe..."
"[english]vgui_createfolder"		"Create Folder..."
"vgui_next"			"Næste >"
"[english]vgui_next"			"Next >"
"vgui_back"			"< Tilbage"
"[english]vgui_back"			"< Back"
"vgui_TimeLeftMinutesSeconds"	"%s1 minutter %s2 sekunder"
"[english]vgui_TimeLeftMinutesSeconds"	"%s1 minutes %s2 seconds"
"vgui_TimeLeftMinuteSeconds"	"%s1 minut %s2 sekunder"
"[english]vgui_TimeLeftMinuteSeconds"	"%s1 minute %s2 seconds"
"vgui_TimeLeftMinutesSecond"	"%s1 minutter %s2 sekund"
"[english]vgui_TimeLeftMinutesSecond"	"%s1 minutes %s2 second"
"vgui_TimeLeftMinuteSecond"	"%s1 minut %s2 sekund"
"[english]vgui_TimeLeftMinuteSecond"	"%s1 minute %s2 second"
"vgui_TimeLeftSeconds" 		"%s1 sekunder"
"[english]vgui_TimeLeftSeconds" 		"%s1 seconds"
"vgui_TimeLeftSecond" 		"%s1 sekund"
"[english]vgui_TimeLeftSecond" 		"%s1 second"
"vgui_TimeLeftMinutesSecondsRemaining"	"%s1 minutter %s2 sekunder tilbage"
"[english]vgui_TimeLeftMinutesSecondsRemaining"	"%s1 minutes %s2 seconds remaining"
"vgui_TimeLeftMinuteSecondsRemaining"	"%s1 minut %s2 sekunder tilbage"
"[english]vgui_TimeLeftMinuteSecondsRemaining"	"%s1 minute %s2 seconds remaining"
"vgui_TimeLeftMinutesSecondRemaining"	"%s1 minutter %s2 sekund tilbage"
"[english]vgui_TimeLeftMinutesSecondRemaining"	"%s1 minutes %s2 second remaining"
"vgui_TimeLeftMinuteSecondRemaining"	"%s1 minut %s2 sekund tilbage"
"[english]vgui_TimeLeftMinuteSecondRemaining"	"%s1 minute %s2 second remaining"
"vgui_TimeLeftSecondsRemaining" 	"%s1 sekunder tilbage"
"[english]vgui_TimeLeftSecondsRemaining" 	"%s1 seconds remaining"
"vgui_TimeLeftSecondRemaining" 		"%s1 sekund tilbage"
"[english]vgui_TimeLeftSecondRemaining" 		"%s1 second remaining"
"vgui_CreateDirectoryFail_Title"	"Opret mappe – Fejl"
"[english]vgui_CreateDirectoryFail_Title"	"Create Directory - Error"
"vgui_CreateDirectoryFail_Info"		"Kunne ikke oprette mappe, drevet er skrivebeskyttet."
"[english]vgui_CreateDirectoryFail_Info"		"Failed to create directory, drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists" "Mappen eksisterer allerede."
"[english]vgui_CreateDirectoryFail_AlreadyExists" "That folder already exists."

"TextEntry_Language"		"Sprog"
"[english]TextEntry_Language"		"Language"
"TextEntry_ConversionMode"	"Konverteringstilstand"
"[english]TextEntry_ConversionMode"	"Conversion Mode"
"TextEntry_SentenceMode"	"Sætningstilstand"
"[english]TextEntry_SentenceMode"	"Sentence Mode"

"IME_English"			"Engelsk"
"[english]IME_English"			"English"
"IME_Chinese"			"Kinesisk"
"[english]IME_Chinese"			"Chinese"
"IME_Korean"			"Koreansk"
"[english]IME_Korean"			"Korean"
"IME_Hiragana"			"Hiragana"
"[english]IME_Hiragana"			"Hiragana"
"IME_FullWidthKatakana"		"Katakana i fuld bredde"
"[english]IME_FullWidthKatakana"		"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"Alfanumerisk i fuld bredde"
"[english]IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"		"Katakana i halv bredde"
"[english]IME_HalfWidthKatakana"		"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"Alfanumerisk i halv bredde"
"[english]IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"

"IME_General"			"Generelt"
"[english]IME_General"			"General"
"IME_BiasNames"			"Prioritering af navne"
"[english]IME_BiasNames"			"Bias for Names"
"IME_BiasSpeech"		"Prioritering af tale"
"[english]IME_BiasSpeech"		"Bias for Speech"
"IME_NoConversion"		"Ingen konvertering"
"[english]IME_NoConversion"		"No Conversion"

"IME_0404"			"Kinesisk (Taiwan)"
"[english]IME_0404"			"Chinese (Taiwan)"
"IME_0804"			"Kinesisk (PRC)"
"[english]IME_0804"			"Chinese (PRC)"
"IME_0409"			"Engelsk (USA)"
"[english]IME_0409"			"English (United States)"
"IME_0411"			"Japansk"
"[english]IME_0411"			"Japanese"
"IME_0412"			"Koreansk"
"[english]IME_0412"			"Korean"
"IME_0419"			"Russisk"
"[english]IME_0419"			"Russian"
"IME_041e"			"Thai"
"[english]IME_041e"			"Thai"

"IME_040c"			"Fransk (standard)"
"[english]IME_040c"			"French (Standard)"
"IME_0407"			"Tysk (standard)"
"[english]IME_0407"			"German (Standard)"
"IME_0410"			"Italiensk (standard)"
"[english]IME_0410"			"Italian (Standard)"
"IME_040a"			"Spansk (spansk, traditionel form)"
"[english]IME_040a"			"Spanish (Spain, Traditional Sort)"

"KBEditorTitle"			"Redigering af tasttilknytninger"
"[english]KBEditorTitle"			"Key Bindings Editor"
"KBEditorSave"			"OK"
"[english]KBEditorSave"			"OK"
"KBEditorCancel"		"Annuller"
"[english]KBEditorCancel"		"Cancel"
"KBEditorRevert"		"Annuller ændringer"
"[english]KBEditorRevert"		"Revert Changes"
"KBEditorUseDefaults"		"Anvend standarder"
"[english]KBEditorUseDefaults"		"Use Defaults"
"KBEditorBindingName"		"Navn"
"[english]KBEditorBindingName"		"Name"
"KBEditorBinding"		"Aktuelle tilknytning"
"[english]KBEditorBinding"		"Current Binding"
"KBEditorModifiers"		"Modifikatorer"
"[english]KBEditorModifiers"		"Modifiers"
"KBEditorCommand"		"Kommando"
"[english]KBEditorCommand"		"Command"
"KBEditorDescription"		"Beskrivelse:"
"[english]KBEditorDescription"		"Description"
"KBEditor_SHIFT"		"Shift"
"[english]KBEditor_SHIFT"		"Shift"
"KBEditor_CONTROL"		"Ctrl"
"[english]KBEditor_CONTROL"		"Ctrl"
"KBEditor_ALT"			"Alt"
"[english]KBEditor_ALT"			"Alt"

"KBHelpDialogTitle"		"Hjælp til tasttilknytninger"
"[english]KBHelpDialogTitle"		"Key Bindings Help"
"KBHelpEditBindings"		"Rediger..."
"[english]KBHelpEditBindings"		"Edit..."

"KBCustomBindingEdit"		"Egenskaber for brugerdefineret tilknytning"
