"lang" 
{ 
"Language" "bulgarian" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Карта"
"Valve_Movement_Title"			"ДВИЖЕНИЕ"
"Valve_Move_Forward"			"Движение напред"
"Valve_Move_Back"			"Движение назад"
"Valve_Turn_Left"			"Обръщане наляво"
"Valve_Turn_Right"			"Обръщане надясно"
"Valve_Move_Left"			"Стъпка вляво"
"Valve_Move_Right"			"Стъпка вдясно"
"Valve_Jump"				"Скачане"
"Valve_Duck"				"Клякане"
"Valve_Swim_Up"				"Изплуване"
"Valve_Swim_Down"			"Гмуркане"
"Valve_Look_Up"				"Поглед нагоре"
"Valve_Look_Down"			"Поглед надолу"
"Valve_Look_Straight_Ahead"		"Гледане направо"
"Valve_Strafe_Modifier"			"Изменение на страничното движение"
"Valve_Mouse_Look_Modifier"		"Изменение на оглеждането чрез мишката"
"Valve_Keyboard_Look_Modifier"		"Изменение на оглеждането чрез клавиатурата"
"Valve_Use_Items"			"Използване на предмети (бутони, машини…)"
"Valve_Pickup_Use_Objects"		"Взимане/Използване на обекти"
"Valve_Communication_Title"		"КОМУНИКАЦИЯ"
"Valve_Use_Voice_Communication"		"Използване на гласова комуникация"
"Valve_Chat_Message"			"Чат съобщение"
"Valve_Team_Message"			"Отборно съобщение"
"Valve_Combat_Title"			"БИТКА"
"Valve_Primary_Attack"			"Първична атака"
"Valve_Secondary_Attack"		"Вторична атака"
"Valve_Reload_Weapon"			"Презареждане на оръжието"
"Valve_Walk"				"Ходене (бавно придвижване)"
"Valve_Flashlight"			"Фенерче"
"Valve_Spray_Logo"			"Използване на спрея"
"Valve_ServerOfferingToConnect"		"Този сървър Ви предлага да се свържете към:"
"Valve_PressKeyToAccept"		"Натиснете %s1, за да приемете."
"Valve_BindKeyToAccept"			"Моля, конфигурирайте клавиш, за да приемете."
"Valve_Weapon_Category_1"		"Оръжие от категория 1"
"Valve_Weapon_Category_2"		"Оръжие от категория 2"
"Valve_Weapon_Category_3"		"Оръжие от категория 3"
"Valve_Weapon_Category_4"		"Оръжие от категория 4"
"Valve_Weapon_Category_5"		"Оръжие от категория 5"
"Valve_Weapon_Category_6"		"Оръжие от категория 6"
"Valve_Weapon_Category_7"		"Оръжие от категория 7"
"Valve_Weapon_Category_8"		"Оръжие от категория 8"
"Valve_Weapon_Category_9"		"Оръжие от категория 9"
"Valve_Weapon_Category_0"		"Оръжие от категория 0"
"Valve_Previous_Weapon"			"Предишно оръжие"
"Valve_Next_Weapon"			"Следващо оръжие"
"Valve_Last_Weapon_Used"		"Последно използвано оръжие"
"Valve_Miscellaneous_Title"		"РАЗНИ"
"Valve_Display_Scores"			"Изобразяване на резултатите за мрежова игра"
"Valve_Take_Screen_Shot"		"Заснемане"
"Valve_Quick_Save"			"Бързо запазване"
"Valve_Quick_Load"			"Бързо зареждане"
"Valve_Pause_Game"			"Пауза"
"Valve_Quit_Game"			"Изход"
"Valve_Accept_Redirect"			"Приемане на пренасочването към друг сървър"
"Valve_Cheer"				"Ура"
"Valve_Activate_In_Game_GUI"		"Активиране на графичен потребителски интерфейс в игра"
"Valve_Change_Team"			"Смяна на отбор"
"Valve_Change_Class"			"Смяна на класа"
"Valve_Use_Special_Skill"		"Използване на специално умение"
"Valve_Multiplayer_Decal_Limit"		"Лимит на логата в мрежова игра"
"Valve_Valid_Teams"			"Валидни отбори, оставете празно за всички"
"Valve_Frag_Limit"			"Лимит на убийствата"
"Valve_Time_Limit"			"Времеви лимит (мин.)"
"Valve_Falling_Damage"			"Щети при падане"
"Valve_Normal"				"Нормални"
"Valve_Realistic"			"Реалистични"
"Valve_Teamplay"			"Отборна игра"
"Valve_Friendly_Fire"			"Приятелски огън"
"Valve_Weapons_Stay"			"Оръжията остават"
"Valve_Force_Respawn"			"Принудително прераждане"
"Valve_Footsteps"			"Стъпки"
"Valve_Autocrosshair"			"Автоматичен мерник"
"Valve_Center_Player_Names"		"Центриране на имената за играчите"
"Valve_Switch_Weapons_Immediately"	"Незабавна смяна на оръжията"
"Valve_Automatic_Screenshots"		"Автоматично заснемане в края на играта"
"Valve_Observer_Crosshair"		"Мерник при наблюдаване"
"Valve_Console_Toggle"		"Превключване на конзолата за разработчици"

"Valve_OK"					"Добре"
"Valve_Cancel"				"Отказ"

"OBS_NONE" "Опции на камерата"
"OBS_CHASE_LOCKED" "Фиксирана преследваща камера"
"OBS_CHASE_FREE" "Свободна преследваща камера"
"OBS_ROAMING" "Свободен изглед"
"OBS_IN_EYE" "Първо лице"
"OBS_MAP_FREE" "Свободен обзор на картата"
"OBS_MAP_CHASE" "Преследващ обзор на картата"
"SPECT_OPTIONS" "Опции"
"CAM_OPTIONS" "Опции на камерата"

"PlayerName"	"Име"
"PlayerScore"	"Резултат"
"PlayerDeath"	"Умирания"
"PlayerPing"	"Латентност"
"PlayerVoice"	"Говор"
"PlayerTracker"	"Приятел"

"Valve_Hostname"	"Име на хоста"
"Valve_Max_Players"	"Макс. играчи"
"Valve_Server_Password"	"Сървърна парола"

"Valve_Close"		"Затваряне"
"Valve_Help"		"Помощ"
"Valve_Settings"	"Настройки"
"Valve_Chat_Messages"	"Чат съобщения"
"Valve_Show_Status"	"Показване на статуса"
"Valve_View_Cone"	"Зрително поле"
"Valve_Player_Names"	"Имена на играчите"
"Valve_PIP"		"Картина в картината"
"Valve_Overview"	"Обзор"
"Valve_Overview_Off"	"Без карта"
"Valve_Overview_Small"	"Малка карта"
"Valve_Overview_Large"	"Голяма карта"
"Valve_Overview_ZoomIn"	"Приближаване"
"Valve_Overview_Zoomout" "Отдалечаване"
"Valve_Overview_Locked"	"Без въртене"
"Valve_Overview_Names" 	"Показване на имената"
"Valve_Overview_Health" "Показване на здравето"
"Valve_Overview_Tracks" "Списък с песни"
"Valve_Auto_Director"	"Самонасочване"
"Valve_Show_Scores"	"Показване на резултатите"
"Valve_Game_Saved"	"Играта е запазена"

"Valve_Orange"		"Оранжево"
"Valve_Yellow"		"Жълто"
"Valve_Blue"		"Синьо"
"Valve_Ltblue"		"Светлосиньо"
"Valve_Green"		"Зелено"
"Valve_Red"		"Червено"
"Valve_Brown"		"Кафяво"
"Valve_Ltgray"		"Светлосиво"
"Valve_Dkgray"		"Тъмносиво"

"Valve_Playing"		"Пуснато"
"Valve_Stopped"		"Спряно"
"Valve_Paused"		"На пауза"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1  %s2  %s3"

"Valve_Chapter"		"Глава"

"Valve_CreatingCache"	"Създаване на звуков кеш…"
"Valve_CreatingSpecificSoundCache"	"Обработване: %s1"

"Valve_UpdatingSteamResources" "Обновяване на Steam ресурсите…"

"Valve_Sprint"		"Спринт (бързо придвижване)"
"Valve_Suit_Zoom"	"Оптика на костюма"
"Valve_Commander_Mode"	"Изпращане/връщане на отряда"
"Valve_Gravity_Gun"	"Гравитационно оръжие"
"Valve_CC_Toggle"	"Превключване на надписи за звуковите ефекти"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"Чист образ"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Зърнест образ"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Без цветова корекция"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Цветова корекция"

"Commentary_PrimaryAttack"	"%+attack%: стартиране/спиране на връзката"
"Commentary_SecondaryAttack"	"%+attack2%: следваща връзка"

"game_player_connecting"	"Играчът %s1 се свързва"
"game_player_joined_game"	"Играчът %s1 се присъедини в играта"
"game_player_left_game"		"Играчът %s1 напусна играта (%s2)" [$WIN32]
"game_player_left_game"		"Играчът %s1 напусна играта" [$X360]
"game_player_joined_team"	"Играчът %s1 се присъедини към отбор „%s2“"
"game_player_joined_autoteam" "Играчът %s1 автоматично бе прехвърлен към отбор „%s2“"
"game_player_changed_name"	"Играчът %s1 смени името си на %s2"
"game_server_cvar_changed"	"Конзолната променлива „%s1” на сървъра бе сменена на %s2"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 спечели постижението „%s2“"

"game_nextmap"		"Следваща карта : %s1"
"game_takesshots"	"Автоматично запазване на снимка от таблото с резултати на края на всяка карта."

