"lang" 
{ 
"Language" "hungarian" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Pálya"
"Valve_Movement_Title"			"MOZGÁS"
"Valve_Move_Forward"			"Előre"
"Valve_Move_Back"			"Hátra"
"Valve_Turn_Left"			"Balra fordulás"
"Valve_Turn_Right"			"Jobbra fordulás"
"Valve_Move_Left"			"Balra oldalazás"
"Valve_Move_Right"			"Jobbra oldalazás"
"Valve_Jump"				"Ugrás"
"Valve_Duck"				"Guggolójárás"
"Valve_Swim_Up"				"Úszás felfelé"
"Valve_Swim_Down"			"Úszás lefelé"
"Valve_Look_Up"				"Felnézés"
"Valve_Look_Down"			"Lenézés"
"Valve_Look_Straight_Ahead"		"Előre nézés"
"Valve_Strafe_Modifier"			"Oldalazás-billentyű"
"Valve_Mouse_Look_Modifier"		"Egérnézelődés-billentyű"
"Valve_Keyboard_Look_Modifier"		"Nézelődés-billentyű"
"Valve_Use_Items"			"Használ (gombok, gépek, ...)"
"Valve_Pickup_Use_Objects"		"Tárgyat felvesz, használ"
"Valve_Communication_Title"		"KOMMUNIKÁCIÓ"
"Valve_Use_Voice_Communication"		"Hangkommunikáció használata"
"Valve_Chat_Message"			"Üzenet mindenkinek"
"Valve_Team_Message"			"Üzenet a csapatnak"
"Valve_Combat_Title"			"HARC"
"Valve_Primary_Attack"			"Elsődleges támadás"
"Valve_Secondary_Attack"		"Másodlagos támadás"
"Valve_Reload_Weapon"			"Fegyver újratöltése"
"Valve_Walk"				"Séta (lassabb mozgás)"
"Valve_Flashlight"			"Zseblámpa"
"Valve_Spray_Logo"			"Graffiti festése"
"Valve_ServerOfferingToConnect"		"A szerver felajánlotta a csatlakozást az alábbihoz:"
"Valve_PressKeyToAccept"		"Nyomd meg a(z) %s1-t az elfogadáshoz."
"Valve_BindKeyToAccept"			"Állíts be egy billentyűt az elfogadásra."
"Valve_Weapon_Category_1"		"1-es fegyverkategória"
"Valve_Weapon_Category_2"		"2-es fegyverkategória"
"Valve_Weapon_Category_3"		"3-as fegyverkategória"
"Valve_Weapon_Category_4"		"4-es fegyverkategória"
"Valve_Weapon_Category_5"		"5-ös fegyverkategória"
"Valve_Weapon_Category_6"		"6-os fegyverkategória"
"Valve_Weapon_Category_7"		"7-es fegyverkategória"
"Valve_Weapon_Category_8"		"8-as fegyverkategória"
"Valve_Weapon_Category_9"		"9-es fegyverkategória"
"Valve_Weapon_Category_0"		"0-ás fegyverkategória"
"Valve_Previous_Weapon"			"Előző fegyver"
"Valve_Next_Weapon"			"Következő fegyver"
"Valve_Last_Weapon_Used"		"Legutóbb használt fegyver"
"Valve_Miscellaneous_Title"		"EGYEBEK"
"Valve_Display_Scores"			"Többjátékos mód eredménykijelzés"
"Valve_Take_Screen_Shot"		"Képernyőmentés készítése"
"Valve_Quick_Save"			"Gyorsmentés"
"Valve_Quick_Load"			"Gyorstöltés"
"Valve_Pause_Game"			"Játék felfüggesztése"
"Valve_Quit_Game"			"Kilépés a játékból"
"Valve_Accept_Redirect"			"Más szerverre történő átirányítás elfogadása"
"Valve_Cheer"				"Éljenzés"
"Valve_Activate_In_Game_GUI"		"Játékon belüli grafikus interfész bekapcsolása"
"Valve_Change_Team"			"Csapatváltás"
"Valve_Change_Class"			"Szerepváltás"
"Valve_Use_Special_Skill"		"Szakképzettség használata"
"Valve_Multiplayer_Decal_Limit"		"Többjátékos decal korlát"
"Valve_Valid_Teams"			"Választható csapatok, hagyd üresen, ha mind"
"Valve_Frag_Limit"			"Frag korlát"
"Valve_Time_Limit"			"Időkorlát (Perc)"
"Valve_Falling_Damage"			"Sérülés leeséskor"
"Valve_Normal"				"Normál"
"Valve_Realistic"			"Valósághű"
"Valve_Teamplay"			"Csapatjáték"
"Valve_Friendly_Fire"			"Baráti tűz"
"Valve_Weapons_Stay"			"Fegyverek megmaradnak"
"Valve_Force_Respawn"			"Kényszerített újraéledés"
"Valve_Footsteps"			"Lépések hangja"
"Valve_Autocrosshair"			"Automata célkereszt"
"Valve_Center_Player_Names"		"Játékosneveket középre"
"Valve_Switch_Weapons_Immediately"	"Azonnali fegyverváltás"
"Valve_Automatic_Screenshots"		"Automatikus játék végi képmentés"
"Valve_Observer_Crosshair"		"Célkereszt a megfigyelőknek"
"Valve_Console_Toggle"		"Fejlesztői konzol ki/be"

"Valve_OK"					"OK"
"Valve_Cancel"				"Mégse"

"OBS_NONE" "Kamerabeállítások"
"OBS_CHASE_LOCKED" "Rögzített követőkamera"
"OBS_CHASE_FREE" "Szabad követőkamera"
"OBS_ROAMING" "Szabad nézelődés"
"OBS_IN_EYE" "Sajátnézet"
"OBS_MAP_FREE" "Szabad térkép-nézet"
"OBS_MAP_CHASE" "Követő térkép-nézet"
"SPECT_OPTIONS" "Beállítások"
"CAM_OPTIONS" "Kamerabeállítások"

"PlayerName"	"Név"
"PlayerScore"	"Eredmény"
"PlayerDeath"	"Halálok"
"PlayerPing"	"Válaszidő"
"PlayerVoice"	"Beszéd"
"PlayerTracker"	"Barát"

"Valve_Hostname"	"Gép neve"
"Valve_Max_Players"	"Max. játékos"
"Valve_Server_Password"	"Szerverjelszó"

"Valve_Close"		"Bezár"
"Valve_Help"		"Súgó"
"Valve_Settings"	"Beállítások"
"Valve_Chat_Messages"	"Üzenetek"
"Valve_Show_Status"	"Állapotkijelzés"
"Valve_View_Cone"	"Látómező"
"Valve_Player_Names"	"Játékosnevek"
"Valve_PIP"		"Kép a képben"
"Valve_Overview"	"Áttekintés"
"Valve_Overview_Off"	"Nincs térkép"
"Valve_Overview_Small"	"Kis térkép"
"Valve_Overview_Large"	"Nagy térkép"
"Valve_Overview_ZoomIn"	"Nagyít"
"Valve_Overview_Zoomout" "Kicsinyít"
"Valve_Overview_Locked"	"Nincs elforgatás"
"Valve_Overview_Names" 	"Név mutatása"
"Valve_Overview_Health" "Életerő mutatása"
"Valve_Overview_Tracks" "Nyomok mutatása"
"Valve_Auto_Director"	"Automata kameramozgás"
"Valve_Show_Scores"	"Eredményjelző"
"Valve_Game_Saved"	"Játékállás mentve"

"Valve_Orange"		"Narancs"
"Valve_Yellow"		"Sárga"
"Valve_Blue"		"Kék"
"Valve_Ltblue"		"Világoskék"
"Valve_Green"		"Zöld"
"Valve_Red"		"Piros"
"Valve_Brown"		"Barna"
"Valve_Ltgray"		"Világosszürke"
"Valve_Dkgray"		"Sötétszürke"

"Valve_Playing"		"Lejátszás"
"Valve_Stopped"		"Leállítva"
"Valve_Paused"		"Szüneteltetve"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1  %s2  %s3"

"Valve_Chapter"		"Fejezet"

"Valve_CreatingCache"	"Hangok gyorstárazása..."
"Valve_CreatingSpecificSoundCache"	"Feldolgozás:  %s1"

"Valve_UpdatingSteamResources" "Steam erőforrások frissítése..."

"Valve_Sprint"		"Futás (gyors mozgás)"
"Valve_Suit_Zoom"	"Ráközelítés"
"Valve_Commander_Mode"	"Osztag küldés/visszahívás"
"Valve_Gravity_Gun"	"Gravitorpuska"
"Valve_CC_Toggle"	"Hangutánzó képfeliratok ki-bekapcsolása"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"Nincs szemcsézettség"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Szemcsézettség"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Nincs színkorrekció"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Színkorrekció"

"Commentary_PrimaryAttack"	"%+attack%: Kommentár indítás/leállítás"
"Commentary_SecondaryAttack"	"%+attack2%: Következő kommentár"

"game_player_connecting"	"%s1 játékos csatlakozik"
"game_player_joined_game"	"%s1 belépett a játékba"
"game_player_left_game"		"%s1 kilépett a játékból (%s2)" [$WIN32]
"game_player_left_game"		"%s1 kilépett a játékból" [$X360]
"game_player_joined_team"	"%s1 belépett a %s2 csapatba"
"game_player_joined_autoteam" "%s1 a %s2 csapatba került"
"game_player_changed_name"	"%s1 neve mostantól %s2."
"game_server_cvar_changed"	"A szerver „%s1” konzolváltozója „%s2” értékre változott."

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 elérte a(z) %s2 teljesítményt."

