"lang" 
{ 
"Language" "schinese" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"地图"
"Valve_Movement_Title"			"移动"
"Valve_Move_Forward"			"前进"
"Valve_Move_Back"			"后退"
"Valve_Turn_Left"			"左转"
"Valve_Turn_Right"			"右转"
"Valve_Move_Left"			"向左（平移）"
"Valve_Move_Right"			"向右（平移）"
"Valve_Jump"				"跳"
"Valve_Duck"				"蹲下"
"Valve_Swim_Up"				"向上游"
"Valve_Swim_Down"			"向下游"
"Valve_Look_Up"				"看上面"
"Valve_Look_Down"			"看下面"
"Valve_Look_Straight_Ahead"		"向前看"
"Valve_Strafe_Modifier"			"锁定查看"
"Valve_Mouse_Look_Modifier"		"鼠标锁定移动"
"Valve_Keyboard_Look_Modifier"		"键盘锁定移动"
"Valve_Use_Items"			"使用物品（按钮、机器...）"
"Valve_Pickup_Use_Objects"		"捡起/使用物体"
"Valve_Communication_Title"		"交流"
"Valve_Use_Voice_Communication"		"使用语音交流"
"Valve_Chat_Message"			"聊天消息"
"Valve_Team_Message"			"团队消息"
"Valve_Combat_Title"			"战斗"
"Valve_Primary_Attack"			"主要攻击"
"Valve_Secondary_Attack"		"次要攻击"
"Valve_Reload_Weapon"			"装弹药"
"Valve_Walk"				"走（慢移）"
"Valve_Flashlight"			"手电筒"
"Valve_Spray_Logo"			"喷漆图案徽标"
"Valve_ServerOfferingToConnect"		"此服务器正将您连接至："
"Valve_PressKeyToAccept"		"按 %s1 接受。"
"Valve_BindKeyToAccept"			"请配置一个接受键。"
"Valve_Weapon_Category_1"		"武器种类 1"
"Valve_Weapon_Category_2"		"武器种类 2"
"Valve_Weapon_Category_3"		"武器种类 3"
"Valve_Weapon_Category_4"		"武器种类 4"
"Valve_Weapon_Category_5"		"武器种类 5"
"Valve_Weapon_Category_6"		"武器种类 6"
"Valve_Weapon_Category_7"		"武器种类 7"
"Valve_Weapon_Category_8"		"武器种类 8"
"Valve_Weapon_Category_9"		"武器种类 9"
"Valve_Weapon_Category_0"		"武器种类 0"
"Valve_Previous_Weapon"			"前一武器"
"Valve_Next_Weapon"			"后一武器"
"Valve_Last_Weapon_Used"		"上次使用的武器"
"Valve_Miscellaneous_Title"		"杂项"
"Valve_Display_Scores"			"显示多玩家分数"
"Valve_Take_Screen_Shot"		"截图"
"Valve_Quick_Save"			"快速保存"
"Valve_Quick_Load"			"快速加载"
"Valve_Pause_Game"			"暂停游戏"
"Valve_Quit_Game"			"退出游戏"
"Valve_Accept_Redirect"			"接受重定向到另一个服务器"
"Valve_Cheer"				"干杯"
"Valve_Activate_In_Game_GUI"		"启动游戏 GUI"
"Valve_Change_Team"			"变更团队"
"Valve_Change_Class"			"更改兵种"
"Valve_Use_Special_Skill"		"使用特殊技能"
"Valve_Multiplayer_Decal_Limit"		"多人模式下的贴图限制"
"Valve_Valid_Teams"			"有效团队，全部留空"
"Valve_Frag_Limit"			"蓄意杀伤限制"
"Valve_Time_Limit"			"时间限制（最小）"
"Valve_Falling_Damage"			"坠落伤害"
"Valve_Normal"				"普通"
"Valve_Realistic"			"真实"
"Valve_Teamplay"			"团队合作"
"Valve_Friendly_Fire"			"友军伤害"
"Valve_Weapons_Stay"			"武器保留"
"Valve_Force_Respawn"			"力量再生"
"Valve_Footsteps"			"步伐"
"Valve_Autocrosshair"			"自动准星"
"Valve_Center_Player_Names"		"中心玩家名称"
"Valve_Switch_Weapons_Immediately"	"快速切换武器"
"Valve_Automatic_Screenshots"		"自动截取游戏结束屏幕快照"
"Valve_Observer_Crosshair"		"旁观准星"
"Valve_Console_Toggle"		"切换开发者控制台"

"Valve_OK"					"好的"
"Valve_Cancel"				"取消"

"OBS_NONE" "视角选项"
"OBS_CHASE_LOCKED" "锁定追逐视角"
"OBS_CHASE_FREE" "自由追逐视角"
"OBS_ROAMING" "自由观看"
"OBS_IN_EYE" "第一人称视角"
"OBS_MAP_FREE" "自由总览地图视角"
"OBS_MAP_CHASE" "追逐总览地图视角"
"SPECT_OPTIONS" "选项"
"CAM_OPTIONS" "视角选项"

"PlayerName"	"名称"
"PlayerScore"	"分数"
"PlayerDeath"	"死亡数"
"PlayerPing"	"延迟"
"PlayerVoice"	"声音"
"PlayerTracker"	"好友"

"Valve_Hostname"	"主机名"
"Valve_Max_Players"	"最大玩家数"
"Valve_Server_Password"	"服务器密码"

"Valve_Close"		"关闭"
"Valve_Help"		"帮助"
"Valve_Settings"	"设置"
"Valve_Chat_Messages"	"聊天消息"
"Valve_Show_Status"	"显示状态"
"Valve_View_Cone"	"视图锥面"
"Valve_Player_Names"	"玩家名称"
"Valve_PIP"		"画中画"
"Valve_Overview"	"纵览"
"Valve_Overview_Off"	"无地图"
"Valve_Overview_Small"	"小地图"
"Valve_Overview_Large"	"大地图"
"Valve_Overview_ZoomIn"	"放大"
"Valve_Overview_Zoomout" "缩小"
"Valve_Overview_Locked"	"无施转"
"Valve_Overview_Names" 	"显示名称"
"Valve_Overview_Health" "显示生命值"
"Valve_Overview_Tracks" "显示踪迹"
"Valve_Auto_Director"	"自动控制器"
"Valve_Show_Scores"	"显示得分"
"Valve_Game_Saved"	"游戏已保存"

"Valve_Orange"		"橙色"
"Valve_Yellow"		"黄色"
"Valve_Blue"		"蓝色"
"Valve_Ltblue"		"浅蓝"
"Valve_Green"		"绿色"
"Valve_Red"		"红色"
"Valve_Brown"		"褐色"
"Valve_Ltgray"		"浅灰"
"Valve_Dkgray"		"黑灰"

"Valve_Playing"		"游戏中"
"Valve_Stopped"		"已停止"
"Valve_Paused"		"已暂停"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1  %s2  %s3"

"Valve_Chapter"		"章节"

"Valve_CreatingCache"	"正在创建声音缓冲存储器..."
"Valve_CreatingSpecificSoundCache"	"正在处理：  %s1"

"Valve_UpdatingSteamResources" "正在更新 Steam 资源..."

"Valve_Sprint"		"快跑（快速移动）"
"Valve_Suit_Zoom"	"防护衣缩放"
"Valve_Commander_Mode"	"传送/召回小队"
"Valve_Gravity_Gun"	"重力枪"
"Valve_CC_Toggle"	"切换屏幕说明音效"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"无胶片纹理"
"Valve_FilmDemo_FilmGrain_RightTitle"	"胶片纹理"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"无色彩修正"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"色彩修正"

"Commentary_PrimaryAttack"	"%+attack%：启动/停止解说"
"Commentary_SecondaryAttack"	"%+attack2%：下一解说"

"game_player_connecting"	"玩家 %s1 正在连接"
"game_player_joined_game"	"玩家 %s1 加入游戏"
"game_player_left_game"		"玩家 %s1 离开了游戏 (%s2)" [$WIN32]
"game_player_left_game"		"玩家 %s1 离开了游戏" [$X360]
"game_player_joined_team"	"玩家 %s1 加入团队 %s2"
"game_player_joined_autoteam" "玩家 %s1 被自动平衡到了团队 %s2"
"game_player_changed_name"	"玩家 %s1 将名称更改为 %s2"
"game_server_cvar_changed"	"服务器 '%s1' 参数改为 %s2"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 已获得成就 %s2"

"game_nextmap"		"下一张地图：%s1"
"game_takesshots"	"在地图完结时自动保存记分板截图。"

"Cannot_Be_Spectator"			"这个服务器不允许观看"

"Valve_DisableHTMLMOTD"		"禁用 HTML MOTD。"
"Valve_UseSteamCloud"		"与 Steam 云同步。"
"Valve_SteamScreenshots"	"保存截图至 Steam"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"物品管理"
"ValveEcon_RootUI_OpenStore"		"商店"
"ValveEcon_RootUI_OpenLoadout"		"配置"
"ValveEcon_RootUI_OpenBackpack"		"背包"
"ValveEcon_RootUI_OpenCrafting"		"合成"
"ValveEcon_RootUI_OpenTrading"		"交易"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate" 			"\n%s1 后可交易和买卖"
"Attrib_Store_TradableAfterDate"	"数日后可交易"
"Attrib_Store_Purchased"			"将不可交易或用于合成"
"Attrib_Purchased"					"已购买：不可交易或用于合成"
"Attrib_Promotion"					"商店促销物品：不可交易"
