"lang" 
{ 
"Language" "thai" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"แผนที่"
"Valve_Movement_Title"			"การเคลื่อนไหว"
"Valve_Move_Forward"			"ไปข้างหน้า"
"Valve_Move_Back"			"ไปข้างหลัง"
"Valve_Turn_Left"			"หันซ้าย"
"Valve_Turn_Right"			"หันขวา"
"Valve_Move_Left"			"เคลื่อนไปทางซ้าย (เคลื่อนที่ด้านข้าง)"
"Valve_Move_Right"			"เคลื่อนไปทางขวา (เคลื่อนที่ด้านข้าง)"
"Valve_Jump"				"กระโดด"
"Valve_Duck"				"ย่อตัว"
"Valve_Swim_Up"				"ว่ายขึ้น"
"Valve_Swim_Down"			"ว่ายลง"
"Valve_Look_Up"				"มองขึ้น"
"Valve_Look_Down"			"มองลง"
"Valve_Look_Straight_Ahead"		"มองตรงไปข้างหน้า"
"Valve_Strafe_Modifier"			"ปุ่มเคลื่อนที่ด้านข้าง"
"Valve_Mouse_Look_Modifier"		"ปุ่มมุมมองเมาส์"
"Valve_Keyboard_Look_Modifier"		"ปุ่มมุมมองคีย์บอร์ด"
"Valve_Use_Items"			"ใช้สิ่งของ (ปุ่ม, เครื่องจักร, ...)"
"Valve_Pickup_Use_Objects"		"หยิบ/ใช้ สิ่งของ"
"Valve_Communication_Title"		"การติดต่อสื่อสาร"
"Valve_Use_Voice_Communication"		"ใช้การติดต่อสื่อสารด้วยเสียง"
"Valve_Chat_Message"			"ข้อความสนทนา"
"Valve_Team_Message"			"ข้อความของทีม"
"Valve_Combat_Title"			"การต่อสู้"
"Valve_Primary_Attack"			"การโจมตีหลัก"
"Valve_Secondary_Attack"		"การโจมตีรอง"
"Valve_Reload_Weapon"			"เติมกระสุน"
"Valve_Walk"				"เดิน (เคลื่อนที่ช้าๆ)"
"Valve_Flashlight"			"ไฟฉาย"
"Valve_Spray_Logo"			"พ่นสีโลโก้"
"Valve_ServerOfferingToConnect"		"เซิร์ฟเวอร์ได้เสนอให้คุณเชื่อมต่อไปยัง:"
"Valve_PressKeyToAccept"		"กด %s1 เพื่อยอมรับ"
"Valve_BindKeyToAccept"			"กรุณากำหนดปุ่มที่ต้องการเพื่อยืนยัน"
"Valve_Weapon_Category_1"		"อาวุธประเภท 1"
"Valve_Weapon_Category_2"		"อาวุธประเภท 2"
"Valve_Weapon_Category_3"		"อาวุธประเภท 3"
"Valve_Weapon_Category_4"		"อาวุธประเภท 4"
"Valve_Weapon_Category_5"		"อาวุธประเภท 5"
"Valve_Weapon_Category_6"		"อาวุธประเภท 6"
"Valve_Weapon_Category_7"		"อาวุธประเภท 7"
"Valve_Weapon_Category_8"		"อาวุธประเภท 8"
"Valve_Weapon_Category_9"		"อาวุธประเภท 9 "
"Valve_Weapon_Category_0"		"อาวุธประเภท 0"
"Valve_Previous_Weapon"			"อาวุธก่อนหน้านี้"
"Valve_Next_Weapon"			"อาวุธถัดไป"
"Valve_Last_Weapon_Used"		"อาวุธที่ใช้ล่าสุด"
"Valve_Miscellaneous_Title"		"เบ็ดเตล็ด"
"Valve_Display_Scores"			"แสดงคะแนนเกมผู้เล่นหลายคน"
"Valve_Take_Screen_Shot"		"บันทึกภาพหน้าจอ"
"Valve_Quick_Save"			"บันทึกอย่างรวดเร็ว"
"Valve_Quick_Load"			"โหลดอย่างเร็ว"
"Valve_Pause_Game"			"หยุดเกม"
"Valve_Quit_Game"			"ออกจากเกม"
"Valve_Accept_Redirect"			"ยอมรับการเคลื่อนย้ายไปยังอีกเซิร์ฟเวอร์"
"Valve_Cheer"				"แสดงความยินดี"
"Valve_Activate_In_Game_GUI"		"เปิดใช้งาน GUI ในเกม"
"Valve_Change_Team"			"เปลี่ยนทีม"
"Valve_Change_Class"			"เปลี่ยนตัวละคร"
"Valve_Use_Special_Skill"		"ใช้ความสามารถพิเศษ"
"Valve_Multiplayer_Decal_Limit"		"จำนวนจำกัดของรูปลอกในเกมผู้เล่นหลายคน"
"Valve_Valid_Teams"			"ทีมที่ถูกต้อง ปล่อยว่างไว้สำหรับทั้งหมด"
"Valve_Frag_Limit"			"ขีดจำกัดคะแนน"
"Valve_Time_Limit"			"ขีดจำกัดเวลา (นาที)"
"Valve_Falling_Damage"			"ความเสียหายจากการตก"
"Valve_Normal"				"ปกติ"
"Valve_Realistic"			"เหมือนจริง"
"Valve_Teamplay"			"การเล่นทีม"
"Valve_Friendly_Fire"			"ยิงพวกเดียวกัน"
"Valve_Weapons_Stay"			"คงอาวุธไว้"
"Valve_Force_Respawn"			"บังคับเริ่มต้นใหม่"
"Valve_Footsteps"			"เสียงฝีเท้า"
"Valve_Autocrosshair"			"เล็งเป้าอัตโนมัติ"
"Valve_Center_Player_Names"		"ชื่อผู้เล่นอยู่ตรงกลาง"
"Valve_Switch_Weapons_Immediately"	"เปลี่ยนอาวุธทันที"
"Valve_Automatic_Screenshots"		"บันทึกภาพหน้าจอตอนจบเกมอัตโนมัติ"
"Valve_Observer_Crosshair"		"เป้าเล็งของผู้สังเกตการณ์"
"Valve_Console_Toggle"		"ปิด/เปิดคอนโซลผู้พัฒนา"

"Valve_OK"					"ตกลง"
"Valve_Cancel"				"ยกเลิก"

"OBS_NONE" "ตัวเลือกกล้อง"
"OBS_CHASE_LOCKED" "มุมมองกล้องติดตามแบบล็อค"
"OBS_CHASE_FREE" "มุมมองกล้องติดตามแบบอิสระ"
"OBS_ROAMING" "มุมมองอิสระ"
"OBS_IN_EYE" "มุมมองบุคคลที่หนึ่ง"
"OBS_MAP_FREE" "มุมมองแผนที่อิสระ"
"OBS_MAP_CHASE" "มุมมองแผนที่ติดตาม"
"SPECT_OPTIONS" "ตัวเลือก"
"CAM_OPTIONS" "ตัวเลือกกล้อง"

"PlayerName"	"ชื่อ"
"PlayerScore"	"คะแนน"
"PlayerDeath"	"ตาย"
"PlayerPing"	"ความล่าช้า"
"PlayerVoice"	"เสียงพูด"
"PlayerTracker"	"เพื่อน"

"Valve_Hostname"	"ชื่อโฮสต์"
"Valve_Max_Players"	"ผู้เล่นสูงสุด"
"Valve_Server_Password"	"รหัสผ่านเซิร์ฟเวอร์"

"Valve_Close"		"ปิด"
"Valve_Help"		"วิธีใช้"
"Valve_Settings"	"การตั้งค่า"
"Valve_Chat_Messages"	"ข้อความสนทนา"
"Valve_Show_Status"	"แสดงสถานะ"
"Valve_View_Cone"	"พื้นที่มุมมอง"
"Valve_Player_Names"	"ชื่อผู้เล่น"
"Valve_PIP"		"การซ้อนภาพ"
"Valve_Overview"	"มุมมองโดยรวม"
"Valve_Overview_Off"	"ไม่มีแผนที่"
"Valve_Overview_Small"	"แผนที่ขนาดเล็ก"
"Valve_Overview_Large"	"แผนที่ขนาดใหญ่"
"Valve_Overview_ZoomIn"	"ซูมเข้า"
"Valve_Overview_Zoomout" "ซูมออก"
"Valve_Overview_Locked"	"ไม่มีการหมุน"
"Valve_Overview_Names" 	"แสดงชื่อ"
"Valve_Overview_Health" "แสดงพลังชีวิต"
"Valve_Overview_Tracks" "แสดงรอยทางเดิน"
"Valve_Auto_Director"	"ผู้กำกับอัตโนมัติ"
"Valve_Show_Scores"	"แสดงคะแนน"
"Valve_Game_Saved"	"บันทึกเกมแล้ว"

"Valve_Orange"		"ส้ม"
"Valve_Yellow"		"เหลือง"
"Valve_Blue"		"น้ำเงิน"
"Valve_Ltblue"		"ฟ้า"
"Valve_Green"		"เขียว"
"Valve_Red"		"แดง"
"Valve_Brown"		"น้ำตาล"
"Valve_Ltgray"		"เทาอ่อน"
"Valve_Dkgray"		"เทาเข้ม"

"Valve_Playing"		"กำลังเล่น"
"Valve_Stopped"		"หยุด"
"Valve_Paused"		"หยุดชั่วคราว"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1  %s2  %s3"

"Valve_Chapter"		"บท"

"Valve_CreatingCache"	"กำลังสร้างแคชเสียง..."
"Valve_CreatingSpecificSoundCache"	"กำลังประมวลผล:  %s1"

"Valve_UpdatingSteamResources" "กำลังอัปเดตรีซอร์สของ Steam..."

"Valve_Sprint"		"เร่งฝีเท้า (เคลื่อนที่อย่างรวดเร็ว)"
"Valve_Suit_Zoom"	"ซูมด้วยชุด"
"Valve_Commander_Mode"	"ส่ง/เรียกหน่วยกลับมา"
"Valve_Gravity_Gun"	"ปืนแรงโน้มถ่วง"
"Valve_CC_Toggle"	"เปิด/ปิดคำบรรยายเสียงประกอบ"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"ปิด Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"

