"lang" 
{ 
"Language" "norwegian" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Kart"
"Valve_Movement_Title"			"BEVEGELSE"
"Valve_Move_Forward"			"Gå fremover"
"Valve_Move_Back"			"Gå bakover"
"Valve_Turn_Left"			"Gå til venstre"
"Valve_Turn_Right"			"Gå til høyre"
"Valve_Move_Left"			"Gå til venstre (sideforflytt)"
"Valve_Move_Right"			"Gå til høyre (sideforflytt)"
"Valve_Jump"				"Hopp"
"Valve_Duck"				"Dukk"
"Valve_Swim_Up"				"Svøm opp"
"Valve_Swim_Down"			"Svøm ned"
"Valve_Look_Up"				"Se opp"
"Valve_Look_Down"			"Se ned"
"Valve_Look_Straight_Ahead"		"Se rett frem"
"Valve_Strafe_Modifier"			"Endre skyting"
"Valve_Mouse_Look_Modifier"		"Endre muselook"
"Valve_Keyboard_Look_Modifier"		"Endre tastaturlook"
"Valve_Use_Items"			"Bruk gjenstand (knapper, maskiner …)"
"Valve_Pickup_Use_Objects"		"Plukk opp / bruk gjenstander"
"Valve_Communication_Title"		"KOMMUNIKASJON"
"Valve_Use_Voice_Communication"		"Bruk stemmekommunikasjon"
"Valve_Chat_Message"			"Samtalemelding"
"Valve_Team_Message"			"Lagmelding"
"Valve_Combat_Title"			"KAMP"
"Valve_Primary_Attack"			"Første angrep"
"Valve_Secondary_Attack"		"Andre angrep"
"Valve_Reload_Weapon"			"Lad våpen på nytt"
"Valve_Walk"				"Gå (beveg deg sakte)"
"Valve_Flashlight"			"Lommelykt"
"Valve_Spray_Logo"			"Spraylogo"
"Valve_ServerOfferingToConnect"		"Denne tjeneren lar deg koble deg til:"
"Valve_PressKeyToAccept"		"Trykk på %s1 for å godta."
"Valve_BindKeyToAccept"			"Konfigurer en tast for å godta."
"Valve_Weapon_Category_1"		"Våpenkategori 1"
"Valve_Weapon_Category_2"		"Våpenkategori 2"
"Valve_Weapon_Category_3"		"Våpenkategori 3"
"Valve_Weapon_Category_4"		"Våpenkategori 4"
"Valve_Weapon_Category_5"		"Våpenkategori 5"
"Valve_Weapon_Category_6"		"Våpenkategori 6"
"Valve_Weapon_Category_7"		"Våpenkategori 7"
"Valve_Weapon_Category_8"		"Våpenkategori 8"
"Valve_Weapon_Category_9"		"Våpenkategori 9"
"Valve_Weapon_Category_0"		"Våpenkategori 0"
"Valve_Previous_Weapon"			"Forrige våpen"
"Valve_Next_Weapon"			"Neste våpen"
"Valve_Last_Weapon_Used"		"Sist brukte våpen"
"Valve_Miscellaneous_Title"		"DIVERSE"
"Valve_Display_Scores"			"Vis poengsum for flerspiller"
"Valve_Take_Screen_Shot"		"Ta skjermbilde"
"Valve_Quick_Save"			"Hurtiglagring"
"Valve_Quick_Load"			"Hurtiglasting"
"Valve_Pause_Game"			"Sett spill på pause"
"Valve_Quit_Game"			"Avslutt spill"
"Valve_Accept_Redirect"			"Godta viderekobling til en annen tjener"
"Valve_Cheer"				"Juble"
"Valve_Activate_In_Game_GUI"		"Aktiver GUI i spillet"
"Valve_Change_Team"			"Endre lag"
"Valve_Change_Class"			"Endre klasse"
"Valve_Use_Special_Skill"		"Bruk spesialferdighet"
"Valve_Multiplayer_Decal_Limit"		"Grense for overføringsbilder i flerspiller"
"Valve_Valid_Teams"			"Gyldige lag, la stå tom for alle"
"Valve_Frag_Limit"			"Drapsgrense"
"Valve_Time_Limit"			"Tidsfrist (min.)"
"Valve_Falling_Damage"			"Fallskade"
"Valve_Normal"				"Normal"
"Valve_Realistic"			"Realistisk"
"Valve_Teamplay"			"Lagspill"
"Valve_Friendly_Fire"			"Vennlig ild"
"Valve_Weapons_Stay"			"Våpen forblir"
"Valve_Force_Respawn"			"Tving gjenoppliving"
"Valve_Footsteps"			"Fottrinn"
"Valve_Autocrosshair"			"Automatisk trådkors"
"Valve_Center_Player_Names"		"Midtstill spillernavn"
"Valve_Switch_Weapons_Immediately"	"Bytt våpen umiddelbart"
"Valve_Automatic_Screenshots"		"Ta skjermbilder automatisk ved spillets slutt"
"Valve_Observer_Crosshair"		"Observatørens trådkors"
"Valve_Console_Toggle"		"Utviklerkonsoll av/på"

"Valve_OK"					"OK"
"Valve_Cancel"				"Avbryt"

"OBS_NONE" "Kamerainnstillinger"
"OBS_CHASE_LOCKED" "Låst forfølgelseskamera"
"OBS_CHASE_FREE" "Fritt forfølgelseskamera"
"OBS_ROAMING" "Åpen visning"
"OBS_IN_EYE" "Førsteperson"
"OBS_MAP_FREE" "Fri kartoversikt"
"OBS_MAP_CHASE" "Oversikt over forfølgelseskart"
"SPECT_OPTIONS" "Innstillinger"
"CAM_OPTIONS" "Kamerainnstillinger"

"PlayerName"	"Navn"
"PlayerScore"	"Poeng"
"PlayerDeath"	"Dødsfall"
"PlayerPing"	"Forsinkelse"
"PlayerVoice"	"Stemme"
"PlayerTracker"	"Venn"

"Valve_Hostname"	"Vertsnavn"
"Valve_Max_Players"	"Maks. spillere"
"Valve_Server_Password"	"Tjenerpassord"

"Valve_Close"		"Lukk"
"Valve_Help"		"Hjelp"
"Valve_Settings"	"Innstillinger"
"Valve_Chat_Messages"	"Samtalemeldinger"
"Valve_Show_Status"	"Vis status"
"Valve_View_Cone"	"Synskjegle"
"Valve_Player_Names"	"Spillernavn"
"Valve_PIP"		"Bilde-i-bilde"
"Valve_Overview"	"Oversikt"
"Valve_Overview_Off"	"Intet kart"
"Valve_Overview_Small"	"Lite kart"
"Valve_Overview_Large"	"Stort kart"
"Valve_Overview_ZoomIn"	"Zoom inn"
"Valve_Overview_Zoomout" "Zoom ut"
"Valve_Overview_Locked"	"Ingen rotering"
"Valve_Overview_Names" 	"Vis navn"
"Valve_Overview_Health" "Vis helse"
"Valve_Overview_Tracks" "Vis spor"
"Valve_Auto_Director"	"Automatisk regissør"
"Valve_Show_Scores"	"Vis poengsummer"
"Valve_Game_Saved"	"Lagret spill"

"Valve_Orange"		"Oransje"
"Valve_Yellow"		"Gult"
"Valve_Blue"		"Blått"
"Valve_Ltblue"		"Lyseblå"
"Valve_Green"		"Grønn"
"Valve_Red"		"Rødt"
"Valve_Brown"		"Brun"
"Valve_Ltgray"		"Lysegrå"
"Valve_Dkgray"		"Mørkegrå"

"Valve_Playing"		"Spiller"
"Valve_Stopped"		"Stoppet"
"Valve_Paused"		"Pause"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1  %s2  %s3"

"Valve_Chapter"		"Kapittel"

"Valve_CreatingCache"	"Lager lydcacher …"
"Valve_CreatingSpecificSoundCache"	"Behandler:  %s1"

"Valve_UpdatingSteamResources" "Oppdaterer Steam-ressurser …"

"Valve_Sprint"		"Løp (bevege raskt)"
"Valve_Suit_Zoom"	"Draktzoom"
"Valve_Commander_Mode"	"Send/tilbakekall tropp"
"Valve_Gravity_Gun"	"Gravitasjonsvåpen"
"Valve_CC_Toggle"	"Teksting av lydeffekter av/på"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"Ikke kornete film"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Kornete film"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Ingen fargekorreksjon"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Fargekorreksjon"

"Commentary_PrimaryAttack"	"%+attack%: Start/stopp node"
"Commentary_SecondaryAttack"	"%+attack2%: Neste node"

"game_player_connecting"	"Spiller %s1 kobler seg til"
"game_player_joined_game"	"Spiller %s1 har blitt med i spillet"
"game_player_left_game"		"Spiller %s1 har forlatt spillet (%s2)" [$WIN32]
"game_player_left_game"		"Spiller %s1 har avsluttet spillet" [$X360]
"game_player_joined_team"	"Spiller %s1 ble med på lag %s2"
"game_player_joined_autoteam" "Spiller %s1 ble automatisk tildelt plass på lag %s2"
"game_player_changed_name"	"Spiller %s1 endret navn til %s2"
"game_server_cvar_changed"	"Tjener-cvar «%s1» endret til %s2"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 har oppnådd prestasjonen %s2"

"game_nextmap"		"Neste kart: %s1"
"game_takesshots"	"Lagre et skjermbilde av poengoversikten automatisk ved slutten på et kart."

