"lang" 
{ 
"Language" "portuguese" 
"Tokens" 
{
"TextEntry_Cut"			"Cortar"
"[english]TextEntry_Cut"			"Cut"
"TextEntry_Copy"		"Copiar"
"[english]TextEntry_Copy"		"Copy"
"TextEntry_Paste"		"Colar"
"[english]TextEntry_Paste"		"Paste"
"FileOpenDialog_Open"		"Abrir"
"[english]FileOpenDialog_Open"		"Open"
"FileOpenDialog_Save"		"Guardar"
"[english]FileOpenDialog_Save"		"Save"
"FileOpenDialog_Cancel"		"Cancelar"
"[english]FileOpenDialog_Cancel"		"Cancel"
"FileOpenDialog_Look_in"	"Procurar em:"
"[english]FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"Nome do ficheiro:"
"[english]FileOpenDialog_File_Name"	"File name:"
"FileOpenDialog_File_Type"	"Tipo de ficheiro:"
"[english]FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"		" "
"[english]FileOpenDialog_Icon"		" "
"FileOpenDialog_Name"		"Nome"
"[english]FileOpenDialog_Name"		"Name"
"FileOpenDialog_Type"		"Tipo"
"[english]FileOpenDialog_Type"		"Type"
"SysMenu_Minimize"		" Minimizar "
"[english]SysMenu_Minimize"		" Minimize "
"SysMenu_Maximize"		" Maximizar "
"[english]SysMenu_Maximize"		" Maximize "
"SysMenu_Close"			" Fechar "
"[english]SysMenu_Close"			" Close "
"Frame_Untitled"		"Sem nome"
"[english]Frame_Untitled"		"Untitled"
"MessageBox_OK"			"OK"
"[english]MessageBox_OK"			"OK"
"PropertyDialog_OK"		"OK"
"[english]PropertyDialog_OK"		"OK"
"PropertyDialog_Cancel"		"Cancelar"
"[english]PropertyDialog_Cancel"		"Cancel"
"PropertyDialog_Apply"		"Aplicar"
"[english]PropertyDialog_Apply"		"Apply"
"QueryBox_Cancel"		"Cancelar"
"[english]QueryBox_Cancel"		"Cancel"
"WizardPanel_Next"		"Seguinte >"
"[english]WizardPanel_Next"		"Next >"
"WizardPanel_Back"		"< Retroceder"
"[english]WizardPanel_Back"		"< Back"
"WizardPanel_Finish"		"Terminar"
"[english]WizardPanel_Finish"		"Finish"
"WizardPanel_Cancel"		"Cancelar"
"[english]WizardPanel_Cancel"		"Cancel"
"vgui_ok"			"OK"
"[english]vgui_ok"			"OK"
"vgui_close"			"Fechar"
"[english]vgui_close"			"Close"
"vgui_Cancel"			"Cancelar"
"[english]vgui_Cancel"			"Cancel"
"vgui_select"			"Seleccionar"
"[english]vgui_select"			"Select"
"vgui_createfolder"		"Criar pasta..."
"[english]vgui_createfolder"		"Create Folder..."
"vgui_next"			"Seguinte >"
"[english]vgui_next"			"Next >"
"vgui_back"			"< Retroceder"
"[english]vgui_back"			"< Back"
"vgui_TimeLeftMinutesSeconds"	"%s1 minutos %s2 segundos"
"[english]vgui_TimeLeftMinutesSeconds"	"%s1 minutes %s2 seconds"
"vgui_TimeLeftMinuteSeconds"	"%s1 minuto %s2 segundos"
"[english]vgui_TimeLeftMinuteSeconds"	"%s1 minute %s2 seconds"
"vgui_TimeLeftMinutesSecond"	"%s1 minutos %s2 segundo"
"[english]vgui_TimeLeftMinutesSecond"	"%s1 minutes %s2 second"
"vgui_TimeLeftMinuteSecond"	"%s1 minuto %s2 segundo"
"[english]vgui_TimeLeftMinuteSecond"	"%s1 minute %s2 second"
"vgui_TimeLeftSeconds" 		"%s1 segundos"
"[english]vgui_TimeLeftSeconds" 		"%s1 seconds"
"vgui_TimeLeftSecond" 		"%s1 segundo"
"[english]vgui_TimeLeftSecond" 		"%s1 second"
"vgui_TimeLeftMinutesSecondsRemaining"	"Restam %s1 minutos %s2 segundos"
"[english]vgui_TimeLeftMinutesSecondsRemaining"	"%s1 minutes %s2 seconds remaining"
"vgui_TimeLeftMinuteSecondsRemaining"	"Resta %s1 minuto %s2 segundos"
"[english]vgui_TimeLeftMinuteSecondsRemaining"	"%s1 minute %s2 seconds remaining"
"vgui_TimeLeftMinutesSecondRemaining"	"Restam %s1 minutos %s2 segundo"
"[english]vgui_TimeLeftMinutesSecondRemaining"	"%s1 minutes %s2 second remaining"
"vgui_TimeLeftMinuteSecondRemaining"	"Resta %s1 minuto %s2 segundo"
"[english]vgui_TimeLeftMinuteSecondRemaining"	"%s1 minute %s2 second remaining"
"vgui_TimeLeftSecondsRemaining" 	"Restam %s1 segundos"
"[english]vgui_TimeLeftSecondsRemaining" 	"%s1 seconds remaining"
"vgui_TimeLeftSecondRemaining" 		"Resta %s1 segundo"
"[english]vgui_TimeLeftSecondRemaining" 		"%s1 second remaining"
"vgui_CreateDirectoryFail_Title"	"Criar directório - Erro"
"[english]vgui_CreateDirectoryFail_Title"	"Create Directory - Error"
"vgui_CreateDirectoryFail_Info"		"Falha ao criar o directório - a unidade é apenas de leitura."
"[english]vgui_CreateDirectoryFail_Info"		"Failed to create directory, drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists" "Essa pasta já existe."
"[english]vgui_CreateDirectoryFail_AlreadyExists" "That folder already exists."

"TextEntry_Language"		"Idioma"
"[english]TextEntry_Language"		"Language"
"TextEntry_ConversionMode"	"Modo de conversão"
"[english]TextEntry_ConversionMode"	"Conversion Mode"
"TextEntry_SentenceMode"	"Modo de frase"
"[english]TextEntry_SentenceMode"	"Sentence Mode"

"IME_English"			"Inglês"
"[english]IME_English"			"English"
"IME_Chinese"			"Chinês"
"[english]IME_Chinese"			"Chinese"
"IME_Korean"			"Coreano"
"[english]IME_Korean"			"Korean"
"IME_Hiragana"			"Hiragana"
"[english]IME_Hiragana"			"Hiragana"
"IME_FullWidthKatakana"		"Katakana de largura total"
"[english]IME_FullWidthKatakana"		"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"Alfanumérico de largura total"
"[english]IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"		"Katakana com metade da largura "
"[english]IME_HalfWidthKatakana"		"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"Alfanumérico com metade da largura"
"[english]IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"

"IME_General"			"Geral"
"[english]IME_General"			"General"
"IME_BiasNames"			"Orientado para nomes"
"[english]IME_BiasNames"			"Bias for Names"
"IME_BiasSpeech"		"Orientado para fala"
"[english]IME_BiasSpeech"		"Bias for Speech"
"IME_NoConversion"		"Sem conversão"
"[english]IME_NoConversion"		"No Conversion"

"IME_0404"			"Chinês (Taiwan)"
"[english]IME_0404"			"Chinese (Taiwan)"
"IME_0804"			"Chinês (PRC)"
"[english]IME_0804"			"Chinese (PRC)"
"IME_0409"			"Inglês (Estados Unidos)"
"[english]IME_0409"			"English (United States)"
"IME_0411"			"Japonês"
"[english]IME_0411"			"Japanese"
"IME_0412"			"Coreano"
"[english]IME_0412"			"Korean"
"IME_0419"			"Russo"
"[english]IME_0419"			"Russian"
"IME_041e"			"Tailandês"
"[english]IME_041e"			"Thai"

"IME_040c"			"Francês (padrão)"
"[english]IME_040c"			"French (Standard)"
"IME_0407"			"Alemão (padrão)"
"[english]IME_0407"			"German (Standard)"
"IME_0410"			"Italiano (padrão)"
"[english]IME_0410"			"Italian (Standard)"
"IME_040a"			"Espanhol (Espanha, tradicional)"
"[english]IME_040a"			"Spanish (Spain, Traditional Sort)"

"KBEditorTitle"			"Editor de associações de teclas"
"[english]KBEditorTitle"			"Key Bindings Editor"
"KBEditorSave"			"OK"
"[english]KBEditorSave"			"OK"
"KBEditorCancel"		"Cancelar"
"[english]KBEditorCancel"		"Cancel"
"KBEditorRevert"		"Anular alterações"
"[english]KBEditorRevert"		"Revert Changes"
"KBEditorUseDefaults"		"Utilizar predefinições"
"[english]KBEditorUseDefaults"		"Use Defaults"
"KBEditorBindingName"		"Nome"
"[english]KBEditorBindingName"		"Name"
"KBEditorBinding"		"Associações actuais"
"[english]KBEditorBinding"		"Current Binding"
"KBEditorModifiers"		"Modificadores"
"[english]KBEditorModifiers"		"Modifiers"
"KBEditorCommand"		"Comando"
"[english]KBEditorCommand"		"Command"
"KBEditorDescription"		"Descrição"
"[english]KBEditorDescription"		"Description"
"KBEditor_SHIFT"		"Shift"
"[english]KBEditor_SHIFT"		"Shift"
"KBEditor_CONTROL"		"Ctrl"
"[english]KBEditor_CONTROL"		"Ctrl"
"KBEditor_ALT"			"Alt"
"[english]KBEditor_ALT"			"Alt"

"KBHelpDialogTitle"		"Ajuda de associações de teclas"
"[english]KBHelpDialogTitle"		"Key Bindings Help"
"KBHelpEditBindings"		"Editar..."
"[english]KBHelpEditBindings"		"Edit..."

"KBCustomBindingEdit"		"Propriedades de associações de teclas personalizadas"
"[english]KBCustomBindingEdit"		"Custom Binding Properties"
