"lang"
{
"Language"	"bulgarian"
"Tokens"
{
"TextEntry_Cut"	"Изрязване"
"[english]TextEntry_Cut"	"Cut"
"TextEntry_Copy"	"Копиране"
"[english]TextEntry_Copy"	"Copy"
"TextEntry_Paste"	"Поставяне"
"[english]TextEntry_Paste"	"Paste"
"FileOpenDialog_Open"	"Отваряне"
"[english]FileOpenDialog_Open"	"Open"
"FileOpenDialog_Save"	"Запазване"
"[english]FileOpenDialog_Save"	"Save"
"FileOpenDialog_Select"	"Избиране"
"[english]FileOpenDialog_Select"	"Select"
"FileOpenDialog_Cancel"	"Отказ"
"[english]FileOpenDialog_Cancel"	"Cancel"
"FileOpenDialog_Look_in"	"Преглед в:"
"[english]FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"Име на файла:"
"[english]FileOpenDialog_File_Name"	"File name:"
"FileOpenDialog_Directory_Name"	"Директория:"
"[english]FileOpenDialog_Directory_Name"	"Directory name:"
"FileOpenDialog_File_Type"	"Тип на файла:"
"[english]FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"	" "
"[english]FileOpenDialog_Icon"	" "
"FileOpenDialog_Name"	"Име"
"[english]FileOpenDialog_Name"	"Name"
"FileOpenDialog_Type"	"Тип"
"[english]FileOpenDialog_Type"	"Type"
"SysMenu_Minimize"	"Минимизиране"
"[english]SysMenu_Minimize"	" Minimize "
"SysMenu_Maximize"	"Максимизиране"
"[english]SysMenu_Maximize"	" Maximize "
"SysMenu_Close"	"Затваряне"
"[english]SysMenu_Close"	" Close "
"Frame_Untitled"	"Неозаглавено"
"[english]Frame_Untitled"	"Untitled"
"MessageBox_OK"	"Добре"
"[english]MessageBox_OK"	"OK"
"PropertyDialog_OK"	"Добре"
"[english]PropertyDialog_OK"	"OK"
"PropertyDialog_Cancel"	"Отказ"
"[english]PropertyDialog_Cancel"	"Cancel"
"PropertyDialog_Apply"	"Прилагане"
"[english]PropertyDialog_Apply"	"Apply"
"QueryBox_Cancel"	"Отказ"
"[english]QueryBox_Cancel"	"Cancel"
"WizardPanel_Next"	"Напред >"
"[english]WizardPanel_Next"	"Next >"
"WizardPanel_Back"	"< Назад"
"[english]WizardPanel_Back"	"< Back"
"WizardPanel_Finish"	"Завършване"
"[english]WizardPanel_Finish"	"Finish"
"WizardPanel_Cancel"	"Отказ"
"[english]WizardPanel_Cancel"	"Cancel"
"vgui_ok"	"Добре"
"[english]vgui_ok"	"OK"
"vgui_close"	"Затваряне"
"[english]vgui_close"	"Close"
"vgui_Cancel"	"Отказ"
"[english]vgui_Cancel"	"Cancel"
"vgui_select"	"Избиране"
"[english]vgui_select"	"Select"
"vgui_createfolder"	"Създаване на папка…"
"[english]vgui_createfolder"	"Create Folder..."
"vgui_next"	"Напред >"
"[english]vgui_next"	"Next >"
"vgui_back"	"< Назад"
"[english]vgui_back"	"< Back"
"vgui_TimeLeftMinutesSeconds"	"%s1 минути %s2 секунди"
"[english]vgui_TimeLeftMinutesSeconds"	"%s1 minutes %s2 seconds"
"vgui_TimeLeftMinuteSeconds"	"%s1 минута %s2 секунди"
"[english]vgui_TimeLeftMinuteSeconds"	"%s1 minute %s2 seconds"
"vgui_TimeLeftMinutesSecond"	"%s1 минути %s2 секунда"
"[english]vgui_TimeLeftMinutesSecond"	"%s1 minutes %s2 second"
"vgui_TimeLeftMinuteSecond"	"%s1 минута %s2 секунда"
"[english]vgui_TimeLeftMinuteSecond"	"%s1 minute %s2 second"
"vgui_TimeLeftSeconds"	"%s1 секунди"
"[english]vgui_TimeLeftSeconds"	"%s1 seconds"
"vgui_TimeLeftSecond"	"%s1 секунда"
"[english]vgui_TimeLeftSecond"	"%s1 second"
"vgui_TimeLeftMinutesSecondsRemaining"	"остават %s1 минути %s2 секунди"
"[english]vgui_TimeLeftMinutesSecondsRemaining"	"%s1 minutes %s2 seconds remaining"
"vgui_TimeLeftMinuteSecondsRemaining"	"остават %s1 минута %s2 секунди"
"[english]vgui_TimeLeftMinuteSecondsRemaining"	"%s1 minute %s2 seconds remaining"
"vgui_TimeLeftMinutesSecondRemaining"	"%s1 минути %s2 секунда остават"
"[english]vgui_TimeLeftMinutesSecondRemaining"	"%s1 minutes %s2 second remaining"
"vgui_TimeLeftMinuteSecondRemaining"	"%s1 минута %s2 секунда остават"
"[english]vgui_TimeLeftMinuteSecondRemaining"	"%s1 minute %s2 second remaining"
"vgui_TimeLeftSecondsRemaining"	"остават %s1 секунди"
"[english]vgui_TimeLeftSecondsRemaining"	"%s1 seconds remaining"
"vgui_TimeLeftSecondRemaining"	"%s1 секунда остава"
"[english]vgui_TimeLeftSecondRemaining"	"%s1 second remaining"
"vgui_CreateDirectoryFail_Title"	"Създаване на Директория — Грешка"
"[english]vgui_CreateDirectoryFail_Title"	"Create Directory - Error"
"vgui_CreateDirectoryFail_Info"	"Неуспешно създаване на директория, дискът е само за четене."
"[english]vgui_CreateDirectoryFail_Info"	"Failed to create directory, drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists"	"Тази папка вече съществува."
"[english]vgui_CreateDirectoryFail_AlreadyExists"	"That folder already exists."
"TextEntry_Language"	"Език"
"[english]TextEntry_Language"	"Language"
"TextEntry_ConversionMode"	"Режим на преобразуване"
"[english]TextEntry_ConversionMode"	"Conversion Mode"
"TextEntry_SentenceMode"	"Режим на изречение"
"[english]TextEntry_SentenceMode"	"Sentence Mode"
"IME_English"	"English"
"[english]IME_English"	"English"
"IME_Chinese"	"繁體中文"
"[english]IME_Chinese"	"Chinese"
"IME_Korean"	"한국어"
"[english]IME_Korean"	"Korean"
"IME_Hiragana"	"Хирагана"
"[english]IME_Hiragana"	"Hiragana"
"IME_FullWidthKatakana"	"Традиционна Катакана"
"[english]IME_FullWidthKatakana"	"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"Напълно буквено и числено"
"[english]IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"	"Опростена Катакана"
"[english]IME_HalfWidthKatakana"	"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"Непълно буквено и числено"
"[english]IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"
"IME_General"	"Общи"
"[english]IME_General"	"General"
"IME_BiasNames"	"Отклонение за имена"
"[english]IME_BiasNames"	"Bias for Names"
"IME_BiasSpeech"	"Отклонение за реч"
"[english]IME_BiasSpeech"	"Bias for Speech"
"IME_NoConversion"	"Без конвертиране"
"[english]IME_NoConversion"	"No Conversion"
"IME_0404"	"Chinese (Taiwan)"
"[english]IME_0404"	"Chinese (Taiwan)"
"IME_0804"	"Chinese (PRC)"
"[english]IME_0804"	"Chinese (PRC)"
"IME_0409"	"English (United States)"
"[english]IME_0409"	"English (United States)"
"IME_0411"	"日本語"
"[english]IME_0411"	"Japanese"
"IME_0412"	"한국어"
"[english]IME_0412"	"Korean"
"IME_0419"	"Русский"
"[english]IME_0419"	"Russian"
"IME_041e"	"ไทย"
"[english]IME_041e"	"Thai"
"IME_040c"	"Français (стандартен)"
"[english]IME_040c"	"French (Standard)"
"IME_0407"	"Deutsch (стандартен)"
"[english]IME_0407"	"German (Standard)"
"IME_0410"	"Italiano (Стандартен италиански)"
"[english]IME_0410"	"Italian (Standard)"
"IME_040a"	"Español (Испания — традиционен)"
"[english]IME_040a"	"Spanish (Spain, Traditional Sort)"
"KBEditorTitle"	"Редактор на клавишни комбинации"
"[english]KBEditorTitle"	"Key Bindings Editor"
"KBEditorSave"	"Добре"
"[english]KBEditorSave"	"OK"
"KBEditorCancel"	"Отказ"
"[english]KBEditorCancel"	"Cancel"
"KBEditorRevert"	"Връщане на промените"
"[english]KBEditorRevert"	"Revert Changes"
"KBEditorUseDefaults"	"По подразбиране"
"[english]KBEditorUseDefaults"	"Use Defaults"
"KBEditorBindingName"	"Име"
"[english]KBEditorBindingName"	"Name"
"KBEditorBinding"	"Текущи комбинации от клавиши"
"[english]KBEditorBinding"	"Current Binding"
"KBEditorModifiers"	"Модификатори"
"[english]KBEditorModifiers"	"Modifiers"
"KBEditorCommand"	"Команда"
"[english]KBEditorCommand"	"Command"
"KBEditorDescription"	"Описание"
"[english]KBEditorDescription"	"Description"
"KBEditor_SHIFT"	"Shift"
"[english]KBEditor_SHIFT"	"Shift"
"KBEditor_CONTROL"	"Ctrl"
"[english]KBEditor_CONTROL"	"Ctrl"
"KBEditor_ALT"	"Alt"
"[english]KBEditor_ALT"	"Alt"
"KBHelpDialogTitle"	"Помощ за клавишните комбинации"
"[english]KBHelpDialogTitle"	"Key Bindings Help"
"KBHelpEditBindings"	"Редактиране…"
"[english]KBHelpEditBindings"	"Edit..."
