"lang"
{
"Language"	"polish"
"Tokens"
{
"TextEntry_Cut"	"Wytnij"
"[english]TextEntry_Cut"	"Cut"
"TextEntry_Copy"	"Kopiuj"
"[english]TextEntry_Copy"	"Copy"
"TextEntry_Paste"	"Wklej"
"[english]TextEntry_Paste"	"Paste"
"FileOpenDialog_Open"	"Otwórz"
"[english]FileOpenDialog_Open"	"Open"
"FileOpenDialog_Save"	"Zapisz"
"[english]FileOpenDialog_Save"	"Save"
"FileOpenDialog_Select"	"Wybierz"
"[english]FileOpenDialog_Select"	"Select"
"FileOpenDialog_Cancel"	"Anuluj"
"[english]FileOpenDialog_Cancel"	"Cancel"
"FileOpenDialog_Look_in"	"Szukaj w:"
"[english]FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"Nazwa pliku:"
"[english]FileOpenDialog_File_Name"	"File name:"
"FileOpenDialog_Directory_Name"	"Nazwa katalogu:"
"[english]FileOpenDialog_Directory_Name"	"Directory name:"
"FileOpenDialog_File_Type"	"Rodzaj pliku:"
"[english]FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"	" "
"[english]FileOpenDialog_Icon"	" "
"FileOpenDialog_Name"	"Nazwa"
"[english]FileOpenDialog_Name"	"Name"
"FileOpenDialog_Type"	"Rodzaj"
"[english]FileOpenDialog_Type"	"Type"
"SysMenu_Minimize"	" Zmniejsz "
"[english]SysMenu_Minimize"	" Minimize "
"SysMenu_Maximize"	" Powiększ "
"[english]SysMenu_Maximize"	" Maximize "
"SysMenu_Close"	" Zamknij "
"[english]SysMenu_Close"	" Close "
"Frame_Untitled"	"Bez nazwy"
"[english]Frame_Untitled"	"Untitled"
"MessageBox_OK"	"OK"
"[english]MessageBox_OK"	"OK"
"PropertyDialog_OK"	"OK"
"[english]PropertyDialog_OK"	"OK"
"PropertyDialog_Cancel"	"Anuluj"
"[english]PropertyDialog_Cancel"	"Cancel"
"PropertyDialog_Apply"	"Zastosuj"
"[english]PropertyDialog_Apply"	"Apply"
"QueryBox_Cancel"	"Anuluj"
"[english]QueryBox_Cancel"	"Cancel"
"WizardPanel_Next"	"Dalej >"
"[english]WizardPanel_Next"	"Next >"
"WizardPanel_Back"	"< Wstecz"
"[english]WizardPanel_Back"	"< Back"
"WizardPanel_Finish"	"Zakończ"
"[english]WizardPanel_Finish"	"Finish"
"WizardPanel_Cancel"	"Anuluj"
"[english]WizardPanel_Cancel"	"Cancel"
"vgui_ok"	"OK"
"[english]vgui_ok"	"OK"
"vgui_close"	"Zamknij"
"[english]vgui_close"	"Close"
"vgui_Cancel"	"Anuluj"
"[english]vgui_Cancel"	"Cancel"
"vgui_select"	"Wybierz"
"[english]vgui_select"	"Select"
"vgui_createfolder"	"Utwórz folder..."
"[english]vgui_createfolder"	"Create Folder..."
"vgui_next"	"Dalej >"
"[english]vgui_next"	"Next >"
"vgui_back"	"< Wstecz"
"[english]vgui_back"	"< Back"
"vgui_TimeLeftMinutesSeconds"	"%s1 minut %s2 sekundy"
"[english]vgui_TimeLeftMinutesSeconds"	"%s1 minutes %s2 seconds"
"vgui_TimeLeftMinuteSeconds"	"%s1 minuta %s2 sekundy"
"[english]vgui_TimeLeftMinuteSeconds"	"%s1 minute %s2 seconds"
"vgui_TimeLeftMinutesSecond"	"%s1 minut %s2 sekunda"
"[english]vgui_TimeLeftMinutesSecond"	"%s1 minutes %s2 second"
"vgui_TimeLeftMinuteSecond"	"%s1 minuta %s2 sekunda"
"[english]vgui_TimeLeftMinuteSecond"	"%s1 minute %s2 second"
"vgui_TimeLeftSeconds"	"%s1 sekund"
"[english]vgui_TimeLeftSeconds"	"%s1 seconds"
"vgui_TimeLeftSecond"	"%s1 sekunda"
"[english]vgui_TimeLeftSecond"	"%s1 second"
"vgui_TimeLeftMinutesSecondsRemaining"	"Zostało %s1 minut %s2 sekund"
"[english]vgui_TimeLeftMinutesSecondsRemaining"	"%s1 minutes %s2 seconds remaining"
"vgui_TimeLeftMinuteSecondsRemaining"	"Została %s1 minuta %s2 sekund"
"[english]vgui_TimeLeftMinuteSecondsRemaining"	"%s1 minute %s2 seconds remaining"
"vgui_TimeLeftMinutesSecondRemaining"	"Zostało %s1 minut %s2 sekunda"
"[english]vgui_TimeLeftMinutesSecondRemaining"	"%s1 minutes %s2 second remaining"
"vgui_TimeLeftMinuteSecondRemaining"	"Została %s1 minuta %s2 sekunda"
"[english]vgui_TimeLeftMinuteSecondRemaining"	"%s1 minute %s2 second remaining"
"vgui_TimeLeftSecondsRemaining"	"Zostało %s1 sekund"
"[english]vgui_TimeLeftSecondsRemaining"	"%s1 seconds remaining"
"vgui_TimeLeftSecondRemaining"	"Została %s1 sekunda"
"[english]vgui_TimeLeftSecondRemaining"	"%s1 second remaining"
"vgui_CreateDirectoryFail_Title"	"Tworzenie katalogu — błąd"
"[english]vgui_CreateDirectoryFail_Title"	"Create Directory - Error"
"vgui_CreateDirectoryFail_Info"	"Nie można utworzyć katalogu, dysk jest tylko do odczytu."
"[english]vgui_CreateDirectoryFail_Info"	"Failed to create directory, drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists"	"Ten folder już istnieje."
"[english]vgui_CreateDirectoryFail_AlreadyExists"	"That folder already exists."
"TextEntry_Language"	"Język"
"[english]TextEntry_Language"	"Language"
"TextEntry_ConversionMode"	"Tryb konwersji"
"[english]TextEntry_ConversionMode"	"Conversion Mode"
"TextEntry_SentenceMode"	"Tryb zdania"
"[english]TextEntry_SentenceMode"	"Sentence Mode"
"IME_English"	"Angielski"
"[english]IME_English"	"English"
"IME_Chinese"	"Chiński"
"[english]IME_Chinese"	"Chinese"
"IME_Korean"	"Koreański"
"[english]IME_Korean"	"Korean"
"IME_Hiragana"	"Hiragana"
"[english]IME_Hiragana"	"Hiragana"
"IME_FullWidthKatakana"	"Pełna Katakana"
"[english]IME_FullWidthKatakana"	"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"Pełna Alfanumeryczna"
"[english]IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"	"Połowiczna Katakana"
"[english]IME_HalfWidthKatakana"	"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"Połowiczna Alfanumeryczna"
"[english]IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"
"IME_General"	"Ogólne"
"[english]IME_General"	"General"
"IME_BiasNames"	"Bias Nazw"
"[english]IME_BiasNames"	"Bias for Names"
"IME_BiasSpeech"	"Bias Mowy"
"[english]IME_BiasSpeech"	"Bias for Speech"
"IME_NoConversion"	"Bez konwersji"
"[english]IME_NoConversion"	"No Conversion"
"IME_0404"	"Chiński (Tajwan)"
"[english]IME_0404"	"Chinese (Taiwan)"
"IME_0804"	"Chiński (ChRL)"
"[english]IME_0804"	"Chinese (PRC)"
"IME_0409"	"Angielski (Stany Zjednoczone)"
"[english]IME_0409"	"English (United States)"
"IME_0411"	"Japoński"
"[english]IME_0411"	"Japanese"
"IME_0412"	"Koreański"
"[english]IME_0412"	"Korean"
"IME_0419"	"Rosyjski"
"[english]IME_0419"	"Russian"
"IME_041e"	"Tajski"
"[english]IME_041e"	"Thai"
"IME_040c"	"Francuski (Standardowy)"
"[english]IME_040c"	"French (Standard)"
"IME_0407"	"Niemiecki (Standardowy)"
"[english]IME_0407"	"German (Standard)"
"IME_0410"	"Włoski (Standardowy)"
"[english]IME_0410"	"Italian (Standard)"
"IME_040a"	"Hiszpański (Hiszpania, tradycyjny)"
"[english]IME_040a"	"Spanish (Spain, Traditional Sort)"
"KBEditorTitle"	"Edycja klawiszy"
"[english]KBEditorTitle"	"Key Bindings Editor"
"KBEditorSave"	"OK"
"[english]KBEditorSave"	"OK"
"KBEditorCancel"	"Anuluj"
"[english]KBEditorCancel"	"Cancel"
"KBEditorRevert"	"Przywróć"
"[english]KBEditorRevert"	"Revert Changes"
"KBEditorUseDefaults"	"Użyj domyślnych"
"[english]KBEditorUseDefaults"	"Use Defaults"
"KBEditorBindingName"	"Nazwa"
"[english]KBEditorBindingName"	"Name"
"KBEditorBinding"	"Aktualna funkcja"
"[english]KBEditorBinding"	"Current Binding"
"KBEditorModifiers"	"Modyfikacje"
"[english]KBEditorModifiers"	"Modifiers"
"KBEditorCommand"	"Polecenie"
"[english]KBEditorCommand"	"Command"
"KBEditorDescription"	"Opis"
"[english]KBEditorDescription"	"Description"
"KBEditor_SHIFT"	"Shift"
"[english]KBEditor_SHIFT"	"Shift"
"KBEditor_CONTROL"	"Ctrl"
"[english]KBEditor_CONTROL"	"Ctrl"
"KBEditor_ALT"	"Alt"
"[english]KBEditor_ALT"	"Alt"
"KBHelpDialogTitle"	"Pomoc w ustawieniu klawiszy"
