"lang" 
{ 
"Language" "japanese" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"マップ"
"Valve_Movement_Title"			"移動"
"Valve_Move_Forward"			"前進"
"Valve_Move_Back"			"後退"
"Valve_Turn_Left"			"左を向く"
"Valve_Turn_Right"			"右を向く"
"Valve_Move_Left"			"左に平行移動"
"Valve_Move_Right"			"右に平行移動"
"Valve_Jump"				"ジャンプ"
"Valve_Duck"				"しゃがむ"
"Valve_Swim_Up"				"上へ泳ぐ"
"Valve_Swim_Down"			"潜水する"
"Valve_Look_Up"				"上を向く"
"Valve_Look_Down"			"下を向く"
"Valve_Look_Straight_Ahead"		"視点を正面に戻す"
"Valve_Strafe_Modifier"			"平行移動モード"
"Valve_Mouse_Look_Modifier"		"マウスルックモード"
"Valve_Keyboard_Look_Modifier"		"キーボードルックモード"
"Valve_Use_Items"			"アイテム（ボタン、マシン...）を使う"
"Valve_Pickup_Use_Objects"		"対象を拾う／使う"
"Valve_Communication_Title"		"コミュニケーション"
"Valve_Use_Voice_Communication"		"音声チャットを使う"
"Valve_Chat_Message"			"チャットメッセージ"
"Valve_Team_Message"			"チームメッセージ"
"Valve_Combat_Title"			"戦闘"
"Valve_Primary_Attack"			"攻撃1"
"Valve_Secondary_Attack"		"攻撃2"
"Valve_Reload_Weapon"			"リロード"
"Valve_Walk"				"歩く（ゆっくり移動）"
"Valve_Flashlight"			"フラッシュライト"
"Valve_Spray_Logo"			"スプレーロゴ"
"Valve_ServerOfferingToConnect"		"このサーバーの接続先："
"Valve_PressKeyToAccept"		"承諾するには %s1 を押してください。"
"Valve_BindKeyToAccept"			"承諾キーを割り当ててください。"
"Valve_Weapon_Category_1"		"武器カテゴリー1"
"Valve_Weapon_Category_2"		"武器カテゴリー2"
"Valve_Weapon_Category_3"		"武器カテゴリー3"
"Valve_Weapon_Category_4"		"武器カテゴリー4"
"Valve_Weapon_Category_5"		"武器カテゴリー5"
"Valve_Weapon_Category_6"		"武器カテゴリー6"
"Valve_Weapon_Category_7"		"武器カテゴリー7"
"Valve_Weapon_Category_8"		"武器カテゴリー8"
"Valve_Weapon_Category_9"		"武器カテゴリー9"
"Valve_Weapon_Category_0"		"武器カテゴリー0"
"Valve_Previous_Weapon"			"前の武器を選択"
"Valve_Next_Weapon"			"次の武器を選択"
"Valve_Last_Weapon_Used"		"直前に使った武器を選択"
"Valve_Miscellaneous_Title"		"その他"
"Valve_Display_Scores"			"スコアを表示"
"Valve_Take_Screen_Shot"		"スクリーンショット撮影"
"Valve_Quick_Save"			"クイックセーブ"
"Valve_Quick_Load"			"クイックロード"
"Valve_Pause_Game"			"ゲームの中断"
"Valve_Quit_Game"			"ゲームの終了"
"Valve_Accept_Redirect"			"別サーバーのリダイレクトを承諾する。"
"Valve_Cheer"				"応援する"
"Valve_Activate_In_Game_GUI"		"ゲーム内でアイコンを使用"
"Valve_Change_Team"			"チーム変更"
"Valve_Change_Class"			"クラス変更"
"Valve_Use_Special_Skill"		"特殊スキルを使用"
"Valve_Multiplayer_Decal_Limit"		"弾痕数上限（マルチプレイ）"
"Valve_Valid_Teams"			"使用可能チーム、すべてなら空白"
"Valve_Frag_Limit"			"フラグ制限"
"Valve_Time_Limit"			"時間制限（分）"
"Valve_Falling_Damage"			"落下ダメージ"
"Valve_Normal"				"普通"
"Valve_Realistic"			"リアリスティック"
"Valve_Teamplay"			"チームプレイ"
"Valve_Friendly_Fire"			"味方へのダメージ"
"Valve_Weapons_Stay"			"武器を残す"
"Valve_Force_Respawn"			"強制的な復活"
"Valve_Footsteps"			"足音"
"Valve_Autocrosshair"			"照準マークの自動変更"
"Valve_Center_Player_Names"		"プレイヤー名を中央に表示"
"Valve_Switch_Weapons_Immediately"	"瞬時に武器を切替える"
"Valve_Automatic_Screenshots"		"ゲーム終了時にスクリーンショットを自動撮影"
"Valve_Observer_Crosshair"		"観戦時に照準を表示"
"Valve_Console_Toggle"		"開発者コンソール ON/OFF"

"Valve_OK"					"OK"
"Valve_Cancel"				"キャンセル"

"OBS_NONE" "カメラオプション"
"OBS_CHASE_LOCKED" "バードビュー（追跡）"
"OBS_CHASE_FREE" "バードビュー（自由）"
"OBS_ROAMING" "フリールック"
"OBS_IN_EYE" "プレイヤー視点"
"OBS_MAP_FREE" "マップ見下ろし（自由）"
"OBS_MAP_CHASE" "マップ見下ろし（追跡）"
"SPECT_OPTIONS" "設定"
"CAM_OPTIONS" "カメラオプション"

"PlayerName"	"名前"
"PlayerScore"	"スコア"
"PlayerDeath"	"死亡回数"
"PlayerPing"	"レイテンシー"
"PlayerVoice"	"ボイス"
"PlayerTracker"	"フレンド"

"Valve_Hostname"	"ホストネーム"
"Valve_Max_Players"	"最大 プレイヤー"
"Valve_Server_Password"	"サーバーパスワード"

"Valve_Close"		"閉じる"
"Valve_Help"		"ヘルプ"
"Valve_Settings"	"設定"
"Valve_Chat_Messages"	"チャットメッセージ"
"Valve_Show_Status"	"ステータスを表示"
"Valve_View_Cone"	"視界の表示"
"Valve_Player_Names"	"プレイヤー名"
"Valve_PIP"		"ピクチャー・イン・ピクチャー"
"Valve_Overview"	"概観"
"Valve_Overview_Off"	"マップなし"
"Valve_Overview_Small"	"マップを小さく"
"Valve_Overview_Large"	"マップを大きく"
"Valve_Overview_ZoomIn"	"ズームイン"
"Valve_Overview_Zoomout" "ズームアウト"
"Valve_Overview_Locked"	"回転なし"
"Valve_Overview_Names" 	"名前を表示"
"Valve_Overview_Health" "ヘルスを表示"
"Valve_Overview_Tracks" "経路を表示"
"Valve_Auto_Director"	"オートダイレクション"
"Valve_Show_Scores"	"スコアを表示"
"Valve_Game_Saved"	"セーブされました"

"Valve_Orange"		"オレンジ"
"Valve_Yellow"		"黄"
"Valve_Blue"		"青"
"Valve_Ltblue"		"水色"
"Valve_Green"		"緑"
"Valve_Red"		"赤"
"Valve_Brown"		"茶"
"Valve_Ltgray"		"薄いグレー"
"Valve_Dkgray"		"濃いグレー"

"Valve_Playing"		"再生"
"Valve_Stopped"		"停止"
"Valve_Paused"		"一時停止"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1  %s2  %s3"

"Valve_Chapter"		"チャプター"

"Valve_CreatingCache"	"サウンド キャッシュを作成中..."
"Valve_CreatingSpecificSoundCache"	"処理中：%s1"

"Valve_UpdatingSteamResources" "Steam のリソースを更新中..."

"Valve_Sprint"		"ダッシュ（速く移動）"
"Valve_Suit_Zoom"	"スーツズーム"
"Valve_Commander_Mode"	"部隊の派遣／召還"
"Valve_Gravity_Gun"	"重力銃"
"Valve_CC_Toggle"	"クローズドキャプションの SE を切り替える"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"フィルム粒子なし"
"Valve_FilmDemo_FilmGrain_RightTitle"	"フィルム粒子"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"色調整なし"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"色調整"

"Commentary_PrimaryAttack"	"%+attack%: 解説を開始／中止"
"Commentary_SecondaryAttack"	"%+attack2%: 次の解説"

"game_player_connecting"	"プレイヤー %s1 は接続中です"
"game_player_joined_game"	"プレイヤー %s1 がゲームに参加しました"
"game_player_left_game"		"プレイヤー %s1 がゲームを抜けました（%s2）" [$WIN32]
"game_player_left_game"		"プレイヤー %s1 がゲームを抜けました" [$X360]
"game_player_joined_team"	"プレイヤー %s1 が %s2 チームに入りました"
"game_player_joined_autoteam" "プレイヤー %s1 は自動的にチーム%s2 に割り当てられました"
"game_player_changed_name"	"プレイヤー %s1 が %s2 に名前を変更しました"
"game_server_cvar_changed"	"サーバーの CVAR 値 '%s1' を %s2 に変更しました"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 は実績：%s2 を獲得しました"

"game_nextmap"		"次のマップ：%s1"
"game_takesshots"	"マップの終了時にスコアボードのスクリーンショットを自動的に保存する"

"Cannot_Be_Spectator"			"このサーバーは観戦不可に設定されています。"

"Valve_DisableHTMLMOTD"		"HTML の MOTD を無効にします。"
"Valve_UseSteamCloud"		"Steam クラウドと同期させる。"
"Valve_SteamScreenshots"	"Steam にスクリーンショットを保存"


