"lang" 
{ 
"Language" "portuguese" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Mapa"
"Valve_Movement_Title"			"MOVIMENTO"
"Valve_Move_Forward"			"Avançar"
"Valve_Move_Back"			"Recuar"
"Valve_Turn_Left"			"Virar à esquerda"
"Valve_Turn_Right"			"Virar à direita"
"Valve_Move_Left"			"Mover p/ esquerda"
"Valve_Move_Right"			"Mover p/ direita"
"Valve_Jump"				"Saltar"
"Valve_Duck"				"Abaixar"
"Valve_Swim_Up"				"Nadar p/ cima"
"Valve_Swim_Down"			"Nadar p/ baixo"
"Valve_Look_Up"				"Olhar p/ cima"
"Valve_Look_Down"			"Olhar p/ baixo"
"Valve_Look_Straight_Ahead"		"Olhar em frente"
"Valve_Strafe_Modifier"			"Modif. de movimento lateral"
"Valve_Mouse_Look_Modifier"		"Modif. de vista c/ rato"
"Valve_Keyboard_Look_Modifier"		"Modif. de vista c/ teclado"
"Valve_Use_Items"			"Usar item (botões, máquinas...)"
"Valve_Pickup_Use_Objects"		"Apanhar/usar objetos"
"Valve_Communication_Title"		"COMUNICAÇÃO"
"Valve_Use_Voice_Communication"		"Usar comunicação p/ voz"
"Valve_Chat_Message"			"Mensagem de chat"
"Valve_Team_Message"			"Mensagem de equipa"
"Valve_Combat_Title"			"COMBATE"
"Valve_Primary_Attack"			"Ataque principal"
"Valve_Secondary_Attack"		"Ataque secundário"
"Valve_Reload_Weapon"			"Recarregar arma"
"Valve_Walk"				"Caminhar lentamente"
"Valve_Flashlight"			"Lanterna"
"Valve_Spray_Logo"			"Usar spray"
"Valve_ServerOfferingToConnect"		"O servidor está a propor ligar-te a:"
"Valve_PressKeyToAccept"		"Prime %s1 para aceitar."
"Valve_BindKeyToAccept"			"Configura uma tecla para aceitar."
"Valve_Weapon_Category_1"		"Categoria de arma 1"
"Valve_Weapon_Category_2"		"Categoria de arma 2"
"Valve_Weapon_Category_3"		"Categoria de arma 3"
"Valve_Weapon_Category_4"		"Categoria de arma 4"
"Valve_Weapon_Category_5"		"Categoria de arma 5"
"Valve_Weapon_Category_6"		"Categoria de arma 6"
"Valve_Weapon_Category_7"		"Categoria de arma 7"
"Valve_Weapon_Category_8"		"Categoria de arma 8"
"Valve_Weapon_Category_9"		"Categoria de arma 9"
"Valve_Weapon_Category_0"		"Categoria de arma 0"
"Valve_Previous_Weapon"			"Arma anterior"
"Valve_Next_Weapon"			"Arma seguinte"
"Valve_Last_Weapon_Used"		"Última arma usada"
"Valve_Miscellaneous_Title"		"DIVERSOS"
"Valve_Display_Scores"			"Pontuações multijogador"
"Valve_Take_Screen_Shot"		"Tirar captura de ecrã"
"Valve_Quick_Save"			"Gravação rápida"
"Valve_Quick_Load"			"Carregamento rápido"
"Valve_Pause_Game"			"Pausar jogo"
"Valve_Quit_Game"			"Sair do jogo"
"Valve_Accept_Redirect"			"Aceitar redirecionamento p/ outro servidor"
"Valve_Cheer"				"Aplaudir"
"Valve_Activate_In_Game_GUI"		"Ativar interface do jogo"
"Valve_Change_Team"			"Mudar de equipa"
"Valve_Change_Class"			"Mudar de classe"
"Valve_Use_Special_Skill"		"Usar habilidade especial"
"Valve_Multiplayer_Decal_Limit"		"Limite de sprays no multijogador"
"Valve_Valid_Teams"			"Equipas válidas, deixar em branco para todas"
"Valve_Frag_Limit"			"Limite de mortos"
"Valve_Time_Limit"			"Limite de tempo (Mín.)"
"Valve_Falling_Damage"			"Dano por queda"
"Valve_Normal"				"Normal"
"Valve_Realistic"			"Realista"
"Valve_Teamplay"			"Jogo em equipa"
"Valve_Friendly_Fire"			"Fogo amigável"
"Valve_Weapons_Stay"			"Permanência de armas"
"Valve_Force_Respawn"			"Forçar reentrada"
"Valve_Footsteps"			"Passos"
"Valve_Autocrosshair"			"Mira automática"
"Valve_Center_Player_Names"		"Centrar nomes dos jogadores"
"Valve_Switch_Weapons_Immediately"	"Mudar de armas imediatamente"
"Valve_Automatic_Screenshots"		"Capturar o ecrã autom. no fim de cada jogo"
"Valve_Observer_Crosshair"		"Mira do observador"
"Valve_Console_Toggle"		"Ativar consola do programador"

"Valve_OK"					"OK"
"Valve_Cancel"				"Cancelar"

"OBS_NONE" "Opções da câmara"
"OBS_CHASE_LOCKED" "Câmara fixa a seguir jogador"
"OBS_CHASE_FREE" "Câmara livre a seguir jogador"
"OBS_ROAMING" "Vista livre"
"OBS_IN_EYE" "Primeira pessoa"
"OBS_MAP_FREE" "Vista do mapa (Livre)"
"OBS_MAP_CHASE" "Vista do mapa (Seguir jogador)"
"SPECT_OPTIONS" "Opções"
"CAM_OPTIONS" "Opções da câmara"

"PlayerName"	"Nome"
"PlayerScore"	"Pontos"
"PlayerDeath"	"Mortes"
"PlayerPing"	"Latência"
"PlayerVoice"	"Voz"
"PlayerTracker"	"Amigo"

"Valve_Hostname"	"Nome do anfitrião"
"Valve_Max_Players"	"Máx. jogadores"
"Valve_Server_Password"	"Palavra-passe do servidor"

"Valve_Close"		"Fechar"
"Valve_Help"		"Ajuda"
"Valve_Settings"	"Definições"
"Valve_Chat_Messages"	"Mensagens de chat"
"Valve_Show_Status"	"Mostrar estado"
"Valve_View_Cone"	"Cone de visão"
"Valve_Player_Names"	"Nomes dos jogadores"
"Valve_PIP"		"Picture-In-Picture"
"Valve_Overview"	"Vista geral"
"Valve_Overview_Off"	"Sem mapa"
"Valve_Overview_Small"	"Mapa pequeno"
"Valve_Overview_Large"	"Mapa grande"
"Valve_Overview_ZoomIn"	"Aumentar zoom"
"Valve_Overview_Zoomout" "Diminuir zoom"
"Valve_Overview_Locked"	"Sem rotação"
"Valve_Overview_Names" 	"Mostrar nomes"
"Valve_Overview_Health" "Mostrar vida"
"Valve_Overview_Tracks" "Mostrar rastos"
"Valve_Auto_Director"	"Realizador automático"
"Valve_Show_Scores"	"Mostrar pontuações"
"Valve_Game_Saved"	"Jogo guardado"

"Valve_Orange"		"Cor de laranja"
"Valve_Yellow"		"Amarelo"
"Valve_Blue"		"Azul"
"Valve_Ltblue"		"Azul claro"
"Valve_Green"		"Verde"
"Valve_Red"		"Vermelho"
"Valve_Brown"		"Castanho"
"Valve_Ltgray"		"Cinzento claro"
"Valve_Dkgray"		"Cinzento escuro"

"Valve_Playing"		"A reproduzir"
"Valve_Stopped"		"Parado"
"Valve_Paused"		"Em pausa"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1  %s2  %s3"

"Valve_Chapter"		"Capítulo"

"Valve_CreatingCache"	"A criar caches de som..."
"Valve_CreatingSpecificSoundCache"	"A processar:  %s1"

"Valve_UpdatingSteamResources" "A atualizar os recursos do Steam..."

"Valve_Sprint"		"Correr (Mover rapidamente)"
"Valve_Suit_Zoom"	"Zoom do fato"
"Valve_Commander_Mode"	"Enviar/chamar equipa"
"Valve_Gravity_Gun"	"Arma Antigravidade"
"Valve_CC_Toggle"	"Ativar legenda de efeitos de som"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"Sem granulação"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Granulação"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Sem correção de cores"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Correção de cores"

"Commentary_PrimaryAttack"	"%+attack%: Começar/parar ícone de comentário"
"Commentary_SecondaryAttack"	"%+attack2%: Ícone seguinte"

"game_player_connecting"	"%s1 está a conectar-se"
"game_player_joined_game"	"%s1 entrou na partida"
"game_player_left_game"		"%s1 saiu da partida (%s2)" [$WIN32]
"game_player_left_game"		"%s1 saiu da partida" [$X360]
"game_player_joined_team"	"%s1 entrou na equipa %s2"
"game_player_joined_autoteam" "%s1 foi atribuído(a) automaticamente à equipa %s2"
"game_player_changed_name"	"%s1 mudou o nome para %s2"
"game_server_cvar_changed"	"A cvar \"%s1\" do servidor foi alterada para %s2"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 alcançou a proeza %s2"

"game_nextmap"		"Próximo mapa: %s1"
"game_takesshots"	"Tirar sempre uma captura de ecrã das pontuações no fim do mapa."

"Cannot_Be_Spectator"			"Este servidor não permite espectadores"

