"lang" 
{ 
"Language" "german" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Karte"
"Valve_Movement_Title"			"BEWEGUNG"
"Valve_Move_Forward"			"Nach vorn bewegen"
"Valve_Move_Back"			"Nach hinten bewegen"
"Valve_Turn_Left"			"Nach links drehen"
"Valve_Turn_Right"			"Nach rechts drehen"
"Valve_Move_Left"			"Nach links bewegen (seitlich)"
"Valve_Move_Right"			"Nach rechts bewegen (seitlich)"
"Valve_Jump"				"Springen"
"Valve_Duck"				"Ducken"
"Valve_Swim_Up"				"Nach oben schwimmen"
"Valve_Swim_Down"			"Nach unten schwimmen"
"Valve_Look_Up"				"Nach oben sehen"
"Valve_Look_Down"			"Nach unten sehen"
"Valve_Look_Straight_Ahead"		"Nach vorn sehen"
"Valve_Strafe_Modifier"			"Seitwärtsmodifikator"
"Valve_Mouse_Look_Modifier"		"Maussichtmodifikator"
"Valve_Keyboard_Look_Modifier"		"Tastatursichtmodifikator"
"Valve_Use_Items"			"Objekt verwenden (Schalter, Maschinen …)"
"Valve_Pickup_Use_Objects"		"Objekte aufheben/verwenden"
"Valve_Communication_Title"		"KOMMUNIKATION"
"Valve_Use_Voice_Communication"		"Sprachkommunikation benutzen"
"Valve_Chat_Message"			"Chatnachricht"
"Valve_Team_Message"			"Teamnachricht"
"Valve_Combat_Title"			"KAMPF"
"Valve_Primary_Attack"			"Primärangriff"
"Valve_Secondary_Attack"		"Sekundärangriff"
"Valve_Reload_Weapon"			"Waffe nachladen"
"Valve_Walk"				"Gehen (langsam bewegen)"
"Valve_Flashlight"			"Taschenlampe"
"Valve_Spray_Logo"			"Graffitilogo"
"Valve_ServerOfferingToConnect"		"Der Server bietet die folgende Verbindung an:"
"Valve_PressKeyToAccept"		"Klicken Sie zum Bestätigen auf %s1."
"Valve_BindKeyToAccept"			"Bitte konfigurieren Sie eine Taste zum Akzeptieren."
"Valve_Weapon_Category_1"		"Waffenkategorie 1"
"Valve_Weapon_Category_2"		"Waffenkategorie 2"
"Valve_Weapon_Category_3"		"Waffenkategorie 3"
"Valve_Weapon_Category_4"		"Waffenkategorie 4"
"Valve_Weapon_Category_5"		"Waffenkategorie 5"
"Valve_Weapon_Category_6"		"Waffenkategorie 6"
"Valve_Weapon_Category_7"		"Waffenkategorie 7"
"Valve_Weapon_Category_8"		"Waffenkategorie 8"
"Valve_Weapon_Category_9"		"Waffenkategorie 9"
"Valve_Weapon_Category_0"		"Waffenkategorie 0"
"Valve_Previous_Weapon"			"Vorherige Waffe"
"Valve_Next_Weapon"			"Nächste Waffe"
"Valve_Last_Weapon_Used"		"Zuletzt verwendete Waffe"
"Valve_Miscellaneous_Title"		"VERSCHIEDENES"
"Valve_Display_Scores"			"Mehrspielerergebnisse anzeigen"
"Valve_Take_Screen_Shot"		"Screenshot aufnehmen"
"Valve_Quick_Save"			"Schnellspeichern"
"Valve_Quick_Load"			"Schnellladen"
"Valve_Pause_Game"			"Spiel pausieren"
"Valve_Quit_Game"			"Spiel beenden"
"Valve_Accept_Redirect"			"Weiterleitung auf einen anderen Server erlauben"
"Valve_Cheer"				"Beifall"
"Valve_Activate_In_Game_GUI"		"Grafische Spieloberfläche aktivieren"
"Valve_Change_Team"			"Team wechseln"
"Valve_Change_Class"			"Klasse ändern"
"Valve_Use_Special_Skill"		"Spezialfähigkeit einsetzen"
"Valve_Multiplayer_Decal_Limit"		"Aufkleberlimit – Mehrspieler"
"Valve_Valid_Teams"			"Gültige Teams, für alle leer lassen"
"Valve_Frag_Limit"			"Trefferlimit"
"Valve_Time_Limit"			"Zeitlimit (Min.)"
"Valve_Falling_Damage"			"Fallschaden"
"Valve_Normal"				"Normal"
"Valve_Realistic"			"Realistisch"
"Valve_Teamplay"			"Teamplay"
"Valve_Friendly_Fire"			"Freundbeschuss"
"Valve_Weapons_Stay"			"Waffen bleiben"
"Valve_Force_Respawn"			"Autom. Weiterspiel"
"Valve_Footsteps"			"Schritte"
"Valve_Autocrosshair"			"Autom. Fadenkreuz"
"Valve_Center_Player_Names"		"Spielernamen zentrieren"
"Valve_Switch_Weapons_Immediately"	"Waffen sofort wechseln"
"Valve_Automatic_Screenshots"		"Am Spielende automatisch Screenshots machen"
"Valve_Observer_Crosshair"		"Fadenkreuz für Zuschauer"
"Valve_Console_Toggle"		"Entwicklerkonsole umschalten"

"Valve_OK"					"OK"
"Valve_Cancel"				"Abbrechen"

"OBS_NONE" "Kameraoptionen"
"OBS_CHASE_LOCKED" "Feste Verfolgerkamera"
"OBS_CHASE_FREE" "Freie Verfolgerkamera"
"OBS_ROAMING" "Freies Umsehen"
"OBS_IN_EYE" "Ich-Perspektive"
"OBS_MAP_FREE" "Freie Übersicht"
"OBS_MAP_CHASE" "Verfolgerübersicht"
"SPECT_OPTIONS" "Optionen"
"CAM_OPTIONS" "Kameraoptionen"

"PlayerName"	"Name"
"PlayerScore"	"Ergebnis"
"PlayerDeath"	"Tode"
"PlayerPing"	"Latenz"
"PlayerVoice"	"Sprachchat"
"PlayerTracker"	"Freund"

"Valve_Hostname"	"Hostname"
"Valve_Max_Players"	"Max. Spieler"
"Valve_Server_Password"	"Serverpasswort"

"Valve_Close"		"Schließen"
"Valve_Help"		"Hilfe"
"Valve_Settings"	"Einstellungen"
"Valve_Chat_Messages"	"Chatnachrichten"
"Valve_Show_Status"	"Status zeigen"
"Valve_View_Cone"	"Sichtkegel"
"Valve_Player_Names"	"Spielernamen"
"Valve_PIP"		"Bild-im-Bild"
"Valve_Overview"	"Übersicht"
"Valve_Overview_Off"	"Keine Karte"
"Valve_Overview_Small"	"Kleine Karte"
"Valve_Overview_Large"	"Große Karte"
"Valve_Overview_ZoomIn"	"Ansicht vergrößern"
"Valve_Overview_Zoomout" "Ansicht verkleinern"
"Valve_Overview_Locked"	"Keine Rotation"
"Valve_Overview_Names" 	"Namen anzeigen"
"Valve_Overview_Health" "Gesundheit anzeigen"
"Valve_Overview_Tracks" "Spuren anzeigen"
"Valve_Auto_Director"	"Automat. Bildwahl"
"Valve_Show_Scores"	"Ergebnisse anzeigen"
"Valve_Game_Saved"	"Spiel gespeichert"

"Valve_Orange"		"Orange"
"Valve_Yellow"		"Gelb"
"Valve_Blue"		"Blau"
"Valve_Ltblue"		"Hellblau"
"Valve_Green"		"Grün"
"Valve_Red"		"Rot"
"Valve_Brown"		"Braun"
"Valve_Ltgray"		"Hellgrau"
"Valve_Dkgray"		"Dunkelgrau"

"Valve_Playing"		"Wird abgespielt"
"Valve_Stopped"		"Angehalten"
"Valve_Paused"		"Pausiert"

"Valve_x_1_4"		"×1/4"
"Valve_x_1_2"		"×1/2"
"Valve_x_1"		"×1"
"Valve_x_2"		"×2"
"Valve_x_4"		"×4"

"Valve_ViewDemoStatus"	"%s1  %s2  %s3"

"Valve_Chapter"		"Kapitel"

"Valve_CreatingCache"	"Audiozwischenspeicher werden erstellt …"
"Valve_CreatingSpecificSoundCache"	"Informationen werden verarbeitet: %s1"

"Valve_UpdatingSteamResources" "Steam-Ressourcen werden aktualisiert …"

"Valve_Sprint"		"Sprinten (schnell bewegen)"
"Valve_Suit_Zoom"	"Fernglas"
"Valve_Commander_Mode"	"Einheit schicken/zurückrufen"
"Valve_Gravity_Gun"	"Gravitron"
"Valve_CC_Toggle"	"Texteinblendungen für Toneffekte umschalten"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"Kein Grieseleffekt"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Grieseleffekt"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Keine Farbkorrektur"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Farbkorrektur"

"Commentary_PrimaryAttack"	"%+attack%: Kommentar starten/stoppen"
"Commentary_SecondaryAttack"	"%+attack2%: Nächster Knoten"

"game_player_connecting"	"Spieler %s1 baut Verbindung auf"
"game_player_joined_game"	"Spieler %s1 nimmt jetzt am Spiel teil."
"game_player_left_game"		"Spieler %s1 hat das Spiel verlassen (%s2)." [$WIN32]
"game_player_left_game"		"Spieler %s1 hat das Spiel verlassen." [$X360]
"game_player_joined_team"	"Spieler %s1 ist Team %s2 beigetreten."
"game_player_joined_autoteam" "Spieler %s1 wurde automatisch Team %s2 zugewiesen."
"game_player_changed_name"	"Spieler %s1 hat Namen zu %s2 geändert."
"game_server_cvar_changed"	"Server cvar '%s1' wurde in %s2 geändert."

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
