"lang"
{
"Language"	"thai"
"Tokens"
{
"TextEntry_Cut"	"ตัด"
"[english]TextEntry_Cut"	"Cut"
"TextEntry_Copy"	"คัดลอก"
"[english]TextEntry_Copy"	"Copy"
"TextEntry_Paste"	"วาง"
"[english]TextEntry_Paste"	"Paste"
"FileOpenDialog_Open"	"เปิด"
"[english]FileOpenDialog_Open"	"Open"
"FileOpenDialog_Save"	"บันทึก"
"[english]FileOpenDialog_Save"	"Save"
"FileOpenDialog_Select"	"เลือก"
"[english]FileOpenDialog_Select"	"Select"
"FileOpenDialog_Cancel"	"ยกเลิก"
"[english]FileOpenDialog_Cancel"	"Cancel"
"FileOpenDialog_Look_in"	"มองหาใน:"
"[english]FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"ชื่อไฟล์:"
"[english]FileOpenDialog_File_Name"	"File name:"
"FileOpenDialog_Directory_Name"	"ชื่อไดเรกทอรี:"
"[english]FileOpenDialog_Directory_Name"	"Directory name:"
"FileOpenDialog_File_Type"	"ชนิดไฟล์:"
"[english]FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"	" "
"[english]FileOpenDialog_Icon"	" "
"FileOpenDialog_Name"	"ชื่อ"
"[english]FileOpenDialog_Name"	"Name"
"FileOpenDialog_Type"	"ชนิด"
"[english]FileOpenDialog_Type"	"Type"
"SysMenu_Minimize"	" ขนาดเล็กสุด "
"[english]SysMenu_Minimize"	" Minimize "
"SysMenu_Maximize"	" ขนาดใหญ่สุด "
"[english]SysMenu_Maximize"	" Maximize "
"SysMenu_Close"	"ปิด"
"[english]SysMenu_Close"	" Close "
"Frame_Untitled"	"ไม่มีหัวข้อ"
"[english]Frame_Untitled"	"Untitled"
"MessageBox_OK"	"ตกลง"
"[english]MessageBox_OK"	"OK"
"PropertyDialog_OK"	"ตกลง"
"[english]PropertyDialog_OK"	"OK"
"PropertyDialog_Cancel"	"ยกเลิก"
"[english]PropertyDialog_Cancel"	"Cancel"
"PropertyDialog_Apply"	"นำไปใช้"
"[english]PropertyDialog_Apply"	"Apply"
"QueryBox_Cancel"	"ยกเลิก"
"[english]QueryBox_Cancel"	"Cancel"
"WizardPanel_Next"	"ถัดไป >"
"[english]WizardPanel_Next"	"Next >"
"WizardPanel_Back"	"< ย้อนกลับ"
"[english]WizardPanel_Back"	"< Back"
"WizardPanel_Finish"	"เสร็จสิ้น"
"[english]WizardPanel_Finish"	"Finish"
"WizardPanel_Cancel"	"ยกเลิก"
"[english]WizardPanel_Cancel"	"Cancel"
"vgui_ok"	"ตกลง"
"[english]vgui_ok"	"OK"
"vgui_close"	"ปิด"
"[english]vgui_close"	"Close"
"vgui_Cancel"	"ยกเลิก"
"[english]vgui_Cancel"	"Cancel"
"vgui_select"	"เลือก"
"[english]vgui_select"	"Select"
"vgui_createfolder"	"สร้างโฟลเดอร์..."
"[english]vgui_createfolder"	"Create Folder..."
"vgui_next"	"ถัดไป >"
"[english]vgui_next"	"Next >"
"vgui_back"	"< ย้อนกลับ"
"[english]vgui_back"	"< Back"
"vgui_TimeLeftMinutesSeconds"	"%s1 นาที %s2 วินาที"
"[english]vgui_TimeLeftMinutesSeconds"	"%s1 minutes %s2 seconds"
"vgui_TimeLeftMinuteSeconds"	"%s1 นาที %s2 วินาที"
"[english]vgui_TimeLeftMinuteSeconds"	"%s1 minute %s2 seconds"
"vgui_TimeLeftMinutesSecond"	"%s1 นาที %s2 วินาที"
"[english]vgui_TimeLeftMinutesSecond"	"%s1 minutes %s2 second"
"vgui_TimeLeftMinuteSecond"	"%s1 นาที %s2 วินาที"
"[english]vgui_TimeLeftMinuteSecond"	"%s1 minute %s2 second"
"vgui_TimeLeftSeconds"	"%s1 วินาที"
"[english]vgui_TimeLeftSeconds"	"%s1 seconds"
"vgui_TimeLeftSecond"	"%s1 วินาที"
"[english]vgui_TimeLeftSecond"	"%s1 second"
"vgui_TimeLeftMinutesSecondsRemaining"	"คงเหลือ %s1 นาที %s2 วินาที"
"[english]vgui_TimeLeftMinutesSecondsRemaining"	"%s1 minutes %s2 seconds remaining"
"vgui_TimeLeftMinuteSecondsRemaining"	"คงเหลือ %s1 นาที %s2 วินาที"
"[english]vgui_TimeLeftMinuteSecondsRemaining"	"%s1 minute %s2 seconds remaining"
"vgui_TimeLeftMinutesSecondRemaining"	"คงเหลือ %s1 นาที %s2 วินาที"
"[english]vgui_TimeLeftMinutesSecondRemaining"	"%s1 minutes %s2 second remaining"
"vgui_TimeLeftMinuteSecondRemaining"	"คงเหลือ %s1 นาที %s2 วินาที"
"[english]vgui_TimeLeftMinuteSecondRemaining"	"%s1 minute %s2 second remaining"
"vgui_TimeLeftSecondsRemaining"	"คงเหลือ %s1 วินาที"
"[english]vgui_TimeLeftSecondsRemaining"	"%s1 seconds remaining"
"vgui_TimeLeftSecondRemaining"	"คงเหลือ %s1 วินาที"
"[english]vgui_TimeLeftSecondRemaining"	"%s1 second remaining"
"vgui_CreateDirectoryFail_Title"	"สร้างไดเรกทอรี - ผิดพลาด"
"[english]vgui_CreateDirectoryFail_Title"	"Create Directory - Error"
"vgui_CreateDirectoryFail_Info"	"สร้างไดเรกทอรีไม่ได้ ไดรฟ์เป็นแบบอ่านอย่างเดียว"
"[english]vgui_CreateDirectoryFail_Info"	"Failed to create directory, drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists"	"มีโฟลเดอร์นั้นอยู่แล้ว"
"[english]vgui_CreateDirectoryFail_AlreadyExists"	"That folder already exists."
"TextEntry_Language"	"ภาษา"
"[english]TextEntry_Language"	"Language"
"TextEntry_ConversionMode"	"โหมดแปลงค่า"
"[english]TextEntry_ConversionMode"	"Conversion Mode"
"TextEntry_SentenceMode"	"โหมดประโยค"
"[english]TextEntry_SentenceMode"	"Sentence Mode"
"IME_English"	"อังกฤษ"
"[english]IME_English"	"English"
"IME_Chinese"	"จีน"
"[english]IME_Chinese"	"Chinese"
"IME_Korean"	"เกาหลี"
"[english]IME_Korean"	"Korean"
"IME_Hiragana"	"ญี่ปุ่น (ฮิรางะนะ)"
"[english]IME_Hiragana"	"Hiragana"
"IME_FullWidthKatakana"	"คาตาคานะแบบความกว้างเต็ม"
"[english]IME_FullWidthKatakana"	"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"ตัวเลขและตัวอักษรแบบความกว้างเต็ม"
"[english]IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"	"คาตาคานะแบบความกว้างครึ่งหนึ่ง"
"[english]IME_HalfWidthKatakana"	"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"ตัวเลขและตัวอักษรแบบความกว้างครึ่งหนึ่ง"
"[english]IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"
"IME_General"	"ค่าทั่วไป"
"[english]IME_General"	"General"
"IME_BiasNames"	"เน้นที่ชื่อ"
"[english]IME_BiasNames"	"Bias for Names"
"IME_BiasSpeech"	"เน้นที่วิธีการพูด"
"[english]IME_BiasSpeech"	"Bias for Speech"
"IME_NoConversion"	"ไม่แปลงค่า"
"[english]IME_NoConversion"	"No Conversion"
"IME_0404"	"จีน (ไต้หวัน)"
"[english]IME_0404"	"Chinese (Taiwan)"
"IME_0804"	"จีน (PRC)"
"[english]IME_0804"	"Chinese (PRC)"
"IME_0409"	"อังกฤษ (อเมริกา)"
"[english]IME_0409"	"English (United States)"
"IME_0411"	"ญี่ปุ่น"
"[english]IME_0411"	"Japanese"
"IME_0412"	"เกาหลี"
"[english]IME_0412"	"Korean"
"IME_0419"	"รัสเซีย"
"[english]IME_0419"	"Russian"
"IME_041e"	"ไทย"
"[english]IME_041e"	"Thai"
"IME_040c"	"ฝรั่งเศส (มาตรฐาน)"
"[english]IME_040c"	"French (Standard)"
"IME_0407"	"เยอรมัน (มาตรฐาน)"
"[english]IME_0407"	"German (Standard)"
"IME_0410"	"อิตาลี (มาตรฐาน)"
"[english]IME_0410"	"Italian (Standard)"
"IME_040a"	"สเปน (สเปน, ดั้งเดิม)"
"[english]IME_040a"	"Spanish (Spain, Traditional Sort)"
"KBEditorTitle"	"ตัวแก้ไขการกำหนดปุ่ม"
"[english]KBEditorTitle"	"Key Bindings Editor"
"KBEditorSave"	"ตกลง"
"[english]KBEditorSave"	"OK"
"KBEditorCancel"	"ยกเลิก"
"[english]KBEditorCancel"	"Cancel"
"KBEditorRevert"	"คืนค่าการเปลี่ยนแปลง"
"[english]KBEditorRevert"	"Revert Changes"
"KBEditorUseDefaults"	"ใช้ค่าเริ่มต้น"
"[english]KBEditorUseDefaults"	"Use Defaults"
"KBEditorBindingName"	"ชื่อ"
"[english]KBEditorBindingName"	"Name"
