"lang"
{
"Language"	"brazilian"
"Tokens"
{
"TextEntry_Cut"	"Recortar"
"[english]TextEntry_Cut"	"Cut"
"TextEntry_Copy"	"Copiar"
"[english]TextEntry_Copy"	"Copy"
"TextEntry_Paste"	"Colar"
"[english]TextEntry_Paste"	"Paste"
"FileOpenDialog_Open"	"Abrir"
"[english]FileOpenDialog_Open"	"Open"
"FileOpenDialog_Save"	"Salvar"
"[english]FileOpenDialog_Save"	"Save"
"FileOpenDialog_Select"	"Selecionar"
"[english]FileOpenDialog_Select"	"Select"
"FileOpenDialog_Cancel"	"Cancelar"
"[english]FileOpenDialog_Cancel"	"Cancel"
"FileOpenDialog_Look_in"	"Procurar em:"
"[english]FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"Nome:"
"[english]FileOpenDialog_File_Name"	"File name:"
"FileOpenDialog_Directory_Name"	"Nome do diretório:"
"[english]FileOpenDialog_Directory_Name"	"Directory name:"
"FileOpenDialog_File_Type"	"Tipo:"
"[english]FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"	" "
"[english]FileOpenDialog_Icon"	" "
"FileOpenDialog_Name"	"Nome"
"[english]FileOpenDialog_Name"	"Name"
"FileOpenDialog_Type"	"Tipo"
"[english]FileOpenDialog_Type"	"Type"
"SysMenu_Minimize"	"Minimizar"
"[english]SysMenu_Minimize"	" Minimize "
"SysMenu_Maximize"	"Maximizar"
"[english]SysMenu_Maximize"	" Maximize "
"SysMenu_Close"	"Fechar"
"[english]SysMenu_Close"	" Close "
"Frame_Untitled"	"Sem título"
"[english]Frame_Untitled"	"Untitled"
"MessageBox_OK"	"OK"
"[english]MessageBox_OK"	"OK"
"PropertyDialog_OK"	"OK"
"[english]PropertyDialog_OK"	"OK"
"PropertyDialog_Cancel"	"Cancelar"
"[english]PropertyDialog_Cancel"	"Cancel"
"PropertyDialog_Apply"	"Aplicar"
"[english]PropertyDialog_Apply"	"Apply"
"QueryBox_Cancel"	"Cancelar"
"[english]QueryBox_Cancel"	"Cancel"
"WizardPanel_Next"	"Avançar >"
"[english]WizardPanel_Next"	"Next >"
"WizardPanel_Back"	"< Voltar"
"[english]WizardPanel_Back"	"< Back"
"WizardPanel_Finish"	"Concluir"
"[english]WizardPanel_Finish"	"Finish"
"WizardPanel_Cancel"	"Cancelar"
"[english]WizardPanel_Cancel"	"Cancel"
"vgui_ok"	"OK"
"[english]vgui_ok"	"OK"
"vgui_close"	"Fechar"
"[english]vgui_close"	"Close"
"vgui_Cancel"	"Cancelar"
"[english]vgui_Cancel"	"Cancel"
"vgui_select"	"Selecionar"
"[english]vgui_select"	"Select"
"vgui_createfolder"	"Criar Pasta..."
"[english]vgui_createfolder"	"Create Folder..."
"vgui_next"	"Avançar >"
"[english]vgui_next"	"Next >"
"vgui_back"	"< Voltar"
"[english]vgui_back"	"< Back"
"vgui_TimeLeftMinutesSeconds"	"%s1 minutos e %s2 segundos"
"[english]vgui_TimeLeftMinutesSeconds"	"%s1 minutes %s2 seconds"
"vgui_TimeLeftMinuteSeconds"	"%s1 minuto e %s2 segundos"
"[english]vgui_TimeLeftMinuteSeconds"	"%s1 minute %s2 seconds"
"vgui_TimeLeftMinutesSecond"	"%s1 minutos e %s2 segundo"
"[english]vgui_TimeLeftMinutesSecond"	"%s1 minutes %s2 second"
"vgui_TimeLeftMinuteSecond"	"%s1 minuto e %s2 segundo"
"[english]vgui_TimeLeftMinuteSecond"	"%s1 minute %s2 second"
"vgui_TimeLeftSeconds"	"%s1 segundos"
"[english]vgui_TimeLeftSeconds"	"%s1 seconds"
"vgui_TimeLeftSecond"	"%s1 segundo"
"[english]vgui_TimeLeftSecond"	"%s1 second"
"vgui_TimeLeftMinutesSecondsRemaining"	"%s1 minutos e %s2 segundos restantes"
"[english]vgui_TimeLeftMinutesSecondsRemaining"	"%s1 minutes %s2 seconds remaining"
"vgui_TimeLeftMinuteSecondsRemaining"	"%s1 minuto e %s2 segundos restantes"
"[english]vgui_TimeLeftMinuteSecondsRemaining"	"%s1 minute %s2 seconds remaining"
"vgui_TimeLeftMinutesSecondRemaining"	"%s1 minutos e%s2 segundos restantes"
"[english]vgui_TimeLeftMinutesSecondRemaining"	"%s1 minutes %s2 second remaining"
"vgui_TimeLeftMinuteSecondRemaining"	"%s1 minutos e %s2 segundos restantes"
"[english]vgui_TimeLeftMinuteSecondRemaining"	"%s1 minute %s2 second remaining"
"vgui_TimeLeftSecondsRemaining"	"%s1 segundos restantes"
"[english]vgui_TimeLeftSecondsRemaining"	"%s1 seconds remaining"
"vgui_TimeLeftSecondRemaining"	"%s1 segundo restante"
"[english]vgui_TimeLeftSecondRemaining"	"%s1 second remaining"
"vgui_CreateDirectoryFail_Title"	"Criar diretório - Erro"
"[english]vgui_CreateDirectoryFail_Title"	"Create Directory - Error"
"vgui_CreateDirectoryFail_Info"	"Falhou ao criar diretório, drive está em modo somente leitura."
"[english]vgui_CreateDirectoryFail_Info"	"Failed to create directory, drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists"	"Essa pasta já existe."
"[english]vgui_CreateDirectoryFail_AlreadyExists"	"That folder already exists."
"TextEntry_Language"	"Idioma"
"[english]TextEntry_Language"	"Language"
"TextEntry_ConversionMode"	"Modo de conversão"
"[english]TextEntry_ConversionMode"	"Conversion Mode"
"TextEntry_SentenceMode"	"Modo de frase"
"[english]TextEntry_SentenceMode"	"Sentence Mode"
"IME_English"	"Inglês"
"[english]IME_English"	"English"
"IME_Chinese"	"Chinês"
"[english]IME_Chinese"	"Chinese"
"IME_Korean"	"Coreano"
"[english]IME_Korean"	"Korean"
"IME_Hiragana"	"Hiragana"
"[english]IME_Hiragana"	"Hiragana"
"IME_FullWidthKatakana"	"Katakana de largura total"
"[english]IME_FullWidthKatakana"	"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"Alfanumérico de largura total"
"[english]IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"	"Katakana de meia largura"
"[english]IME_HalfWidthKatakana"	"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"Alfanumérico de meia largura"
"[english]IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"
"IME_General"	"Geral"
"[english]IME_General"	"General"
"IME_BiasNames"	"Viés para nomes"
"[english]IME_BiasNames"	"Bias for Names"
"IME_BiasSpeech"	"Viés para falas"
"[english]IME_BiasSpeech"	"Bias for Speech"
"IME_NoConversion"	"Sem conversão"
"[english]IME_NoConversion"	"No Conversion"
"IME_0404"	"Chinês (Taiwan)"
"[english]IME_0404"	"Chinese (Taiwan)"
"IME_0804"	"Chinês (RPC)"
"[english]IME_0804"	"Chinese (PRC)"
"IME_0409"	"Inglês (Estados Unidos)"
"[english]IME_0409"	"English (United States)"
"IME_0411"	"Japonês"
"[english]IME_0411"	"Japanese"
"IME_0412"	"Coreano"
"[english]IME_0412"	"Korean"
"IME_0419"	"Russo"
"[english]IME_0419"	"Russian"
"IME_041e"	"Tailandês"
"[english]IME_041e"	"Thai"
"IME_040c"	"Francês (Padrão)"
"[english]IME_040c"	"French (Standard)"
"IME_0407"	"Alemão (Padrão)"
"[english]IME_0407"	"German (Standard)"
"IME_0410"	"Italiano (Padrão)"
"[english]IME_0410"	"Italian (Standard)"
"IME_040a"	"Espanhol (Espanha, Tradicional)"
"[english]IME_040a"	"Spanish (Spain, Traditional Sort)"
"KBEditorTitle"	"Editor de teclas"
"[english]KBEditorTitle"	"Key Bindings Editor"
"KBEditorSave"	"OK"
"[english]KBEditorSave"	"OK"
"KBEditorCancel"	"Cancelar"
"[english]KBEditorCancel"	"Cancel"
"KBEditorRevert"	"Reverter alterações"
"[english]KBEditorRevert"	"Revert Changes"
"KBEditorUseDefaults"	"Usar padrões"
"[english]KBEditorUseDefaults"	"Use Defaults"
"KBEditorBindingName"	"Nome"
"[english]KBEditorBindingName"	"Name"
"KBEditorBinding"	"Vínculo atual"
"[english]KBEditorBinding"	"Current Binding"
"KBEditorModifiers"	"Modificadores"
"[english]KBEditorModifiers"	"Modifiers"
"KBEditorCommand"	"Comando"
"[english]KBEditorCommand"	"Command"
"KBEditorDescription"	"Descrição"
"[english]KBEditorDescription"	"Description"
"KBEditor_SHIFT"	"Shift"
"[english]KBEditor_SHIFT"	"Shift"
"KBEditor_CONTROL"	"Ctrl"
"[english]KBEditor_CONTROL"	"Ctrl"
"KBEditor_ALT"	"Alt"
"[english]KBEditor_ALT"	"Alt"
"KBHelpDialogTitle"	"Ajuda com teclas"
"[english]KBHelpDialogTitle"	"Key Bindings Help"
"KBHelpEditBindings"	"Editar..."
"[english]KBHelpEditBindings"	"Edit..."
