"lang" 
{ 
"Language" "dutch" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Map"
"Valve_Movement_Title"			"BEWEGING"
"Valve_Move_Forward"			"Vooruit"
"Valve_Move_Back"			"Achteruit"
"Valve_Turn_Left"			"Naar links"
"Valve_Turn_Right"			"Naar rechts"
"Valve_Move_Left"			"Naar links (opzij)"
"Valve_Move_Right"			"Naar rechts (opzij)"
"Valve_Jump"				"Springen"
"Valve_Duck"				"Bukken"
"Valve_Swim_Up"				"Omhoog zwemmen"
"Valve_Swim_Down"			"Omlaag zwemmen"
"Valve_Look_Up"				"Omhoog kijken"
"Valve_Look_Down"			"Omlaag kijken"
"Valve_Look_Straight_Ahead"		"Recht vooruit kijken"
"Valve_Strafe_Modifier"			"Modificatie opzij bewegen"
"Valve_Mouse_Look_Modifier"		"Modificatie kijken met de muis"
"Valve_Keyboard_Look_Modifier"		"Modificatie kijken met het toetsenbord"
"Valve_Use_Items"			"Voorwerp gebruiken (knoppen, machines, ...)"
"Valve_Pickup_Use_Objects"		"Objecten oppakken/gebruiken"
"Valve_Communication_Title"		"COMMUNICATIE"
"Valve_Use_Voice_Communication"		"Spraakcommunicatie gebruiken"
"Valve_Chat_Message"			"Chatbericht"
"Valve_Team_Message"			"Teambericht"
"Valve_Combat_Title"			"GEVECHT"
"Valve_Primary_Attack"			"Primaire aanval"
"Valve_Secondary_Attack"		"Secundaire aanval"
"Valve_Reload_Weapon"			"Wapen herladen"
"Valve_Walk"				"Lopen (langzaam)"
"Valve_Flashlight"			"Zaklamp"
"Valve_Spray_Logo"			"Graffitilogo"
"Valve_ServerOfferingToConnect"		"Via de server kun je verbinding maken met:"
"Valve_PressKeyToAccept"		"Druk op %s1 om te accepteren."
"Valve_BindKeyToAccept"			"Configureer een toets om te accepteren."
"Valve_Weapon_Category_1"		"Wapencategorie 1"
"Valve_Weapon_Category_2"		"Wapencategorie 2"
"Valve_Weapon_Category_3"		"Wapencategorie 3"
"Valve_Weapon_Category_4"		"Wapencategorie 4"
"Valve_Weapon_Category_5"		"Wapencategorie 5"
"Valve_Weapon_Category_6"		"Wapencategorie 6"
"Valve_Weapon_Category_7"		"Wapencategorie 7"
"Valve_Weapon_Category_8"		"Wapencategorie 8"
"Valve_Weapon_Category_9"		"Wapencategorie 9"
"Valve_Weapon_Category_0"		"Wapencategorie 0"
"Valve_Previous_Weapon"			"Vorige wapen"
"Valve_Next_Weapon"			"Volgend wapen"
"Valve_Last_Weapon_Used"		"Laatst gebruikte wapen"
"Valve_Miscellaneous_Title"		"OVERIGE"
"Valve_Display_Scores"			"Scores meerdere spelers weergeven"
"Valve_Take_Screen_Shot"		"Screenshot maken"
"Valve_Quick_Save"			"Snel opslaan"
"Valve_Quick_Load"			"Snel laden"
"Valve_Pause_Game"			"Spel pauzeren"
"Valve_Quit_Game"			"Spel afsluiten"
"Valve_Accept_Redirect"			"Sta een doorverwijzing naar een andere server toe"
"Valve_Cheer"				"Aanmoedigen"
"Valve_Activate_In_Game_GUI"		"Spelinterface activeren"
"Valve_Change_Team"			"Team wijzigen"
"Valve_Change_Class"			"Klasse wijzigen"
"Valve_Use_Special_Skill"		"Speciale vaardigheid gebruiken"
"Valve_Multiplayer_Decal_Limit"		"Decalcomanielimiet meerdere spelers"
"Valve_Valid_Teams"			"Geldige teams, leeg laten voor allemaal"
"Valve_Frag_Limit"			"Afmaaklimiet"
"Valve_Time_Limit"			"Tijdslimiet (min.)"
"Valve_Falling_Damage"			"Valschade"
"Valve_Normal"				"Normaal"
"Valve_Realistic"			"Realistisch"
"Valve_Teamplay"			"Teamspel"
"Valve_Friendly_Fire"			"Eigen vuur"
"Valve_Weapons_Stay"			"Wapens blijven"
"Valve_Force_Respawn"			"Respawn forceren"
"Valve_Footsteps"			"Voetstappen"
"Valve_Autocrosshair"			"Automatisch richtmerk"
"Valve_Center_Player_Names"		"Spelersnamen centreren"
"Valve_Switch_Weapons_Immediately"	"Wapens onmiddellijk wisselen"
"Valve_Automatic_Screenshots"		"Automatisch screenshots maken aan het einde van het spel"
"Valve_Observer_Crosshair"		"Richtmerk voor toeschouwer"
"Valve_Console_Toggle"		"Ontwikkelaarsconsole in-/uitschakelen"

"Valve_OK"					"OK"
"Valve_Cancel"				"Annuleren"

"OBS_NONE" "Cameraopties"
"OBS_CHASE_LOCKED" "Vergrendelde achtervolgingscamera"
"OBS_CHASE_FREE" "Vrije achtervolgingscamera"
"OBS_ROAMING" "Vrij beeld"
"OBS_IN_EYE" "Firstperson"
"OBS_MAP_FREE" "Vrij mapoverzicht"
"OBS_MAP_CHASE" "Mapoverzicht in achtervolgingsmodus"
"SPECT_OPTIONS" "Opties"
"CAM_OPTIONS" "Cameraopties"

"PlayerName"	"Naam"
"PlayerScore"	"Score"
"PlayerDeath"	"Gedood"
"PlayerPing"	"Vertraging"
"PlayerVoice"	"Spraak"
"PlayerTracker"	"Vriend"

"Valve_Hostname"	"Hostnaam"
"Valve_Max_Players"	"Max. spelers"
"Valve_Server_Password"	"Serverwachtwoord"

"Valve_Close"		"Sluiten"
"Valve_Help"		"Hulp"
"Valve_Settings"	"Instellingen"
"Valve_Chat_Messages"	"Chatberichten"
"Valve_Show_Status"	"Status weergeven"
"Valve_View_Cone"	"Kegel weergeven"
"Valve_Player_Names"	"Spelersnamen"
"Valve_PIP"		"Afbeelding-in-afbeelding"
"Valve_Overview"	"Overzicht"
"Valve_Overview_Off"	"Geen map"
"Valve_Overview_Small"	"Kleine map"
"Valve_Overview_Large"	"Grote map"
"Valve_Overview_ZoomIn"	"Inzoomen"
"Valve_Overview_Zoomout" "Uitzoomen"
"Valve_Overview_Locked"	"Geen rotatie"
"Valve_Overview_Names" 	"Namen weergeven"
"Valve_Overview_Health" "Gezondheid weergeven"
"Valve_Overview_Tracks" "Sporen weergeven"
"Valve_Auto_Director"	"Automatische leiding"
"Valve_Show_Scores"	"Scores weergeven"
"Valve_Game_Saved"	"Spel opgeslagen"

"Valve_Orange"		"Oranje"
"Valve_Yellow"		"Geel"
"Valve_Blue"		"Blauw"
"Valve_Ltblue"		"Lichtblauw"
"Valve_Green"		"Groen"
"Valve_Red"		"Rood"
"Valve_Brown"		"Bruin"
"Valve_Ltgray"		"Lichtgrijs"
"Valve_Dkgray"		"Donkergrijs"

"Valve_Playing"		"Bezig met spelen"
"Valve_Stopped"		"Gestopt"
"Valve_Paused"		"Gepauzeerd"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1  %s2  %s3"

"Valve_Chapter"		"Hoofdstuk"

"Valve_CreatingCache"	"Bezig met maken geluidscache..."
"Valve_CreatingSpecificSoundCache"	"Bezig met verwerken:  %s1"

"Valve_UpdatingSteamResources" "Bezig met bijwerken Steam-resources..."

"Valve_Sprint"		"Rennen (snel bewegen)"
"Valve_Suit_Zoom"	"Inzoomen op uitrusting"
"Valve_Commander_Mode"	"Eenheid sturen/terugroepen"
"Valve_Gravity_Gun"	"Zwaar geschut"
"Valve_CC_Toggle"	"Geluidseffecten voor bijschriften in-/uitschakelen"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"Geen filmkorrel"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Filmkorrel"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Geen kleurcorrectie"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Kleurcorrectie"

"Commentary_PrimaryAttack"	"%+attack%: node starten/stoppen"
"Commentary_SecondaryAttack"	"%+attack2%: volgende node"

"game_player_connecting"	"Speler %s1 is aan het verbinden"
"game_player_joined_game"	"Speler %s1 neemt deel aan het spel"
"game_player_left_game"		"Speler %s1 heeft het spel verlaten (%s2)" [$WIN32]
"game_player_left_game"		"Speler %s1 heeft het spel verlaten" [$X360]
"game_player_joined_team"	"Speler %s1 heeft zich bij team %s2 aangesloten"
"game_player_joined_autoteam" "Speler %s1 is automatisch aan team %s2 toegewezen"
"game_player_changed_name"	"Speler %s1 heeft zijn naam veranderd in %s2"
"game_server_cvar_changed"	"Server-cvar '%s1' is gewijzigd naar %s2"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
