"lang"
{
"Language"	"turkish"
"Tokens"
{
"TextEntry_Cut"	"Kes"
"[english]TextEntry_Cut"	"Cut"
"TextEntry_Copy"	"Kopyala"
"[english]TextEntry_Copy"	"Copy"
"TextEntry_Paste"	"Yapıştır"
"[english]TextEntry_Paste"	"Paste"
"FileOpenDialog_Open"	"Aç"
"[english]FileOpenDialog_Open"	"Open"
"FileOpenDialog_Save"	"Kaydet"
"[english]FileOpenDialog_Save"	"Save"
"FileOpenDialog_Select"	"Seç"
"[english]FileOpenDialog_Select"	"Select"
"FileOpenDialog_Cancel"	"İptal"
"[english]FileOpenDialog_Cancel"	"Cancel"
"FileOpenDialog_Look_in"	"İçinde ara:"
"[english]FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"Dosya adı:"
"[english]FileOpenDialog_File_Name"	"File name:"
"FileOpenDialog_Directory_Name"	"Klasör Adı:"
"[english]FileOpenDialog_Directory_Name"	"Directory name:"
"FileOpenDialog_File_Type"	"Dosya türü:"
"[english]FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"	" "
"[english]FileOpenDialog_Icon"	" "
"FileOpenDialog_Name"	"İsim"
"[english]FileOpenDialog_Name"	"Name"
"FileOpenDialog_Type"	"Tür"
"[english]FileOpenDialog_Type"	"Type"
"SysMenu_Minimize"	"Küçült"
"[english]SysMenu_Minimize"	" Minimize "
"SysMenu_Maximize"	"Büyüt"
"[english]SysMenu_Maximize"	" Maximize "
"SysMenu_Close"	"Kapat"
"[english]SysMenu_Close"	" Close "
"Frame_Untitled"	"İsimsiz"
"[english]Frame_Untitled"	"Untitled"
"MessageBox_OK"	"Tamam"
"[english]MessageBox_OK"	"OK"
"PropertyDialog_OK"	"Tamam"
"[english]PropertyDialog_OK"	"OK"
"PropertyDialog_Cancel"	"İptal"
"[english]PropertyDialog_Cancel"	"Cancel"
"PropertyDialog_Apply"	"Uygula"
"[english]PropertyDialog_Apply"	"Apply"
"QueryBox_Cancel"	"İptal"
"[english]QueryBox_Cancel"	"Cancel"
"WizardPanel_Next"	"Sonraki >"
"[english]WizardPanel_Next"	"Next >"
"WizardPanel_Back"	"< Geri"
"[english]WizardPanel_Back"	"< Back"
"WizardPanel_Finish"	"Bitir"
"[english]WizardPanel_Finish"	"Finish"
"WizardPanel_Cancel"	"İptal"
"[english]WizardPanel_Cancel"	"Cancel"
"vgui_ok"	"Tamam"
"[english]vgui_ok"	"OK"
"vgui_close"	"Kapat"
"[english]vgui_close"	"Close"
"vgui_Cancel"	"İptal"
"[english]vgui_Cancel"	"Cancel"
"vgui_select"	"Seç"
"[english]vgui_select"	"Select"
"vgui_createfolder"	"Klasör Oluştur..."
"[english]vgui_createfolder"	"Create Folder..."
"vgui_next"	"Sonraki >"
"[english]vgui_next"	"Next >"
"vgui_back"	"< Geri"
"[english]vgui_back"	"< Back"
"vgui_TimeLeftMinutesSeconds"	"%s1 dakika %s2 saniye"
"[english]vgui_TimeLeftMinutesSeconds"	"%s1 minutes %s2 seconds"
"vgui_TimeLeftMinuteSeconds"	"%s1 dakika %s2 saniye"
"[english]vgui_TimeLeftMinuteSeconds"	"%s1 minute %s2 seconds"
"vgui_TimeLeftMinutesSecond"	"%s1 dakika %s2 saniye"
"[english]vgui_TimeLeftMinutesSecond"	"%s1 minutes %s2 second"
"vgui_TimeLeftMinuteSecond"	"%s1 dakika %s2 saniye"
"[english]vgui_TimeLeftMinuteSecond"	"%s1 minute %s2 second"
"vgui_TimeLeftSeconds"	"%s1 saniye"
"[english]vgui_TimeLeftSeconds"	"%s1 seconds"
"vgui_TimeLeftSecond"	"%s1 saniye"
"[english]vgui_TimeLeftSecond"	"%s1 second"
"vgui_TimeLeftMinutesSecondsRemaining"	"%s1 dakika %s2 saniye kaldı"
"[english]vgui_TimeLeftMinutesSecondsRemaining"	"%s1 minutes %s2 seconds remaining"
"vgui_TimeLeftMinuteSecondsRemaining"	"%s1 dakika %s2 saniye kaldı"
"[english]vgui_TimeLeftMinuteSecondsRemaining"	"%s1 minute %s2 seconds remaining"
"vgui_TimeLeftMinutesSecondRemaining"	"%s1 dakika %s2 saniye kaldı"
"[english]vgui_TimeLeftMinutesSecondRemaining"	"%s1 minutes %s2 second remaining"
"vgui_TimeLeftMinuteSecondRemaining"	"%s1 dakika %s2 saniye kaldı"
"[english]vgui_TimeLeftMinuteSecondRemaining"	"%s1 minute %s2 second remaining"
"vgui_TimeLeftSecondsRemaining"	"%s1 saniye kaldı"
"[english]vgui_TimeLeftSecondsRemaining"	"%s1 seconds remaining"
"vgui_TimeLeftSecondRemaining"	"%s1 saniye kaldı"
"[english]vgui_TimeLeftSecondRemaining"	"%s1 second remaining"
"vgui_CreateDirectoryFail_Title"	"Klasör Oluştur - Hata"
"[english]vgui_CreateDirectoryFail_Title"	"Create Directory - Error"
"vgui_CreateDirectoryFail_Info"	"Klasör oluşturulamıyor, sürücü salt okunur."
"[english]vgui_CreateDirectoryFail_Info"	"Failed to create directory, drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists"	"Böyle bir klasör zaten mevcut."
"[english]vgui_CreateDirectoryFail_AlreadyExists"	"That folder already exists."
"TextEntry_Language"	"Dil"
"[english]TextEntry_Language"	"Language"
"TextEntry_ConversionMode"	"Dönüştürme Modu"
"[english]TextEntry_ConversionMode"	"Conversion Mode"
"TextEntry_SentenceMode"	"Karar Modu"
"[english]TextEntry_SentenceMode"	"Sentence Mode"
"IME_English"	"İngilizce"
"[english]IME_English"	"English"
"IME_Chinese"	"Çince"
"[english]IME_Chinese"	"Chinese"
"IME_Korean"	"Korece"
"[english]IME_Korean"	"Korean"
"IME_Hiragana"	"Hiragana"
"[english]IME_Hiragana"	"Hiragana"
"IME_FullWidthKatakana"	"Katakana (tam karakter)"
"[english]IME_FullWidthKatakana"	"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"Alfanumerik (tam karakter)"
"[english]IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"	"Katakana (indirgenmiş)"
"[english]IME_HalfWidthKatakana"	"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"Alfanumerik (indirgenmiş)"
"[english]IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"
"IME_General"	"Genel"
"[english]IME_General"	"General"
"IME_BiasNames"	"İsme Göre"
"[english]IME_BiasNames"	"Bias for Names"
"IME_BiasSpeech"	"Konuşma Biçimine Göre"
"[english]IME_BiasSpeech"	"Bias for Speech"
"IME_NoConversion"	"Dönüştürme Yok"
"[english]IME_NoConversion"	"No Conversion"
"IME_0404"	"Çince (Tayvan)"
"[english]IME_0404"	"Chinese (Taiwan)"
"IME_0804"	"Çince (Çin)"
"[english]IME_0804"	"Chinese (PRC)"
"IME_0409"	"İngilizce (A.B.D.)"
"[english]IME_0409"	"English (United States)"
"IME_0411"	"Japonca"
"[english]IME_0411"	"Japanese"
"IME_0412"	"Korece"
"[english]IME_0412"	"Korean"
"IME_0419"	"Rusça"
"[english]IME_0419"	"Russian"
"IME_041e"	"Tayca"
"[english]IME_041e"	"Thai"
"IME_040c"	"Fransızca (Standart)"
"[english]IME_040c"	"French (Standard)"
"IME_0407"	"Almanca (Standart)"
"[english]IME_0407"	"German (Standard)"
"IME_0410"	"İtalyanca (Standart)"
"[english]IME_0410"	"Italian (Standard)"
"IME_040a"	"İspanyolca (İspanya, Geleneksel)"
"[english]IME_040a"	"Spanish (Spain, Traditional Sort)"
"KBEditorTitle"	"Tuş Atama Editörü"
"[english]KBEditorTitle"	"Key Bindings Editor"
"KBEditorSave"	"TAMAM"
"[english]KBEditorSave"	"OK"
"KBEditorCancel"	"İptal"
"[english]KBEditorCancel"	"Cancel"
"KBEditorRevert"	"Değişiklikleri Geri Al"
"[english]KBEditorRevert"	"Revert Changes"
"KBEditorUseDefaults"	"Varsayılanı Kullan"
"[english]KBEditorUseDefaults"	"Use Defaults"
"KBEditorBindingName"	"İsim"
"[english]KBEditorBindingName"	"Name"
"KBEditorBinding"	"Mevcut Atama"
"[english]KBEditorBinding"	"Current Binding"
"KBEditorModifiers"	"Değiştiriciler"
"[english]KBEditorModifiers"	"Modifiers"
"KBEditorCommand"	"Komut"
"[english]KBEditorCommand"	"Command"
"KBEditorDescription"	"Tanım"
"[english]KBEditorDescription"	"Description"
"KBEditor_SHIFT"	"Shift"
"[english]KBEditor_SHIFT"	"Shift"
"KBEditor_CONTROL"	"Ctrl"
"[english]KBEditor_CONTROL"	"Ctrl"
"KBEditor_ALT"	"Alt"
"[english]KBEditor_ALT"	"Alt"
"KBHelpDialogTitle"	"Tuş Atama Yardımı"
