"lang" 
{ 
"Language" "vietnamese" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Bản đồ"
"Valve_Movement_Title"			"DI CHUYỂN"
"Valve_Move_Forward"			"Tiến tới"
"Valve_Move_Back"			"Lùi lại"
"Valve_Turn_Left"			"Quay trái"
"Valve_Turn_Right"			"Quay phải"
"Valve_Move_Left"			"Di chuyển sang trái"
"Valve_Move_Right"			"Di chuyển sang phải"
"Valve_Jump"				"Nhảy"
"Valve_Duck"				"Ngồi"
"Valve_Swim_Up"				"Bơi lên"
"Valve_Swim_Down"			"Lặn xuống"
"Valve_Look_Up"				"Nhìn lên trên"
"Valve_Look_Down"			"Nhìn xuống dưới"
"Valve_Look_Straight_Ahead"		"Nhìn thẳng về phía trước"
"Valve_Strafe_Modifier"			"Hệ số cua rẽ"
"Valve_Mouse_Look_Modifier"		"Hệ số nhìn chuột"
"Valve_Keyboard_Look_Modifier"		"Hệ số nhìn phím"
"Valve_Use_Items"			"Dùng vật phẩm (phím, máy móc, ...)"
"Valve_Pickup_Use_Objects"		"Nhặt lên/ sử dụng các vật thể"
"Valve_Communication_Title"		"GIAO TIẾP"
"Valve_Use_Voice_Communication"		"Sử dụng giao tiếp bằng giọng nói"
"Valve_Chat_Message"			"Tin nhắn"
"Valve_Team_Message"			"Tin nhắn đội"
"Valve_Combat_Title"			"CHIẾN ĐẤU"
"Valve_Primary_Attack"			"Đòn đánh chính"
"Valve_Secondary_Attack"		"Đòn đánh phụ"
"Valve_Reload_Weapon"			"Nạp đạn"
"Valve_Walk"				"Đi (di chuyển chậm)"
"Valve_Flashlight"			"Đèn pin"
"Valve_Spray_Logo"			"Xịt logo"
"Valve_ServerOfferingToConnect"		"Máy chủ đang đề xuất kết nối bạn tới:"
"Valve_PressKeyToAccept"		"Nhấn %s1 để chấp nhận."
"Valve_BindKeyToAccept"			"Xin hãy cài đặt một phím để chấp nhận."
"Valve_Weapon_Category_1"		"Mục vũ khí 1"
"Valve_Weapon_Category_2"		"Mục vũ khí 2"
"Valve_Weapon_Category_3"		"Mục vũ khí 3"
"Valve_Weapon_Category_4"		"Mục vũ khí 4"
"Valve_Weapon_Category_5"		"Mục vũ khí 5"
"Valve_Weapon_Category_6"		"Mục vũ khí 6"
"Valve_Weapon_Category_7"		"Mục vũ khí 7"
"Valve_Weapon_Category_8"		"Mục vũ khí 8"
"Valve_Weapon_Category_9"		"Mục vũ khí 9"
"Valve_Weapon_Category_0"		"Mục vũ khí 0"
"Valve_Previous_Weapon"			"Vũ khí trước"
"Valve_Next_Weapon"			"Vũ khí tiếp theo"
"Valve_Last_Weapon_Used"		"Vũ khí vừa mới dùng"
"Valve_Miscellaneous_Title"		"KHÁC"
"Valve_Display_Scores"			"Hiện bảng điểm nhiều người chơi"
"Valve_Take_Screen_Shot"		"Chụp màn hình"
"Valve_Quick_Save"			"Lưu nhanh"
"Valve_Quick_Load"			"Nạp nhanh"
"Valve_Pause_Game"			"Tạm dừng trò chơi"
"Valve_Quit_Game"			"Thoát trò chơi"
"Valve_Accept_Redirect"			"Chấp nhận chuyển đến máy chủ khác"
"Valve_Cheer"				"Ăn mừng"
"Valve_Activate_In_Game_GUI"		"Bật giao diện hình ảnh trong trò chơi"
"Valve_Change_Team"			"Đổi đội"
"Valve_Change_Class"			"Đổi nhân vật"
"Valve_Use_Special_Skill"		"Sử dụng kỹ năng đặc biệt"
"Valve_Multiplayer_Decal_Limit"		"Giới hạn decal chơi nhiều người"
"Valve_Valid_Teams"			"Đội hợp lệ, để trống tất cả"
"Valve_Frag_Limit"			"Giới hạn giết"
"Valve_Time_Limit"			"Thời gian giới hạn (Phút)"
"Valve_Falling_Damage"			"Sát thương rơi"
"Valve_Normal"				"Bình thường"
"Valve_Realistic"			"Thực tiễn"
"Valve_Teamplay"			"Đấu đội"
"Valve_Friendly_Fire"			"Bắn đồng đội"
"Valve_Weapons_Stay"			"Để nguyên vũ khí"
"Valve_Force_Respawn"			"Buộc hồi sinh"
"Valve_Footsteps"			"Bước chân"
"Valve_Autocrosshair"			"Tự động tâm ngắm"
"Valve_Center_Player_Names"		"Căn giữa tên người chơi"
"Valve_Switch_Weapons_Immediately"	"Đổi vũ khí ngay lập tức"
"Valve_Automatic_Screenshots"		"Tự động lưu ảnh chụp cuối trận đấu"
"Valve_Observer_Crosshair"		"Hồng tâm người theo dõi"
"Valve_Console_Toggle"		"Bật tắt bảng mã nhà phát triển"

"Valve_OK"					"OK"
"Valve_Cancel"				"Hủy"

"OBS_NONE" "Tùy chọn camera"
"OBS_CHASE_LOCKED" "Camera truy đuổi khóa"
"OBS_CHASE_FREE" "Camera truy đuổi tự do"
"OBS_ROAMING" "Góc nhìn tự do"
"OBS_IN_EYE" "Góc nhìn thứ nhất"
"OBS_MAP_FREE" "Tổng quan bản đồ tự do"
"OBS_MAP_CHASE" "Tổng quan bản đồ truy đuổi"
"SPECT_OPTIONS" "Tùy chọn"
"CAM_OPTIONS" "Tùy chọn camera"

"PlayerName"	"Tên"
"PlayerScore"	"Điểm"
"PlayerDeath"	"Chết"
"PlayerPing"	"Độ trễ"
"PlayerVoice"	"Đàm thoại"
"PlayerTracker"	"Bạn bè"

"Valve_Hostname"	"Tên máy chủ"
"Valve_Max_Players"	"Người chơi tối đa"
"Valve_Server_Password"	"Mật khẩu máy chủ"

"Valve_Close"		"Đóng"
"Valve_Help"		"Trợ giúp"
"Valve_Settings"	"Thiết lập"
"Valve_Chat_Messages"	"Tin nhắn trò chuyện"
"Valve_Show_Status"	"Hiện trạng thái"
"Valve_View_Cone"	"Hiện góc"
"Valve_Player_Names"	"Tên người chơi"
"Valve_PIP"		"Hình trong hình (PIP)"
"Valve_Overview"	"Tổng quan"
"Valve_Overview_Off"	"Không bản đồ"
"Valve_Overview_Small"	"Bản đồ nhỏ"
"Valve_Overview_Large"	"Bản đồ lớn"
"Valve_Overview_ZoomIn"	"Phóng vào"
"Valve_Overview_Zoomout" "Phóng ra"
"Valve_Overview_Locked"	"Không xoay"
"Valve_Overview_Names" 	"Hiển thị tên"
"Valve_Overview_Health" "Hiển thị máu"
"Valve_Overview_Tracks" "Hiện tracks"
"Valve_Auto_Director"	"Tự động chọn cảnh"
"Valve_Show_Scores"	"Hiển thị điểm"
"Valve_Game_Saved"	"Trò chơi đã lưu"

"Valve_Orange"		"Cam"
"Valve_Yellow"		"Vàng"
"Valve_Blue"		"Lam"
"Valve_Ltblue"		"Xanh nhạt"
"Valve_Green"		"Lục"
"Valve_Red"		"Đỏ"
"Valve_Brown"		"Nâu"
"Valve_Ltgray"		"Xám nhạt"
"Valve_Dkgray"		"Xám đậm"

"Valve_Playing"		"Đang chơi"
"Valve_Stopped"		"Đã dừng"
"Valve_Paused"		"Đã tạm dừng"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1 %s2 %s3"

"Valve_Chapter"		"Chương"

"Valve_CreatingCache"	"Đang tạo bộ nhớ đệm âm thanh..."
"Valve_CreatingSpecificSoundCache"	"Đang xử lý: %s1"

"Valve_UpdatingSteamResources" "Cập nhật tài nguyên Steam..."

"Valve_Sprint"		"Chạy (Di chuyển nhanh hơn)"
"Valve_Suit_Zoom"	"Phóng to (trang phục)"
"Valve_Commander_Mode"	"Xuất/Thu tổ nhóm"
"Valve_Gravity_Gun"	"Súng trọng lực"
"Valve_CC_Toggle"	"Bật tắt phụ đề chèn hiệu ứng âm thanh"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"Tắt hiệu ứng bụi phim"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Hiệu ứng bụi phim"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Không dùng chỉnh màu"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Dùng chỉnh màu"

"Commentary_PrimaryAttack"	"%+attack%: Bật/dừng điểm"
"Commentary_SecondaryAttack"	"%+attack2%: Điểm tiếp theo"

"game_player_connecting"	"Người chơi %s1 đang kết nối"
"game_player_joined_game"	"Người chơi %s1 đã vào trận"
"game_player_left_game"		"Người chơi %s1 đã rời trận (%s2)" [$WIN32]
"game_player_left_game"		"Người chơi %s1 đã rời trận" [$X360]
"game_player_joined_team"	"Người chơi %s1 đã vào đội %s2"
"game_player_joined_autoteam" "Người chơi %s1 đã được tự động phân vào đội %s2"
"game_player_changed_name"	"Người chơi %s1 đã đổi tên thành %s2"
"game_server_cvar_changed"	"cvar máy chủ '%s1' được đổi thành %s2"

