"lang" 
{ 
"Language" "polish" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Mapa"
"Valve_Movement_Title"			"RUCH"
"Valve_Move_Forward"			"Przód"
"Valve_Move_Back"			"Tył"
"Valve_Turn_Left"			"Obrót w lewo"
"Valve_Turn_Right"			"Obrót w prawo"
"Valve_Move_Left"			"Ruch w lewo (unik)"
"Valve_Move_Right"			"Ruch w prawo (unik)"
"Valve_Jump"				"Skok"
"Valve_Duck"				"Kucnij"
"Valve_Swim_Up"				"Płyń do góry"
"Valve_Swim_Down"			"Płyń w dół"
"Valve_Look_Up"				"Spójrz w górę"
"Valve_Look_Down"			"Spójrz w dół"
"Valve_Look_Straight_Ahead"		"Spójrz prosto"
"Valve_Strafe_Modifier"			"Modyfikacja uniku"
"Valve_Mouse_Look_Modifier"		"Modyfikacja widoku – mysz"
"Valve_Keyboard_Look_Modifier"		"Modyfikacja widoku – klawiatura"
"Valve_Use_Items"			"Użyj przedmiotu (przycisków, maszyn itp.)"
"Valve_Pickup_Use_Objects"		"Podnieś/użyj przedmiotu"
"Valve_Communication_Title"		"KOMUNIKACJA"
"Valve_Use_Voice_Communication"		"Użyj komunikacji głosowej"
"Valve_Chat_Message"			"Wiadomość na czacie"
"Valve_Team_Message"			"Wiadomość drużynowa"
"Valve_Combat_Title"			"WALKA"
"Valve_Primary_Attack"			"Atak podstawowy"
"Valve_Secondary_Attack"		"Atak dodatkowy"
"Valve_Reload_Weapon"			"Przeładuj broń"
"Valve_Walk"				"Chód (powolny ruch)"
"Valve_Flashlight"			"Latarka"
"Valve_Spray_Logo"			"Namaluj spray"
"Valve_ServerOfferingToConnect"		"Serwer chce połączyć cię z:"
"Valve_PressKeyToAccept"		"Aby zaakceptować, naciśnij klawisz %s1."
"Valve_BindKeyToAccept"			"Skonfiguruj klawisz akceptacji."
"Valve_Weapon_Category_1"		"Kategoria broni 1"
"Valve_Weapon_Category_2"		"Kategoria broni 2"
"Valve_Weapon_Category_3"		"Kategoria broni 3"
"Valve_Weapon_Category_4"		"Kategoria broni 4"
"Valve_Weapon_Category_5"		"Kategoria broni 5"
"Valve_Weapon_Category_6"		"Kategoria broni 6"
"Valve_Weapon_Category_7"		"Kategoria broni 7"
"Valve_Weapon_Category_8"		"Kategoria broni 8"
"Valve_Weapon_Category_9"		"Kategoria broni 9"
"Valve_Weapon_Category_0"		"Kategoria broni 0"
"Valve_Previous_Weapon"			"Poprzednia broń"
"Valve_Next_Weapon"			"Następna broń"
"Valve_Last_Weapon_Used"		"Ostatnia używana broń"
"Valve_Miscellaneous_Title"		"POZOSTAŁE"
"Valve_Display_Scores"			"Wyniki gry wieloosobowej"
"Valve_Take_Screen_Shot"		"Zrzut ekranu"
"Valve_Quick_Save"			"Szybki zapis"
"Valve_Quick_Load"			"Szybkie wczytanie"
"Valve_Pause_Game"			"Przerwa w grze"
"Valve_Quit_Game"			"Wyjście z gry"
"Valve_Accept_Redirect"			"Zaakceptuj przekierowanie na inny serwer"
"Valve_Cheer"				"Skandowanie"
"Valve_Activate_In_Game_GUI"		"Włącz GUI w grze"
"Valve_Change_Team"			"Zmień drużynę"
"Valve_Change_Class"			"Zmień klasę"
"Valve_Use_Special_Skill"		"Użyj funkcji specjalnej"
"Valve_Multiplayer_Decal_Limit"		"Limit śladów w grze wieloosobowej:"
"Valve_Valid_Teams"			"Ważne drużyny, pozostaw puste dla wszystkich"
"Valve_Frag_Limit"			"Limit fragów"
"Valve_Time_Limit"			"Limit czasu (min)"
"Valve_Falling_Damage"			"Uszkodzenia po upadku"
"Valve_Normal"				"Normalne"
"Valve_Realistic"			"Realistyczne"
"Valve_Teamplay"			"Gra drużynowa"
"Valve_Friendly_Fire"			"Ogień przyjacielski"
"Valve_Weapons_Stay"			"Broń pozostaje"
"Valve_Force_Respawn"			"Wymuszaj odradzanie"
"Valve_Footsteps"			"Dźwięk kroków"
"Valve_Autocrosshair"			"Celowanie automatyczne"
"Valve_Center_Player_Names"		"Imiona graczy na środku"
"Valve_Switch_Weapons_Immediately"	"Natychmiast zmieniaj broń"
"Valve_Automatic_Screenshots"		"Automatyczne zrzuty z zakończenia gry"
"Valve_Observer_Crosshair"		"Celownik widza"
"Valve_Console_Toggle"		"Włącz konsolę"

"Valve_OK"					"OK"
"Valve_Cancel"				"Anuluj"

"OBS_NONE" "Opcje kamery"
"OBS_CHASE_LOCKED" "Zablokowana kamera śledząca"
"OBS_CHASE_FREE" "Swobodna kamera śledząca"
"OBS_ROAMING" "Swobodne rozglądanie się"
"OBS_IN_EYE" "Widok pierwszej osoby"
"OBS_MAP_FREE" "Swobodny podgląd mapy"
"OBS_MAP_CHASE" "Śledzący widok mapy"
"SPECT_OPTIONS" "Opcje"
"CAM_OPTIONS" "Opcje kamery"

"PlayerName"	"Nazwa"
"PlayerScore"	"Wynik"
"PlayerDeath"	"Śmierci"
"PlayerPing"	"Ping"
"PlayerVoice"	"Głos"
"PlayerTracker"	"Znajomy"

"Valve_Hostname"	"Nazwa hosta"
"Valve_Max_Players"	"Maks. liczba graczy"
"Valve_Server_Password"	"Hasło serwera"

"Valve_Close"		"Zamknij"
"Valve_Help"		"Pomoc"
"Valve_Settings"	"Ustawienia"
"Valve_Chat_Messages"	"Wiadomości czatu"
"Valve_Show_Status"	"Pokaż status"
"Valve_View_Cone"	"Pokaż stożek"
"Valve_Player_Names"	"Imiona graczy"
"Valve_PIP"		"Obraz w obrazie"
"Valve_Overview"	"Informacje ogólne"
"Valve_Overview_Off"	"Brak mapy"
"Valve_Overview_Small"	"Mała mapa"
"Valve_Overview_Large"	"Duża mapa"
"Valve_Overview_ZoomIn"	"Zbliżenie"
"Valve_Overview_Zoomout" "Oddalenie"
"Valve_Overview_Locked"	"Brak rotacji"
"Valve_Overview_Names" 	"Pokazuj imiona"
"Valve_Overview_Health" "Pokazuj zdrowie"
"Valve_Overview_Tracks" "Pokazuj ślady"
"Valve_Auto_Director"	"Autoreżyser"
"Valve_Show_Scores"	"Pokazuj wyniki"
"Valve_Game_Saved"	"Gra zapisana"

"Valve_Orange"		"Pomarańczowy"
"Valve_Yellow"		"Żółty"
"Valve_Blue"		"Niebieski"
"Valve_Ltblue"		"Jasnoniebieski"
"Valve_Green"		"Zielony"
"Valve_Red"		"Czerwony"
"Valve_Brown"		"Brązowy"
"Valve_Ltgray"		"Jasnoszary"
"Valve_Dkgray"		"Ciemnoszary"

"Valve_Playing"		"Gra"
"Valve_Stopped"		"Przerwana"
"Valve_Paused"		"Zatrzymana"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1  %s2  %s3"

"Valve_Chapter"		"Rozdział"

"Valve_CreatingCache"	"Tworzenie plików cache dźwięku..."
"Valve_CreatingSpecificSoundCache"	"Przetwarzanie: %s1"

"Valve_UpdatingSteamResources" "Aktualizacja zasobów Steam..."

"Valve_Sprint"		"Sprint (szybki ruch)"
"Valve_Suit_Zoom"	"Zbliżenie w kombinezonie"
"Valve_Commander_Mode"	"Wyślij/Wezwij drużynę"
"Valve_Gravity_Gun"	"Działo grawitacyjne"
"Valve_CC_Toggle"	"Włącz napisy efektów dźwiękowych"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"Bez efektu ziarna"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Efekt ziarna"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Bez korekty kolorów"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Korekta kolorów"

"Commentary_PrimaryAttack"	"%+attack%: Włącz/wyłącz komentarz"
"Commentary_SecondaryAttack"	"%+attack2%: Następny komentarz"

"game_player_connecting"	"Gracz %s1 dołącza do gry"
"game_player_joined_game"	"Gracz %s1 dołączył do gry"
"game_player_left_game"		"Gracz %s1 opuścił grę (%s2)" [$WIN32]
"game_player_left_game"		"Gracz %s1 opuścił grę" [$X360]
"game_player_joined_team"	"Gracz %s1 dołączył do drużyny %s2"
"game_player_joined_autoteam" "Gracz %s1 został automatycznie przydzielony do drużyny %s2"
"game_player_changed_name"	"Gracz %s1 zmienił pseudonim na %s2"
"game_server_cvar_changed"	"Wartość cvar „%s1” serwera uległa zmianie na %s2"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
