"lang"
{
"Language"	"romanian"
"Tokens"
{
"TextEntry_Cut"	"Taie"
"[english]TextEntry_Cut"	"Cut"
"TextEntry_Copy"	"Copiază"
"[english]TextEntry_Copy"	"Copy"
"TextEntry_Paste"	"Inserează"
"[english]TextEntry_Paste"	"Paste"
"FileOpenDialog_Open"	"Deschide"
"[english]FileOpenDialog_Open"	"Open"
"FileOpenDialog_Save"	"Salvează"
"[english]FileOpenDialog_Save"	"Save"
"FileOpenDialog_Select"	"Selectează"
"[english]FileOpenDialog_Select"	"Select"
"FileOpenDialog_Cancel"	"Anulează"
"[english]FileOpenDialog_Cancel"	"Cancel"
"FileOpenDialog_Look_in"	"Caută în:"
"[english]FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"Numele fişierului:"
"[english]FileOpenDialog_File_Name"	"File name:"
"FileOpenDialog_Directory_Name"	"Numele directorului:"
"[english]FileOpenDialog_Directory_Name"	"Directory name:"
"FileOpenDialog_File_Type"	"Tipul fişierului:"
"[english]FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"	" "
"[english]FileOpenDialog_Icon"	" "
"FileOpenDialog_Name"	"Nume"
"[english]FileOpenDialog_Name"	"Name"
"FileOpenDialog_Type"	"Tip"
"[english]FileOpenDialog_Type"	"Type"
"SysMenu_Minimize"	"Minimalizaţi"
"[english]SysMenu_Minimize"	" Minimize "
"SysMenu_Maximize"	"Maximizaţi"
"[english]SysMenu_Maximize"	" Maximize "
"SysMenu_Close"	"Închide"
"[english]SysMenu_Close"	" Close "
"Frame_Untitled"	"Fără Titlu"
"[english]Frame_Untitled"	"Untitled"
"MessageBox_OK"	"OK"
"[english]MessageBox_OK"	"OK"
"PropertyDialog_OK"	"OK"
"[english]PropertyDialog_OK"	"OK"
"PropertyDialog_Cancel"	"Anulează"
"[english]PropertyDialog_Cancel"	"Cancel"
"PropertyDialog_Apply"	"Aplică"
"[english]PropertyDialog_Apply"	"Apply"
"QueryBox_Cancel"	"Anulează"
"[english]QueryBox_Cancel"	"Cancel"
"WizardPanel_Next"	"Următorul >"
"[english]WizardPanel_Next"	"Next >"
"WizardPanel_Back"	"< Înapoi"
"[english]WizardPanel_Back"	"< Back"
"WizardPanel_Finish"	"Finalizează"
"[english]WizardPanel_Finish"	"Finish"
"WizardPanel_Cancel"	"Anulează"
"[english]WizardPanel_Cancel"	"Cancel"
"vgui_ok"	"OK"
"[english]vgui_ok"	"OK"
"vgui_close"	"Închide"
"[english]vgui_close"	"Close"
"vgui_Cancel"	"Anulează"
"[english]vgui_Cancel"	"Cancel"
"vgui_select"	"Selectează"
"[english]vgui_select"	"Select"
"vgui_createfolder"	"Creează un folder..."
"[english]vgui_createfolder"	"Create Folder..."
"vgui_next"	"Următorul >"
"[english]vgui_next"	"Next >"
"vgui_back"	"< Înapoi"
"[english]vgui_back"	"< Back"
"vgui_TimeLeftMinutesSeconds"	"%s1 minute %s2 secunde"
"[english]vgui_TimeLeftMinutesSeconds"	"%s1 minutes %s2 seconds"
"vgui_TimeLeftMinuteSeconds"	"%s1 minut %s2 secunde"
"[english]vgui_TimeLeftMinuteSeconds"	"%s1 minute %s2 seconds"
"vgui_TimeLeftMinutesSecond"	"%s1 minute %s2 secundă"
"[english]vgui_TimeLeftMinutesSecond"	"%s1 minutes %s2 second"
"vgui_TimeLeftMinuteSecond"	"%s1 minut %s2 secundă"
"[english]vgui_TimeLeftMinuteSecond"	"%s1 minute %s2 second"
"vgui_TimeLeftSeconds"	"%s1 secunde"
"[english]vgui_TimeLeftSeconds"	"%s1 seconds"
"vgui_TimeLeftSecond"	"%s1 secundă"
"[english]vgui_TimeLeftSecond"	"%s1 second"
"vgui_TimeLeftMinutesSecondsRemaining"	"%s1 minute %s2 secunde rămase"
"[english]vgui_TimeLeftMinutesSecondsRemaining"	"%s1 minutes %s2 seconds remaining"
"vgui_TimeLeftMinuteSecondsRemaining"	"%s1 minut %s2 secunde rămase"
"[english]vgui_TimeLeftMinuteSecondsRemaining"	"%s1 minute %s2 seconds remaining"
"vgui_TimeLeftMinutesSecondRemaining"	"%s1 minute %s2 secundă rămase"
"[english]vgui_TimeLeftMinutesSecondRemaining"	"%s1 minutes %s2 second remaining"
"vgui_TimeLeftMinuteSecondRemaining"	"%s1 minut %s2 secundă rămase"
"[english]vgui_TimeLeftMinuteSecondRemaining"	"%s1 minute %s2 second remaining"
"vgui_TimeLeftSecondsRemaining"	"%s1 secunde rămase"
"[english]vgui_TimeLeftSecondsRemaining"	"%s1 seconds remaining"
"vgui_TimeLeftSecondRemaining"	"%s1 secundă rămasă"
"[english]vgui_TimeLeftSecondRemaining"	"%s1 second remaining"
"vgui_CreateDirectoryFail_Title"	"Creează director - Eroare"
"[english]vgui_CreateDirectoryFail_Title"	"Create Directory - Error"
"vgui_CreateDirectoryFail_Info"	"Eroare în a crea directorul, diskul este read-only."
"[english]vgui_CreateDirectoryFail_Info"	"Failed to create directory, drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists"	"Acel folder există deja."
"[english]vgui_CreateDirectoryFail_AlreadyExists"	"That folder already exists."
"TextEntry_Language"	"Limbă"
"[english]TextEntry_Language"	"Language"
"TextEntry_ConversionMode"	"Mod Conversie"
"[english]TextEntry_ConversionMode"	"Conversion Mode"
"TextEntry_SentenceMode"	"Mod Propoziţie"
"[english]TextEntry_SentenceMode"	"Sentence Mode"
"IME_English"	"Engleză"
"[english]IME_English"	"English"
"IME_Chinese"	"Chineză"
"[english]IME_Chinese"	"Chinese"
"IME_Korean"	"Coreeană"
"[english]IME_Korean"	"Korean"
"IME_Hiragana"	"Hiragană"
"[english]IME_Hiragana"	"Hiragana"
"IME_FullWidthKatakana"	"Katakană"
"[english]IME_FullWidthKatakana"	"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"Alphanumeric"
"[english]IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"	"Katakană"
"[english]IME_HalfWidthKatakana"	"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"Alphanumeric"
"[english]IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"
"IME_General"	"General"
"[english]IME_General"	"General"
"IME_BiasNames"	"Înclinaţie către Nume"
"[english]IME_BiasNames"	"Bias for Names"
"IME_BiasSpeech"	"Înclinaţie către Vorbire"
"[english]IME_BiasSpeech"	"Bias for Speech"
"IME_NoConversion"	"Fără Conversie"
"[english]IME_NoConversion"	"No Conversion"
"IME_0404"	"Chineză (Taiwan)"
"[english]IME_0404"	"Chinese (Taiwan)"
"IME_0804"	"Chineză (PRC)"
"[english]IME_0804"	"Chinese (PRC)"
"IME_0409"	"Engleză (Statele Unite)"
"[english]IME_0409"	"English (United States)"
"IME_0411"	"Japoneză"
"[english]IME_0411"	"Japanese"
"IME_0412"	"Coreeană"
"[english]IME_0412"	"Korean"
"IME_0419"	"Rusă"
"[english]IME_0419"	"Russian"
"IME_041e"	"Thailandeză"
"[english]IME_041e"	"Thai"
"IME_040c"	"Franceză (Standard)"
"[english]IME_040c"	"French (Standard)"
"IME_0407"	"Germană (Standard)"
"[english]IME_0407"	"German (Standard)"
"IME_0410"	"Italiană (Standard)"
"[english]IME_0410"	"Italian (Standard)"
"IME_040a"	"Spaniolă (Spania, Traditională)"
"[english]IME_040a"	"Spanish (Spain, Traditional Sort)"
"KBEditorTitle"	"Editorul de taste"
"[english]KBEditorTitle"	"Key Bindings Editor"
"KBEditorSave"	"OK"
"[english]KBEditorSave"	"OK"
"KBEditorCancel"	"Anulează"
"[english]KBEditorCancel"	"Cancel"
"KBEditorRevert"	"Anulează Schimbările"
"[english]KBEditorRevert"	"Revert Changes"
"KBEditorUseDefaults"	"Foloseşte setări implicite"
"[english]KBEditorUseDefaults"	"Use Defaults"
"KBEditorBindingName"	"Nume"
"[english]KBEditorBindingName"	"Name"
"KBEditorBinding"	"Taste Curente"
"[english]KBEditorBinding"	"Current Binding"
"KBEditorModifiers"	"Modificatori"
"[english]KBEditorModifiers"	"Modifiers"
"KBEditorCommand"	"Comandă"
"[english]KBEditorCommand"	"Command"
"KBEditorDescription"	"Descriere"
"[english]KBEditorDescription"	"Description"
"KBEditor_SHIFT"	"Shift"
"[english]KBEditor_SHIFT"	"Shift"
"KBEditor_CONTROL"	"Ctrl"
"[english]KBEditor_CONTROL"	"Ctrl"
"KBEditor_ALT"	"Alt"
"[english]KBEditor_ALT"	"Alt"
"KBHelpDialogTitle"	"Ajutor Taste"
"[english]KBHelpDialogTitle"	"Key Bindings Help"
"KBHelpEditBindings"	"Editează..."
"[english]KBHelpEditBindings"	"Edit..."
"KBCustomBindingEdit"	"Proprietăţile Tastelor"
