"lang"
{
"Language"	"italian"
"Tokens"
{
"TextEntry_Cut"	"Taglia"
"[english]TextEntry_Cut"	"Cut"
"TextEntry_Copy"	"Copia"
"[english]TextEntry_Copy"	"Copy"
"TextEntry_Paste"	"Incolla"
"[english]TextEntry_Paste"	"Paste"
"FileOpenDialog_Open"	"Apri"
"[english]FileOpenDialog_Open"	"Open"
"FileOpenDialog_Save"	"Salva"
"[english]FileOpenDialog_Save"	"Save"
"FileOpenDialog_Select"	"Seleziona"
"[english]FileOpenDialog_Select"	"Select"
"FileOpenDialog_Cancel"	"Annulla"
"[english]FileOpenDialog_Cancel"	"Cancel"
"FileOpenDialog_Look_in"	"Cerca in:"
"[english]FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"Nome file:"
"[english]FileOpenDialog_File_Name"	"File name:"
"FileOpenDialog_Directory_Name"	"Nome cartella:"
"[english]FileOpenDialog_Directory_Name"	"Directory name:"
"FileOpenDialog_File_Type"	"Tipo file:"
"[english]FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"	" "
"[english]FileOpenDialog_Icon"	" "
"FileOpenDialog_Name"	"Nome"
"[english]FileOpenDialog_Name"	"Name"
"FileOpenDialog_Type"	"Tipo"
"[english]FileOpenDialog_Type"	"Type"
"SysMenu_Minimize"	"Riduci a icona"
"[english]SysMenu_Minimize"	" Minimize "
"SysMenu_Maximize"	"Ingrandisci"
"[english]SysMenu_Maximize"	" Maximize "
"SysMenu_Close"	"Chiudi"
"[english]SysMenu_Close"	" Close "
"Frame_Untitled"	"Senza titolo"
"[english]Frame_Untitled"	"Untitled"
"MessageBox_OK"	"OK"
"[english]MessageBox_OK"	"OK"
"PropertyDialog_OK"	"OK"
"[english]PropertyDialog_OK"	"OK"
"PropertyDialog_Cancel"	"Annulla"
"[english]PropertyDialog_Cancel"	"Cancel"
"PropertyDialog_Apply"	"Applica"
"[english]PropertyDialog_Apply"	"Apply"
"QueryBox_Cancel"	"Annulla"
"[english]QueryBox_Cancel"	"Cancel"
"WizardPanel_Next"	"Avanti >"
"[english]WizardPanel_Next"	"Next >"
"WizardPanel_Back"	"< Indietro"
"[english]WizardPanel_Back"	"< Back"
"WizardPanel_Finish"	"Termina"
"[english]WizardPanel_Finish"	"Finish"
"WizardPanel_Cancel"	"Annulla"
"[english]WizardPanel_Cancel"	"Cancel"
"vgui_ok"	"OK"
"[english]vgui_ok"	"OK"
"vgui_close"	"Chiudi"
"[english]vgui_close"	"Close"
"vgui_Cancel"	"Annulla"
"[english]vgui_Cancel"	"Cancel"
"vgui_select"	"Seleziona"
"[english]vgui_select"	"Select"
"vgui_createfolder"	"Crea cartella..."
"[english]vgui_createfolder"	"Create Folder..."
"vgui_next"	"Avanti >"
"[english]vgui_next"	"Next >"
"vgui_back"	"< Indietro"
"[english]vgui_back"	"< Back"
"vgui_TimeLeftMinutesSeconds"	"%s1 minuti %s2 secondi"
"[english]vgui_TimeLeftMinutesSeconds"	"%s1 minutes %s2 seconds"
"vgui_TimeLeftMinuteSeconds"	"%s1 minuto %s2 secondi"
"[english]vgui_TimeLeftMinuteSeconds"	"%s1 minute %s2 seconds"
"vgui_TimeLeftMinutesSecond"	"%s1 minuti %s2 secondo"
"[english]vgui_TimeLeftMinutesSecond"	"%s1 minutes %s2 second"
"vgui_TimeLeftMinuteSecond"	"%s1 minuto %s2 secondo"
"[english]vgui_TimeLeftMinuteSecond"	"%s1 minute %s2 second"
"vgui_TimeLeftSeconds"	"%s1 secondi"
"[english]vgui_TimeLeftSeconds"	"%s1 seconds"
"vgui_TimeLeftSecond"	"%s1 secondo"
"[english]vgui_TimeLeftSecond"	"%s1 second"
"vgui_TimeLeftMinutesSecondsRemaining"	"Mancano %s1 minuti e %s2 secondi"
"[english]vgui_TimeLeftMinutesSecondsRemaining"	"%s1 minutes %s2 seconds remaining"
"vgui_TimeLeftMinuteSecondsRemaining"	"Manca %s1 minuto e %s2 secondi"
"[english]vgui_TimeLeftMinuteSecondsRemaining"	"%s1 minute %s2 seconds remaining"
"vgui_TimeLeftMinutesSecondRemaining"	"Mancano %s1 minuti e %s2 secondo"
"[english]vgui_TimeLeftMinutesSecondRemaining"	"%s1 minutes %s2 second remaining"
"vgui_TimeLeftMinuteSecondRemaining"	"Manca %s1 minuto e %s2 secondi"
"[english]vgui_TimeLeftMinuteSecondRemaining"	"%s1 minute %s2 second remaining"
"vgui_TimeLeftSecondsRemaining"	"Mancano %s1 secondi"
"[english]vgui_TimeLeftSecondsRemaining"	"%s1 seconds remaining"
"vgui_TimeLeftSecondRemaining"	"Manca %s1 secondo"
"[english]vgui_TimeLeftSecondRemaining"	"%s1 second remaining"
"vgui_CreateDirectoryFail_Title"	"Crea directory - Errore"
"[english]vgui_CreateDirectoryFail_Title"	"Create Directory - Error"
"vgui_CreateDirectoryFail_Info"	"Creazione della directory non riuscita, il dispositivo è in sola lettura."
"[english]vgui_CreateDirectoryFail_Info"	"Failed to create directory, drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists"	"Cartella già esistente."
"[english]vgui_CreateDirectoryFail_AlreadyExists"	"That folder already exists."
"TextEntry_Language"	"Lingua"
"[english]TextEntry_Language"	"Language"
"TextEntry_ConversionMode"	"Modalità di conversione"
"[english]TextEntry_ConversionMode"	"Conversion Mode"
"TextEntry_SentenceMode"	"Modalità di frase"
"[english]TextEntry_SentenceMode"	"Sentence Mode"
"IME_English"	"Inglese"
"[english]IME_English"	"English"
"IME_Chinese"	"Cinese"
"[english]IME_Chinese"	"Chinese"
"IME_Korean"	"Coreano"
"[english]IME_Korean"	"Korean"
"IME_Hiragana"	"Hiragana"
"[english]IME_Hiragana"	"Hiragana"
"IME_FullWidthKatakana"	"Katakana intero"
"[english]IME_FullWidthKatakana"	"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"Alfanumerico intero"
"[english]IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"	"Katakana ridotto"
"[english]IME_HalfWidthKatakana"	"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"Alfanumerico ridotto"
"[english]IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"
"IME_General"	"Generale"
"[english]IME_General"	"General"
"IME_BiasNames"	"Bias per i nomi"
"[english]IME_BiasNames"	"Bias for Names"
"IME_BiasSpeech"	"Bias per il parlato"
"[english]IME_BiasSpeech"	"Bias for Speech"
"IME_NoConversion"	"Senza conversione"
"[english]IME_NoConversion"	"No Conversion"
"IME_0404"	"Cinese (Taiwan)"
"[english]IME_0404"	"Chinese (Taiwan)"
"IME_0804"	"Cinese (Repubblica Popolare Cinese)"
"[english]IME_0804"	"Chinese (PRC)"
"IME_0409"	"Inglese (Stati Uniti)"
"[english]IME_0409"	"English (United States)"
"IME_0411"	"Giapponese"
"[english]IME_0411"	"Japanese"
"IME_0412"	"Coreano"
"[english]IME_0412"	"Korean"
"IME_0419"	"Russo"
"[english]IME_0419"	"Russian"
"IME_041e"	"Tailandese"
"[english]IME_041e"	"Thai"
"IME_040c"	"Francese (standard)"
"[english]IME_040c"	"French (Standard)"
"IME_0407"	"Tedesco (standard)"
"[english]IME_0407"	"German (Standard)"
"IME_0410"	"Italiano (standard)"
"[english]IME_0410"	"Italian (Standard)"
"IME_040a"	"Spagnolo (Spagna, ordinamento alfabetico tradizionale)"
"[english]IME_040a"	"Spanish (Spain, Traditional Sort)"
"KBEditorTitle"	"Editor per l'assegnamento dei tasti"
"[english]KBEditorTitle"	"Key Bindings Editor"
"KBEditorSave"	"OK"
"[english]KBEditorSave"	"OK"
"KBEditorCancel"	"Annulla"
"[english]KBEditorCancel"	"Cancel"
"KBEditorRevert"	"Annulla le modifiche"
"[english]KBEditorRevert"	"Revert Changes"
"KBEditorUseDefaults"	"Predefiniti"
"[english]KBEditorUseDefaults"	"Use Defaults"
"KBEditorBindingName"	"Nome"
"[english]KBEditorBindingName"	"Name"
"KBEditorBinding"	"Assegnamento attuale"
"[english]KBEditorBinding"	"Current Binding"
"KBEditorModifiers"	"Modificatori"
"[english]KBEditorModifiers"	"Modifiers"
"KBEditorCommand"	"Comando"
"[english]KBEditorCommand"	"Command"
"KBEditorDescription"	"Descrizione"
"[english]KBEditorDescription"	"Description"
"KBEditor_SHIFT"	"Maiusc"
"[english]KBEditor_SHIFT"	"Shift"
"KBEditor_CONTROL"	"Ctrl"
"[english]KBEditor_CONTROL"	"Ctrl"
"KBEditor_ALT"	"Alt"
"[english]KBEditor_ALT"	"Alt"
"KBHelpDialogTitle"	"Guida all'assegnamento dei tasti"
"[english]KBHelpDialogTitle"	"Key Bindings Help"
"KBHelpEditBindings"	"Modifica..."
