"lang"
{
"Language"	"japanese"
"Tokens"
{
"TextEntry_Cut"	"切り取り"
"[english]TextEntry_Cut"	"Cut"
"TextEntry_Copy"	"コピー"
"[english]TextEntry_Copy"	"Copy"
"TextEntry_Paste"	"貼り付け"
"[english]TextEntry_Paste"	"Paste"
"FileOpenDialog_Open"	"開く"
"[english]FileOpenDialog_Open"	"Open"
"FileOpenDialog_Save"	"セーブ"
"[english]FileOpenDialog_Save"	"Save"
"FileOpenDialog_Select"	"選択"
"[english]FileOpenDialog_Select"	"Select"
"FileOpenDialog_Cancel"	"キャンセル"
"[english]FileOpenDialog_Cancel"	"Cancel"
"FileOpenDialog_Look_in"	"場所："
"[english]FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"ファイル名："
"[english]FileOpenDialog_File_Name"	"File name:"
"FileOpenDialog_Directory_Name"	"ディレクトリ名:"
"[english]FileOpenDialog_Directory_Name"	"Directory name:"
"FileOpenDialog_File_Type"	"ファイル形式："
"[english]FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"	" "
"[english]FileOpenDialog_Icon"	" "
"FileOpenDialog_Name"	"名前"
"[english]FileOpenDialog_Name"	"Name"
"FileOpenDialog_Type"	"タイプ"
"[english]FileOpenDialog_Type"	"Type"
"SysMenu_Minimize"	" 最小化"
"[english]SysMenu_Minimize"	" Minimize "
"SysMenu_Maximize"	" 最大化"
"[english]SysMenu_Maximize"	" Maximize "
"SysMenu_Close"	" 閉じる"
"[english]SysMenu_Close"	" Close "
"Frame_Untitled"	"タイトル無し"
"[english]Frame_Untitled"	"Untitled"
"MessageBox_OK"	"OK"
"[english]MessageBox_OK"	"OK"
"PropertyDialog_OK"	"OK"
"[english]PropertyDialog_OK"	"OK"
"PropertyDialog_Cancel"	"キャンセル"
"[english]PropertyDialog_Cancel"	"Cancel"
"PropertyDialog_Apply"	"決定"
"[english]PropertyDialog_Apply"	"Apply"
"QueryBox_Cancel"	"キャンセル"
"[english]QueryBox_Cancel"	"Cancel"
"WizardPanel_Next"	"次へ >"
"[english]WizardPanel_Next"	"Next >"
"WizardPanel_Back"	"< 戻る"
"[english]WizardPanel_Back"	"< Back"
"WizardPanel_Finish"	"完了"
"[english]WizardPanel_Finish"	"Finish"
"WizardPanel_Cancel"	"キャンセル"
"[english]WizardPanel_Cancel"	"Cancel"
"vgui_ok"	"OK"
"[english]vgui_ok"	"OK"
"vgui_close"	"閉じる"
"[english]vgui_close"	"Close"
"vgui_Cancel"	"キャンセル"
"[english]vgui_Cancel"	"Cancel"
"vgui_select"	"選択"
"[english]vgui_select"	"Select"
"vgui_createfolder"	"フォルダ作成..."
"[english]vgui_createfolder"	"Create Folder..."
"vgui_next"	"次へ >"
"[english]vgui_next"	"Next >"
"vgui_back"	"< 戻る"
"[english]vgui_back"	"< Back"
"vgui_TimeLeftMinutesSeconds"	"%s1分%s2秒"
"[english]vgui_TimeLeftMinutesSeconds"	"%s1 minutes %s2 seconds"
"vgui_TimeLeftMinuteSeconds"	"%s1分%s2秒"
"[english]vgui_TimeLeftMinuteSeconds"	"%s1 minute %s2 seconds"
"vgui_TimeLeftMinutesSecond"	"%s1分%s2秒"
"[english]vgui_TimeLeftMinutesSecond"	"%s1 minutes %s2 second"
"vgui_TimeLeftMinuteSecond"	"%s1分%s2秒"
"[english]vgui_TimeLeftMinuteSecond"	"%s1 minute %s2 second"
"vgui_TimeLeftSeconds"	"%s1秒"
"[english]vgui_TimeLeftSeconds"	"%s1 seconds"
"vgui_TimeLeftSecond"	"%s1秒"
"[english]vgui_TimeLeftSecond"	"%s1 second"
"vgui_TimeLeftMinutesSecondsRemaining"	"残り%s1分%s2秒"
"[english]vgui_TimeLeftMinutesSecondsRemaining"	"%s1 minutes %s2 seconds remaining"
"vgui_TimeLeftMinuteSecondsRemaining"	"残り%s1分%s2秒"
"[english]vgui_TimeLeftMinuteSecondsRemaining"	"%s1 minute %s2 seconds remaining"
"vgui_TimeLeftMinutesSecondRemaining"	"残り%s1分%s2秒"
"[english]vgui_TimeLeftMinutesSecondRemaining"	"%s1 minutes %s2 second remaining"
"vgui_TimeLeftMinuteSecondRemaining"	"残り%s1分%s2秒"
"[english]vgui_TimeLeftMinuteSecondRemaining"	"%s1 minute %s2 second remaining"
"vgui_TimeLeftSecondsRemaining"	"残り%s1秒"
"[english]vgui_TimeLeftSecondsRemaining"	"%s1 seconds remaining"
"vgui_TimeLeftSecondRemaining"	"残り%s1秒"
"[english]vgui_TimeLeftSecondRemaining"	"%s1 second remaining"
"vgui_CreateDirectoryFail_Title"	"フォルダ作成－エラー"
"[english]vgui_CreateDirectoryFail_Title"	"Create Directory - Error"
"vgui_CreateDirectoryFail_Info"	"フォルダの作成ができません。読み取り専用ドライブです。"
"[english]vgui_CreateDirectoryFail_Info"	"Failed to create directory, drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists"	"そのフォルダは既に存在します。"
"[english]vgui_CreateDirectoryFail_AlreadyExists"	"That folder already exists."
"TextEntry_Language"	"言語"
"[english]TextEntry_Language"	"Language"
"TextEntry_ConversionMode"	"変換モード"
"[english]TextEntry_ConversionMode"	"Conversion Mode"
"TextEntry_SentenceMode"	"文章モード"
"[english]TextEntry_SentenceMode"	"Sentence Mode"
"IME_English"	"英語"
"[english]IME_English"	"English"
"IME_Chinese"	"中国語"
"[english]IME_Chinese"	"Chinese"
"IME_Korean"	"韓国語"
"[english]IME_Korean"	"Korean"
"IME_Hiragana"	"ひらがな"
"[english]IME_Hiragana"	"Hiragana"
"IME_FullWidthKatakana"	"全角カタカナ"
"[english]IME_FullWidthKatakana"	"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"全角英数"
"[english]IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"	"半角カタカナ"
"[english]IME_HalfWidthKatakana"	"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"半角英数"
"[english]IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"
"IME_General"	"一般"
"[english]IME_General"	"General"
"IME_BiasNames"	"人名/地名"
"[english]IME_BiasNames"	"Bias for Names"
"IME_BiasSpeech"	"話し言葉"
"[english]IME_BiasSpeech"	"Bias for Speech"
"IME_NoConversion"	"無変換"
"[english]IME_NoConversion"	"No Conversion"
"IME_0404"	"中国語 (台湾)"
"[english]IME_0404"	"Chinese (Taiwan)"
"IME_0804"	"中国語 (中国)"
"[english]IME_0804"	"Chinese (PRC)"
"IME_0409"	"英語 (米国)"
"[english]IME_0409"	"English (United States)"
"IME_0411"	"日本語"
"[english]IME_0411"	"Japanese"
"IME_0412"	"韓国語"
"[english]IME_0412"	"Korean"
"IME_0419"	"ロシア語"
"[english]IME_0419"	"Russian"
"IME_041e"	"タイ語"
"[english]IME_041e"	"Thai"
"IME_040c"	"フランス語 (標準)"
"[english]IME_040c"	"French (Standard)"
"IME_0407"	"ドイツ語 (標準)"
"[english]IME_0407"	"German (Standard)"
"IME_0410"	"イタリア語 (標準)"
"[english]IME_0410"	"Italian (Standard)"
"IME_040a"	"スペイン語 (トラディショナルソート)"
"[english]IME_040a"	"Spanish (Spain, Traditional Sort)"
"KBEditorTitle"	"キーバインドエディタ"
"[english]KBEditorTitle"	"Key Bindings Editor"
"KBEditorSave"	"OK"
"[english]KBEditorSave"	"OK"
"KBEditorCancel"	"キャンセル"
"[english]KBEditorCancel"	"Cancel"
"KBEditorRevert"	"変更を元に戻す"
"[english]KBEditorRevert"	"Revert Changes"
"KBEditorUseDefaults"	"デフォルトを使用"
"[english]KBEditorUseDefaults"	"Use Defaults"
"KBEditorBindingName"	"名前"
"[english]KBEditorBindingName"	"Name"
"KBEditorBinding"	"現在のバインド"
"[english]KBEditorBinding"	"Current Binding"
"KBEditorModifiers"	"モード"
"[english]KBEditorModifiers"	"Modifiers"
"KBEditorCommand"	"コマンド"
"[english]KBEditorCommand"	"Command"
"KBEditorDescription"	"説明"
"[english]KBEditorDescription"	"Description"
"KBEditor_SHIFT"	"Shift"
"[english]KBEditor_SHIFT"	"Shift"
"KBEditor_CONTROL"	"Ctrl"
"[english]KBEditor_CONTROL"	"Ctrl"
"KBEditor_ALT"	"Alt"
"[english]KBEditor_ALT"	"Alt"
"KBHelpDialogTitle"	"キーバインドのヘルプ"
"[english]KBHelpDialogTitle"	"Key Bindings Help"
"KBHelpEditBindings"	"編集..."
"[english]KBHelpEditBindings"	"Edit..."
"KBCustomBindingEdit"	"カスタムバインドのプロティ"
"[english]KBCustomBindingEdit"	"Custom Binding Properties"
"KBCustomBindingName"	"バインド名"
"[english]KBCustomBindingName"	"Binding Name"
"KBCustomBindingCommand"	"コマンド"
