"lang"
{
"Language"	"ukrainian"
"Tokens"
{
"TextEntry_Cut"	"Вирізати"
"[english]TextEntry_Cut"	"Cut"
"TextEntry_Copy"	"Копіювати"
"[english]TextEntry_Copy"	"Copy"
"TextEntry_Paste"	"Вставити"
"[english]TextEntry_Paste"	"Paste"
"FileOpenDialog_Open"	"Відкрити"
"[english]FileOpenDialog_Open"	"Open"
"FileOpenDialog_Save"	"Зберегти"
"[english]FileOpenDialog_Save"	"Save"
"FileOpenDialog_Select"	"Вибрати"
"[english]FileOpenDialog_Select"	"Select"
"FileOpenDialog_Cancel"	"Скасувати"
"[english]FileOpenDialog_Cancel"	"Cancel"
"FileOpenDialog_Look_in"	"Шукати в:"
"[english]FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"Назва файлу:"
"[english]FileOpenDialog_File_Name"	"File name:"
"FileOpenDialog_Directory_Name"	"Назва папки:"
"[english]FileOpenDialog_Directory_Name"	"Directory name:"
"FileOpenDialog_File_Type"	"Тип файлу:"
"[english]FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"	" "
"[english]FileOpenDialog_Icon"	" "
"FileOpenDialog_Name"	"Назва"
"[english]FileOpenDialog_Name"	"Name"
"FileOpenDialog_Type"	"Тип"
"[english]FileOpenDialog_Type"	"Type"
"SysMenu_Minimize"	" Згорнути "
"[english]SysMenu_Minimize"	" Minimize "
"SysMenu_Maximize"	" Розгорнути "
"[english]SysMenu_Maximize"	" Maximize "
"SysMenu_Close"	" Закрити "
"[english]SysMenu_Close"	" Close "
"Frame_Untitled"	"Без назви"
"[english]Frame_Untitled"	"Untitled"
"MessageBox_OK"	"Гаразд"
"[english]MessageBox_OK"	"OK"
"PropertyDialog_OK"	"Гаразд"
"[english]PropertyDialog_OK"	"OK"
"PropertyDialog_Cancel"	"Скасувати"
"[english]PropertyDialog_Cancel"	"Cancel"
"PropertyDialog_Apply"	"Прийняти"
"[english]PropertyDialog_Apply"	"Apply"
"QueryBox_Cancel"	"Скасувати"
"[english]QueryBox_Cancel"	"Cancel"
"WizardPanel_Next"	"Далі >"
"[english]WizardPanel_Next"	"Next >"
"WizardPanel_Back"	"< Назад"
"[english]WizardPanel_Back"	"< Back"
"WizardPanel_Finish"	"Готово"
"[english]WizardPanel_Finish"	"Finish"
"WizardPanel_Cancel"	"Скасувати"
"[english]WizardPanel_Cancel"	"Cancel"
"vgui_ok"	"Гаразд"
"[english]vgui_ok"	"OK"
"vgui_close"	"Закрити"
"[english]vgui_close"	"Close"
"vgui_Cancel"	"Скасувати"
"[english]vgui_Cancel"	"Cancel"
"vgui_select"	"Вибрати"
"[english]vgui_select"	"Select"
"vgui_createfolder"	"Створити папку…"
"[english]vgui_createfolder"	"Create Folder..."
"vgui_next"	"Далі >"
"[english]vgui_next"	"Next >"
"vgui_back"	"< Назад"
"[english]vgui_back"	"< Back"
"vgui_TimeLeftMinutesSeconds"	"%s1 хв. %s2 с"
"[english]vgui_TimeLeftMinutesSeconds"	"%s1 minutes %s2 seconds"
"vgui_TimeLeftMinuteSeconds"	"%s1 хв. %s2 с"
"[english]vgui_TimeLeftMinuteSeconds"	"%s1 minute %s2 seconds"
"vgui_TimeLeftMinutesSecond"	"%s1 хв. %s2 с"
"[english]vgui_TimeLeftMinutesSecond"	"%s1 minutes %s2 second"
"vgui_TimeLeftMinuteSecond"	"%s1 хв. %s2 с"
"[english]vgui_TimeLeftMinuteSecond"	"%s1 minute %s2 second"
"vgui_TimeLeftSeconds"	"%s1 с"
"[english]vgui_TimeLeftSeconds"	"%s1 seconds"
"vgui_TimeLeftSecond"	"%s1 с"
"[english]vgui_TimeLeftSecond"	"%s1 second"
"vgui_TimeLeftMinutesSecondsRemaining"	"Лишилося %s1 хв. %s2 с"
"[english]vgui_TimeLeftMinutesSecondsRemaining"	"%s1 minutes %s2 seconds remaining"
"vgui_TimeLeftMinuteSecondsRemaining"	"Лишилася %s1 хв. %s2 с"
"[english]vgui_TimeLeftMinuteSecondsRemaining"	"%s1 minute %s2 seconds remaining"
"vgui_TimeLeftMinutesSecondRemaining"	"Лишилося %s1 хв. %s2 с"
"[english]vgui_TimeLeftMinutesSecondRemaining"	"%s1 minutes %s2 second remaining"
"vgui_TimeLeftMinuteSecondRemaining"	"Лишилася %s1 хв. %s2 с"
"[english]vgui_TimeLeftMinuteSecondRemaining"	"%s1 minute %s2 second remaining"
"vgui_TimeLeftSecondsRemaining"	"Лишилося %s1 с"
"[english]vgui_TimeLeftSecondsRemaining"	"%s1 seconds remaining"
"vgui_TimeLeftSecondRemaining"	"Лишилася %s1 с"
"[english]vgui_TimeLeftSecondRemaining"	"%s1 second remaining"
"vgui_CreateDirectoryFail_Title"	"Створення папки — Помилка"
"[english]vgui_CreateDirectoryFail_Title"	"Create Directory - Error"
"vgui_CreateDirectoryFail_Info"	"Не вдалося створити папку, цей диск доступний тільки для читання."
"[english]vgui_CreateDirectoryFail_Info"	"Failed to create directory, drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists"	"Ця папка вже існує."
"[english]vgui_CreateDirectoryFail_AlreadyExists"	"That folder already exists."
"TextEntry_Language"	"Мова"
"[english]TextEntry_Language"	"Language"
"TextEntry_ConversionMode"	"Режим перетворення"
"[english]TextEntry_ConversionMode"	"Conversion Mode"
"TextEntry_SentenceMode"	"Режим речення"
"[english]TextEntry_SentenceMode"	"Sentence Mode"
"IME_English"	"Англійська"
"[english]IME_English"	"English"
"IME_Chinese"	"Китайська"
"[english]IME_Chinese"	"Chinese"
"IME_Korean"	"Корейська"
"[english]IME_Korean"	"Korean"
"IME_Hiragana"	"Хіраґана"
"[english]IME_Hiragana"	"Hiragana"
"IME_FullWidthKatakana"	"Катакана (повнош. шрифт)"
"[english]IME_FullWidthKatakana"	"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"Літери та цифри (повнош. шрифт)"
"[english]IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"	"Катакана (напівш. шрифт)"
"[english]IME_HalfWidthKatakana"	"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"Літери та цифри (напівш. шрифт)"
"[english]IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"
"IME_General"	"Загальна таблиця"
"[english]IME_General"	"General"
"IME_BiasNames"	"Схильність до назв"
"[english]IME_BiasNames"	"Bias for Names"
"IME_BiasSpeech"	"Схильність до вимови"
"[english]IME_BiasSpeech"	"Bias for Speech"
"IME_NoConversion"	"Не перетворювати"
"[english]IME_NoConversion"	"No Conversion"
"IME_0404"	"Китайська (Тайвань)"
"[english]IME_0404"	"Chinese (Taiwan)"
"IME_0804"	"Китайська (КНР)"
"[english]IME_0804"	"Chinese (PRC)"
"IME_0409"	"Англійська (США)"
"[english]IME_0409"	"English (United States)"
"IME_0411"	"Японська"
"[english]IME_0411"	"Japanese"
"IME_0412"	"Корейська"
"[english]IME_0412"	"Korean"
"IME_0419"	"Російська"
"[english]IME_0419"	"Russian"
"IME_041e"	"Тайська"
"[english]IME_041e"	"Thai"
"IME_040c"	"Французька (стандартна)"
"[english]IME_040c"	"French (Standard)"
"IME_0407"	"Німецька (стандартна)"
"[english]IME_0407"	"German (Standard)"
"IME_0410"	"Італійська (стандартна)"
"[english]IME_0410"	"Italian (Standard)"
"IME_040a"	"Іспанська (Іспанія, трад. сортування)"
"[english]IME_040a"	"Spanish (Spain, Traditional Sort)"
"KBEditorTitle"	"Клавіатурна розкладка"
"[english]KBEditorTitle"	"Key Bindings Editor"
"KBEditorSave"	"Гаразд"
"[english]KBEditorSave"	"OK"
"KBEditorCancel"	"Скасувати"
"[english]KBEditorCancel"	"Cancel"
"KBEditorRevert"	"Скасувати зміни"
"[english]KBEditorRevert"	"Revert Changes"
"KBEditorUseDefaults"	"Скинути на стандартні"
"[english]KBEditorUseDefaults"	"Use Defaults"
"KBEditorBindingName"	"Назва"
"[english]KBEditorBindingName"	"Name"
"KBEditorBinding"	"Поточне сполучення"
"[english]KBEditorBinding"	"Current Binding"
"KBEditorModifiers"	"Модифікатори"
"[english]KBEditorModifiers"	"Modifiers"
"KBEditorCommand"	"Команда"
"[english]KBEditorCommand"	"Command"
"KBEditorDescription"	"Опис"
"[english]KBEditorDescription"	"Description"
"KBEditor_SHIFT"	"Shift"
"[english]KBEditor_SHIFT"	"Shift"
"KBEditor_CONTROL"	"Control"
"[english]KBEditor_CONTROL"	"Ctrl"
"KBEditor_ALT"	"Alt"
"[english]KBEditor_ALT"	"Alt"
"KBHelpDialogTitle"	"Довідка з клавіатурних розкладок"
"[english]KBHelpDialogTitle"	"Key Bindings Help"
"KBHelpEditBindings"	"Редагувати…"
