"lang"
{
"Language"	"czech"
"Tokens"
{
"TextEntry_Cut"	"Vyjmout"
"[english]TextEntry_Cut"	"Cut"
"TextEntry_Copy"	"Kopírovat"
"[english]TextEntry_Copy"	"Copy"
"TextEntry_Paste"	"Vložit"
"[english]TextEntry_Paste"	"Paste"
"FileOpenDialog_Open"	"Otevřít"
"[english]FileOpenDialog_Open"	"Open"
"FileOpenDialog_Save"	"Uložit"
"[english]FileOpenDialog_Save"	"Save"
"FileOpenDialog_Select"	"Vybrat"
"[english]FileOpenDialog_Select"	"Select"
"FileOpenDialog_Cancel"	"Zrušit"
"[english]FileOpenDialog_Cancel"	"Cancel"
"FileOpenDialog_Look_in"	"Oblast hledání:"
"[english]FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"Název souboru:"
"[english]FileOpenDialog_File_Name"	"File name:"
"FileOpenDialog_Directory_Name"	"Název složky:"
"[english]FileOpenDialog_Directory_Name"	"Directory name:"
"FileOpenDialog_File_Type"	"Typ souboru:"
"[english]FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"	" "
"[english]FileOpenDialog_Icon"	" "
"FileOpenDialog_Name"	"Název"
"[english]FileOpenDialog_Name"	"Name"
"FileOpenDialog_Type"	"Typ"
"[english]FileOpenDialog_Type"	"Type"
"SysMenu_Minimize"	"Minimalizovat"
"[english]SysMenu_Minimize"	" Minimize "
"SysMenu_Maximize"	"Maximalizovat"
"[english]SysMenu_Maximize"	" Maximize "
"SysMenu_Close"	"Zavřít"
"[english]SysMenu_Close"	" Close "
"Frame_Untitled"	"Bez názvu"
"[english]Frame_Untitled"	"Untitled"
"MessageBox_OK"	"OK"
"[english]MessageBox_OK"	"OK"
"PropertyDialog_OK"	"OK"
"[english]PropertyDialog_OK"	"OK"
"PropertyDialog_Cancel"	"Zrušit"
"[english]PropertyDialog_Cancel"	"Cancel"
"PropertyDialog_Apply"	"Použít"
"[english]PropertyDialog_Apply"	"Apply"
"QueryBox_Cancel"	"Zrušit"
"[english]QueryBox_Cancel"	"Cancel"
"WizardPanel_Next"	"Další >"
"[english]WizardPanel_Next"	"Next >"
"WizardPanel_Back"	"< Zpět"
"[english]WizardPanel_Back"	"< Back"
"WizardPanel_Finish"	"Dokončit"
"[english]WizardPanel_Finish"	"Finish"
"WizardPanel_Cancel"	"Zrušit"
"[english]WizardPanel_Cancel"	"Cancel"
"vgui_ok"	"OK"
"[english]vgui_ok"	"OK"
"vgui_close"	"Zavřít"
"[english]vgui_close"	"Close"
"vgui_Cancel"	"Zrušit"
"[english]vgui_Cancel"	"Cancel"
"vgui_select"	"Vybrat"
"[english]vgui_select"	"Select"
"vgui_createfolder"	"Vytvořit složku..."
"[english]vgui_createfolder"	"Create Folder..."
"vgui_next"	"Další >"
"[english]vgui_next"	"Next >"
"vgui_back"	"< Zpět"
"[english]vgui_back"	"< Back"
"vgui_TimeLeftMinutesSeconds"	"%s1 minut %s2 sekund"
"[english]vgui_TimeLeftMinutesSeconds"	"%s1 minutes %s2 seconds"
"vgui_TimeLeftMinuteSeconds"	"%s1 minuta %s2 sekund"
"[english]vgui_TimeLeftMinuteSeconds"	"%s1 minute %s2 seconds"
"vgui_TimeLeftMinutesSecond"	"%s1 minut %s2 sekunda"
"[english]vgui_TimeLeftMinutesSecond"	"%s1 minutes %s2 second"
"vgui_TimeLeftMinuteSecond"	"%s1 minuta %s2 sekunda"
"[english]vgui_TimeLeftMinuteSecond"	"%s1 minute %s2 second"
"vgui_TimeLeftSeconds"	"%s1 sekund"
"[english]vgui_TimeLeftSeconds"	"%s1 seconds"
"vgui_TimeLeftSecond"	"%s1 sekunda"
"[english]vgui_TimeLeftSecond"	"%s1 second"
"vgui_TimeLeftMinutesSecondsRemaining"	"%s1 minut %s2 sekund zbývá"
"[english]vgui_TimeLeftMinutesSecondsRemaining"	"%s1 minutes %s2 seconds remaining"
"vgui_TimeLeftMinuteSecondsRemaining"	"%s1 minuta %s2 sekund zbývá"
"[english]vgui_TimeLeftMinuteSecondsRemaining"	"%s1 minute %s2 seconds remaining"
"vgui_TimeLeftMinutesSecondRemaining"	"%s1 minut %s2 sekunda zbývá"
"[english]vgui_TimeLeftMinutesSecondRemaining"	"%s1 minutes %s2 second remaining"
"vgui_TimeLeftMinuteSecondRemaining"	"%s1 minuta %s2 sekunda zbývá"
"[english]vgui_TimeLeftMinuteSecondRemaining"	"%s1 minute %s2 second remaining"
"vgui_TimeLeftSecondsRemaining"	"%s1 sekund zbývá"
"[english]vgui_TimeLeftSecondsRemaining"	"%s1 seconds remaining"
"vgui_TimeLeftSecondRemaining"	"%s1 sekunda zbývá"
"[english]vgui_TimeLeftSecondRemaining"	"%s1 second remaining"
"vgui_CreateDirectoryFail_Title"	"Vytvoření adresáře – Chyba"
"[english]vgui_CreateDirectoryFail_Title"	"Create Directory - Error"
"vgui_CreateDirectoryFail_Info"	"Nastala chyba při vytváření adresáře, jednotka je pouze pro čtení."
"[english]vgui_CreateDirectoryFail_Info"	"Failed to create directory, drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists"	"Tato složka již existuje."
"[english]vgui_CreateDirectoryFail_AlreadyExists"	"That folder already exists."
"TextEntry_Language"	"Jazyk"
"[english]TextEntry_Language"	"Language"
"TextEntry_ConversionMode"	"Režim konverze"
"[english]TextEntry_ConversionMode"	"Conversion Mode"
"TextEntry_SentenceMode"	"Režim vět"
"[english]TextEntry_SentenceMode"	"Sentence Mode"
"IME_English"	"Angličtina"
"[english]IME_English"	"English"
"IME_Chinese"	"Čínština"
"[english]IME_Chinese"	"Chinese"
"IME_Korean"	"Korejština"
"[english]IME_Korean"	"Korean"
"IME_Hiragana"	"Hiragana"
"[english]IME_Hiragana"	"Hiragana"
"IME_FullWidthKatakana"	"Plná Katakana (japonské písmo)"
"[english]IME_FullWidthKatakana"	"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"Plná alfanumerická"
"[english]IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"	"Poloviční Katakana (japonské písmo)"
"[english]IME_HalfWidthKatakana"	"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"Alfanumerické znaky s poloviční šířkou"
"[english]IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"
"IME_General"	"Obecné"
"[english]IME_General"	"General"
"IME_BiasNames"	"Sklon pro názvy"
"[english]IME_BiasNames"	"Bias for Names"
"IME_BiasSpeech"	"Sklon pro řeč"
"[english]IME_BiasSpeech"	"Bias for Speech"
"IME_NoConversion"	"Bez konverze"
"[english]IME_NoConversion"	"No Conversion"
"IME_0404"	"Čínština (Taiwan)"
"[english]IME_0404"	"Chinese (Taiwan)"
"IME_0804"	"Čínština (ČLR)"
"[english]IME_0804"	"Chinese (PRC)"
"IME_0409"	"Angličtina (Spojené Státy)"
"[english]IME_0409"	"English (United States)"
"IME_0411"	"Japonština"
"[english]IME_0411"	"Japanese"
"IME_0412"	"Korejština"
"[english]IME_0412"	"Korean"
"IME_0419"	"Ruština"
"[english]IME_0419"	"Russian"
"IME_041e"	"Thajština"
"[english]IME_041e"	"Thai"
"IME_040c"	"Francouzština (Standardní)"
"[english]IME_040c"	"French (Standard)"
"IME_0407"	"Němčina (Standardní)"
"[english]IME_0407"	"German (Standard)"
"IME_0410"	"Italština (Standardní)"
"[english]IME_0410"	"Italian (Standard)"
"IME_040a"	"Španělština (tradiční řazení)"
"[english]IME_040a"	"Spanish (Spain, Traditional Sort)"
"KBEditorTitle"	"Editor přiřazení kláves"
"[english]KBEditorTitle"	"Key Bindings Editor"
"KBEditorSave"	"OK"
"[english]KBEditorSave"	"OK"
"KBEditorCancel"	"Zrušit"
"[english]KBEditorCancel"	"Cancel"
"KBEditorRevert"	"Vrátit změny"
"[english]KBEditorRevert"	"Revert Changes"
"KBEditorUseDefaults"	"Použít výchozí"
"[english]KBEditorUseDefaults"	"Use Defaults"
"KBEditorBindingName"	"Název"
"[english]KBEditorBindingName"	"Name"
"KBEditorBinding"	"Aktuální přiřazení"
"[english]KBEditorBinding"	"Current Binding"
"KBEditorModifiers"	"Funkční klávesy"
"[english]KBEditorModifiers"	"Modifiers"
"KBEditorCommand"	"Příkaz"
"[english]KBEditorCommand"	"Command"
"KBEditorDescription"	"Popis"
"[english]KBEditorDescription"	"Description"
"KBEditor_SHIFT"	"Shift"
"[english]KBEditor_SHIFT"	"Shift"
"KBEditor_CONTROL"	"Ctrl"
"[english]KBEditor_CONTROL"	"Ctrl"
"KBEditor_ALT"	"Alt"
"[english]KBEditor_ALT"	"Alt"
"KBHelpDialogTitle"	"Nápověda k přiřazení kláves"
