"lang"
{
"Language"	"french"
"Tokens"
{
"TextEntry_Cut"	"Couper"
"[english]TextEntry_Cut"	"Cut"
"TextEntry_Copy"	"Copier"
"[english]TextEntry_Copy"	"Copy"
"TextEntry_Paste"	"Coller"
"[english]TextEntry_Paste"	"Paste"
"FileOpenDialog_Open"	"Ouvrir"
"[english]FileOpenDialog_Open"	"Open"
"FileOpenDialog_Save"	"Enregistrer"
"[english]FileOpenDialog_Save"	"Save"
"FileOpenDialog_Select"	"Sélectionner"
"[english]FileOpenDialog_Select"	"Select"
"FileOpenDialog_Cancel"	"Annuler"
"[english]FileOpenDialog_Cancel"	"Cancel"
"FileOpenDialog_Look_in"	"Emplacement :"
"[english]FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"Nom :"
"[english]FileOpenDialog_File_Name"	"File name:"
"FileOpenDialog_Directory_Name"	"Nom du répertoire :"
"[english]FileOpenDialog_Directory_Name"	"Directory name:"
"FileOpenDialog_File_Type"	"Type :"
"[english]FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"	" "
"[english]FileOpenDialog_Icon"	" "
"FileOpenDialog_Name"	"Nom"
"[english]FileOpenDialog_Name"	"Name"
"FileOpenDialog_Type"	"Type"
"[english]FileOpenDialog_Type"	"Type"
"SysMenu_Minimize"	" Réduire "
"[english]SysMenu_Minimize"	" Minimize "
"SysMenu_Maximize"	" Restaurer "
"[english]SysMenu_Maximize"	" Maximize "
"SysMenu_Close"	" Fermer "
"[english]SysMenu_Close"	" Close "
"Frame_Untitled"	"Sans titre"
"[english]Frame_Untitled"	"Untitled"
"MessageBox_OK"	"OK"
"[english]MessageBox_OK"	"OK"
"PropertyDialog_OK"	"OK"
"[english]PropertyDialog_OK"	"OK"
"PropertyDialog_Cancel"	"Annuler"
"[english]PropertyDialog_Cancel"	"Cancel"
"PropertyDialog_Apply"	"Appliquer"
"[english]PropertyDialog_Apply"	"Apply"
"QueryBox_Cancel"	"Annuler"
"[english]QueryBox_Cancel"	"Cancel"
"WizardPanel_Next"	"Suivant >"
"[english]WizardPanel_Next"	"Next >"
"WizardPanel_Back"	"< Précédent"
"[english]WizardPanel_Back"	"< Back"
"WizardPanel_Finish"	"Terminer"
"[english]WizardPanel_Finish"	"Finish"
"WizardPanel_Cancel"	"Annuler"
"[english]WizardPanel_Cancel"	"Cancel"
"vgui_ok"	"Ok"
"[english]vgui_ok"	"OK"
"vgui_close"	"Fermer"
"[english]vgui_close"	"Close"
"vgui_Cancel"	"Annuler"
"[english]vgui_Cancel"	"Cancel"
"vgui_select"	"Sélectionner"
"[english]vgui_select"	"Select"
"vgui_createfolder"	"Créer un dossier..."
"[english]vgui_createfolder"	"Create Folder..."
"vgui_next"	"Suivant >"
"[english]vgui_next"	"Next >"
"vgui_back"	"< Précédent"
"[english]vgui_back"	"< Back"
"vgui_TimeLeftMinutesSeconds"	"%s1 minutes %s2 secondes"
"[english]vgui_TimeLeftMinutesSeconds"	"%s1 minutes %s2 seconds"
"vgui_TimeLeftMinuteSeconds"	"%s1 minute %s2 secondes"
"[english]vgui_TimeLeftMinuteSeconds"	"%s1 minute %s2 seconds"
"vgui_TimeLeftMinutesSecond"	"%s1 minutes %s2 seconde"
"[english]vgui_TimeLeftMinutesSecond"	"%s1 minutes %s2 second"
"vgui_TimeLeftMinuteSecond"	"%s1 minute %s2 seconde"
"[english]vgui_TimeLeftMinuteSecond"	"%s1 minute %s2 second"
"vgui_TimeLeftSeconds"	"%s1 secondes"
"[english]vgui_TimeLeftSeconds"	"%s1 seconds"
"vgui_TimeLeftSecond"	"%s1 seconde"
"[english]vgui_TimeLeftSecond"	"%s1 second"
"vgui_TimeLeftMinutesSecondsRemaining"	"Plus que %s1 minutes %s2 secondes"
"[english]vgui_TimeLeftMinutesSecondsRemaining"	"%s1 minutes %s2 seconds remaining"
"vgui_TimeLeftMinuteSecondsRemaining"	"Plus que %s1 minute %s2 secondes"
"[english]vgui_TimeLeftMinuteSecondsRemaining"	"%s1 minute %s2 seconds remaining"
"vgui_TimeLeftMinutesSecondRemaining"	"Plus que %s1 minutes %s2 seconde"
"[english]vgui_TimeLeftMinutesSecondRemaining"	"%s1 minutes %s2 second remaining"
"vgui_TimeLeftMinuteSecondRemaining"	"Plus que %s1 minute %s2 seconde"
"[english]vgui_TimeLeftMinuteSecondRemaining"	"%s1 minute %s2 second remaining"
"vgui_TimeLeftSecondsRemaining"	"Plus que %s1 secondes"
"[english]vgui_TimeLeftSecondsRemaining"	"%s1 seconds remaining"
"vgui_TimeLeftSecondRemaining"	"Plus que %s1 seconde"
"[english]vgui_TimeLeftSecondRemaining"	"%s1 second remaining"
"vgui_CreateDirectoryFail_Title"	"Créer un dossier - Erreur"
"[english]vgui_CreateDirectoryFail_Title"	"Create Directory - Error"
"vgui_CreateDirectoryFail_Info"	"Impossible de créer un dossier, le disque est en lecture seule."
"[english]vgui_CreateDirectoryFail_Info"	"Failed to create directory, drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists"	"Ce dossier existe déjà."
"[english]vgui_CreateDirectoryFail_AlreadyExists"	"That folder already exists."
"TextEntry_Language"	"Langue"
"[english]TextEntry_Language"	"Language"
"TextEntry_ConversionMode"	"Mode conversion"
"[english]TextEntry_ConversionMode"	"Conversion Mode"
"TextEntry_SentenceMode"	"Mode phrase"
"[english]TextEntry_SentenceMode"	"Sentence Mode"
"IME_English"	"Français"
"[english]IME_English"	"English"
"IME_Chinese"	"Chinois"
"[english]IME_Chinese"	"Chinese"
"IME_Korean"	"Coréen"
"[english]IME_Korean"	"Korean"
"IME_Hiragana"	"Hiragana"
"[english]IME_Hiragana"	"Hiragana"
"IME_FullWidthKatakana"	"Katakana pleine largeur"
"[english]IME_FullWidthKatakana"	"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"Alphanumérique pleine largeur"
"[english]IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"	"Katakana demi-large"
"[english]IME_HalfWidthKatakana"	"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"Alphanumérique demi-large"
"[english]IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"
"IME_General"	"Général"
"[english]IME_General"	"General"
"IME_BiasNames"	"Touches pour les noms"
"[english]IME_BiasNames"	"Bias for Names"
"IME_BiasSpeech"	"Touches pour la parole"
"[english]IME_BiasSpeech"	"Bias for Speech"
"IME_NoConversion"	"Pas de conversion"
"[english]IME_NoConversion"	"No Conversion"
"IME_0404"	"Chinois (Taiwan)"
"[english]IME_0404"	"Chinese (Taiwan)"
"IME_0804"	"Chinois (République populaire de Chine)"
"[english]IME_0804"	"Chinese (PRC)"
"IME_0409"	"Anglais (États-Unis)"
"[english]IME_0409"	"English (United States)"
"IME_0411"	"Japonais"
"[english]IME_0411"	"Japanese"
"IME_0412"	"Coréen"
"[english]IME_0412"	"Korean"
"IME_0419"	"Russe"
"[english]IME_0419"	"Russian"
"IME_041e"	"Thaï"
"[english]IME_041e"	"Thai"
"IME_040c"	"Français (standard)"
"[english]IME_040c"	"French (Standard)"
"IME_0407"	"Allemand (standard)"
"[english]IME_0407"	"German (Standard)"
"IME_0410"	"Italien (standard)"
"[english]IME_0410"	"Italian (Standard)"
"IME_040a"	"Espagnol (Espagne, tri traditionnel)"
"[english]IME_040a"	"Spanish (Spain, Traditional Sort)"
"KBEditorTitle"	"Éditeur d'association de touches"
"[english]KBEditorTitle"	"Key Bindings Editor"
"KBEditorSave"	"OK"
"[english]KBEditorSave"	"OK"
"KBEditorCancel"	"Annuler"
"[english]KBEditorCancel"	"Cancel"
"KBEditorRevert"	"Annuler les changements"
"[english]KBEditorRevert"	"Revert Changes"
"KBEditorUseDefaults"	"Config. par défaut"
"[english]KBEditorUseDefaults"	"Use Defaults"
"KBEditorBindingName"	"Nom"
"[english]KBEditorBindingName"	"Name"
"KBEditorBinding"	"Association actuelle"
"[english]KBEditorBinding"	"Current Binding"
"KBEditorModifiers"	"Modificateurs"
"[english]KBEditorModifiers"	"Modifiers"
"KBEditorCommand"	"Commande"
"[english]KBEditorCommand"	"Command"
"KBEditorDescription"	"Description"
"[english]KBEditorDescription"	"Description"
"KBEditor_SHIFT"	"Shift"
"[english]KBEditor_SHIFT"	"Shift"
"KBEditor_CONTROL"	"Ctrl"
"[english]KBEditor_CONTROL"	"Ctrl"
"KBEditor_ALT"	"Alt"
"[english]KBEditor_ALT"	"Alt"
"KBHelpDialogTitle"	"Aide sur l'association de touches"
"[english]KBHelpDialogTitle"	"Key Bindings Help"
"KBHelpEditBindings"	"Modifier"
"[english]KBHelpEditBindings"	"Edit..."
