"lang" 
{ 
"Language" "ukrainian" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Мапа"
"Valve_Movement_Title"			"РУХ"
"Valve_Move_Forward"			"Уперед"
"Valve_Move_Back"			"Назад"
"Valve_Turn_Left"			"Ліворуч"
"Valve_Turn_Right"			"Праворуч"
"Valve_Move_Left"			"Крок вліво"
"Valve_Move_Right"			"Крок вправо"
"Valve_Jump"				"Стрибок"
"Valve_Duck"				"Присідання"
"Valve_Swim_Up"				"Випливання"
"Valve_Swim_Down"			"Занурення"
"Valve_Look_Up"				"Погляд угору"
"Valve_Look_Down"			"Погляд вниз"
"Valve_Look_Straight_Ahead"		"Погляд прямо вперед"
"Valve_Strafe_Modifier"			"Модифікатор кроку"
"Valve_Mouse_Look_Modifier"		"Модифікатор погляду — миша"
"Valve_Keyboard_Look_Modifier"		"Модифікатор погляду — клавіатура"
"Valve_Use_Items"			"Взаємодія (кнопки, пристрої тощо)"
"Valve_Pickup_Use_Objects"		"Підняття/застосування предметів"
"Valve_Communication_Title"		"СПІЛКУВАННЯ"
"Valve_Use_Voice_Communication"		"Голосовий зв’язок"
"Valve_Chat_Message"			"Повідомлення у чаті"
"Valve_Team_Message"			"Повідомлення команді"
"Valve_Combat_Title"			"БІЙ"
"Valve_Primary_Attack"			"Головна атака"
"Valve_Secondary_Attack"		"Додаткова атака"
"Valve_Reload_Weapon"			"Перезарядка зброї"
"Valve_Walk"				"Повільний рух"
"Valve_Flashlight"			"Ліхтарик"
"Valve_Spray_Logo"			"Малювання графіті"
"Valve_ServerOfferingToConnect"		"Сервер пропонує підключити вас до:"
"Valve_PressKeyToAccept"		"Натисніть %s1 для підтвердження."
"Valve_BindKeyToAccept"			"Будь ласка, налаштуйте клавішу для підтвердження."
"Valve_Weapon_Category_1"		"Категорія зброї 1"
"Valve_Weapon_Category_2"		"Категорія зброї 2"
"Valve_Weapon_Category_3"		"Категорія зброї 3"
"Valve_Weapon_Category_4"		"Категорія зброї 4"
"Valve_Weapon_Category_5"		"Категорія зброї 5"
"Valve_Weapon_Category_6"		"Категорія зброї 6"
"Valve_Weapon_Category_7"		"Категорія зброї 7"
"Valve_Weapon_Category_8"		"Категорія зброї 8"
"Valve_Weapon_Category_9"		"Категорія зброї 9"
"Valve_Weapon_Category_0"		"Категорія зброї 0"
"Valve_Previous_Weapon"			"Попередня зброя"
"Valve_Next_Weapon"			"Наступна зброя"
"Valve_Last_Weapon_Used"		"Остання застосована зброя"
"Valve_Miscellaneous_Title"		"ІНШЕ"
"Valve_Display_Scores"			"Показ результатів гри"
"Valve_Take_Screen_Shot"		"Зробити знімок екрана"
"Valve_Quick_Save"			"Швидке збереження"
"Valve_Quick_Load"			"Швидке завантаження"
"Valve_Pause_Game"			"Призупинення гри"
"Valve_Quit_Game"			"Вихід із гри"
"Valve_Accept_Redirect"			"Згода на перехід до іншого сервера"
"Valve_Cheer"				"Підбадьорення"
"Valve_Activate_In_Game_GUI"		"Активувати ігровий інтерфейс"
"Valve_Change_Team"			"Зміна команди"
"Valve_Change_Class"			"Зміна класу"
"Valve_Use_Special_Skill"		"Особлива здібність"
"Valve_Multiplayer_Decal_Limit"		"Макс. число слідів у мережевій грі:"
"Valve_Valid_Teams"			"Придатні команди — порожнє для будь-яких"
"Valve_Frag_Limit"			"Макс. кількість вбивств"
"Valve_Time_Limit"			"Ліміт часу (хв.)"
"Valve_Falling_Damage"			"Шкода від падіння"
"Valve_Normal"				"Звичайна"
"Valve_Realistic"			"Реалістична"
"Valve_Teamplay"			"Командна гра"
"Valve_Friendly_Fire"			"Ураження своїх"
"Valve_Weapons_Stay"			"Зброя не зникає"
"Valve_Force_Respawn"			"Примусове відродження"
"Valve_Footsteps"			"Звук від кроків"
"Valve_Autocrosshair"			"Авто-перехрестя"
"Valve_Center_Player_Names"		"Імена гравців посередині"
"Valve_Switch_Weapons_Immediately"	"Миттєво перемикати зброю"
"Valve_Automatic_Screenshots"		"Автоматично робити знімок екрана наприкінці гри"
"Valve_Observer_Crosshair"		"Перехрестя у глядача"
"Valve_Console_Toggle"		"Консоль розробника"

"Valve_OK"					"Гаразд"
"Valve_Cancel"				"Скасувати"

"OBS_NONE" "Параметри камери"
"OBS_CHASE_LOCKED" "Фіксоване стеження за гравцем"
"OBS_CHASE_FREE" "Вільне стеження за гравцем"
"OBS_ROAMING" "Вільний огляд"
"OBS_IN_EYE" "Від першої особи"
"OBS_MAP_FREE" "Вільний огляд мапи"
"OBS_MAP_CHASE" "Стеження за гравцем на мапі"
"SPECT_OPTIONS" "Параметри"
"CAM_OPTIONS" "Параметри камери"

"PlayerName"	"Ім’я"
"PlayerScore"	"Рахунок"
"PlayerDeath"	"Смертей"
"PlayerPing"	"Пінґ"
"PlayerVoice"	"Голос"
"PlayerTracker"	"Друг"

"Valve_Hostname"	"Назва сервера"
"Valve_Max_Players"	"Макс. гравців"
"Valve_Server_Password"	"Пароль сервера"

"Valve_Close"		"Закрити"
"Valve_Help"		"Довідка"
"Valve_Settings"	"Налаштування"
"Valve_Chat_Messages"	"Повідомлення чату"
"Valve_Show_Status"	"Показ стану"
"Valve_View_Cone"	"Конус зору"
"Valve_Player_Names"	"Імена гравців"
"Valve_PIP"		"Картинка-в-картинці"
"Valve_Overview"	"Огляд"
"Valve_Overview_Off"	"Без мапи"
"Valve_Overview_Small"	"Мала мапа"
"Valve_Overview_Large"	"Велика мапа"
"Valve_Overview_ZoomIn"	"Наблизити"
"Valve_Overview_Zoomout" "Віддалити"
"Valve_Overview_Locked"	"Без обертання"
"Valve_Overview_Names" 	"Показ імен"
"Valve_Overview_Health" "Показ здоров’я"
"Valve_Overview_Tracks" "Показ пройденого шляху"
"Valve_Auto_Director"	"Автокерування камерою"
"Valve_Show_Scores"	"Показ результатів"
"Valve_Game_Saved"	"Гру збережено"

"Valve_Orange"		"Помаранчевий"
"Valve_Yellow"		"Жовтий"
"Valve_Blue"		"Синій"
"Valve_Ltblue"		"Аквамарин"
"Valve_Green"		"Зелений"
"Valve_Red"		"Червоний"
"Valve_Brown"		"Коричневий"
"Valve_Ltgray"		"Світло-сірий"
"Valve_Dkgray"		"Темно-сірий"

"Valve_Playing"		"Відтворення"
"Valve_Stopped"		"Зупинено"
"Valve_Paused"		"Призупинено"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1 %s2 %s3"

"Valve_Chapter"		"Розділ"

"Valve_CreatingCache"	"Створення файлів звукового кешу…"
"Valve_CreatingSpecificSoundCache"	"Оброблення: %s1"

"Valve_UpdatingSteamResources" "Оновлення ресурсів Steam…"

"Valve_Sprint"		"Біг (прискорений рух)"
"Valve_Suit_Zoom"	"Наближення скафандра"
"Valve_Commander_Mode"	"Надсилання/викликання загону"
"Valve_Gravity_Gun"	"Гравітаційна гармата"
"Valve_CC_Toggle"	"Перемикання субтитрів звукових ефектів"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"Без зернистості"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Зернистість"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Без обробки кольору"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"З обробкою кольору"

"Commentary_PrimaryAttack"	"%+attack%: Увімкнути/вимкнути коментар"
"Commentary_SecondaryAttack"	"%+attack2%: Наступний коментар"

"game_player_connecting"	"Гравець %s1 підключається"
"game_player_joined_game"	"Гравець %s1 долучається до гри"
"game_player_left_game"		"Гравець %s1 покидає гру (%s2)" [$WIN32]
"game_player_left_game"		"Гравець %s1 покидає гру" [$X360]
"game_player_joined_team"	"Гравець %s1 долучається до команди %s2"
"game_player_joined_autoteam" "Гравця %s1 було розподілено до команди %s2"
"game_player_changed_name"	"Гравець %s1 змінює псевдонім на %s2"
"game_server_cvar_changed"	"Змінна сервера «%s1» отримала нове значення %s2"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 здобуває досягнення %s2"

"game_nextmap"		"Наступна мапа: %s1"
"game_takesshots"	"Автоматично зберігати знімок екрана з таблицею результатів наприкінці матчу."

"Cannot_Be_Spectator"			"Цей сервер не допускає глядачів"

