"lang" 
{ 
"Language" "italian" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Mappa"
"Valve_Movement_Title"			"MOVIMENTO"
"Valve_Move_Forward"			"Avanti"
"Valve_Move_Back"			"Indietro"
"Valve_Turn_Left"			"Sinistra"
"Valve_Turn_Right"			"Destra"
"Valve_Move_Left"			"Movimento laterale sinistro"
"Valve_Move_Right"			"Movimento laterale destro"
"Valve_Jump"				"Salta"
"Valve_Duck"				"Accovacciati"
"Valve_Swim_Up"				"Nuota in su"
"Valve_Swim_Down"			"Nuota in giù"
"Valve_Look_Up"				"Guarda in alto"
"Valve_Look_Down"			"Guarda in basso"
"Valve_Look_Straight_Ahead"		"Guarda in avanti"
"Valve_Strafe_Modifier"			"Modificatore movimento laterale"
"Valve_Mouse_Look_Modifier"		"Modificatore aspetto del mouse"
"Valve_Keyboard_Look_Modifier"		"Modificatore aspetto della tastiera"
"Valve_Use_Items"			"Usa oggetto (pulsanti, strumenti ecc.)"
"Valve_Pickup_Use_Objects"		"Raccogli/usa oggetti"
"Valve_Communication_Title"		"COMUNICAZIONE"
"Valve_Use_Voice_Communication"		"Usa la comunicazione vocale"
"Valve_Chat_Message"			"Messaggio in chat"
"Valve_Team_Message"			"Messaggio di squadra"
"Valve_Combat_Title"			"COMBATTIMENTO"
"Valve_Primary_Attack"			"Attacco primario"
"Valve_Secondary_Attack"		"Attacco secondario"
"Valve_Reload_Weapon"			"Ricarica arma"
"Valve_Walk"				"Cammina (muoviti lentamente)"
"Valve_Flashlight"			"Torcia"
"Valve_Spray_Logo"			"Disegna logo"
"Valve_ServerOfferingToConnect"		"Il server ti propone di connetterti a:"
"Valve_PressKeyToAccept"		"Premi %s1 per accettare."
"Valve_BindKeyToAccept"			"Configura un pulsante per accettare."
"Valve_Weapon_Category_1"		"Categoria arma 1"
"Valve_Weapon_Category_2"		"Categoria arma 2"
"Valve_Weapon_Category_3"		"Categoria arma 3"
"Valve_Weapon_Category_4"		"Categoria arma 4"
"Valve_Weapon_Category_5"		"Categoria arma 5"
"Valve_Weapon_Category_6"		"Categoria arma 6"
"Valve_Weapon_Category_7"		"Categoria arma 7"
"Valve_Weapon_Category_8"		"Categoria arma 8"
"Valve_Weapon_Category_9"		"Categoria arma 9"
"Valve_Weapon_Category_0"		"Categoria arma 0"
"Valve_Previous_Weapon"			"Arma precedente"
"Valve_Next_Weapon"			"Arma successiva"
"Valve_Last_Weapon_Used"		"Ultima arma usata"
"Valve_Miscellaneous_Title"		"VARIE"
"Valve_Display_Scores"			"Mostra punteggi multigiocatore"
"Valve_Take_Screen_Shot"		"Scatta uno screenshot"
"Valve_Quick_Save"			"Salvataggio rapido"
"Valve_Quick_Load"			"Caricamento rapido"
"Valve_Pause_Game"			"Metti in pausa"
"Valve_Quit_Game"			"Esci dal gioco"
"Valve_Accept_Redirect"			"Accetta il ridirezionamento a un altro server"
"Valve_Cheer"				"Applaudi"
"Valve_Activate_In_Game_GUI"		"Attiva interfaccia utente in gioco"
"Valve_Change_Team"			"Cambia squadra"
"Valve_Change_Class"			"Cambia classe"
"Valve_Use_Special_Skill"		"Usa abilità speciale"
"Valve_Multiplayer_Decal_Limit"		"Limite di decalcomanie in multigiocatore"
"Valve_Valid_Teams"			"Squadre valide, lascia vuoto per tutte"
"Valve_Frag_Limit"			"Limite frag"
"Valve_Time_Limit"			"Limite di tempo (min.)"
"Valve_Falling_Damage"			"Danno da caduta"
"Valve_Normal"				"Normale"
"Valve_Realistic"			"Realistico"
"Valve_Teamplay"			"Gioco di squadra"
"Valve_Friendly_Fire"			"Fuoco amico"
"Valve_Weapons_Stay"			"Permanenza delle armi"
"Valve_Force_Respawn"			"Forza rientro in gioco"
"Valve_Footsteps"			"Passi"
"Valve_Autocrosshair"			"Mirino automatico"
"Valve_Center_Player_Names"		"Centra nomi giocatori"
"Valve_Switch_Weapons_Immediately"	"Cambia armi istantaneamente"
"Valve_Automatic_Screenshots"		"Screenshot automatici alla fine della partita"
"Valve_Observer_Crosshair"		"Mirino osservatore"
"Valve_Console_Toggle"		"Attiva/disattiva console da sviluppatore"

"Valve_OK"					"Ok"
"Valve_Cancel"				"Annulla"

"OBS_NONE" "Opzioni telecamera"
"OBS_CHASE_LOCKED" "Telecamera fissa a inseguimento"
"OBS_CHASE_FREE" "Telecamera libera a inseguimento"
"OBS_ROAMING" "Visuale libera"
"OBS_IN_EYE" "Prima persona"
"OBS_MAP_FREE" "Panoramica libera sulla mappa"
"OBS_MAP_CHASE" "Panoramica mappa a inseguimento"
"SPECT_OPTIONS" "Opzioni"
"CAM_OPTIONS" "Opzioni della telecamera"

"PlayerName"	"Nome"
"PlayerScore"	"Punti"
"PlayerDeath"	"Morti"
"PlayerPing"	"Latenza"
"PlayerVoice"	"Voce"
"PlayerTracker"	"Amico"

"Valve_Hostname"	"Nome host"
"Valve_Max_Players"	"Giocatori massimi"
"Valve_Server_Password"	"Password del server"

"Valve_Close"		"Chiudi"
"Valve_Help"		"Aiuto"
"Valve_Settings"	"Impostazioni"
"Valve_Chat_Messages"	"Messaggi di chat"
"Valve_Show_Status"	"Mostra stato"
"Valve_View_Cone"	"Mostra cono"
"Valve_Player_Names"	"Nomi dei giocatori"
"Valve_PIP"		"Picture-In-Picture"
"Valve_Overview"	"Panoramica"
"Valve_Overview_Off"	"Nessuna mappa"
"Valve_Overview_Small"	"Mappa piccola"
"Valve_Overview_Large"	"Mappa grande"
"Valve_Overview_ZoomIn"	"Ingrandisci"
"Valve_Overview_Zoomout" "Riduci"
"Valve_Overview_Locked"	"Nessuna rotazione"
"Valve_Overview_Names" 	"Mostra nomi"
"Valve_Overview_Health" "Mostra salute"
"Valve_Overview_Tracks" "Mostra tracce"
"Valve_Auto_Director"	"Regia automatica"
"Valve_Show_Scores"	"Mostra punteggi"
"Valve_Game_Saved"	"Salvataggio completato"

"Valve_Orange"		"Arancione"
"Valve_Yellow"		"Giallo"
"Valve_Blue"		"Blu"
"Valve_Ltblue"		"Azzurro"
"Valve_Green"		"Verde"
"Valve_Red"		"Rosso"
"Valve_Brown"		"Marrone"
"Valve_Ltgray"		"Grigio chiaro"
"Valve_Dkgray"		"Grigio scuro"

"Valve_Playing"		"In riproduzione"
"Valve_Stopped"		"Interrotto"
"Valve_Paused"		"In pausa"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1  %s2  %s3"

"Valve_Chapter"		"Capitolo"

"Valve_CreatingCache"	"Creazione della cache dei suoni..."
"Valve_CreatingSpecificSoundCache"	"Elaborazione:  %s1"

"Valve_UpdatingSteamResources" "Aggiornamento delle risorse di Steam..."

"Valve_Sprint"		"Scatta (muoviti rapidamente)"
"Valve_Suit_Zoom"	"Zoom su tuta"
"Valve_Commander_Mode"	"Invia/Richiama squadra"
"Valve_Gravity_Gun"	"Pistola gravitazionale"
"Valve_CC_Toggle"	"Effetti sonori dei sottotitoli codificati"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"Nessuna grana della pellicola"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Grana della pellicola"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Nessuna correzione cromatica"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Correzione cromatica"

"Commentary_PrimaryAttack"	"%+attack%: Avvia/Interrompi il commento"
"Commentary_SecondaryAttack"	"%+attack2%: Commento successivo"

"game_player_connecting"	"Il giocatore %s1 si sta connettendo"
"game_player_joined_game"	"Il giocatore %s1 si è unito alla partita"
"game_player_left_game"		"Il giocatore %s1 ha abbandonato la partita (%s2)" [$WIN32]
"game_player_left_game"		"Il giocatore %s1 ha abbandonato la partita" [$X360]
"game_player_joined_team"	"Il giocatore %s1 si è unito alla squadra %s2"
"game_player_joined_autoteam" "Il giocatore %s1 è stato assegnato automaticamente alla squadra %s2"
"game_player_changed_name"	"Il giocatore %s1 ha cambiato nome in %s2"
"game_server_cvar_changed"	"Cvar del server \"%s1\" modificata in %s2"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 ha ottenuto l'achievement %s2"

"game_nextmap"		"Prossima mappa: %s1"
