"lang" 
{ 
"Language" "indonesian" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Map"
"Valve_Movement_Title"			"GERAKAN"
"Valve_Move_Forward"			"Maju"
"Valve_Move_Back"			"Mundur"
"Valve_Turn_Left"			"Belok kiri"
"Valve_Turn_Right"			"Belok kanan"
"Valve_Move_Left"			"Bergerak ke kiri (strafe)"
"Valve_Move_Right"			"Bergerak ke kanan (strafe)"
"Valve_Jump"				"Lompat"
"Valve_Duck"				"Menunduk"
"Valve_Swim_Up"				"Berenang ke atas"
"Valve_Swim_Down"			"Berenang ke bawah"
"Valve_Look_Up"				"Lihat ke atas"
"Valve_Look_Down"			"Lihat ke bawah"
"Valve_Look_Straight_Ahead"		"Lihat ke depan"
"Valve_Strafe_Modifier"			"Pengubah strafe"
"Valve_Mouse_Look_Modifier"		"Pengubah tampilan mouse"
"Valve_Keyboard_Look_Modifier"		"Pengubah tampilan keyboard"
"Valve_Use_Items"			"Gunakan item (tombol, mesin, ...)"
"Valve_Pickup_Use_Objects"		"Ambil/Gunakan objek"
"Valve_Communication_Title"		"KOMUNIKASI"
"Valve_Use_Voice_Communication"		"Gunakan komunikasi suara"
"Valve_Chat_Message"			"Pesan obrolan"
"Valve_Team_Message"			"Pesan tim"
"Valve_Combat_Title"			"PERTEMPURAN"
"Valve_Primary_Attack"			"Serangan utama"
"Valve_Secondary_Attack"		"Serangan alternatif"
"Valve_Reload_Weapon"			"Isi ulang senjata"
"Valve_Walk"				"Jalan (Bergerak Perlahan)"
"Valve_Flashlight"			"Senter"
"Valve_Spray_Logo"			"Semprot logo"
"Valve_ServerOfferingToConnect"		"Server menawarkan kamu untuk terhubung ke:"
"Valve_PressKeyToAccept"		"Tekan %s1 untuk menerima."
"Valve_BindKeyToAccept"			"Silakan atur tombol untuk menerima."
"Valve_Weapon_Category_1"		"Kategori senjata 1"
"Valve_Weapon_Category_2"		"Kategori senjata 2"
"Valve_Weapon_Category_3"		"Kategori senjata 3"
"Valve_Weapon_Category_4"		"Kategori senjata 4"
"Valve_Weapon_Category_5"		"Kategori senjata 5"
"Valve_Weapon_Category_6"		"Kategori senjata 6"
"Valve_Weapon_Category_7"		"Kategori senjata 7"
"Valve_Weapon_Category_8"		"Kategori senjata 8"
"Valve_Weapon_Category_9"		"Kategori senjata 9"
"Valve_Weapon_Category_0"		"Kategori senjata 0"
"Valve_Previous_Weapon"			"Senjata sebelumnya"
"Valve_Next_Weapon"			"Senjata berikutnya"
"Valve_Last_Weapon_Used"		"Senjata terakhir yang digunakan"
"Valve_Miscellaneous_Title"		"LAIN-LAIN"
"Valve_Display_Scores"			"Tampilkan skor multipemain"
"Valve_Take_Screen_Shot"		"Ambil screenshot"
"Valve_Quick_Save"			"Simpan cepat"
"Valve_Quick_Load"			"Muat cepat"
"Valve_Pause_Game"			"Jeda game"
"Valve_Quit_Game"			"Keluar dari game"
"Valve_Accept_Redirect"			"Terima pengalihan ke server lain"
"Valve_Cheer"				"Bersorak"
"Valve_Activate_In_Game_GUI"		"Aktifkan GUI dalam game"
"Valve_Change_Team"			"Ubah tim"
"Valve_Change_Class"			"Ubah kelas"
"Valve_Use_Special_Skill"		"Gunakan skill khusus"
"Valve_Multiplayer_Decal_Limit"		"Batas decal multipemain"
"Valve_Valid_Teams"			"Tim valid, biarkan kosong untuk semua"
"Valve_Frag_Limit"			"Batas Frag"
"Valve_Time_Limit"			"Batas Waktu (Menit)"
"Valve_Falling_Damage"			"Damage Terjatuh"
"Valve_Normal"				"Normal"
"Valve_Realistic"			"Realistis"
"Valve_Teamplay"			"Kerja sama tim"
"Valve_Friendly_Fire"			"Friendly Fire"
"Valve_Weapons_Stay"			"Senjata Tetap Ada"
"Valve_Force_Respawn"			"Langsung Respawn"
"Valve_Footsteps"			"Langkah kaki"
"Valve_Autocrosshair"			"Crosshair otomatis"
"Valve_Center_Player_Names"		"Tampilkan nama pemain di tengah"
"Valve_Switch_Weapons_Immediately"	"Langsung ganti senjata"
"Valve_Automatic_Screenshots"		"Ambil screenshot akhir permainan secara otomatis"
"Valve_Observer_Crosshair"		"Crosshair observer"
"Valve_Console_Toggle"		"Alihkan konsol pengembang"

"Valve_OK"					"OK"
"Valve_Cancel"				"Batal"

"OBS_NONE" "Pengaturan Kamera"
"OBS_CHASE_LOCKED" "Kamera Terkunci"
"OBS_CHASE_FREE" "Kamera Bebas"
"OBS_ROAMING" "Pandangan Bebas"
"OBS_IN_EYE" "Sudut Pandang Orang Pertama"
"OBS_MAP_FREE" "Ringkasan Map Bebas"
"OBS_MAP_CHASE" "Ringkasan Map Terkunci"
"SPECT_OPTIONS" "Pengaturan"
"CAM_OPTIONS" "Pengaturan Kamera"

"PlayerName"	"Nama"
"PlayerScore"	"Skor"
"PlayerDeath"	"Death"
"PlayerPing"	"Latensi"
"PlayerVoice"	"Suara"
"PlayerTracker"	"Teman"

"Valve_Hostname"	"Nama host"
"Valve_Max_Players"	"Maks. pemain"
"Valve_Server_Password"	"Kata sandi server"

"Valve_Close"		"Tutup"
"Valve_Help"		"Bantuan"
"Valve_Settings"	"Pengaturan"
"Valve_Chat_Messages"	"Pesan Obrolan"
"Valve_Show_Status"	"Tampilkan Status"
"Valve_View_Cone"	"Lihat Cone"
"Valve_Player_Names"	"Nama Pemain"
"Valve_PIP"		"Picture-In-Picture"
"Valve_Overview"	"Ringkasan"
"Valve_Overview_Off"	"Tidak Ada Map"
"Valve_Overview_Small"	"Map Kecil"
"Valve_Overview_Large"	"Map Besar"
"Valve_Overview_ZoomIn"	"Perbesar"
"Valve_Overview_Zoomout" "Perkecil"
"Valve_Overview_Locked"	"Tidak ada Rotasi"
"Valve_Overview_Names" 	"Tampilkan Nama"
"Valve_Overview_Health" "Tampilkan Health"
"Valve_Overview_Tracks" "Tampilkan Jalan"
"Valve_Auto_Director"	"Pengarahan Otomatis"
"Valve_Show_Scores"	"Tampilkan Skor"
"Valve_Game_Saved"	"Game Disimpan"

"Valve_Orange"		"Oranye"
"Valve_Yellow"		"Kuning"
"Valve_Blue"		"Biru"
"Valve_Ltblue"		"Biru muda"
"Valve_Green"		"Hijau"
"Valve_Red"		"Merah"
"Valve_Brown"		"Coklat"
"Valve_Ltgray"		"Abu-abu muda"
"Valve_Dkgray"		"Abu-abu tua"

"Valve_Playing"		"Bermain"
"Valve_Stopped"		"Berhenti"
"Valve_Paused"		"Dijeda"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1  %s2  %s3"

"Valve_Chapter"		"Bab"

"Valve_CreatingCache"	"Membuat cache suara..."
"Valve_CreatingSpecificSoundCache"	"Memproses:  %s1"

"Valve_UpdatingSteamResources" "Memperbarui resource Steam..."

"Valve_Sprint"		"Lari (Bergerak Cepat)"
"Valve_Suit_Zoom"	"Suit Zoom"
"Valve_Commander_Mode"	"Kirim/Panggil Squad"
"Valve_Gravity_Gun"	"Gravity Gun"
"Valve_CC_Toggle"	"Aktifkan efek suara teks tertutup"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"Tanpa Butir Film"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Butir Film"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Tidak Ada Koreksi Warna"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Koreksi Warna"

"Commentary_PrimaryAttack"	"%+attack%: Mulai/Hentikan node"
"Commentary_SecondaryAttack"	"%+attack2%: Node berikutnya"

"game_player_connecting"	"Pemain %s1 sedang terhubung"
"game_player_joined_game"	"Pemain %s1 bergabung ke dalam game"
"game_player_left_game"		"Pemain %s1 keluar dari game (%s2)"
"game_player_joined_team"	"Pemain %s1 bergabung dengan tim %s2"
"game_player_joined_autoteam" "Pemain %s1 dimasukkan ke tim %s2 secara otomatis"
"game_player_changed_name"	"Pemain %s1 mengubah namanya menjadi %s2"
"game_server_cvar_changed"	"Cvar server '%s1' diubah menjadi %s2"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 telah mendapatkan pencapaian %s2"

"game_nextmap"		"Map berikutnya: %s1"
"game_takesshots"	"Simpan screenshot papan skor secara otomatis di akhir map."

