"lang"
{
"Language"	"korean"
"Tokens"
{
"Valve_Listen_MapName"	"맵"
"[english]Valve_Listen_MapName"	"Map"
"Valve_Movement_Title"	"이동"
"[english]Valve_Movement_Title"	"MOVEMENT"
"Valve_Move_Forward"	"앞으로 이동"
"[english]Valve_Move_Forward"	"Move forward"
"Valve_Move_Back"	"뒤로 이동"
"[english]Valve_Move_Back"	"Move back"
"Valve_Turn_Left"	"왼쪽으로 돌기"
"[english]Valve_Turn_Left"	"Turn left"
"Valve_Turn_Right"	"오른쪽으로 돌기"
"[english]Valve_Turn_Right"	"Turn right"
"Valve_Move_Left"	"왼쪽으로 이동(옆걸음)"
"[english]Valve_Move_Left"	"Move left (strafe)"
"Valve_Move_Right"	"오른쪽으로 이동(옆걸음)"
"[english]Valve_Move_Right"	"Move right (strafe)"
"Valve_Jump"	"점프"
"[english]Valve_Jump"	"Jump"
"Valve_Duck"	"웅크리기"
"[english]Valve_Duck"	"Duck"
"Valve_Swim_Up"	"위로 수영"
"[english]Valve_Swim_Up"	"Swim up"
"Valve_Swim_Down"	"아래로 수영"
"[english]Valve_Swim_Down"	"Swim down"
"Valve_Look_Up"	"위쪽 보기"
"[english]Valve_Look_Up"	"Look up"
"Valve_Look_Down"	"아래쪽 보기"
"[english]Valve_Look_Down"	"Look down"
"Valve_Look_Straight_Ahead"	"정면 보기"
"[english]Valve_Look_Straight_Ahead"	"Look straight ahead"
"Valve_Strafe_Modifier"	"옆걸음 전환"
"[english]Valve_Strafe_Modifier"	"Strafe modifier"
"Valve_Mouse_Look_Modifier"	"마우스 보기 전환"
"[english]Valve_Mouse_Look_Modifier"	"Mouse look modifier"
"Valve_Keyboard_Look_Modifier"	"키보드 보기 전환"
"[english]Valve_Keyboard_Look_Modifier"	"Keyboard look modifier"
"Valve_Use_Items"	"아이템 사용(버튼, 장비 등)"
"[english]Valve_Use_Items"	"Use item (buttons, machines, ...)"
"Valve_Pickup_Use_Objects"	"물건 줍기/사용"
"[english]Valve_Pickup_Use_Objects"	"Pickup/Use objects"
"Valve_Communication_Title"	"대화"
"[english]Valve_Communication_Title"	"COMMUNICATION"
"Valve_Use_Voice_Communication"	"음성 채팅 기능 사용"
"[english]Valve_Use_Voice_Communication"	"Use voice communication"
"Valve_Chat_Message"	"채팅 메시지"
"[english]Valve_Chat_Message"	"Chat message"
"Valve_Team_Message"	"팀 메시지"
"[english]Valve_Team_Message"	"Team message"
"Valve_Combat_Title"	"전투"
"[english]Valve_Combat_Title"	"COMBAT"
"Valve_Primary_Attack"	"1차 공격"
"[english]Valve_Primary_Attack"	"Primary attack"
"Valve_Secondary_Attack"	"2차 공격"
"[english]Valve_Secondary_Attack"	"Secondary attack"
"Valve_Reload_Weapon"	"재장전"
"[english]Valve_Reload_Weapon"	"Reload weapon"
"Valve_Walk"	"걷기(느리게 이동)"
"[english]Valve_Walk"	"Walk (Move Slowly)"
"Valve_Flashlight"	"플래시"
"[english]Valve_Flashlight"	"Flashlight"
"Valve_Spray_Logo"	"로고 뿌리기"
"[english]Valve_Spray_Logo"	"Spray logo"
"Valve_ServerOfferingToConnect"	"서버가 다음으로의 연결 제공:"
"[english]Valve_ServerOfferingToConnect"	"The server is offering to connect you to:"
"Valve_PressKeyToAccept"	"%s1을 눌러 수락합니다."
"[english]Valve_PressKeyToAccept"	"Press %s1 to accept."
"Valve_BindKeyToAccept"	"수락 키를 지정하십시오."
"[english]Valve_BindKeyToAccept"	"Please configure a key to accept."
"Valve_Weapon_Category_1"	"무기 종류 1"
"[english]Valve_Weapon_Category_1"	"Weapon category 1"
"Valve_Weapon_Category_2"	"무기 종류 2"
"[english]Valve_Weapon_Category_2"	"Weapon category 2"
"Valve_Weapon_Category_3"	"무기 종류 3"
"[english]Valve_Weapon_Category_3"	"Weapon category 3"
"Valve_Weapon_Category_4"	"무기 종류 4"
"[english]Valve_Weapon_Category_4"	"Weapon category 4"
"Valve_Weapon_Category_5"	"무기 종류 5"
"[english]Valve_Weapon_Category_5"	"Weapon category 5"
"Valve_Weapon_Category_6"	"무기 종류 6"
"[english]Valve_Weapon_Category_6"	"Weapon category 6"
"Valve_Weapon_Category_7"	"무기 종류 7"
"[english]Valve_Weapon_Category_7"	"Weapon category 7"
"Valve_Weapon_Category_8"	"무기 종류 8"
"[english]Valve_Weapon_Category_8"	"Weapon category 8"
"Valve_Weapon_Category_9"	"무기 종류 9"
"[english]Valve_Weapon_Category_9"	"Weapon category 9"
"Valve_Weapon_Category_0"	"무기 종류 0"
"[english]Valve_Weapon_Category_0"	"Weapon category 0"
"Valve_Previous_Weapon"	"이전 무기"
"[english]Valve_Previous_Weapon"	"Previous weapon"
"Valve_Next_Weapon"	"다음 무기"
"[english]Valve_Next_Weapon"	"Next weapon"
"Valve_Last_Weapon_Used"	"마지막으로 사용한 무기"
"[english]Valve_Last_Weapon_Used"	"Last weapon used"
"Valve_Miscellaneous_Title"	"기타"
"[english]Valve_Miscellaneous_Title"	"MISCELLANEOUS"
"Valve_Display_Scores"	"멀티플레이 점수 보기"
"[english]Valve_Display_Scores"	"Display multiplayer scores"
"Valve_Take_Screen_Shot"	"스크린샷 찍기"
"[english]Valve_Take_Screen_Shot"	"Take screen shot"
"Valve_Quick_Save"	"빠른 저장"
"[english]Valve_Quick_Save"	"Quick save"
"Valve_Quick_Load"	"빠른 불러오기"
"[english]Valve_Quick_Load"	"Quick load"
"Valve_Pause_Game"	"일시 중지"
"[english]Valve_Pause_Game"	"Pause game"
"Valve_Quit_Game"	"나가기"
"[english]Valve_Quit_Game"	"Quit game"
"Valve_Accept_Redirect"	"다른 서버로 이동을 허용"
"[english]Valve_Accept_Redirect"	"Accept redirect to another server"
"Valve_Cheer"	"응원하기"
"[english]Valve_Cheer"	"Cheer"
"Valve_Activate_In_Game_GUI"	"게임 내 GUI 작동"
"[english]Valve_Activate_In_Game_GUI"	"Activate in-game GUI"
"Valve_Change_Team"	"팀 변경"
"[english]Valve_Change_Team"	"Change team"
"Valve_Change_Class"	"클래스 변경"
"[english]Valve_Change_Class"	"Change class"
"Valve_Use_Special_Skill"	"특수 능력 사용"
"[english]Valve_Use_Special_Skill"	"Use special skill"
"Valve_Multiplayer_Decal_Limit"	"최대 자국 및 흔적 개수"
"[english]Valve_Multiplayer_Decal_Limit"	"Multiplayer decal limit"
"Valve_Valid_Teams"	"유효 팀, 모든 공간을 비움"
"[english]Valve_Valid_Teams"	"Valid teams, leave blank for all"
"Valve_Frag_Limit"	"프래그 제한"
"[english]Valve_Frag_Limit"	"Frag Limit"
"Valve_Time_Limit"	"시간 제한(분)"
"[english]Valve_Time_Limit"	"Time Limit (Min.)"
"Valve_Falling_Damage"	"추락 데미지"
"[english]Valve_Falling_Damage"	"Falling Damage"
"Valve_Normal"	"보통"
"[english]Valve_Normal"	"Normal"
"Valve_Realistic"	"현실적"
"[english]Valve_Realistic"	"Realistic"
"Valve_Teamplay"	"팀플레이"
"[english]Valve_Teamplay"	"Teamplay"
"Valve_Friendly_Fire"	"아군 공격"
"[english]Valve_Friendly_Fire"	"Friendly Fire"
"Valve_Weapons_Stay"	"무기 보존"
"[english]Valve_Weapons_Stay"	"Weapons Stay"
"Valve_Force_Respawn"	"강제 리스폰"
"[english]Valve_Force_Respawn"	"Force Respawn"
"Valve_Footsteps"	"발자국"
"[english]Valve_Footsteps"	"Footsteps"
"Valve_Autocrosshair"	"자동 조준선"
"[english]Valve_Autocrosshair"	"Autocrosshair"
"Valve_Center_Player_Names"	"플레이어 이름 중앙 정렬"
"[english]Valve_Center_Player_Names"	"Center player names"
"Valve_Switch_Weapons_Immediately"	"무기 즉시 바꾸기"
"[english]Valve_Switch_Weapons_Immediately"	"Switch weapons immediately"
"Valve_Automatic_Screenshots"	"게임 종료시 자동으로 스크린샷 찍기"
"[english]Valve_Automatic_Screenshots"	"Automatically take end-game screenshots"
"Valve_Observer_Crosshair"	"관전자 조준선"
"[english]Valve_Observer_Crosshair"	"Observer crosshair"
"Valve_Console_Toggle"	"개발자 콘솔 전환"
"[english]Valve_Console_Toggle"	"Toggle developer console"
"Valve_OK"	"확인"
"[english]Valve_OK"	"OK"
"Valve_Cancel"	"취소"
"[english]Valve_Cancel"	"Cancel"
"Spec_Slow_Motion"	"슬로우 모션"
"[english]Spec_Slow_Motion"	"Slow Motion"
"Spec_No_PIP"	"1인칭 모드에서는 Picture-In-Picture를 사용할 수 없습니다."
"[english]Spec_No_PIP"	"
Picture-In-picture is not available
in first-person mode while playing.
"
"Spec_Replay"	"인스턴트 리플레이"
"[english]Spec_Replay"	"Instant Replay"
"Spec_Auto"	"자동"
"[english]Spec_Auto"	"Auto"
"Spec_Time"	"시간"
