"lang" 
{ 
"Language" "finnish" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Kartta"
"Valve_Movement_Title"			"LIIKKUMINEN"
"Valve_Move_Forward"			"Liiku eteenpäin"
"Valve_Move_Back"			"Liiku taaksepäin"
"Valve_Turn_Left"			"Käänny vasemmalle"
"Valve_Turn_Right"			"Käänny oikealle"
"Valve_Move_Left"			"Liiku vasemmalle sivuttain"
"Valve_Move_Right"			"Liiku oikealle sivuttain"
"Valve_Jump"				"Hyppää"
"Valve_Duck"				"Kumarru"
"Valve_Swim_Up"				"Ui ylös"
"Valve_Swim_Down"			"Ui alas"
"Valve_Look_Up"				"Katso ylös"
"Valve_Look_Down"			"Katso alas"
"Valve_Look_Straight_Ahead"		"Katso suoraan eteen"
"Valve_Strafe_Modifier"			"Sivuttaisliikkeen vaihtonäppäin"
"Valve_Mouse_Look_Modifier"		"Hiiriohjauksen vaihtonäppäin"
"Valve_Keyboard_Look_Modifier"		"Näppäimistöohjauksen vaihtonäppäin"
"Valve_Use_Items"			"Käytä kohdetta (kuten painike tai kone)"
"Valve_Pickup_Use_Objects"		"Poimi esine / käytä esineitä"
"Valve_Communication_Title"		"VIESTINTÄ"
"Valve_Use_Voice_Communication"		"Käytä puheviestintää"
"Valve_Chat_Message"			"Chat-viesti"
"Valve_Team_Message"			"Tiimiviesti"
"Valve_Combat_Title"			"TAISTELU"
"Valve_Primary_Attack"			"Ensisijainen hyökkäys"
"Valve_Secondary_Attack"		"Toissijainen hyökkäys"
"Valve_Reload_Weapon"			"Lataa ase"
"Valve_Walk"				"Kävele (liiku hitaasti)"
"Valve_Flashlight"			"Taskulamppu"
"Valve_Spray_Logo"			"Spray-logo"
"Valve_ServerOfferingToConnect"		"Palvelin ehdottaa yhteyttä:"
"Valve_PressKeyToAccept"		"Hyväksy painamalla %s1."
"Valve_BindKeyToAccept"			"Hyväksy määrittämällä näppäin."
"Valve_Weapon_Category_1"		"Aseluokka 1"
"Valve_Weapon_Category_2"		"Aseluokka 2"
"Valve_Weapon_Category_3"		"Aseluokka 3"
"Valve_Weapon_Category_4"		"Aseluokka 4"
"Valve_Weapon_Category_5"		"Aseluokka 5"
"Valve_Weapon_Category_6"		"Aseluokka 6"
"Valve_Weapon_Category_7"		"Aseluokka 7"
"Valve_Weapon_Category_8"		"Aseluokka 8"
"Valve_Weapon_Category_9"		"Aseluokka 9"
"Valve_Weapon_Category_0"		"Aseluokka 0"
"Valve_Previous_Weapon"			"Edellinen ase"
"Valve_Next_Weapon"			"Seuraava ase"
"Valve_Last_Weapon_Used"		"Viimeksi käytetty ase"
"Valve_Miscellaneous_Title"		"MUUT"
"Valve_Display_Scores"			"Näytä moninpelin pisteet"
"Valve_Take_Screen_Shot"		"Ota kuvakaappaus"
"Valve_Quick_Save"			"Pikatallennus"
"Valve_Quick_Load"			"Pikalataus"
"Valve_Pause_Game"			"Pysäytä peli"
"Valve_Quit_Game"			"Lopeta peli"
"Valve_Accept_Redirect"			"Hyväksy siirto toiselle palvelimelle"
"Valve_Cheer"				"Hurraa"
"Valve_Activate_In_Game_GUI"		"Ota pelin graafinen käyttöliittymä käyttöön"
"Valve_Change_Team"			"Vaihda tiimiä"
"Valve_Change_Class"			"Vaihda hahmoluokkaa"
"Valve_Use_Special_Skill"		"Käytä erikoistaitoa"
"Valve_Multiplayer_Decal_Limit"		"Moninpelin pintakuvien rajoitus"
"Valve_Valid_Teams"			"Sallitut tiimit - jätä tyhjäksi, jos haluat sallia kaikki tiimit."
"Valve_Frag_Limit"			"Tapporajoitus"
"Valve_Time_Limit"			"Aikarajoitus (minuuttia)"
"Valve_Falling_Damage"			"Putoamisvauriot"
"Valve_Normal"				"Normaali"
"Valve_Realistic"			"Realistinen"
"Valve_Teamplay"			"Tiimityöskentely"
"Valve_Friendly_Fire"			"Omien tulitus"
"Valve_Weapons_Stay"			"Aseet säilyvät"
"Valve_Force_Respawn"			"Pakollinen uudestisyntyminen"
"Valve_Footsteps"			"Askeleet"
"Valve_Autocrosshair"			"Automaattitähtäin"
"Valve_Center_Player_Names"		"Keskitä pelaajien nimet"
"Valve_Switch_Weapons_Immediately"	"Vaihda aseet välittömästi"
"Valve_Automatic_Screenshots"		"Ota kuvankaappaus automaattisesti, kun peli loppuu"
"Valve_Observer_Crosshair"		"Tarkkailijan tähtäin"
"Valve_Console_Toggle"		"Kehittäjäkonsoli päällä/pois"

"Valve_OK"					"OK"
"Valve_Cancel"				"Peruuta"

"OBS_NONE" "Kamera-asetukset"
"OBS_CHASE_LOCKED" "Lukittu kohdetta seuraava kamera"
"OBS_CHASE_FREE" "Vapaa kohdetta seuraava kamera"
"OBS_ROAMING" "Vapaasti liikkuva kamera"
"OBS_IN_EYE" "Ensimmäinen persoona"
"OBS_MAP_FREE" "Vapaasti liikkuva kartan yleiskuva"
"OBS_MAP_CHASE" "Kohdetta seuraava kartan yleiskuva"
"SPECT_OPTIONS" "Asetukset"
"CAM_OPTIONS" "Kamera-asetukset"

"PlayerName"	"Nimi"
"PlayerScore"	"Pisteet"
"PlayerDeath"	"Kuolemat"
"PlayerPing"	"Viive"
"PlayerVoice"	"Puhe"
"PlayerTracker"	"Kaveri"

"Valve_Hostname"	"Palvelimen nimi"
"Valve_Max_Players"	"Pelaajaraja"
"Valve_Server_Password"	"Palvelimen salasana"

"Valve_Close"		"Sulje"
"Valve_Help"		"Ohje"
"Valve_Settings"	"Asetukset"
"Valve_Chat_Messages"	"Keskusteluviestit"
"Valve_Show_Status"	"Näytä tila"
"Valve_View_Cone"	"Näkökenttä"
"Valve_Player_Names"	"Pelaajien nimet"
"Valve_PIP"		"Kuva kuvassa"
"Valve_Overview"	"Yleiskuva"
"Valve_Overview_Off"	"Ei karttaa"
"Valve_Overview_Small"	"Pieni kartta"
"Valve_Overview_Large"	"Suuri kartta"
"Valve_Overview_ZoomIn"	"Zoomaa"
"Valve_Overview_Zoomout" "Loitonna"
"Valve_Overview_Locked"	"Ei pyörimistä"
"Valve_Overview_Names" 	"Näytä nimet"
"Valve_Overview_Health" "Näytä terveys"
"Valve_Overview_Tracks" "Näytä radat"
"Valve_Auto_Director"	"Automaattinen ohjaaja"
"Valve_Show_Scores"	"Näytä pisteet"
"Valve_Game_Saved"	"Peli tallennettu"

"Valve_Orange"		"Oranssi"
"Valve_Yellow"		"Keltainen"
"Valve_Blue"		"Sininen"
"Valve_Ltblue"		"Vaaleansininen"
"Valve_Green"		"Vihreä"
"Valve_Red"		"Punainen"
"Valve_Brown"		"Ruskea"
"Valve_Ltgray"		"Vaaleanharmaa"
"Valve_Dkgray"		"Tummanharmaa"

"Valve_Playing"		"Toistetaan"
"Valve_Stopped"		"Pysäytetty"
"Valve_Paused"		"Keskeytetty"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1  %s2  %s3"

"Valve_Chapter"		"Luku"

"Valve_CreatingCache"	"Luodaan äänivälimuisteja..."
"Valve_CreatingSpecificSoundCache"	"Käsitellään:  %s1"

"Valve_UpdatingSteamResources" "Päivitetään Steam-resurssit..."

"Valve_Sprint"		"Juokse nopeasti"
"Valve_Suit_Zoom"	"Puvun zoomi"
"Valve_Commander_Mode"	"Lähetä ryhmä tai kutsu se takaisin"
"Valve_Gravity_Gun"	"Painovoima-ase"
"Valve_CC_Toggle"	"Äänitehosteiden tekstitys päällä/pois"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"Ei rakeisuutta"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Rakeinen"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Ei värinkorjausta"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Värinkorjaus"

"Commentary_PrimaryAttack"	"%+attack%: Aloita/pysäytä kommenttipiste"
"Commentary_SecondaryAttack"	"%+attack2%: Seuraava kommenttipiste"

"game_player_connecting"	"Pelaaja %s1 liittyy peliin"
"game_player_joined_game"	"%s1 liittyi peliin"
"game_player_left_game"		"%s1 poistui pelistä (%s2)" [$WIN32]
"game_player_left_game"		"%s1 poistui pelistä" [$X360]
"game_player_joined_team"	"%s1 liittyi tiimiin %s2"
"game_player_joined_autoteam" "Pelaaja %s1 liitettiin automaattisesti tiimiin %s2"
"game_player_changed_name"	"%s1 muutti nimekseen %s2"
"game_server_cvar_changed"	"Palvelimen cvar-arvo muuttui: %s1 -> %s2"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
