"lang"
{
	"Language"	"japanese"
	"Tokens"
	{
		// NOTE: IF YOU CHANGE THIS, ALSO CHANGE //Steam/main/web_src/dota/dpc/src/localization/main_english.json

		"Steam_Country_US"		"アメリカ合衆国"			
		"Steam_Country_AF"		"アフガニスタン"			
		"Steam_Country_AX"		"オーランド諸島"			
		"Steam_Country_AL"		"アルバニア"				
		"Steam_Country_DZ"		"アルジェリア"				
		"Steam_Country_AS"		"アメリカ領サモア"		
		"Steam_Country_AD"		"アンドラ"				
		"Steam_Country_AO"		"アンゴラ"				
		"Steam_Country_AI"		"アングィラ"				
		"Steam_Country_AQ"		"南極"			
		"Steam_Country_AG"		"アンチグアバーブーダ"	
		"Steam_Country_AR"		"アルゼンチン"				
		"Steam_Country_AM"		"アルメニア"				
		"Steam_Country_AW"		"アルーバ"					
		"Steam_Country_AU"		"オーストラリア"				
		"Steam_Country_AT"		"オーストリア"				
		"Steam_Country_AZ"		"アゼルバイジャン"			
		"Steam_Country_BS"		"バハマ"				
		"Steam_Country_BH"		"バーレーン"				
		"Steam_Country_BD"		"バングラデシュ"			
		"Steam_Country_BB"		"バルバドス"				
		"Steam_Country_BY"		"ベラルーシ"				
		"Steam_Country_BE"		"ベルギー"				
		"Steam_Country_BZ"		"ベリーズ"				
		"Steam_Country_BJ"		"ベニン"					
		"Steam_Country_BM"		"バーミューダ"				
		"Steam_Country_BT"		"ブータン"				
		"Steam_Country_BO"		"ボリビア"				
		"Steam_Country_BA"		"ボスニア・ヘルツェゴビナ" 
		"Steam_Country_BW"		"ボツワナ"				
		"Steam_Country_BV"		"ブーヴェ島"			
		"Steam_Country_BR"		"ブラジル"				
		"Steam_Country_IO"		"イギリス領インド洋領域" 
		"Steam_Country_BN"		"ブルネイ・ダルサラーム国"		
		"Steam_Country_BG"		"ブルガリア"				
		"Steam_Country_BF"		"ブルキナファソ"			
		"Steam_Country_BI"		"ブルンジ"				
		"Steam_Country_KH"		"カンボジア"				
		"Steam_Country_CM"		"カメルーン"				
		"Steam_Country_CA"		"カナダ"				
		"Steam_Country_CV"		"カーボベルデ"			
		"Steam_Country_KY"		"ケイマン諸島"		
		"Steam_Country_CF"		"中央アフリカ共和国"	
		"Steam_Country_TD"		"チャド"					
		"Steam_Country_CL"		"チリ"					
		"Steam_Country_CN"		"中国"					
		"Steam_Country_CX"		"クリスマス島"		
		"Steam_Country_CC"		"ココス（キーリング）諸島"	
		"Steam_Country_CO"		"コロンビア"				
		"Steam_Country_KM"		"コモロ"				
		"Steam_Country_CG"		"コンゴ"					
		"Steam_Country_CD"		"コンゴ民主共和国"	
		"Steam_Country_CK"		"クック諸島"			
		"Steam_Country_CR"		"コスタリカ"			
		"Steam_Country_CI"		"コートジボワール"			
		"Steam_Country_HR"		"クロアチア"				
		"Steam_Country_CY"		"キプロス"				
		"Steam_Country_CZ"		"チェコ共和国"		
		"Steam_Country_DK"		"デンマーク"				
		"Steam_Country_DJ"		"ジブチ"				
		"Steam_Country_DM"		"ドミニカ"				
		"Steam_Country_DO"		"ドミニカ共和国"	
		"Steam_Country_EC"		"エクアドル"				
		"Steam_Country_EG"		"エジプト"					
		"Steam_Country_SV"		"エルサルバドル"			
		"Steam_Country_GQ"		"赤道ギニア"		
		"Steam_Country_ER"		"エリトリア"				
		"Steam_Country_EE"		"エストニア"				
		"Steam_Country_ET"		"エチオピア"				
		"Steam_Country_FK"		"フォークランド諸島（マルビナス諸島）"		
		"Steam_Country_FO"		"フェロー諸島"			
		"Steam_Country_FJ"		"フィジー"					
		"Steam_Country_FI"		"フィンランド"				
		"Steam_Country_FR"		"フランス"				
		"Steam_Country_GF"		"フランス領ギアナ"			
		"Steam_Country_PF"		"フランス領ポリネシア"		
		"Steam_Country_TF"		"フランス南部地域"	
		"Steam_Country_GA"		"ガボン"					
		"Steam_Country_GM"		"ガンビア"				
		"Steam_Country_GE"		"グルジア"				
		"Steam_Country_DE"		"ドイツ"				
		"Steam_Country_GH"		"ガーナ"					
		"Steam_Country_GI"		"ジブラルタル"				
		"Steam_Country_GR"		"ギリシャ"				
		"Steam_Country_GL"		"グリーンランド"				
		"Steam_Country_GD"		"グレナダ"				
		"Steam_Country_GP"		"グアドループ"			
		"Steam_Country_GU"		"グァム"					
		"Steam_Country_GT"		"グアテマラ"				
		"Steam_Country_GN"		"ギニア"				
		"Steam_Country_GW"		"ギニアビサウ"			
		"Steam_Country_GG"		"ガーンジー"			
		"Steam_Country_GY"		"ガイアナ"				
		"Steam_Country_HT"		"ハイチ"					
		"Steam_Country_HM"		"ハード・マクドナルド諸島"	
		"Steam_Country_VA"		"ローマ法王庁（バチカン市国）"	
		"Steam_Country_HN"		"ホンジュラス"				
		"Steam_Country_HK"		"香港"				
		"Steam_Country_HU"		"ハンガリー"				
		"Steam_Country_IS"		"アイスランド"				
		"Steam_Country_IN"		"インド"					
		"Steam_Country_ID"		"インドネシア"				
		"Steam_Country_IR"		"イラン"				
		"Steam_Country_IQ"		"イラク"				
		"Steam_Country_IE"		"アイルランド"				
		"Steam_Country_IM"		"マン島"			
		"Steam_Country_IL"		"イスラエル"				
		"Steam_Country_IT"		"イタリア"					
		"Steam_Country_JM"		"ジャマイカ"				
		"Steam_Country_JP"		"日本"					
		"Steam_Country_JE"		"ジャージー島"				
		"Steam_Country_JO"		"ヨルダン"				
		"Steam_Country_KZ"		"カザフスタン"			
		"Steam_Country_KE"		"ケニア"					
		"Steam_Country_KI"		"キリバス"				
		"Steam_Country_KR"		"大韓民国"	
		"Steam_Country_XK"		"コソボ"	
		"Steam_Country_KW"		"クウェート"				
		"Steam_Country_KG"		"キルギスタン"			
		"Steam_Country_LA"		"ラオス人民民主共和国"	
		"Steam_Country_LV"		"ラトビア"				
		"Steam_Country_LB"		"レバノン"				
		"Steam_Country_LS"		"レソト"				
		"Steam_Country_LR"		"リベリア"				
		"Steam_Country_LY"		"リビア"				
		"Steam_Country_LI"		"リヒテンシュタイン"			
		"Steam_Country_LT"		"リトアニア"				
		"Steam_Country_LU"		"ルクセンブルグ"			
		"Steam_Country_MO"		"マカオ"					
		"Steam_Country_MK"		"マケドニア旧ユーゴスラビア共和国"	
		"Steam_Country_MG"		"マダガスカル"			
		"Steam_Country_MW"		"マラウイ"				
		"Steam_Country_MY"		"マレーシア"				
		"Steam_Country_MV"		"モルジブ"				
		"Steam_Country_ML"		"マリ"					
		"Steam_Country_MT"		"マルタ"					
		"Steam_Country_MH"		"マーシャル諸島"		
		"Steam_Country_MQ"		"マルチニク島"			
		"Steam_Country_MR"		"モーリタニア"			
		"Steam_Country_MU"		"モーリシャス"				
		"Steam_Country_YT"		"マヨット島"				
		"Steam_Country_MX"		"メキシコ"				
		"Steam_Country_FM"		"ミクロネシア連邦"	
		"Steam_Country_MD"		"モルドバ共和国"	
		"Steam_Country_MC"		"モナコ"				
		"Steam_Country_MN"		"モンゴル"	
		"Steam_Country_ME"		"モンテネグロ"			
		"Steam_Country_MS"		"モントセラト"			
		"Steam_Country_MA"		"モロッコ"				
		"Steam_Country_MZ"		"モザンビーク"			
		"Steam_Country_MM"		"ミャンマー"			
		"Steam_Country_NA"		"ナミビア"				
		"Steam_Country_NR"		"ナウル"					
		"Steam_Country_NP"		"ネパール"					
		"Steam_Country_NL"		"オランダ"			
		"Steam_Country_AN"		"オランダ領アンティル諸島"	
		"Steam_Country_NC"		"ニューカレドニア"			
		"Steam_Country_NZ"		"ニュージーランド"			
		"Steam_Country_NI"		"ニカラグア"				
		"Steam_Country_NE"		"ニジェール"					
		"Steam_Country_NG"		"ナイジェリア"				
		"Steam_Country_NU"		"ニウエ"					
		"Steam_Country_NF"		"ノーフォーク島"		
		"Steam_Country_MP"		"北マリアナ諸島"	
		"Steam_Country_NO"		"ノルウェー"				
		"Steam_Country_OM"		"オマーン"					
		"Steam_Country_PK"		"パキスタン"				
		"Steam_Country_PW"		"パラオ"					
		"Steam_Country_PS"		"パレスチナ占領地域"		
		"Steam_Country_PA"		"パナマ"				
		"Steam_Country_PG"		"パプアニューギニア"		
		"Steam_Country_PY"		"パラグアイ"				
		"Steam_Country_PE"		"ペルー"					
		"Steam_Country_PH"		"フィリピン"			
		"Steam_Country_PN"		"ピトケアン島"				
		"Steam_Country_PL"		"ポーランド"				
		"Steam_Country_PT"		"ポルトガル"				
		"Steam_Country_PR"		"プエルトリコ"			
		"Steam_Country_QA"		"カタール"					
		"Steam_Country_RE"		"リユニオン"				
		"Steam_Country_RO"		"ルーマニア"				
		"Steam_Country_RS"		"セルビア"				
		"Steam_Country_RU"		"ロシア連邦"	
		"Steam_Country_RW"		"ルワンダ"				
		"Steam_Country_SH"		"セントへレナ島"				
