"lang" 
{ 
"Language" "tchinese" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"地圖"
"Valve_Movement_Title"			"動作"
"Valve_Move_Forward"			"向前"
"Valve_Move_Back"			"向後"
"Valve_Turn_Left"			"左轉"
"Valve_Turn_Right"			"右轉"
"Valve_Move_Left"			"向左（橫移）"
"Valve_Move_Right"			"向右（橫移）"
"Valve_Jump"				"跳躍"
"Valve_Duck"				"蹲下"
"Valve_Swim_Up"				"向上游"
"Valve_Swim_Down"			"向下游"
"Valve_Look_Up"				"向上看"
"Valve_Look_Down"			"向下看"
"Valve_Look_Straight_Ahead"		"向前看"
"Valve_Strafe_Modifier"			"橫移修改"
"Valve_Mouse_Look_Modifier"		"滑鼠視野修改"
"Valve_Keyboard_Look_Modifier"		"鍵盤視野修改"
"Valve_Use_Items"			"使用物品 (按鈕、機器…)"
"Valve_Pickup_Use_Objects"		"撿起/使用物體"
"Valve_Communication_Title"		"通訊"
"Valve_Use_Voice_Communication"		"使用語音通訊"
"Valve_Chat_Message"			"聊天訊息"
"Valve_Team_Message"			"團隊訊息"
"Valve_Combat_Title"			"戰鬥"
"Valve_Primary_Attack"			"主要武器攻擊"
"Valve_Secondary_Attack"		"次要武器攻擊"
"Valve_Reload_Weapon"			"裝填彈藥"
"Valve_Walk"				"走路 (緩慢移動)"
"Valve_Flashlight"			"手電筒"
"Valve_Spray_Logo"			"噴漆標誌"
"Valve_ServerOfferingToConnect"		"伺服器正幫你連線到："
"Valve_PressKeyToAccept"		"按下 %s1 以接受。"
"Valve_BindKeyToAccept"			"請設定一個鍵以接受。"
"Valve_Weapon_Category_1"		"武器種類 1"
"Valve_Weapon_Category_2"		"武器種類 2"
"Valve_Weapon_Category_3"		"武器種類 3"
"Valve_Weapon_Category_4"		"武器種類 4"
"Valve_Weapon_Category_5"		"武器種類 5"
"Valve_Weapon_Category_6"		"武器種類 6"
"Valve_Weapon_Category_7"		"武器種類 7"
"Valve_Weapon_Category_8"		"武器種類 8"
"Valve_Weapon_Category_9"		"武器種類 9"
"Valve_Weapon_Category_0"		"武器種類 0"
"Valve_Previous_Weapon"			"上一種武器"
"Valve_Next_Weapon"			"下一種武器"
"Valve_Last_Weapon_Used"		"上次使用的武器"
"Valve_Miscellaneous_Title"		"其他"
"Valve_Display_Scores"			"顯示多人遊戲分數"
"Valve_Take_Screen_Shot"		"儲存遊戲畫面"
"Valve_Quick_Save"			"快速儲存"
"Valve_Quick_Load"			"快速讀取"
"Valve_Pause_Game"			"暫停遊戲"
"Valve_Quit_Game"			"離開遊戲"
"Valve_Accept_Redirect"			"同意重新導向到其他伺服器"
"Valve_Cheer"				"歡呼"
"Valve_Activate_In_Game_GUI"		"啟動遊戲內的圖形化使用者介面"
"Valve_Change_Team"			"變更團隊"
"Valve_Change_Class"			"變更兵種"
"Valve_Use_Special_Skill"		"使用特殊技能"
"Valve_Multiplayer_Decal_Limit"		"多人連線彈痕效果限制"
"Valve_Valid_Teams"			"有效團隊，為所有玩家留空位"
"Valve_Frag_Limit"			"殺敵數限制"
"Valve_Time_Limit"			"時間限制 (分鐘)"
"Valve_Falling_Damage"			"摔落造成的傷害"
"Valve_Normal"				"一般"
"Valve_Realistic"			"寫實"
"Valve_Teamplay"			"團隊遊戲"
"Valve_Friendly_Fire"			"隊友誤擊"
"Valve_Weapons_Stay"			"死亡後留住武器"
"Valve_Force_Respawn"			"強制重生"
"Valve_Footsteps"			"腳步聲"
"Valve_Autocrosshair"			"自動準星"
"Valve_Center_Player_Names"		"玩家名稱置於中央"
"Valve_Switch_Weapons_Immediately"	"立即切換武器"
"Valve_Automatic_Screenshots"		"自動儲存遊戲結束畫面"
"Valve_Observer_Crosshair"		"旁觀者準星"
"Valve_Console_Toggle"		"切換開發人員命令列"

"Valve_OK"					"確定"
"Valve_Cancel"				"取消"

"OBS_NONE" "攝影機選項"
"OBS_CHASE_LOCKED" "鎖定跟隨攝影機"
"OBS_CHASE_FREE" "自由跟隨攝影機"
"OBS_ROAMING" "自由觀看"
"OBS_IN_EYE" "第一人稱視角"
"OBS_MAP_FREE" "自由瀏覽地圖"
"OBS_MAP_CHASE" "跟隨地圖綜覽"
"SPECT_OPTIONS" "選項"
"CAM_OPTIONS" "攝影機選項"

"PlayerName"	"名稱"
"PlayerScore"	"分數"
"PlayerDeath"	"死亡數"
"PlayerPing"	"連線延遲"
"PlayerVoice"	"聲音"
"PlayerTracker"	"好友"

"Valve_Hostname"	"主機名稱"
"Valve_Max_Players"	"最多玩家數"
"Valve_Server_Password"	"伺服器密碼"

"Valve_Close"		"關閉"
"Valve_Help"		"說明"
"Valve_Settings"	"設定"
"Valve_Chat_Messages"	"聊天訊息"
"Valve_Show_Status"	"顯示狀態"
"Valve_View_Cone"	"檢視圓椎"
"Valve_Player_Names"	"玩家名稱"
"Valve_PIP"		"子母畫面"
"Valve_Overview"	"綜覽"
"Valve_Overview_Off"	"沒有地圖"
"Valve_Overview_Small"	"小地圖"
"Valve_Overview_Large"	"大地圖"
"Valve_Overview_ZoomIn"	"拉近"
"Valve_Overview_Zoomout" "拉遠"
"Valve_Overview_Locked"	"不旋轉"
"Valve_Overview_Names" 	"顯示名稱"
"Valve_Overview_Health" "顯示生命值"
"Valve_Overview_Tracks" "顯示足跡"
"Valve_Auto_Director"	"自動導向"
"Valve_Show_Scores"	"顯示分數"
"Valve_Game_Saved"	"遊戲已儲存"

"Valve_Orange"		"橘色"
"Valve_Yellow"		"黃色"
"Valve_Blue"		"藍色"
"Valve_Ltblue"		"淺藍色"
"Valve_Green"		"綠色"
"Valve_Red"		"紅色"
"Valve_Brown"		"棕色"
"Valve_Ltgray"		"淺灰色"
"Valve_Dkgray"		"深灰色"

"Valve_Playing"		"正在遊玩"
"Valve_Stopped"		"已停止"
"Valve_Paused"		"已暫停"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1  %s2  %s3"

"Valve_Chapter"		"章節"

"Valve_CreatingCache"	"正在建立音效快取…"
"Valve_CreatingSpecificSoundCache"	"處理中：  %s1"

"Valve_UpdatingSteamResources" "正在更新 Steam 資源…"

"Valve_Sprint"		"衝刺 (快速移動)"
"Valve_Suit_Zoom"	"防護衣縮放"
"Valve_Commander_Mode"	"傳送/召回小隊"
"Valve_Gravity_Gun"	"重力槍"
"Valve_CC_Toggle"	"切換關閉字幕音效"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"無影片雜訊"
"Valve_FilmDemo_FilmGrain_RightTitle"	"影片雜訊"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"無色彩修正"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"色彩修正"

"Commentary_PrimaryAttack"	"%+attack%：開始/停止說明"
"Commentary_SecondaryAttack"	"%+attack2%：下一個說明"

"game_player_connecting"	"玩家 %s1 連線中"
"game_player_joined_game"	"玩家 %s1 加入遊戲"
"game_player_left_game"		"玩家 %s1 離開遊戲 (%s2)" [$WIN32]
"game_player_left_game"		"玩家 %s1 離開遊戲" [$X360]
"game_player_joined_team"	"玩家 %s1 加入團隊 %s2"
"game_player_joined_autoteam" "玩家 %s1 被自動平衡到 %s2"
"game_player_changed_name"	"玩家 %s1 變更名稱為 %s2"
"game_server_cvar_changed"	"伺服器 Cvar「%s1」變更為 %s2"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 已獲得成就 %s2"

"game_nextmap"		"下一張地圖：%s1"
"game_takesshots"	"在地圖結束時自動儲存記分板畫面。"

"Cannot_Be_Spectator"			"這台伺服器並沒有開放觀戰"

"Valve_DisableHTMLMOTD"		"停用 HTML MOTD。"
"Valve_UseSteamCloud"		"與 Steam 雲端系統同步。"
"Valve_SteamScreenshots"	"儲存螢幕擷圖至 Steam"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"物品管理"
"ValveEcon_RootUI_OpenStore"		"商店"
"ValveEcon_RootUI_OpenLoadout"		"武器裝備"
"ValveEcon_RootUI_OpenBackpack"		"背包"
"ValveEcon_RootUI_OpenCrafting"		"合成中"
"ValveEcon_RootUI_OpenTrading"		"交易中"

