"lang" 
{ 
"Language" "latam" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Mapa"
"Valve_Movement_Title"			"MOVIMIENTO"
"Valve_Move_Forward"			"Avanzar"
"Valve_Move_Back"			"Retroceder"
"Valve_Turn_Left"			"Girar a la izquierda"
"Valve_Turn_Right"			"Girar a la derecha"
"Valve_Move_Left"			"Desplazamiento lateral izq."
"Valve_Move_Right"			"Desplazamiento lateral dcha."
"Valve_Jump"				"Saltar"
"Valve_Duck"				"Agacharse"
"Valve_Swim_Up"				"Nadar hacia arriba"
"Valve_Swim_Down"			"Nadar hacia abajo"
"Valve_Look_Up"				"Mirar arriba"
"Valve_Look_Down"			"Mirar abajo"
"Valve_Look_Straight_Ahead"		"Mirar al frente"
"Valve_Strafe_Modifier"			"Modificador mov. lateral"
"Valve_Mouse_Look_Modifier"		"Modificador vista ratón"
"Valve_Keyboard_Look_Modifier"		"Mod. vista con teclado"
"Valve_Use_Items"			"Usar objeto (botones, máquinas,...)"
"Valve_Pickup_Use_Objects"		"Recoger/usar objetos"
"Valve_Communication_Title"		"COMUNICACIÓN"
"Valve_Use_Voice_Communication"		"Usar comunicación por voz"
"Valve_Chat_Message"			"Mensaje de chat"
"Valve_Team_Message"			"Mensaje de equipo"
"Valve_Combat_Title"			"ATAQUE"
"Valve_Primary_Attack"			"Ataque principal"
"Valve_Secondary_Attack"		"Ataque secundario"
"Valve_Reload_Weapon"			"Recargar arma"
"Valve_Walk"				"Caminar (moverse lentamente)"
"Valve_Flashlight"			"Linterna"
"Valve_Spray_Logo"			"Logotipo de aerosol"
"Valve_ServerOfferingToConnect"		"Este servidor te está ofreciendo conectarte a:"
"Valve_PressKeyToAccept"		"Pulsa %s1 para aceptar."
"Valve_BindKeyToAccept"			"Configura una tecla para aceptar."
"Valve_Weapon_Category_1"		"Categoría de armas 1"
"Valve_Weapon_Category_2"		"Categoría de armas 2"
"Valve_Weapon_Category_3"		"Categoría de armas 3"
"Valve_Weapon_Category_4"		"Categoría de armas 4"
"Valve_Weapon_Category_5"		"Categoría de armas 5"
"Valve_Weapon_Category_6"		"Categoría de armas 6"
"Valve_Weapon_Category_7"		"Categoría de armas 7"
"Valve_Weapon_Category_8"		"Categoría de armas 8"
"Valve_Weapon_Category_9"		"Categoría de armas 9"
"Valve_Weapon_Category_0"		"Categoría de armas 0"
"Valve_Previous_Weapon"			"Arma anterior"
"Valve_Next_Weapon"			"Arma siguiente"
"Valve_Last_Weapon_Used"		"Última arma usada"
"Valve_Miscellaneous_Title"		"VARIOS"
"Valve_Display_Scores"			"Mostrar puntuaciones multijugador"
"Valve_Take_Screen_Shot"		"Captura de pantalla"
"Valve_Quick_Save"			"Guardado rápido"
"Valve_Quick_Load"			"Carga rápida"
"Valve_Pause_Game"			"Pausar juego"
"Valve_Quit_Game"			"Abandonar"
"Valve_Accept_Redirect"			"Permitir redireccionamiento a otro servidor"
"Valve_Cheer"				"Ovación"
"Valve_Activate_In_Game_GUI"		"Activar interfaz de usuario"
"Valve_Change_Team"			"Cambiar equipo"
"Valve_Change_Class"			"Cambiar clase"
"Valve_Use_Special_Skill"		"Usar habilidad especial"
"Valve_Multiplayer_Decal_Limit"		"Límite de calcos multijugador"
"Valve_Valid_Teams"			"Equipos válidos, en blanco para todos"
"Valve_Frag_Limit"			"Límite de muertes"
"Valve_Time_Limit"			"Límite de tiempo (mín.)"
"Valve_Falling_Damage"			"Daño en caída"
"Valve_Normal"				"Normal"
"Valve_Realistic"			"Realista"
"Valve_Teamplay"			"Juego en equipo"
"Valve_Friendly_Fire"			"Fuego aliado"
"Valve_Weapons_Stay"			"Las armas permanecen"
"Valve_Force_Respawn"			"Forzar regeneración"
"Valve_Footsteps"			"Pasos"
"Valve_Autocrosshair"			"Mira automática"
"Valve_Center_Player_Names"		"Centrar nombres de jugadores"
"Valve_Switch_Weapons_Immediately"	"Cambiar armas de inmediato"
"Valve_Automatic_Screenshots"		"Capturas de pantalla automáticas al acabar"
"Valve_Observer_Crosshair"		"Mira del observador"
"Valve_Console_Toggle"		"Activar/desactivar consola del programador"

"Valve_OK"					"Aceptar"
"Valve_Cancel"				"Cancelar"

"OBS_NONE" "Opciones de cámara"
"OBS_CHASE_LOCKED" "Cámara persecución fija"
"OBS_CHASE_FREE" "Cámara persecución libre"
"OBS_ROAMING" "Mirada libre"
"OBS_IN_EYE" "Primera persona"
"OBS_MAP_FREE" "Vista mapa libre"
"OBS_MAP_CHASE" "Vista mapa persecución"
"SPECT_OPTIONS" "Opciones"
"CAM_OPTIONS" "Opciones de cámara"

"PlayerName"	"Nombre"
"PlayerScore"	"Puntuación"
"PlayerDeath"	"Bajas"
"PlayerPing"	"Latencia"
"PlayerVoice"	"Voz"
"PlayerTracker"	"Amigo"

"Valve_Hostname"	"Nombre de host"
"Valve_Max_Players"	"Jugadores máx."
"Valve_Server_Password"	"Contraseña de servidor"

"Valve_Close"		"Cerrar"
"Valve_Help"		"Ayuda"
"Valve_Settings"	"Parámetros"
"Valve_Chat_Messages"	"Mensajes de chat"
"Valve_Show_Status"	"Mostrar estado"
"Valve_View_Cone"	"Cono de visión"
"Valve_Player_Names"	"Nombres de jugadores"
"Valve_PIP"		"Picture-In-Picture"
"Valve_Overview"	"Vista general"
"Valve_Overview_Off"	"Sin mapa"
"Valve_Overview_Small"	"Mapa pequeño"
"Valve_Overview_Large"	"Mapa grande"
"Valve_Overview_ZoomIn"	"Aumentar"
"Valve_Overview_Zoomout" "Disminuir"
"Valve_Overview_Locked"	"Sin rotación"
"Valve_Overview_Names" 	"Mostrar nombres"
"Valve_Overview_Health" "Mostrar estado"
"Valve_Overview_Tracks" "Mostrar pistas"
"Valve_Auto_Director"	"Director automático"
"Valve_Show_Scores"	"Mostrar puntuaciones"
"Valve_Game_Saved"	"Partida guardada"

"Valve_Orange"		"Naranja"
"Valve_Yellow"		"Amarillo"
"Valve_Blue"		"Azul"
"Valve_Ltblue"		"Azul claro"
"Valve_Green"		"Verde"
"Valve_Red"		"Roja"
"Valve_Brown"		"Marrón"
"Valve_Ltgray"		"Gris claro"
"Valve_Dkgray"		"Gris oscuro"

"Valve_Playing"		"Jugando"
"Valve_Stopped"		"Detenido"
"Valve_Paused"		"En pausa"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1  %s2  %s3"

"Valve_Chapter"		"Capítulo"

"Valve_CreatingCache"	"Creando archivos de sonido en caché..."
"Valve_CreatingSpecificSoundCache"	"Procesando:  %s1"

"Valve_UpdatingSteamResources" "Actualizando recursos de Steam..."

"Valve_Sprint"		"Correr (moverse rápidamente)"
"Valve_Suit_Zoom"	"Zoom de traje"
"Valve_Commander_Mode"	"Enviar / retirar al batallón"
"Valve_Gravity_Gun"	"Arma gravitatoria"
"Valve_CC_Toggle"	"Activar/desactivar efectos sonoros de subtítulos"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"Sin efecto de película antigua"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Efecto de película antigua"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Sin corrección de color"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Corrección de color"

"Commentary_PrimaryAttack"	"%+attack%: Iniciar/detener nodo"
"Commentary_SecondaryAttack"	"%+attack2%: Siguiente nodo"

"game_player_connecting"	"El jugador %s1 se está conectando"
"game_player_joined_game"	"El jugador %s1 se ha incorporado a la partida"
"game_player_left_game"		"El jugador %s1 ha abandonado la partida (%s2)" [$WIN32]
"game_player_left_game"		"El jugador %s1 ha abandonado la partida" [$X360]
"game_player_joined_team"	"El jugador %s1 se ha unido al equipo %s2"
"game_player_joined_autoteam" "El jugador %s1 ha sido asignado automáticamente al equipo %s2"
"game_player_changed_name"	"El jugador %s1 se llama ahora %s2"
"game_server_cvar_changed"	"El cvar '%s1' del servidor se ha cambiado por %s2"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 ha conseguido el logro %s2"

"game_nextmap"		"Siguiente mapa: %s1"
"game_takesshots"	"Guardar automáticamente una tabla de puntuaciones al finalizar un mapa."

