"lang"
{
"Language"	"norwegian"
"Tokens"
{
"TextEntry_Cut"	"Klipp ut"
"[english]TextEntry_Cut"	"Cut"
"TextEntry_Copy"	"Kopier"
"[english]TextEntry_Copy"	"Copy"
"TextEntry_Paste"	"Lim inn"
"[english]TextEntry_Paste"	"Paste"
"FileOpenDialog_Open"	"Åpne"
"[english]FileOpenDialog_Open"	"Open"
"FileOpenDialog_Save"	"Lagre"
"[english]FileOpenDialog_Save"	"Save"
"FileOpenDialog_Select"	"Velg"
"[english]FileOpenDialog_Select"	"Select"
"FileOpenDialog_Cancel"	"Avbryt"
"[english]FileOpenDialog_Cancel"	"Cancel"
"FileOpenDialog_Look_in"	"Søk i:"
"[english]FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"Filnavn:"
"[english]FileOpenDialog_File_Name"	"File name:"
"FileOpenDialog_Directory_Name"	"Mappenavn:"
"[english]FileOpenDialog_Directory_Name"	"Directory name:"
"FileOpenDialog_File_Type"	"Filtype:"
"[english]FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"	" "
"[english]FileOpenDialog_Icon"	" "
"FileOpenDialog_Name"	"Navn"
"[english]FileOpenDialog_Name"	"Name"
"FileOpenDialog_Type"	"Type"
"[english]FileOpenDialog_Type"	"Type"
"SysMenu_Minimize"	" Minimer "
"[english]SysMenu_Minimize"	" Minimize "
"SysMenu_Maximize"	" Maksimer "
"[english]SysMenu_Maximize"	" Maximize "
"SysMenu_Close"	" Lukk "
"[english]SysMenu_Close"	" Close "
"Frame_Untitled"	"Uten tittel"
"[english]Frame_Untitled"	"Untitled"
"MessageBox_OK"	"OK"
"[english]MessageBox_OK"	"OK"
"PropertyDialog_OK"	"OK"
"[english]PropertyDialog_OK"	"OK"
"PropertyDialog_Cancel"	"Avbryt"
"[english]PropertyDialog_Cancel"	"Cancel"
"PropertyDialog_Apply"	"Utfør"
"[english]PropertyDialog_Apply"	"Apply"
"QueryBox_Cancel"	"Avbryt"
"[english]QueryBox_Cancel"	"Cancel"
"WizardPanel_Next"	"Neste >"
"[english]WizardPanel_Next"	"Next >"
"WizardPanel_Back"	"< Tilbake"
"[english]WizardPanel_Back"	"< Back"
"WizardPanel_Finish"	"Fullfør"
"[english]WizardPanel_Finish"	"Finish"
"WizardPanel_Cancel"	"Avbryt"
"[english]WizardPanel_Cancel"	"Cancel"
"vgui_ok"	"OK"
"[english]vgui_ok"	"OK"
"vgui_close"	"Lukk"
"[english]vgui_close"	"Close"
"vgui_Cancel"	"Avbryt"
"[english]vgui_Cancel"	"Cancel"
"vgui_select"	"Velg"
"[english]vgui_select"	"Select"
"vgui_createfolder"	"Opprett mappe..."
"[english]vgui_createfolder"	"Create Folder..."
"vgui_next"	"Neste >"
"[english]vgui_next"	"Next >"
"vgui_back"	"< Tilbake"
"[english]vgui_back"	"< Back"
"vgui_TimeLeftMinutesSeconds"	"%s1 minutter %s2 sekunder"
"[english]vgui_TimeLeftMinutesSeconds"	"%s1 minutes %s2 seconds"
"vgui_TimeLeftMinuteSeconds"	"%s1 minutt %s2 sekunder"
"[english]vgui_TimeLeftMinuteSeconds"	"%s1 minute %s2 seconds"
"vgui_TimeLeftMinutesSecond"	"%s1 minutter %s2 sekund"
"[english]vgui_TimeLeftMinutesSecond"	"%s1 minutes %s2 second"
"vgui_TimeLeftMinuteSecond"	"%s1 minutt %s2 sekund"
"[english]vgui_TimeLeftMinuteSecond"	"%s1 minute %s2 second"
"vgui_TimeLeftSeconds"	"%s1 sekunder"
"[english]vgui_TimeLeftSeconds"	"%s1 seconds"
"vgui_TimeLeftSecond"	"%s1 sekund"
"[english]vgui_TimeLeftSecond"	"%s1 second"
"vgui_TimeLeftMinutesSecondsRemaining"	"%s1 minutter %s2 sekunder gjenstår"
"[english]vgui_TimeLeftMinutesSecondsRemaining"	"%s1 minutes %s2 seconds remaining"
"vgui_TimeLeftMinuteSecondsRemaining"	"%s1 minutt %s2 sekunder gjenstår"
"[english]vgui_TimeLeftMinuteSecondsRemaining"	"%s1 minute %s2 seconds remaining"
"vgui_TimeLeftMinutesSecondRemaining"	"%s1 minutter %s2 sekund gjenstår"
"[english]vgui_TimeLeftMinutesSecondRemaining"	"%s1 minutes %s2 second remaining"
"vgui_TimeLeftMinuteSecondRemaining"	"%s1 minutt %s2 sekund gjenstår"
"[english]vgui_TimeLeftMinuteSecondRemaining"	"%s1 minute %s2 second remaining"
"vgui_TimeLeftSecondsRemaining"	"%s1 sekunder gjenstår"
"[english]vgui_TimeLeftSecondsRemaining"	"%s1 seconds remaining"
"vgui_TimeLeftSecondRemaining"	"%s1 sekund gjenstår"
"[english]vgui_TimeLeftSecondRemaining"	"%s1 second remaining"
"vgui_CreateDirectoryFail_Title"	"Opprette mappe – Feil"
"[english]vgui_CreateDirectoryFail_Title"	"Create Directory - Error"
"vgui_CreateDirectoryFail_Info"	"Klarte ikke opprette mappen, stasjonen er skrivebeskyttet."
"[english]vgui_CreateDirectoryFail_Info"	"Failed to create directory, drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists"	"Mappen finnes allerede."
"[english]vgui_CreateDirectoryFail_AlreadyExists"	"That folder already exists."
"TextEntry_Language"	"Språk"
"[english]TextEntry_Language"	"Language"
"TextEntry_ConversionMode"	"Konverteringsmodus"
"[english]TextEntry_ConversionMode"	"Conversion Mode"
"TextEntry_SentenceMode"	"Setningsmodus"
"[english]TextEntry_SentenceMode"	"Sentence Mode"
"IME_English"	"Engelsk"
"[english]IME_English"	"English"
"IME_Chinese"	"Kinesisk"
"[english]IME_Chinese"	"Chinese"
"IME_Korean"	"Koreansk"
"[english]IME_Korean"	"Korean"
"IME_Hiragana"	"Hiragana"
"[english]IME_Hiragana"	"Hiragana"
"IME_FullWidthKatakana"	"Fullbreddes katakana"
"[english]IME_FullWidthKatakana"	"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"Fullbreddes alfanumerisk"
"[english]IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"	"Halvbreddes katakana"
"[english]IME_HalfWidthKatakana"	"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"Halvbreddes alfanumerisk"
"[english]IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"
"IME_General"	"Generelt"
"[english]IME_General"	"General"
"IME_BiasNames"	"Avvik for navn"
"[english]IME_BiasNames"	"Bias for Names"
"IME_BiasSpeech"	"Avvik for tale"
"[english]IME_BiasSpeech"	"Bias for Speech"
"IME_NoConversion"	"Ingen konvertering"
"[english]IME_NoConversion"	"No Conversion"
"IME_0404"	"Kinesisk (Taiwan)"
"[english]IME_0404"	"Chinese (Taiwan)"
"IME_0804"	"Kinesisk (Folkerepublikken Kina)"
"[english]IME_0804"	"Chinese (PRC)"
"IME_0409"	"Engelsk (USA)"
"[english]IME_0409"	"English (United States)"
"IME_0411"	"Japansk"
"[english]IME_0411"	"Japanese"
"IME_0412"	"Koreansk"
"[english]IME_0412"	"Korean"
"IME_0419"	"Russisk"
"[english]IME_0419"	"Russian"
"IME_041e"	"Thailandsk"
"[english]IME_041e"	"Thai"
"IME_040c"	"Fransk (standard)"
"[english]IME_040c"	"French (Standard)"
"IME_0407"	"Tysk (standard)"
"[english]IME_0407"	"German (Standard)"
"IME_0410"	"Italiensk (standard)"
"[english]IME_0410"	"Italian (Standard)"
"IME_040a"	"Spansk (Spania, tradisjonell)"
"[english]IME_040a"	"Spanish (Spain, Traditional Sort)"
"KBEditorTitle"	"Hurtigtastredigering"
"[english]KBEditorTitle"	"Key Bindings Editor"
"KBEditorSave"	"OK"
"[english]KBEditorSave"	"OK"
"KBEditorCancel"	"Avbryt"
"[english]KBEditorCancel"	"Cancel"
"KBEditorRevert"	"Tilbakestill endringer"
"[english]KBEditorRevert"	"Revert Changes"
"KBEditorUseDefaults"	"Bruk standarder"
"[english]KBEditorUseDefaults"	"Use Defaults"
"KBEditorBindingName"	"Navn"
"[english]KBEditorBindingName"	"Name"
"KBEditorBinding"	"Gjeldende hurtigtast"
"[english]KBEditorBinding"	"Current Binding"
"KBEditorModifiers"	"Modifikasjoner"
"[english]KBEditorModifiers"	"Modifiers"
"KBEditorCommand"	"Kommando"
"[english]KBEditorCommand"	"Command"
"KBEditorDescription"	"Beskrivelse"
"[english]KBEditorDescription"	"Description"
"KBEditor_SHIFT"	"Shift"
"[english]KBEditor_SHIFT"	"Shift"
"KBEditor_CONTROL"	"Ctrl"
"[english]KBEditor_CONTROL"	"Ctrl"
"KBEditor_ALT"	"Alt"
"[english]KBEditor_ALT"	"Alt"
"KBHelpDialogTitle"	"Hjelp for hurtigtaster"
