"lang" 
{ 
"Language" "English" 
"Tokens" 
{ 
"DmeElementProperties"		"Properties"
"DmeElementPropertiesTree"	"Properties Tree"

"DmeElementPropertiesNewElement"	"New Element"
"DmeElementPropertiesReplaceElement"	"Replace Element"
"DmeElementPropertiesAddElement"	"Add Element"
"DmeElementPropertiesAddAttribute"	"Add Attribute"
"DmeElementPropertiesAddItem"		"Add Item"
"DmeElementPropertiesRemove"		"Remove"
"DmeElementPropertiesClear"			"Clear"
"DmeElementPropertiesDelete"		"Delete"
"DmeElementPropertiesCut"		"Cut"
"DmeElementPropertiesCopy"		"Copy"
"DmeElementPropertiesPaste"		"Paste"
"DmeElementPropertiesPasteSpecial"	"Paste Special"
"DmeElementPropertiesSortByName"	"Sort By Name"
"DmeElementPropertiesAdoptOrphanedSceneElements"	"Adopt Orphaned Scene Elements"
"DmeElementPropertiesRemoveOrphanedChannelsClips"	"Remove Orphaned ChannelsClips"
"DmeElementPropertiesRemoveRedundantKeysInLogs"	"Remove Redundant Keys in Logs"
"DmeElementPropertiesRemoveConstantValuedChannels"	"Remove Constant Valued Channels"
"DmeElementPropertiesShowLogGenerationDialog"	"Generate Log"
"DmeElementPropertiesShowLogFilterDialog"	"Filter Log"
"DmeElementPropertiesTrimHandles"	"Trim Handles"
"DmeElementPropertiesRename"	"Rename..."

"DmeElementPropertiesRemoveFileAssociation"	"Internalize Element..."
"DmeElementPropertiesChangeFileAssociation"	"Externalize Element..."
"DmeElementPropertiesImportElement"	"Import Element..."
"DmeElementPropertiesExportElement"	"Export Element..."

"ondelete"				"Delete item(s)"
"elementpropertiestree_ondelete_help"	"Delete selected items and select item to right."
"onbackspace"				"Delete item(s)"
"elementpropertiestree_ondelete_help"	"Delete selected items and select item to left."
"OnGroup"				"Group item(s)"
"elementpropertiestree_ongroup_help"	"Group selected dags."
"OnToggleVisibility"				"Toggle visibility on item(s)"
"elementpropertiestree_ontogglevisibility_help"	"Toggle visibility (or mute) for selected items."
"OnRefresh"				"Refresh"
"elementpropertiestree_onrefresh_help"	"Refreshes the tool UI's to reflect changes made."

"Dme_NavBack"				"Back"
"Dme_NavForward"			"Forward"
"Dme_NavSearch"				"Search:"
"Dme_NavUp"				"Up"
} 
}
