"lang" 
{ 
"Language" "greek" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Χάρτης"
"Valve_Movement_Title"			"ΚΙΝΗΣΗ"
"Valve_Move_Forward"			"Κίνηση εμπρός"
"Valve_Move_Back"			"Κίνηση πίσω"
"Valve_Turn_Left"			"Στροφή αριστερά"
"Valve_Turn_Right"			"Στροφή δεξιά"
"Valve_Move_Left"			"Κίνηση αριστερά (πλάγια)"
"Valve_Move_Right"			"Κίνηση δεξιά (πλάγια)"
"Valve_Jump"				"Άλμα"
"Valve_Duck"				"Σκύψιμο"
"Valve_Swim_Up"				"Ανάδυση"
"Valve_Swim_Down"			"Κατάδυση"
"Valve_Look_Up"				"Κοίταγμα πάνω"
"Valve_Look_Down"			"Κοίταγμα κάτω"
"Valve_Look_Straight_Ahead"		"Κοίταγμα ευθεία μπροστά"
"Valve_Strafe_Modifier"			"Τροποποιητής πλάγιου βηματισμού"
"Valve_Mouse_Look_Modifier"		"Κοίταγμα με ποντίκι"
"Valve_Keyboard_Look_Modifier"		"Κοίταγμα με πληκτρολόγιο"
"Valve_Use_Items"			"Χρήση στοιχείου (κουμπιά, μηχανές, …)"
"Valve_Pickup_Use_Objects"		"Περισυλλογή/Χρήση αντικειμένων"
"Valve_Communication_Title"		"ΕΠΙΚΟΙΝΩΝΙΑ"
"Valve_Use_Voice_Communication"		"Χρήση φωνητικής επικοινωνίας"
"Valve_Chat_Message"			"Μήνυμα συνομιλίας"
"Valve_Team_Message"			"Μήνυμα ομάδας"
"Valve_Combat_Title"			"ΜΑΧΗ"
"Valve_Primary_Attack"			"Κύρια επίθεση"
"Valve_Secondary_Attack"		"Δευτερεύουσα επίθεση"
"Valve_Reload_Weapon"			"Γέμισμα όπλου"
"Valve_Walk"				"Περπάτημα (αργή κίνηση)"
"Valve_Flashlight"			"Φακός"
"Valve_Spray_Logo"			"Λογότυπο σπρέι"
"Valve_ServerOfferingToConnect"		"Ο εξυπηρετητής θέλει να σας συνδέσει σε:"
"Valve_PressKeyToAccept"		"Πατήστε %s1 για αποδοχή."
"Valve_BindKeyToAccept"			"Διαμορφώστε ένα κουμπί για αποδοχή."
"Valve_Weapon_Category_1"		"Κατηγορία όπλου 1"
"Valve_Weapon_Category_2"		"Κατηγορία όπλου 2"
"Valve_Weapon_Category_3"		"Κατηγορία όπλου 3"
"Valve_Weapon_Category_4"		"Κατηγορία όπλου 4"
"Valve_Weapon_Category_5"		"Κατηγορία όπλου 5"
"Valve_Weapon_Category_6"		"Κατηγορία όπλου 6"
"Valve_Weapon_Category_7"		"Κατηγορία όπλου 7"
"Valve_Weapon_Category_8"		"Κατηγορία όπλου 8"
"Valve_Weapon_Category_9"		"Κατηγορία όπλου 9"
"Valve_Weapon_Category_0"		"Κατηγορία όπλου 0"
"Valve_Previous_Weapon"			"Προηγούμενο όπλο"
"Valve_Next_Weapon"			"Επόμενο όπλο"
"Valve_Last_Weapon_Used"		"Τελευταίο όπλο"
"Valve_Miscellaneous_Title"		"ΔΙΑΦΟΡΑ"
"Valve_Display_Scores"			"Εμφάνιση βαθμολογίας πολλών παικτών"
"Valve_Take_Screen_Shot"		"Λήψη στιγμιότυπου οθόνης"
"Valve_Quick_Save"			"Γρήγορη αποθήκευση"
"Valve_Quick_Load"			"Γρήγορη φόρτωση"
"Valve_Pause_Game"			"Παύση παιχνιδιού"
"Valve_Quit_Game"			"Τερματισμός παιχνιδιού"
"Valve_Accept_Redirect"			"Αποδοχή ανακατεύθυνσης σε άλλο διακομιστή"
"Valve_Cheer"				"Επευφημία"
"Valve_Activate_In_Game_GUI"		"Ενεργοποίηση GUI εντός παιχνιδιού"
"Valve_Change_Team"			"Αλλαγή ομάδας"
"Valve_Change_Class"			"Αλλαγή κλάσης"
"Valve_Use_Special_Skill"		"Χρήση ειδικής ικανότητας"
"Valve_Multiplayer_Decal_Limit"		"Όριο εικόνων παιχνιδιού πολλών παικτών"
"Valve_Valid_Teams"			"Έγκυρες ομάδες, αφήστε κενό για όλους"
"Valve_Frag_Limit"			"Όριο πόντων"
"Valve_Time_Limit"			"Χρονικό όριο (λεπτά)"
"Valve_Falling_Damage"			"Ζημιά πτώσης"
"Valve_Normal"				"Κανονικό"
"Valve_Realistic"			"Ρεαλιστικό"
"Valve_Teamplay"			"Ομαδικό παιχνίδι"
"Valve_Friendly_Fire"			"Φίλια πυρά"
"Valve_Weapons_Stay"			"Παραμονή όπλων"
"Valve_Force_Respawn"			"Αναγκαστική αναβίωση"
"Valve_Footsteps"			"Βήματα"
"Valve_Autocrosshair"			"Αυτόματο στόχαστρο"
"Valve_Center_Player_Names"		"Ονόματα παικτών στο κέντρο"
"Valve_Switch_Weapons_Immediately"	"Άμεση αλλαγή όπλων"
"Valve_Automatic_Screenshots"		"Αυτόματη λήψη στιγμιοτύπων οθόνης στο τέλος του παιχνιδιού"
"Valve_Observer_Crosshair"		"Στόχαστρο παρατηρητή"
"Valve_Console_Toggle"		"Εναλλαγή κονσόλας δημιουργού"

"Valve_OK"					"OK"
"Valve_Cancel"				"Ακύρωση"

"OBS_NONE" "Επιλογές κάμερας"
"OBS_CHASE_LOCKED" "Κλειδωμένη ακολουθητική κάμερα"
"OBS_CHASE_FREE" "Ελεύθερη ακολουθητική κάμερα"
"OBS_ROAMING" "Ελεύθερη παρατήρηση"
"OBS_IN_EYE" "Πρώτο πρόσωπο"
"OBS_MAP_FREE" "Ελεύθερη επισκόπηση χάρτη"
"OBS_MAP_CHASE" "Ακολουθητική επισκόπηση χάρτη"
"SPECT_OPTIONS" "Επιλογές"
"CAM_OPTIONS" "Επιλογές κάμερας"

"PlayerName"	"Όνομα"
"PlayerScore"	"Βαθμολογία"
"PlayerDeath"	"Θάνατοι"
"PlayerPing"	"Λανθάνων χρόνος"
"PlayerVoice"	"Φωνή"
"PlayerTracker"	"Φίλος"

"Valve_Hostname"	"Όνομα εξυπηρετητή"
"Valve_Max_Players"	"Μέγιστος αριθμός παικτών"
"Valve_Server_Password"	"Συνθηματικό διακομιστή"

"Valve_Close"		"Κλείσιμο"
"Valve_Help"		"Βοήθεια"
"Valve_Settings"	"Ρυθμίσεις"
"Valve_Chat_Messages"	"Μηνύματα συνομιλίας"
"Valve_Show_Status"	"Εμφάνιση κατάστασης"
"Valve_View_Cone"	"Προβολή κώνου"
"Valve_Player_Names"	"Ονόματα παικτών"
"Valve_PIP"		"Εικόνα εντός εικόνας (PiP)"
"Valve_Overview"	"Επισκόπηση"
"Valve_Overview_Off"	"Χωρίς χάρτη"
"Valve_Overview_Small"	"Μικρός χάρτης"
"Valve_Overview_Large"	"Μεγάλος χάρτης"
"Valve_Overview_ZoomIn"	"Μεγέθυνση"
"Valve_Overview_Zoomout" "Σμίκρυνση"
"Valve_Overview_Locked"	"Χωρίς περιστροφή"
"Valve_Overview_Names" 	"Εμφάνιση ονομάτων"
"Valve_Overview_Health" "Εμφάνιση ζωής"
"Valve_Overview_Tracks" "Εμφάνιση ιχνών"
"Valve_Auto_Director"	"Αυτόματος σκηνοθέτης"
"Valve_Show_Scores"	"Εμφάνιση βαθμολογιών"
"Valve_Game_Saved"	"Το παιχνίδι αποθηκεύτηκε"

"Valve_Orange"		"Πορτοκαλί"
"Valve_Yellow"		"Κίτρινο"
"Valve_Blue"		"Μπλε"
"Valve_Ltblue"		"Ανοικτό μπλε"
"Valve_Green"		"Πράσινο"
"Valve_Red"		"Κόκκινο"
"Valve_Brown"		"Καφέ"
"Valve_Ltgray"		"Ανοικτό γκρι"
"Valve_Dkgray"		"Σκούρο γκρι"

"Valve_Playing"		"Σε παιχνίδι"
"Valve_Stopped"		"Σταματημένο"
"Valve_Paused"		"Σε παύση"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1 %s2 %s3"

"Valve_Chapter"		"Κεφάλαιο"

"Valve_CreatingCache"	"Δημιουργία χώρου αποθήκευσης ήχου…"
"Valve_CreatingSpecificSoundCache"	"Επεξεργασία: %s1"

"Valve_UpdatingSteamResources" "Ενημέρωση πόρων Steam…"

"Valve_Sprint"		"Τρέξιμο (γρήγορη κίνηση)"
"Valve_Suit_Zoom"	"Εστίαση στολής"
"Valve_Commander_Mode"	"Αποστολή/ανάκληση ομάδας"
"Valve_Gravity_Gun"	"Όπλο βαρύτητας"
"Valve_CC_Toggle"	"Εναλλαγή ηχητικών εφέ υποτίτλων"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"Χωρίς εφέ ταινίας"
