"lang" 
{ 
"Language" "swedish" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Karta"
"Valve_Movement_Title"			"RÖRELSE"
"Valve_Move_Forward"			"Gå framåt"
"Valve_Move_Back"			"Gå bakåt"
"Valve_Turn_Left"			"Sväng åt vänster"
"Valve_Turn_Right"			"Sväng åt höger"
"Valve_Move_Left"			"Flytta åt vänster (sidrörelse)"
"Valve_Move_Right"			"Flytta åt höger (sidrörelse)"
"Valve_Jump"				"Hoppa"
"Valve_Duck"				"Ducka"
"Valve_Swim_Up"				"Simma uppåt"
"Valve_Swim_Down"			"Simma nedåt"
"Valve_Look_Up"				"Titta uppåt"
"Valve_Look_Down"			"Titta nedåt"
"Valve_Look_Straight_Ahead"		"Titta rakt fram"
"Valve_Strafe_Modifier"			"Sidrörelsetangent"
"Valve_Mouse_Look_Modifier"		"Tangent för musstyrd syn"
"Valve_Keyboard_Look_Modifier"		"Tangent för tangentbordsstyrd syn"
"Valve_Use_Items"			"Använd föremål (knappar, maskiner ...)"
"Valve_Pickup_Use_Objects"		"Plocka upp/använd föremål"
"Valve_Communication_Title"		"KOMMUNIKATION"
"Valve_Use_Voice_Communication"		"Använd talkommunikation"
"Valve_Chat_Message"			"Chattmeddelande"
"Valve_Team_Message"			"Meddelande till lag"
"Valve_Combat_Title"			"STRID"
"Valve_Primary_Attack"			"Primär attack"
"Valve_Secondary_Attack"		"Alternativ attack"
"Valve_Reload_Weapon"			"Ladda om vapen"
"Valve_Walk"				"Gå (förflytta dig långsamt)"
"Valve_Flashlight"			"Ficklampa"
"Valve_Spray_Logo"			"Sprejbild"
"Valve_ServerOfferingToConnect"		"Servern erbjuder att ansluta dig till:"
"Valve_PressKeyToAccept"		"Tryck på %s1 för att godkänna."
"Valve_BindKeyToAccept"			"Konfigurera en tangent för godkännande."
"Valve_Weapon_Category_1"		"Vapenkategori 1"
"Valve_Weapon_Category_2"		"Vapenkategori 2"
"Valve_Weapon_Category_3"		"Vapenkategori 3"
"Valve_Weapon_Category_4"		"Vapenkategori 4"
"Valve_Weapon_Category_5"		"Vapenkategori 5"
"Valve_Weapon_Category_6"		"Vapenkategori 6"
"Valve_Weapon_Category_7"		"Vapenkategori 7"
"Valve_Weapon_Category_8"		"Vapenkategori 8"
"Valve_Weapon_Category_9"		"Vapenkategori 9"
"Valve_Weapon_Category_0"		"Vapenkategori 0"
"Valve_Previous_Weapon"			"Föregående vapen"
"Valve_Next_Weapon"			"Nästa vapen"
"Valve_Last_Weapon_Used"		"Senast använda vapen"
"Valve_Miscellaneous_Title"		"ÖVRIGT"
"Valve_Display_Scores"			"Visa poäng för flera spelare"
"Valve_Take_Screen_Shot"		"Ta skärmbild"
"Valve_Quick_Save"			"Snabbspara"
"Valve_Quick_Load"			"Snabbinläsning"
"Valve_Pause_Game"			"Pausa spelet"
"Valve_Quit_Game"			"Avsluta spelet"
"Valve_Accept_Redirect"			"Acceptera omdirigering till en annan server"
"Valve_Cheer"				"Hurra"
"Valve_Activate_In_Game_GUI"		"Aktivera spelets gränssnitt"
"Valve_Change_Team"			"Byt lag"
"Valve_Change_Class"			"Byt klass"
"Valve_Use_Special_Skill"		"Använd specialförmåga"
"Valve_Multiplayer_Decal_Limit"		"Dekalbegränsning för spel med flera spelare"
"Valve_Valid_Teams"			"Giltiga lag, lämna tomt om alla är giltiga"
"Valve_Frag_Limit"			"Fraggningsgräns"
"Valve_Time_Limit"			"Tidsgräns (min.)"
"Valve_Falling_Damage"			"Fallskada "
"Valve_Normal"				"Normal"
"Valve_Realistic"			"Realistisk"
"Valve_Teamplay"			"Lagspel"
"Valve_Friendly_Fire"			"Möjlighet att skada sina egna"
"Valve_Weapons_Stay"			"Vapnen ligger kvar"
"Valve_Force_Respawn"			"Tvinga återskapande"
"Valve_Footsteps"			"Fotspår"
"Valve_Autocrosshair"			"Automatiskt hårkors"
"Valve_Center_Player_Names"		"Centrera spelarnamn"
"Valve_Switch_Weapons_Immediately"	"Byt vapen genast"
"Valve_Automatic_Screenshots"		"Ta slutskärmbilder automatiskt"
"Valve_Observer_Crosshair"		"Åskådarhårkors"
"Valve_Console_Toggle"		"Växla utvecklarkonsol"

"Valve_OK"					"OK"
"Valve_Cancel"				"Avbryt"

"OBS_NONE" "Kameraalternativ"
"OBS_CHASE_LOCKED" "Låst följande kamera"
"OBS_CHASE_FREE" "Fri följande kamera"
"OBS_ROAMING" "Fri syn"
"OBS_IN_EYE" "Första person"
"OBS_MAP_FREE" "Fri överblicksvy över karta"
"OBS_MAP_CHASE" "Följande överblicksvy över karta"
"SPECT_OPTIONS" "Alternativ"
"CAM_OPTIONS" "Kameraalternativ"

"PlayerName"	"Namn "
"PlayerScore"	"Poäng"
"PlayerDeath"	"Dödade"
"PlayerPing"	"Latens"
"PlayerVoice"	"Tal"
"PlayerTracker"	"Vän"

"Valve_Hostname"	"Värdnamn"
"Valve_Max_Players"	"Max. spelare"
"Valve_Server_Password"	"Serverlösenord"

"Valve_Close"		"Stäng"
"Valve_Help"		"Hjälp"
"Valve_Settings"	"Inställningar"
"Valve_Chat_Messages"	"Chattmeddelanden"
"Valve_Show_Status"	"Visa status"
"Valve_View_Cone"	"Vykon"
"Valve_Player_Names"	"Spelarnas namn"
"Valve_PIP"		"Bild-i-bild"
"Valve_Overview"	"Överblick"
"Valve_Overview_Off"	"Ingen karta"
"Valve_Overview_Small"	"Liten karta"
"Valve_Overview_Large"	"Stor karta"
"Valve_Overview_ZoomIn"	"Zooma in"
"Valve_Overview_Zoomout" "Zooma ut"
"Valve_Overview_Locked"	"Ingen rotering"
"Valve_Overview_Names" 	"Visa namn"
"Valve_Overview_Health" "Visa hälsa"
"Valve_Overview_Tracks" "Visa spår"
"Valve_Auto_Director"	"Automatisk styrning"
"Valve_Show_Scores"	"Visa poäng"
"Valve_Game_Saved"	"Spelet har sparats"

"Valve_Orange"		"Orange"
"Valve_Yellow"		"Gul"
"Valve_Blue"		"Blå"
"Valve_Ltblue"		"Ljusblå"
"Valve_Green"		"Grön"
"Valve_Red"		"Röd"
"Valve_Brown"		"Brun"
"Valve_Ltgray"		"Ljusgrå"
"Valve_Dkgray"		"Mörkgrå"

"Valve_Playing"		"Spelar"
"Valve_Stopped"		"Stoppad"
"Valve_Paused"		"Pausad"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1  %s2  %s3"

"Valve_Chapter"		"Kapitel"

"Valve_CreatingCache"	"Skapar ljudcachar..."
"Valve_CreatingSpecificSoundCache"	"Bearbetar:  %s1"

"Valve_UpdatingSteamResources" "Uppdaterar Steam-resurser"

"Valve_Sprint"		"Sprinta (förflytta dig snabbt)"
"Valve_Suit_Zoom"	"Dräkt-zoom"
"Valve_Commander_Mode"	"Skicka ut/Kalla tillbaka grupp"
"Valve_Gravity_Gun"	"Gravitationsvapen"
"Valve_CC_Toggle"	"Ljudeffekter i textremsan av/på"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"Ingen grynig filmeffekt"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Grynig filmeffekt"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Ingen färgkorrigering"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Färgkorrigering"

"Commentary_PrimaryAttack"	"%+attack%: Starta/stoppa nod"
"Commentary_SecondaryAttack"	"%+attack2%: Nästa nod"

"game_player_connecting"	"Spelare %s1 ansluter sig"
"game_player_joined_game"	"Spelare %s1 har gått med i spelet"
"game_player_left_game"		"Spelare %s1 har lämnat spelet (%s2)" [$WIN32]
"game_player_left_game"		"Spelare %s1 har lämnat spelet" [$X360]
"game_player_joined_team"	"Spelare %s1 har gått med i lag %s2"
"game_player_joined_autoteam" "Spelare %s1 blev automatiskt tilldelad till lag %s2"
"game_player_changed_name"	"Spelare %s1 har bytt namn till %s2"
"game_server_cvar_changed"	"Server CVAR '%s1' har ändrats till %s2"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 har förtjänat framsteget %s2"

"game_nextmap"		"Nästa karta: %s1"
"game_takesshots"	"Spara en skärmbild på resultattavlan vid kartans slut."

