"lang"
{
"Language"	"greek"
"Tokens"
{
"TextEntry_Cut"	"Αποκοπή"
"[english]TextEntry_Cut"	"Cut"
"TextEntry_Copy"	"Αντιγραφή"
"[english]TextEntry_Copy"	"Copy"
"TextEntry_Paste"	"Επικόλληση"
"[english]TextEntry_Paste"	"Paste"
"FileOpenDialog_Open"	"Άνοιγμα"
"[english]FileOpenDialog_Open"	"Open"
"FileOpenDialog_Save"	"Αποθήκευση"
"[english]FileOpenDialog_Save"	"Save"
"FileOpenDialog_Select"	"Επιλογή"
"[english]FileOpenDialog_Select"	"Select"
"FileOpenDialog_Cancel"	"ΑΚΥΡΟ"
"[english]FileOpenDialog_Cancel"	"Cancel"
"FileOpenDialog_Look_in"	"Αναζήτηση σε:"
"[english]FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"Όνομα αρχείου:"
"[english]FileOpenDialog_File_Name"	"File name:"
"FileOpenDialog_Directory_Name"	"Όνομα φακέλου:"
"[english]FileOpenDialog_Directory_Name"	"Directory name:"
"FileOpenDialog_File_Type"	"Τύπος αρχείου:"
"[english]FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"	" "
"[english]FileOpenDialog_Icon"	" "
"FileOpenDialog_Name"	"Όνομα"
"[english]FileOpenDialog_Name"	"Name"
"FileOpenDialog_Type"	"Τύπος"
"[english]FileOpenDialog_Type"	"Type"
"SysMenu_Minimize"	"Ελαχιστοποίηση"
"[english]SysMenu_Minimize"	" Minimize "
"SysMenu_Maximize"	"Μεγιστοποίηση"
"[english]SysMenu_Maximize"	" Maximize "
"SysMenu_Close"	"ΚΛΕΙΣΙΜΟ"
"[english]SysMenu_Close"	" Close "
"Frame_Untitled"	"Χωρίς τίτλο"
"[english]Frame_Untitled"	"Untitled"
"MessageBox_OK"	"OK"
"[english]MessageBox_OK"	"OK"
"PropertyDialog_OK"	"OK"
"[english]PropertyDialog_OK"	"OK"
"PropertyDialog_Cancel"	"ΑΚΥΡΟ"
"[english]PropertyDialog_Cancel"	"Cancel"
"PropertyDialog_Apply"	"Εφαρμογή"
"[english]PropertyDialog_Apply"	"Apply"
"QueryBox_Cancel"	"ΑΚΥΡΟ"
"[english]QueryBox_Cancel"	"Cancel"
"WizardPanel_Next"	"ΕΠΟΜΕΝΟ >"
"[english]WizardPanel_Next"	"Next >"
"WizardPanel_Back"	"< ΠΙΣΩ"
"[english]WizardPanel_Back"	"< Back"
"WizardPanel_Finish"	"ΤΕΛΟΣ"
"[english]WizardPanel_Finish"	"Finish"
"WizardPanel_Cancel"	"ΑΚΥΡΟ"
"[english]WizardPanel_Cancel"	"Cancel"
"vgui_ok"	"OK"
"[english]vgui_ok"	"OK"
"vgui_close"	"ΚΛΕΙΣΙΜΟ"
"[english]vgui_close"	"Close"
"vgui_Cancel"	"ΑΚΥΡΟ"
"[english]vgui_Cancel"	"Cancel"
"vgui_select"	"Επιλογή"
"[english]vgui_select"	"Select"
"vgui_createfolder"	"Δημιουργία φακέλου..."
"[english]vgui_createfolder"	"Create Folder..."
"vgui_next"	"ΕΠΟΜΕΝΟ >"
"[english]vgui_next"	"Next >"
"vgui_back"	"< ΠΙΣΩ"
"[english]vgui_back"	"< Back"
"vgui_TimeLeftMinutesSeconds"	"%s1 λεπτά %s2 δευτερόλεπτα"
"[english]vgui_TimeLeftMinutesSeconds"	"%s1 minutes %s2 seconds"
"vgui_TimeLeftMinuteSeconds"	"%s1 λεπτό %s2 δευτερόλεπτα"
"[english]vgui_TimeLeftMinuteSeconds"	"%s1 minute %s2 seconds"
"vgui_TimeLeftMinutesSecond"	"%s1 λεπτά %s2 δευτερόλεπτο"
"[english]vgui_TimeLeftMinutesSecond"	"%s1 minutes %s2 second"
"vgui_TimeLeftMinuteSecond"	"%s1 λεπτό %s2 δευτερόλεπτο"
"[english]vgui_TimeLeftMinuteSecond"	"%s1 minute %s2 second"
"vgui_TimeLeftSeconds"	"%s1 δευτερόλεπτα"
"[english]vgui_TimeLeftSeconds"	"%s1 seconds"
"vgui_TimeLeftSecond"	"%s1 δευτερόλεπτο"
"[english]vgui_TimeLeftSecond"	"%s1 second"
"vgui_TimeLeftMinutesSecondsRemaining"	"%s1 λεπτά %s2 δευτερόλεπτα απομένουν"
"[english]vgui_TimeLeftMinutesSecondsRemaining"	"%s1 minutes %s2 seconds remaining"
"vgui_TimeLeftMinuteSecondsRemaining"	"%s1 λεπτό %s2 δευτερόλεπτα απομένουν"
"[english]vgui_TimeLeftMinuteSecondsRemaining"	"%s1 minute %s2 seconds remaining"
"vgui_TimeLeftMinutesSecondRemaining"	"%s1 λεπτά %s2 δευτερόλεπτα απομένουν"
"[english]vgui_TimeLeftMinutesSecondRemaining"	"%s1 minutes %s2 second remaining"
"vgui_TimeLeftMinuteSecondRemaining"	"%s1 λεπτό %s2 δευτερόλεπτα απομένουν"
"[english]vgui_TimeLeftMinuteSecondRemaining"	"%s1 minute %s2 second remaining"
"vgui_TimeLeftSecondsRemaining"	"%s1 δευτερόλεπτα απομένουν"
"[english]vgui_TimeLeftSecondsRemaining"	"%s1 seconds remaining"
"vgui_TimeLeftSecondRemaining"	"%s1 δευτερόλεπτο απομένει"
"[english]vgui_TimeLeftSecondRemaining"	"%s1 second remaining"
"vgui_CreateDirectoryFail_Title"	"Δημιουργία φακέλου - Σφάλμα"
"[english]vgui_CreateDirectoryFail_Title"	"Create Directory - Error"
"vgui_CreateDirectoryFail_Info"	"Αποτυχία δημιουργίας φακέλου, ο δίσκος είναι μόνο για ανάγνωση."
"[english]vgui_CreateDirectoryFail_Info"	"Failed to create directory, drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists"	"Αυτός ο φάκελος υπάρχει ήδη."
"[english]vgui_CreateDirectoryFail_AlreadyExists"	"That folder already exists."
"TextEntry_Language"	"Γλώσσα"
"[english]TextEntry_Language"	"Language"
"TextEntry_ConversionMode"	"Λειτουργία μετατροπής"
"[english]TextEntry_ConversionMode"	"Conversion Mode"
"TextEntry_SentenceMode"	"Λειτουργία προτάσεων"
"[english]TextEntry_SentenceMode"	"Sentence Mode"
"IME_English"	"Αγγλικά"
"[english]IME_English"	"English"
"IME_Chinese"	"Κινέζικα"
"[english]IME_Chinese"	"Chinese"
"IME_Korean"	"Κορεάτικα"
"[english]IME_Korean"	"Korean"
"IME_Hiragana"	"Χιραγκάνα"
"[english]IME_Hiragana"	"Hiragana"
"IME_FullWidthKatakana"	"Κατακάνα πλήρους μήκους"
"[english]IME_FullWidthKatakana"	"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"Αλφαριθμητικά πλήρους μήκους"
"[english]IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"	"Κατακάνα μισού μήκους"
"[english]IME_HalfWidthKatakana"	"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"Αλφαριθμητικά μισού μήκους"
"[english]IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"
"IME_General"	"Γενικά"
"[english]IME_General"	"General"
"IME_BiasNames"	"Ψευδώνυμο ως όνομα"
"[english]IME_BiasNames"	"Bias for Names"
"IME_BiasSpeech"	"Ψευδώνυμο για ομιλία"
"[english]IME_BiasSpeech"	"Bias for Speech"
"IME_NoConversion"	"Χωρίς μετατροπή"
"[english]IME_NoConversion"	"No Conversion"
"IME_0404"	"Κινέζικα (Ταϊβάν)"
"[english]IME_0404"	"Chinese (Taiwan)"
"IME_0804"	"Κινέζικα (ΛΔΚ)"
"[english]IME_0804"	"Chinese (PRC)"
"IME_0409"	"Αγγλικά (Ηνωμένες Πολιτείες)"
"[english]IME_0409"	"English (United States)"
"IME_0411"	"Ιαπωνικά"
"[english]IME_0411"	"Japanese"
"IME_0412"	"Κορεάτικα"
"[english]IME_0412"	"Korean"
"IME_0419"	"Ρωσικά"
"[english]IME_0419"	"Russian"
"IME_041e"	"Ταϊλανδέζικα"
"[english]IME_041e"	"Thai"
"IME_040c"	"Γαλλικά (Καθιερωμένα)"
"[english]IME_040c"	"French (Standard)"
"IME_0407"	"Γερμανικά (Καθιερωμένα)"
"[english]IME_0407"	"German (Standard)"
"IME_0410"	"Ιταλικά (Καθιερωμένα)"
"[english]IME_0410"	"Italian (Standard)"
"IME_040a"	"Ισπανικά (Ισπανία, Παραδοσιακά)"
"[english]IME_040a"	"Spanish (Spain, Traditional Sort)"
"KBEditorTitle"	"Επεξεργασία πλήκτρων"
"[english]KBEditorTitle"	"Key Bindings Editor"
"KBEditorSave"	"OK"
"[english]KBEditorSave"	"OK"
"KBEditorCancel"	"ΑΚΥΡΟ"
"[english]KBEditorCancel"	"Cancel"
"KBEditorRevert"	"Αναίρεση αλλαγών"
