"lang" 
{ 
"Language" "french" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Carte"
"Valve_Movement_Title"			"DÉPLACEMENTS"
"Valve_Move_Forward"			"Avancer"
"Valve_Move_Back"			"Reculer"
"Valve_Turn_Left"			"Tourner à gauche"
"Valve_Turn_Right"			"Tourner à droite"
"Valve_Move_Left"			"Esquive gauche"
"Valve_Move_Right"			"Esquive droite"
"Valve_Jump"				"Sauter"
"Valve_Duck"				"S'accroupir"
"Valve_Swim_Up"				"Nager vers le haut"
"Valve_Swim_Down"			"Nager vers le bas"
"Valve_Look_Up"				"Regarder en haut"
"Valve_Look_Down"			"Regarder en bas"
"Valve_Look_Straight_Ahead"		"Regarder en face"
"Valve_Strafe_Modifier"			"Touche esquive"
"Valve_Mouse_Look_Modifier"		"Touche vue souris"
"Valve_Keyboard_Look_Modifier"		"Touche vue clavier"
"Valve_Use_Items"			"Utiliser un objet (boutons, machines, etc.)"
"Valve_Pickup_Use_Objects"		"Ramasser/utiliser les objets"
"Valve_Communication_Title"		"COMMUNICATION"
"Valve_Use_Voice_Communication"		"Utiliser la communication vocale"
"Valve_Chat_Message"			"Message général"
"Valve_Team_Message"			"Message à l'équipe"
"Valve_Combat_Title"			"COMBAT"
"Valve_Primary_Attack"			"Attaque principale"
"Valve_Secondary_Attack"		"Attaque secondaire"
"Valve_Reload_Weapon"			"Recharger l'arme"
"Valve_Walk"				"Marcher lentement"
"Valve_Flashlight"			"Lampe torche"
"Valve_Spray_Logo"			"Graffiti"
"Valve_ServerOfferingToConnect"		"Ce serveur vous propose de vous connecter à :"
"Valve_PressKeyToAccept"		"Appuyez sur %s1 pour valider."
"Valve_BindKeyToAccept"			"Vous devez configurer une touche de validation."
"Valve_Weapon_Category_1"		"Catégorie d'armes n°1"
"Valve_Weapon_Category_2"		"Catégorie d'armes n°2"
"Valve_Weapon_Category_3"		"Catégorie d'armes n°3"
"Valve_Weapon_Category_4"		"Catégorie d'armes n°4"
"Valve_Weapon_Category_5"		"Catégorie d'armes n°5"
"Valve_Weapon_Category_6"		"Catégorie d'armes n°6"
"Valve_Weapon_Category_7"		"Catégorie d'armes n°7"
"Valve_Weapon_Category_8"		"Catégorie d'armes n°8"
"Valve_Weapon_Category_9"		"Catégorie d'armes n°9"
"Valve_Weapon_Category_0"		"Catégorie d'armes n°0"
"Valve_Previous_Weapon"			"Arme précédente"
"Valve_Next_Weapon"			"Arme suivante"
"Valve_Last_Weapon_Used"		"Dernière arme utilisée"
"Valve_Miscellaneous_Title"		"DIVERS"
"Valve_Display_Scores"			"Afficher les scores du mode multijoueur"
"Valve_Take_Screen_Shot"		"Prendre une capture d'écran"
"Valve_Quick_Save"			"Enregistrement rapide"
"Valve_Quick_Load"			"Chargement rapide"
"Valve_Pause_Game"			"Pause"
"Valve_Quit_Game"			"Quitter"
"Valve_Accept_Redirect"			"Accepter la redirection vers un autre serveur"
"Valve_Cheer"				"Bravo"
"Valve_Activate_In_Game_GUI"		"Activer l'interface graphique du jeu"
"Valve_Change_Team"			"Changement d'équipe"
"Valve_Change_Class"			"Changement de classe"
"Valve_Use_Special_Skill"		"Utiliser une compétence spéciale"
"Valve_Multiplayer_Decal_Limit"		"Graffiti maximum en mode multijoueur"
"Valve_Valid_Teams"			"Équipes validées, laisser vide pour tous"
"Valve_Frag_Limit"			"Limite de victimes"
"Valve_Time_Limit"			"Limite de temps (min.)"
"Valve_Falling_Damage"			"Dégâts de chute"
"Valve_Normal"				"Normaux"
"Valve_Realistic"			"Réalistes"
"Valve_Teamplay"			"Jeu en équipe"
"Valve_Friendly_Fire"			"Tirs amis"
"Valve_Weapons_Stay"			"Armes permanentes"
"Valve_Force_Respawn"			"Forcer réapparition"
"Valve_Footsteps"			"Bruits de pas"
"Valve_Autocrosshair"			"Viseur auto"
"Valve_Center_Player_Names"		"Centrer le nom des personnes"
"Valve_Switch_Weapons_Immediately"	"Changement d'arme immédiat"
"Valve_Automatic_Screenshots"		"Capture d'écran systématique en fin de partie"
"Valve_Observer_Crosshair"		"Viseur d'observateur"
"Valve_Console_Toggle"		"Basculer en mode console développeur"

"Valve_OK"					"OK"
"Valve_Cancel"				"Annuler"

"OBS_NONE" "Options caméra"
"OBS_CHASE_LOCKED" "Poursuite verrouillée"
"OBS_CHASE_FREE" "Poursuite libre"
"OBS_ROAMING" "Vue libre"
"OBS_IN_EYE" "1re personne"
"OBS_MAP_FREE" "Carte vue libre"
"OBS_MAP_CHASE" "Carte poursuite"
"SPECT_OPTIONS" "Options"
"CAM_OPTIONS" "Options de caméra"

"PlayerName"	"Nom"
"PlayerScore"	"Score"
"PlayerDeath"	"Morts"
"PlayerPing"	"Latence"
"PlayerVoice"	"Voix"
"PlayerTracker"	"Contact"

"Valve_Hostname"	"Hôte"
"Valve_Max_Players"	"Personnes max."
"Valve_Server_Password"	"Mot de passe serveur"

"Valve_Close"		"Fermer"
"Valve_Help"		"Aide"
"Valve_Settings"	"Paramètres"
"Valve_Chat_Messages"	"Messages chat"
"Valve_Show_Status"	"Voir l'état"
"Valve_View_Cone"	"Cône de vue"
"Valve_Player_Names"	"Noms des personnes"
"Valve_PIP"		"Incrustation d'image"
"Valve_Overview"	"Vue d'ensemble"
"Valve_Overview_Off"	"Pas de carte"
"Valve_Overview_Small"	"Petite carte"
"Valve_Overview_Large"	"Grande carte"
"Valve_Overview_ZoomIn"	"Zoomer"
"Valve_Overview_Zoomout" "Dézoomer"
"Valve_Overview_Locked"	"Pas de rotation"
"Valve_Overview_Names" 	"Afficher les noms"
"Valve_Overview_Health" "Afficher la santé"
"Valve_Overview_Tracks" "Afficher les pas"
"Valve_Auto_Director"	"Directeur auto"
"Valve_Show_Scores"	"Afficher les scores"
"Valve_Game_Saved"	"Partie sauvegardée"

"Valve_Orange"		"Orange"
"Valve_Yellow"		"Jaune"
"Valve_Blue"		"Bleu"
"Valve_Ltblue"		"Bleu clair"
"Valve_Green"		"Vert"
"Valve_Red"		"Rouge"
"Valve_Brown"		"Marron"
"Valve_Ltgray"		"Gris clair"
"Valve_Dkgray"		"Anthracite"

"Valve_Playing"		"Joue"
"Valve_Stopped"		"Arrêté"
"Valve_Paused"		"En pause"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1 %s2 %s3"

"Valve_Chapter"		"Chapitre"

"Valve_CreatingCache"	"Création de caches son..."
"Valve_CreatingSpecificSoundCache"	"Traitement : %s1"

"Valve_UpdatingSteamResources" "Mise à jour des ressources Steam..."

"Valve_Sprint"		"Sprinter (mouvement rapide)"
"Valve_Suit_Zoom"	"Zoom de la combinaison"
"Valve_Commander_Mode"	"Envoyer/Rappeler l'escadron"
"Valve_Gravity_Gun"	"Pistolet anti-gravité"
"Valve_CC_Toggle"	"Activer les sous-titres pour les effets sonores"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"Pas de grain"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Grain"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Pas de correction des couleurs"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Correction des couleurs"

"Commentary_PrimaryAttack"	"%+attack% : démarrer/arrêter commentaire"
"Commentary_SecondaryAttack"	"%+attack2% : commentaire suivant"

"game_player_connecting"	"%s1 se connecte"
"game_player_joined_game"	"%s1 a rejoint la partie"
"game_player_left_game"		"%s1 a quitté la partie (%s2)" [$WIN32]
"game_player_left_game"		"%s1 a quitté la partie" [$X360]
"game_player_joined_team"	"%s1 a rejoint l'équipe %s2"
"game_player_joined_autoteam" "%s1 a rejoint automatiquement l'équipe %s2"
"game_player_changed_name"	"%s1 a changé de nom et s'appelle maintenant %s2"
"game_server_cvar_changed"	"Cvar du serveur « %s1 » modifiée en %s2"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 a remporté le succès %s2"

"game_nextmap"		"Carte suivante : %s1"
"game_takesshots"	"Enregistrer automatiquement une capture d'écran du tableau des scores à la fin de chaque carte."

"Cannot_Be_Spectator"			"Ce serveur n'autorise pas le mode spectateur"

"Valve_DisableHTMLMOTD"		"Désactiver les MOTDs HTML."
