"lang" 
{ 
"Language" "turkish" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Harita"
"Valve_Movement_Title"			"HAREKET"
"Valve_Move_Forward"			"İleriye hareket etme"
"Valve_Move_Back"			"Geriye hareket etme"
"Valve_Turn_Left"			"Sola dön"
"Valve_Turn_Right"			"Sağa dön"
"Valve_Move_Left"			"Sola kayma"
"Valve_Move_Right"			"Sağa kayma"
"Valve_Jump"				"Zıplama"
"Valve_Duck"				"Çömelme"
"Valve_Swim_Up"				"Yüzeye doğru yüzme"
"Valve_Swim_Down"			"Derine doğru yüzme"
"Valve_Look_Up"				"Yukarıya bakma"
"Valve_Look_Down"			"Aşağı bakma"
"Valve_Look_Straight_Ahead"		"İleriye bakma"
"Valve_Strafe_Modifier"			"Hareket değiştirici"
"Valve_Mouse_Look_Modifier"		"Fare bakışı değiştirici"
"Valve_Keyboard_Look_Modifier"		"Klavye bakışı değiştirici"
"Valve_Use_Items"			"Nesneyi kullan (tuşlar, makineler, ...)"
"Valve_Pickup_Use_Objects"		"Nesneleri al/kullan"
"Valve_Communication_Title"		"İLETİŞİM"
"Valve_Use_Voice_Communication"		"Sesli iletişim kur"
"Valve_Chat_Message"			"Sohbet iletisi"
"Valve_Team_Message"			"Takım iletisi"
"Valve_Combat_Title"			"MÜCADELE"
"Valve_Primary_Attack"			"Birincil saldırı"
"Valve_Secondary_Attack"		"İkincil saldırı"
"Valve_Reload_Weapon"			"Silahı doldur"
"Valve_Walk"				"Yürüme (Yavaş Hareket)"
"Valve_Flashlight"			"El feneri"
"Valve_Spray_Logo"			"Sprey işareti"
"Valve_ServerOfferingToConnect"		"Sunucu şuraya bağlanmanızı tavsiye ediyor:"
"Valve_PressKeyToAccept"		"Kabul etmek için %s1 tuşuna basın."
"Valve_BindKeyToAccept"			"Onaylama için tuş belirleyin."
"Valve_Weapon_Category_1"		"Silah sınıfı 1"
"Valve_Weapon_Category_2"		"Silah sınıfı 2"
"Valve_Weapon_Category_3"		"Silah sınıfı 3"
"Valve_Weapon_Category_4"		"Silah sınıfı 4"
"Valve_Weapon_Category_5"		"Silah sınıfı 5"
"Valve_Weapon_Category_6"		"Silah sınıfı 6"
"Valve_Weapon_Category_7"		"Silah sınıfı 7"
"Valve_Weapon_Category_8"		"Silah sınıfı 8"
"Valve_Weapon_Category_9"		"Silah sınıfı 9"
"Valve_Weapon_Category_0"		"Silah sınıfı 0"
"Valve_Previous_Weapon"			"Önceki silah"
"Valve_Next_Weapon"			"Sonraki silah"
"Valve_Last_Weapon_Used"		"Son kullanılan silah"
"Valve_Miscellaneous_Title"		"ÇEŞİTLİ"
"Valve_Display_Scores"			"Çok oyunculu puanlarını göster"
"Valve_Take_Screen_Shot"		"Ekran görüntüsü al"
"Valve_Quick_Save"			"Hızlı kayıt"
"Valve_Quick_Load"			"Hızlı yükleme"
"Valve_Pause_Game"			"Oyunu duraklat"
"Valve_Quit_Game"			"Oyundan Çık"
"Valve_Accept_Redirect"			"Diğer sunucuya yönlendirilmeyi kabul et"
"Valve_Cheer"				"Tezahürat"
"Valve_Activate_In_Game_GUI"		"Oyun içi kullanıcı arayüzünü etkinleştir"
"Valve_Change_Team"			"Takım değiştir"
"Valve_Change_Class"			"Sınıf değiştir"
"Valve_Use_Special_Skill"		"Özel yeteneği kullan"
"Valve_Multiplayer_Decal_Limit"		"Çok oyunculu çıkartma sınırı"
"Valve_Valid_Teams"			"Geçerli takımlar, herkes için boş bırak"
"Valve_Frag_Limit"			"Skor Limiti"
"Valve_Time_Limit"			"Süre Limiti (Dakika)"
"Valve_Falling_Damage"			"Düşme hasarı"
"Valve_Normal"				"Normal"
"Valve_Realistic"			"Gerçekçi"
"Valve_Teamplay"			"Takım oyunu"
"Valve_Friendly_Fire"			"Dost Ateşi"
"Valve_Weapons_Stay"			"Silahlar Kaybolmaz"
"Valve_Force_Respawn"			"Canlanmaya Zorla"
"Valve_Footsteps"			"Ayak sesleri"
"Valve_Autocrosshair"			"Otomatik nişangâh"
"Valve_Center_Player_Names"		"Oyuncu isimlerini ortala"
"Valve_Switch_Weapons_Immediately"	"Silahları hızlıca değiştir"
"Valve_Automatic_Screenshots"		"Kendiliğinden oyun sonu ekran görüntüsü al"
"Valve_Observer_Crosshair"		"İzleyici nişangâhı"
"Valve_Console_Toggle"		"Geliştirici konsoluna geçiş"

"Valve_OK"					"Tamam"
"Valve_Cancel"				"İptal Et"

"OBS_NONE" "Kamera Seçenekleri"
"OBS_CHASE_LOCKED" "Sabit Takip Kamerası"
"OBS_CHASE_FREE" "Serbest Takip Kamerası"
"OBS_ROAMING" "Serbest Bakış"
"OBS_IN_EYE" "Birinci Şahıs"
"OBS_MAP_FREE" "Serbest Harita Kuş Bakışı"
"OBS_MAP_CHASE" "Takipli Harita Kuş Bakışı"
"SPECT_OPTIONS" "Seçenekler"
"CAM_OPTIONS" "Kamera Seçenekleri"

"PlayerName"	"İsim"
"PlayerScore"	"Puan"
"PlayerDeath"	"Ölüm"
"PlayerPing"	"Gecikme"
"PlayerVoice"	"Ses"
"PlayerTracker"	"Arkadaş"

"Valve_Hostname"	"Sunucu adı"
"Valve_Max_Players"	"Azami oyuncu"
"Valve_Server_Password"	"Sunucu parolası"

"Valve_Close"		"Kapat"
"Valve_Help"		"Yardım"
"Valve_Settings"	"Ayarlar"
"Valve_Chat_Messages"	"Sohbet İletileri"
"Valve_Show_Status"	"Durumu Göster"
"Valve_View_Cone"	"Koniyi görüntüle"
"Valve_Player_Names"	"Oyuncu İsimleri"
"Valve_PIP"		"Picture-In-Picture"
"Valve_Overview"	"Kuş Bakışı"
"Valve_Overview_Off"	"Harita yok"
"Valve_Overview_Small"	"Küçük Harita"
"Valve_Overview_Large"	"Büyük Harita"
"Valve_Overview_ZoomIn"	"Yakınlaş"
"Valve_Overview_Zoomout" "Uzaklaş"
"Valve_Overview_Locked"	"Döndürme Yok"
"Valve_Overview_Names" 	"İsimleri Göster"
"Valve_Overview_Health" "Sağlığı Göster"
"Valve_Overview_Tracks" "Yolları Göster"
"Valve_Auto_Director"	"Otomatik Yönetmen"
"Valve_Show_Scores"	"Puanları Göster"
"Valve_Game_Saved"	"Oyun Kaydedildi"

"Valve_Orange"		"Turuncu"
"Valve_Yellow"		"Sarı"
"Valve_Blue"		"Mavi"
"Valve_Ltblue"		"Açık mavi"
"Valve_Green"		"Yeşil"
"Valve_Red"		"Kırmızı"
"Valve_Brown"		"Kahverengi"
"Valve_Ltgray"		"Açık gri"
"Valve_Dkgray"		"Koyu gri"

"Valve_Playing"		"Oynanıyor"
"Valve_Stopped"		"Durduruldu"
"Valve_Paused"		"Duraklatıldı"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1  %s2  %s3"

"Valve_Chapter"		"Bölüm"

"Valve_CreatingCache"	"Ses önbellekleri oluşturuluyor..."
"Valve_CreatingSpecificSoundCache"	"İşleniyor:  %s1"

"Valve_UpdatingSteamResources" "Steam kaynakları güncelleniyor..."

"Valve_Sprint"		"Koşma (Hızlı Hareket)"
"Valve_Suit_Zoom"	"Giysi Yakınlaştırması"
"Valve_Commander_Mode"	"Ekibi Gönder/Geri Çağır"
"Valve_Gravity_Gun"	"Yer Çekimi Silahı"
"Valve_CC_Toggle"	"Ses efektlerinin altyazılarını aç/kapat"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"Eski Film Efekti yok"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Eski Film Efekti"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Renk Düzeltme Yok"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Renk Düzeltme"

"Commentary_PrimaryAttack"	"%+attack%: Açıklamayı Başlat/Durdur"
"Commentary_SecondaryAttack"	"%+attack2%: Sonraki açıklama"

"game_player_connecting"	"Oyuncu %s1 bağlanıyor"
"game_player_joined_game"	"Oyuncu %s1 oyuna katıldı"
"game_player_left_game"		"Oyuncu %s1 oyundan ayrıldı (%s2)" [$WIN32]
"game_player_left_game"		"Oyuncu %s1 oyundan ayrıldı" [$X360]
"game_player_joined_team"	"Oyuncu %s1 , %s2 takımına katıldı"
"game_player_joined_autoteam" "Oyuncu %s1 otomatik olarak %s2 takımına atandı"
"game_player_changed_name"	"Oyuncu %s1 adını %s2 olarak değiştirdi"
"game_server_cvar_changed"	"Sunucu '%s1' konsol değişkeni %s2 olarak değişti"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
