maps/scenes/mvp/mvp_default.vmap_c CRC:00424d1430 size:20384
maps/scenes/mvp/mvp_default/entities/default_ents.vents_c CRC:0079d692ed size:10393
maps/scenes/mvp/mvp_default/fog_flow_map.vtex_c CRC:00d2bfe2d5 size:34628
maps/scenes/mvp/mvp_default/fog_opacity_map.vtex_c CRC:00cf9a0d15 size:34644
maps/scenes/mvp/mvp_default/water_flow_map.vtex_c CRC:005f147bd9 size:34644
maps/scenes/mvp/mvp_default/world.vrman_c CRC:002f62b2d0 size:530
maps/scenes/mvp/mvp_default/world.vwrld_c CRC:007003ddd3 size:1249
maps/scenes/mvp/mvp_default/world_visibility.vvis_c CRC:00d8e63516 size:680
maps/scenes/mvp/mvp_default/worldnodes/node000.vgrass CRC:00007fba76 size:419276
maps/scenes/mvp/mvp_default/worldnodes/node000.vrman_c CRC:00665cd48c size:521
maps/scenes/mvp/mvp_default/worldnodes/node000.vwnod_c CRC:000c1d47d3 size:36804
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b0_im1_cb1_mesh_base.vmdl_c CRC:00564f420b size:1604
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b0_im1_cb1_mesh_base.vmesh_c CRC:007a8e4d72 size:9972
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b0_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0054a859c1 size:1703
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b0_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00ee120e5a size:3222
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b10_im1_cb1_mesh_base.vmdl_c CRC:00375daf86 size:1605
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b10_im1_cb1_mesh_base.vmesh_c CRC:00b0e99b6a size:18360
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b10_im1_cb1_mesh_overlay0.vmdl_c CRC:00b7a54600 size:1625
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b10_im1_cb1_mesh_overlay0.vmesh_c CRC:001682733e size:2824
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b10_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00e139d7bb size:1704
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b10_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0080ab0cf5 size:4014
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b11_im1_cb1_mesh_base.vmdl_c CRC:00a4f0aa5a size:1605
