"lang"
{
"Language"	"italian"
"Tokens"
{
"addon_game_name"	"Underhollow"
"[english]addon_game_name"	"The Underhollow"
"cavern_game_info_header_how_to_play"	"COME GIOCARE:"
"[english]cavern_game_info_header_how_to_play"	"HOW TO PLAY:"
"cavern_game_info_brief_description"	"Combatti con la tua squadra per sopravvivere fino alla fine! Ripulisci le sale per trovare tesori e aumentare il tuo potere, dopodiché usalo per annientare i tuoi nemici. Vinci la partita, trova dei formaggi preziosi o elimina i giocatori avversari per ottenere Punti Battaglia."
"[english]cavern_game_info_brief_description"	"Battle to be the last team standing! Clear rooms to find treasures and build up your power—then use that power to destroy your opponents. Win the game, find rare and valuable cheeses, or eliminate opposing players to earn Battle Points."
"cavern_game_info_encounters_header"	"Difficoltà delle sale"
"[english]cavern_game_info_encounters_header"	"Room Difficulty"
"cavern_game_info_encounters"	"Le sale più vicine al centro della mappa sono più impegnative."
"[english]cavern_game_info_encounters"	"Rooms closer to the center of the Underhollow are more challenging."
"cavern_game_info_roshan_header"	"Roshan"
"[english]cavern_game_info_roshan_header"	"Roshan"
"cavern_game_info_roshan"	"Roshan distruggerà le sale più facili ogni sei minuti, a partire dall'anello esterno."
"[english]cavern_game_info_roshan"	"Roshan destroys a ring of rooms every six minutes, starting with the easier outer ring."
"cavern_game_info_tombstone_header"	"Lapidi"
"[english]cavern_game_info_tombstone_header"	"Tombstones"
"cavern_game_info_tombstone"	"Le lapidi possono essere usate per riportare in vita gli alleati o eliminare i nemici."
"[english]cavern_game_info_tombstone"	"Tombstones can be used to revive teammates or eliminate enemies."
"cavern_game_info_special_items"	"Oggetti speciali"
"[english]cavern_game_info_special_items"	"Special Items"
"cavern_game_info_roshefort_header"	"Oggetti speciali"
"[english]cavern_game_info_roshefort_header"	"Special Items"
"cavern_game_info_roshefort"	"Usa la Dinamite per sbarazzarti di ostacoli o nemici, oppure sgattaiola via con la Pozione di fuga."
"[english]cavern_game_info_roshefort"	"Blast through obstacles—or enemies—with Dynamite, or slip away unseen with the Escape Potion."
"DOTA_Underhollow_Defeated"	"La tua squadra è stata eliminata!"
"[english]DOTA_Underhollow_Defeated"	"Your team was eliminated!"
"DOTA_Underhollow_FinishPosition"	"{s:finish_position} posto"
"[english]DOTA_Underhollow_FinishPosition"	"You finished in {s:finish_position}"
"DOTA_Underhollow_PlayAgain"	"GIOCA ANCORA"
"[english]DOTA_Underhollow_PlayAgain"	"PLAY AGAIN"
"DOTA_Underhollow_Disconnect"	"ABBANDONA"
"[english]DOTA_Underhollow_Disconnect"	"DISCONNECT"
"DOTA_Underhollow_TotalEarnedPoints"	"PUNTI OTTENUTI IN TOTALE:"
"[english]DOTA_Underhollow_TotalEarnedPoints"	"TOTAL POINTS EARNED:"
"DOTA_Underhollow_PointsAvaiable"	"I PUNTI VERRANNO ASSEGNATI A FINE PARTITA"
"[english]DOTA_Underhollow_PointsAvaiable"	"POINTS WILL BE AWARDED WHEN GAME FINISHES"
"DOTA_Underhollow_Elimination_RewardAmount"	"30 PB"
"[english]DOTA_Underhollow_Elimination_RewardAmount"	"30 BP"
"DOTA_Underhollow_SmallCheeses_RewardAmount"	"20 PB"
"[english]DOTA_Underhollow_SmallCheeses_RewardAmount"	"20 BP"
"DOTA_Underhollow_BigCheeses_RewardAmount"	"300 PB"
"[english]DOTA_Underhollow_BigCheeses_RewardAmount"	"300 BP"
"DOTA_Underhollow_Points_X"	"{d:num_earned} X "
"[english]DOTA_Underhollow_Points_X"	"{d:num_earned} X "
"DOTA_Tooltip_Ability_item_cavern_bag_of_gold"	"Sacco d'oro"
"[english]DOTA_Tooltip_Ability_item_cavern_bag_of_gold"	"Bag of Gold"
"DOTA_Tooltip_Ability_item_big_cheese_cavern"	"Formaggio Roshefort"
"[english]DOTA_Tooltip_Ability_item_big_cheese_cavern"	"Roshefort Cheese"
"DOTA_Tooltip_modifier_item_big_cheese_cavern_effect"	"Formaggio Roshefort"
"[english]DOTA_Tooltip_modifier_item_big_cheese_cavern_effect"	"Roshefort Cheese"
"DOTA_Tooltip_Ability_item_health_potion"	"Pozione di guarigione"
"[english]DOTA_Tooltip_Ability_item_health_potion"	"Health Potion"
"DOTA_Tooltip_Ability_item_mana_potion"	"Pozione di mana"
"[english]DOTA_Tooltip_Ability_item_mana_potion"	"Mana Potion"
"DOTA_Tooltip_ability_item_book_of_strength"	"Libro della Forza"
"[english]DOTA_Tooltip_ability_item_book_of_strength"	"Book of Strength"
"DOTA_Tooltip_ability_item_book_of_strength_Description"	"Aumenta permanentemente la Forza di 3 punti."
"[english]DOTA_Tooltip_ability_item_book_of_strength_Description"	"Consume to gain 3 Strength permanently."
"DOTA_Tooltip_ability_item_book_of_agility"	"Libro dell'Agilità"
"[english]DOTA_Tooltip_ability_item_book_of_agility"	"Book of Agility"
"DOTA_Tooltip_ability_item_book_of_agility_Description"	"Aumenta permanentemente l'Agilità di 3 punti."
"[english]DOTA_Tooltip_ability_item_book_of_agility_Description"	"Consume to gain 3 Agility permanently."
"DOTA_Tooltip_ability_item_book_of_intelligence"	"Libro dell'Intelligenza"
"[english]DOTA_Tooltip_ability_item_book_of_intelligence"	"Book of Intelligence"
"DOTA_Tooltip_ability_item_book_of_intelligence_Description"	"Aumenta permanentemente l'Intelligenza di 3 punti."
"[english]DOTA_Tooltip_ability_item_book_of_intelligence_Description"	"Consume to gain 3 Intelligence permanently."
"DOTA_Tooltip_modifier_book_of_strength"	"Libro della Forza"
"[english]DOTA_Tooltip_modifier_book_of_strength"	"Book of Strength"
"DOTA_Tooltip_modifier_book_of_strength_Description"	"Forza ottenuta dai Libri consumati."
"[english]DOTA_Tooltip_modifier_book_of_strength_Description"	"Strength gained from consumed Books."
"DOTA_Tooltip_modifier_book_of_agility"	"Libro dell'Agilità"
"[english]DOTA_Tooltip_modifier_book_of_agility"	"Book of Agility"
"DOTA_Tooltip_modifier_book_of_agility_Description"	"Agilità ottenuta dai Libri consumati."
"[english]DOTA_Tooltip_modifier_book_of_agility_Description"	"Agility gained from consumed Books."
"DOTA_Tooltip_modifier_book_of_intelligence"	"Libro dell'Intelligenza"
"[english]DOTA_Tooltip_modifier_book_of_intelligence"	"Book of Intelligence"
"DOTA_Tooltip_modifier_book_of_intelligence_Description"	"Intelligenza ottenuta dai Libri consumati."
"[english]DOTA_Tooltip_modifier_book_of_intelligence_Description"	"Intelligence gained from consumed Books."
"npc_dota_crate"	"Cassa di legno"
"[english]npc_dota_crate"	"Crate"
"npc_treasure_chest"	"Scrigno del tesoro"
"[english]npc_treasure_chest"	"Treasure Chest"
"npc_dota_pendulum_trap"	"Lama basculante"
"[english]npc_dota_pendulum_trap"	"Pendulum Blade"
"npc_dota_cavern_gate_destructible_tier1"	"Cancello di liv. 1"
"[english]npc_dota_cavern_gate_destructible_tier1"	"Tier 1 Gate"
"npc_dota_cavern_gate_destructible_tier1_anim"	"Cancello di liv. 1 (animazione)"
"[english]npc_dota_cavern_gate_destructible_tier1_anim"	"Tier 1 Gate Animating"
"npc_dota_cavern_gate_destructible_tier2"	"Cancello di liv. 2"
"[english]npc_dota_cavern_gate_destructible_tier2"	"Tier 2 Gate"
"npc_dota_cavern_gate_destructible_tier2_anim"	"Cancello di liv. 2 (animazione)"
"[english]npc_dota_cavern_gate_destructible_tier2_anim"	"Tier 2 Gate Animating"
"npc_dota_cavern_gate_destructible_tier3"	"Cancello di liv. 3"
"[english]npc_dota_cavern_gate_destructible_tier3"	"Tier 3 Gate"
"npc_dota_cavern_gate_destructible_tier3_anim"	"Cancello di liv. 3 (animazione)"
"[english]npc_dota_cavern_gate_destructible_tier3_anim"	"Tier 3 Gate Animating"
"npc_dota_splitter_1"	"Frammento grande"
"[english]npc_dota_splitter_1"	"Large Splitter"
"npc_dota_splitter_2"	"Frammento medio"
"[english]npc_dota_splitter_2"	"Medium Splitter"
"npc_dota_splitter_3"	"Frammento piccolo"
"[english]npc_dota_splitter_3"	"Small Splitter"
"npc_dota_cavern_roshan"	"Roshan"
"[english]npc_dota_cavern_roshan"	"Roshan"
"npc_dota_cavern_life_stealer"	"Minaccia imprigionata"
"[english]npc_dota_cavern_life_stealer"	"Caged Menace"
"npc_dota_ranged_creep_linear"	"Stregone deformato"
"[english]npc_dota_ranged_creep_linear"	"Deformed Wizard"
"npc_dota_creature_techies_land_mine"	"Mina"
"[english]npc_dota_creature_techies_land_mine"	"Land Mine"
"npc_dota_minimage"	"Mini-mago"
"[english]npc_dota_minimage"	"Mini-Mage"
"trap_sun_strike"	"Colpo solare"
"[english]trap_sun_strike"	"Sun Strike"
"npc_dota_creature_pugna"	"Signore dell'Oblio"
"[english]npc_dota_creature_pugna"	"Lord Of Oblivion"
