"lang"
{
"Language"	"spanish"
"Tokens"
{
"addon_game_name"	"La Subcaverna"
"[english]addon_game_name"	"The Underhollow"
"cavern_game_info_header_how_to_play"	"CÓMO JUGAR:"
"[english]cavern_game_info_header_how_to_play"	"HOW TO PLAY:"
"cavern_game_info_brief_description"	"¡Combate hasta que seas el último equipo! Registra las cámaras para encontrar tesoros y consolidar tu propio poder; luego, usa ese poder para destruir a tus oponentes. Gana la partida, encuentra quesos extraordinarios y valiosos o elimina a tus contrarios para ganar puntos de batalla."
"[english]cavern_game_info_brief_description"	"Battle to be the last team standing! Clear rooms to find treasures and build up your power—then use that power to destroy your opponents. Win the game, find rare and valuable cheeses, or eliminate opposing players to earn Battle Points."
"cavern_game_info_encounters_header"	"Dificultad de la cámara"
"[english]cavern_game_info_encounters_header"	"Room Difficulty"
"cavern_game_info_encounters"	"Las cámaras situadas más cerca del centro de la Subcaverna tienen más complejidad."
"[english]cavern_game_info_encounters"	"Rooms closer to the center of the Underhollow are more challenging."
"cavern_game_info_roshan_header"	"Roshan"
"[english]cavern_game_info_roshan_header"	"Roshan"
"cavern_game_info_special_items"	"Objetos especiales"
"[english]cavern_game_info_special_items"	"Special Items"
"cavern_game_info_roshefort_header"	"Objetos especiales"
"[english]cavern_game_info_roshefort_header"	"Special Items"
"DOTA_Underhollow_Defeated"	"¡Tu equipo ha sido eliminado!"
"[english]DOTA_Underhollow_Defeated"	"Your team was eliminated!"
"DOTA_Underhollow_PlayAgain"	"JUGAR OTRA VEZ"
"[english]DOTA_Underhollow_PlayAgain"	"PLAY AGAIN"
"DOTA_Underhollow_Disconnect"	"DESCONECTAR"
"[english]DOTA_Underhollow_Disconnect"	"DISCONNECT"
"DOTA_Underhollow_TotalEarnedPoints"	"TOTAL DE PUNTOS CONSEGUIDOS:"
"[english]DOTA_Underhollow_TotalEarnedPoints"	"TOTAL POINTS EARNED:"
"DOTA_Underhollow_PointsAvaiable"	"LOS PUNTOS SE ENTREGARÁN AL TERMINAR LA PARTIDA"
"[english]DOTA_Underhollow_PointsAvaiable"	"POINTS WILL BE AWARDED WHEN GAME FINISHES"
"DOTA_Underhollow_Elimination_RewardAmount"	"30 PB"
"[english]DOTA_Underhollow_Elimination_RewardAmount"	"30 BP"
"DOTA_Underhollow_SmallCheeses_RewardAmount"	"20 PB"
"[english]DOTA_Underhollow_SmallCheeses_RewardAmount"	"20 BP"
"DOTA_Underhollow_BigCheeses_RewardAmount"	"300 PB"
"[english]DOTA_Underhollow_BigCheeses_RewardAmount"	"300 BP"
"DOTA_Underhollow_Points_X"	"{d:num_earned} X "
"[english]DOTA_Underhollow_Points_X"	"{d:num_earned} X "
"DOTA_Tooltip_Ability_item_cavern_bag_of_gold"	"Saco de Oro"
"[english]DOTA_Tooltip_Ability_item_cavern_bag_of_gold"	"Bag of Gold"
"DOTA_Tooltip_Ability_item_big_cheese_cavern"	"Queso Roshefort"
"[english]DOTA_Tooltip_Ability_item_big_cheese_cavern"	"Roshefort Cheese"
"DOTA_Tooltip_modifier_item_big_cheese_cavern_effect"	"Queso Roshefort"
"[english]DOTA_Tooltip_modifier_item_big_cheese_cavern_effect"	"Roshefort Cheese"
"DOTA_Tooltip_Ability_item_health_potion"	"Poción de Salud"
"[english]DOTA_Tooltip_Ability_item_health_potion"	"Health Potion"
"DOTA_Tooltip_Ability_item_mana_potion"	"Poción de Maná"
"[english]DOTA_Tooltip_Ability_item_mana_potion"	"Mana Potion"
"DOTA_Tooltip_ability_item_book_of_strength"	"Libro de Fuerza"
"[english]DOTA_Tooltip_ability_item_book_of_strength"	"Book of Strength"
"DOTA_Tooltip_ability_item_book_of_strength_Description"	"Se consume para obtener 3 de fuerza permanentemente."
"[english]DOTA_Tooltip_ability_item_book_of_strength_Description"	"Consume to gain 3 Strength permanently."
"DOTA_Tooltip_ability_item_book_of_agility"	"Libro de Agilidad"
"[english]DOTA_Tooltip_ability_item_book_of_agility"	"Book of Agility"
"DOTA_Tooltip_ability_item_book_of_agility_Description"	"Se consume para obtener 3 de agilidad permanentemente."
"[english]DOTA_Tooltip_ability_item_book_of_agility_Description"	"Consume to gain 3 Agility permanently."
"DOTA_Tooltip_ability_item_book_of_intelligence"	"Libro de Inteligencia"
"[english]DOTA_Tooltip_ability_item_book_of_intelligence"	"Book of Intelligence"
"DOTA_Tooltip_ability_item_book_of_intelligence_Description"	"Se consume para obtener 3 de inteligencia permanentemente."
"[english]DOTA_Tooltip_ability_item_book_of_intelligence_Description"	"Consume to gain 3 Intelligence permanently."
"DOTA_Tooltip_modifier_book_of_strength"	"Libro de Fuerza"
"[english]DOTA_Tooltip_modifier_book_of_strength"	"Book of Strength"
"DOTA_Tooltip_modifier_book_of_strength_Description"	"Se gana fuerza al consumir libros."
"[english]DOTA_Tooltip_modifier_book_of_strength_Description"	"Strength gained from consumed Books."
"DOTA_Tooltip_modifier_book_of_agility"	"Libro de Agilidad"
"[english]DOTA_Tooltip_modifier_book_of_agility"	"Book of Agility"
"DOTA_Tooltip_modifier_book_of_agility_Description"	"Se gana agilidad al consumir libros."
"[english]DOTA_Tooltip_modifier_book_of_agility_Description"	"Agility gained from consumed Books."
"DOTA_Tooltip_modifier_book_of_intelligence"	"Libro de Inteligencia"
"[english]DOTA_Tooltip_modifier_book_of_intelligence"	"Book of Intelligence"
"DOTA_Tooltip_modifier_book_of_intelligence_Description"	"Se gana inteligencia al consumir libros."
"[english]DOTA_Tooltip_modifier_book_of_intelligence_Description"	"Intelligence gained from consumed Books."
"npc_dota_crate"	"Cajón"
"[english]npc_dota_crate"	"Crate"
"npc_treasure_chest"	"Cofre del Tesoro"
"[english]npc_treasure_chest"	"Treasure Chest"
"npc_dota_cavern_gate_destructible_tier1"	"Entrada de nivel 1"
"[english]npc_dota_cavern_gate_destructible_tier1"	"Tier 1 Gate"
"npc_dota_cavern_gate_destructible_tier2"	"Entrada de nivel 2"
"[english]npc_dota_cavern_gate_destructible_tier2"	"Tier 2 Gate"
"npc_dota_cavern_gate_destructible_tier3"	"Entrada de nivel 3"
"[english]npc_dota_cavern_gate_destructible_tier3"	"Tier 3 Gate"
"npc_dota_cavern_roshan"	"Roshan"
"[english]npc_dota_cavern_roshan"	"Roshan"
"npc_dota_ranged_creep_linear"	"Mago deforme"
"[english]npc_dota_ranged_creep_linear"	"Deformed Wizard"
"npc_dota_creature_techies_land_mine"	"Mina terrestre"
"[english]npc_dota_creature_techies_land_mine"	"Land Mine"
"npc_dota_minimage"	"Minimago"
"[english]npc_dota_minimage"	"Mini-Mage"
"trap_sun_strike"	"Impacto Solar"
"[english]trap_sun_strike"	"Sun Strike"
"npc_dota_creature_earthshaker"	"Protector de la Montaña Roja"
"[english]npc_dota_creature_earthshaker"	"Protector of the Red Mountain"
"npc_dota_creature_pudge"	"Pudge"
"[english]npc_dota_creature_pudge"	"Pudge"
"npc_dota_creature_juggernaut"	"Juggernaut"
"[english]npc_dota_creature_juggernaut"	"Juggernaut"
"npc_dota_creature_basic_zombie"	"Zombi"
"[english]npc_dota_creature_basic_zombie"	"Zombie"
"npc_dota_creature_troll_berserker"	"Trol"
"[english]npc_dota_creature_troll_berserker"	"Troll"
"npc_dota_creature_troll_camp1"	"Campamento trol"
"[english]npc_dota_creature_troll_camp1"	"Troll Camp"
"npc_dota_creature_ghost"	"Fantasma"
"[english]npc_dota_creature_ghost"	"Ghost"
"npc_dota_statue_bounty_hunter"	"Estatua de Gondar"
"[english]npc_dota_statue_bounty_hunter"	"Statue of Gondar"
"npc_dota_statue_beastmaster"	"Estatua de Karroch"
"[english]npc_dota_statue_beastmaster"	"Statue of Karroch"
"npc_dota_creature_shadow_shaman_ward"	"Serpiente invocada"
"[english]npc_dota_creature_shadow_shaman_ward"	"Summoned Serpent"
"npc_dota_neutral_forest_troll_berserker_cavern"	"Trol"
"[english]npc_dota_neutral_forest_troll_berserker_cavern"	"Troll"
"npc_dota_creature_viper"	"Cría de víbora"
"[english]npc_dota_creature_viper"	"Viperling"
"npc_dota_creature_lycan"	"Licántropo"
"[english]npc_dota_creature_lycan"	"Lycanthrope"
"npc_dota_creature_night_stalker"	"Stalker"
"[english]npc_dota_creature_night_stalker"	"Stalker"
"DOTA_TEAM_CUSTOM_1"	"Rosa"
"[english]DOTA_TEAM_CUSTOM_1"	"Pink"
"DOTA_TEAM_CUSTOM_2"	"Naranja"
"[english]DOTA_TEAM_CUSTOM_2"	"Orange"
"DOTA_TEAM_CUSTOM_3"	"Azul"
"[english]DOTA_TEAM_CUSTOM_3"	"Blue"
"DOTA_TEAM_CUSTOM_4"	"Verde"
"[english]DOTA_TEAM_CUSTOM_4"	"Green"
