"lang"
{
"Language"	"dutch"
"Tokens"
{
"cavern_game_info_header_how_to_play"	"SPELUITLEG:"
"[english]cavern_game_info_header_how_to_play"	"HOW TO PLAY:"
"cavern_game_info_roshan"	"Roshan vernietigt elke zes minuten een ring van kamers, beginnend met de makkelijke buitenste ring."
"[english]cavern_game_info_roshan"	"Roshan destroys a ring of rooms every six minutes, starting with the easier outer ring."
"DOTA_Underhollow_PlayAgain"	"OPNIEUW SPELEN"
"[english]DOTA_Underhollow_PlayAgain"	"PLAY AGAIN"
"DOTA_Underhollow_Disconnect"	"VERLATEN"
"[english]DOTA_Underhollow_Disconnect"	"DISCONNECT"
"DOTA_TEAM_CUSTOM_3"	"Blauw"
"[english]DOTA_TEAM_CUSTOM_3"	"Blue"
"DOTA_TEAM_CUSTOM_6"	"Cyaan"
"[english]DOTA_TEAM_CUSTOM_6"	"Cyan"
"DOTA_Tooltip_modifier_antechamber_start_Description"	"Het zwijgen opgelegd en gedempt tot het spel begint."
"[english]DOTA_Tooltip_modifier_antechamber_start_Description"	"Silenced and muted until the game begins."
"DOTA_Tooltip_ability_ghost_invis_Description"	"
"
"[english]DOTA_Tooltip_ability_ghost_invis_Description"	""
"DOTA_ColorName_GoodGuys"	"Rood"
"[english]DOTA_ColorName_GoodGuys"	"Red"
"DOTA_ColorName_Custom3"	"Blauw"
"[english]DOTA_ColorName_Custom3"	"Blue"
"DOTA_ColorName_Custom6"	"Cyaan"
"[english]DOTA_ColorName_Custom6"	"Cyan"
"DOTA_Custom3"	"Blauw"
"[english]DOTA_Custom3"	"Blue"
"DOTA_Custom6"	"Cyaan"
"[english]DOTA_Custom6"	"Cyan"
"DOTA_EventUI_Player"	"Speler"
"[english]DOTA_EventUI_Player"	"Player"
"DOTA_EventUI_Kills"	"K"
"[english]DOTA_EventUI_Kills"	"K"
"DOTA_EventUI_Eliminations"	"E"
"[english]DOTA_EventUI_Eliminations"	"E"
"DOTA_EventUI_Mute"	"Dempen"
"[english]DOTA_EventUI_Mute"	"Mute"
"DOTA_EventUI_OK"	"OK"
"[english]DOTA_EventUI_OK"	"OK"
"npc_dota_creature_satyr_soulstealer"	"Satyr Soulstealer"
"[english]npc_dota_creature_satyr_soulstealer"	"Satyr Soulstealer"
}
}
