"lang"
{
"Language"	"polish"
"Tokens"
{
"addon_game_name"	"Głucha Pieczara"
"[english]addon_game_name"	"The Underhollow"
"cavern_game_info_header_how_to_play"	"JAK GRAĆ:"
"[english]cavern_game_info_header_how_to_play"	"HOW TO PLAY:"
"cavern_game_info_brief_description"	"Walczcie, aż przy życiu nie pozostanie ostatnia drużyna. Pokonujcie kolejne komnaty w celu znalezienia skarbów oraz zwiększania swojej mocy, dzięki której pokonacie wszystkich wrogów. Wygrajcie bitwę, odnajdźcie rzadki i wartościowy ser lub wyeliminujcie graczy pozostałych drużyn, aby zdobyć Punkty Bitewne."
"[english]cavern_game_info_brief_description"	"Battle to be the last team standing! Clear rooms to find treasures and build up your power—then use that power to destroy your opponents. Win the game, find rare and valuable cheeses, or eliminate opposing players to earn Battle Points."
"cavern_game_info_encounters_header"	"Poziom trudności komnaty"
"[english]cavern_game_info_encounters_header"	"Room Difficulty"
"cavern_game_info_encounters"	"Komnaty bliżej środka Głuchej Pieczary są trudniejsze."
"[english]cavern_game_info_encounters"	"Rooms closer to the center of the Underhollow are more challenging."
"cavern_game_info_roshan_header"	"Roshan"
"[english]cavern_game_info_roshan_header"	"Roshan"
"cavern_game_info_roshan"	"Roshan niszczy pierścień komnat co 6 minut, zaczynając od tych najłatwiejszych, które znajdują się w pierścieniu zewnętrznym."
"[english]cavern_game_info_roshan"	"Roshan destroys a ring of rooms every six minutes, starting with the easier outer ring."
"cavern_game_info_tombstone_header"	"Nagrobki"
"[english]cavern_game_info_tombstone_header"	"Tombstones"
"cavern_game_info_tombstone"	"Nagrobki służą do wskrzeszania sojuszników lub eliminacji wrogów."
"[english]cavern_game_info_tombstone"	"Tombstones can be used to revive teammates or eliminate enemies."
"cavern_game_info_special_items"	"Przedmioty specjalne"
"[english]cavern_game_info_special_items"	"Special Items"
"cavern_game_info_roshefort_header"	"Przedmioty specjalne"
"[english]cavern_game_info_roshefort_header"	"Special Items"
"cavern_game_info_roshefort"	"Przebijaj się przez przeszkody (lub przez wrogów) za pomocą dynamitu albo wymknij się w ukryciu dzięki specjalnej miksturze."
"[english]cavern_game_info_roshefort"	"Blast through obstacles—or enemies—with Dynamite, or slip away unseen with the Escape Potion."
"DOTA_Underhollow_Defeated"	"Twoja drużyna została wyeliminowana!"
"[english]DOTA_Underhollow_Defeated"	"Your team was eliminated!"
"DOTA_Underhollow_FinishPosition"	"Zajęliście {s:finish_position} miejsce"
"[english]DOTA_Underhollow_FinishPosition"	"You finished in {s:finish_position}"
"DOTA_Underhollow_PlayAgain"	"ZAGRAJ PONOWNIE"
"[english]DOTA_Underhollow_PlayAgain"	"PLAY AGAIN"
"DOTA_Underhollow_Disconnect"	"ROZŁĄCZ"
"[english]DOTA_Underhollow_Disconnect"	"DISCONNECT"
"DOTA_Underhollow_TotalEarnedPoints"	"SUMA ZDOBYTYCH PUNKTÓW:"
"[english]DOTA_Underhollow_TotalEarnedPoints"	"TOTAL POINTS EARNED:"
"DOTA_Underhollow_PointsAvaiable"	"PUNKTY ZOSTANĄ PRZYZNANE PO ZAKOŃCZENIU GRY"
"[english]DOTA_Underhollow_PointsAvaiable"	"POINTS WILL BE AWARDED WHEN GAME FINISHES"
"DOTA_Underhollow_Elimination_RewardAmount"	"30 PB"
"[english]DOTA_Underhollow_Elimination_RewardAmount"	"30 BP"
"DOTA_Underhollow_SmallCheeses_RewardAmount"	"20 PB"
"[english]DOTA_Underhollow_SmallCheeses_RewardAmount"	"20 BP"
"DOTA_Underhollow_BigCheeses_RewardAmount"	"300 PB"
"[english]DOTA_Underhollow_BigCheeses_RewardAmount"	"300 BP"
"DOTA_Underhollow_Points_X"	"{d:num_earned} X "
"[english]DOTA_Underhollow_Points_X"	"{d:num_earned} X "
"DOTA_Tooltip_Ability_item_cavern_bag_of_gold"	"Worek złota"
"[english]DOTA_Tooltip_Ability_item_cavern_bag_of_gold"	"Bag of Gold"
"DOTA_Tooltip_Ability_item_big_cheese_cavern"	"Ser Roshefort"
"[english]DOTA_Tooltip_Ability_item_big_cheese_cavern"	"Roshefort Cheese"
"DOTA_Tooltip_modifier_item_big_cheese_cavern_effect"	"Ser Roshefort"
"[english]DOTA_Tooltip_modifier_item_big_cheese_cavern_effect"	"Roshefort Cheese"
"DOTA_Tooltip_Ability_item_health_potion"	"Mikstura zdrowia"
"[english]DOTA_Tooltip_Ability_item_health_potion"	"Health Potion"
"DOTA_Tooltip_Ability_item_mana_potion"	"Mikstura many"
"[english]DOTA_Tooltip_Ability_item_mana_potion"	"Mana Potion"
"DOTA_Tooltip_ability_item_book_of_strength"	"Book of Strength"
"[english]DOTA_Tooltip_ability_item_book_of_strength"	"Book of Strength"
"DOTA_Tooltip_ability_item_book_of_strength_Description"	"Po zużyciu daje stałą premię 3 pkt. do Siły."
"[english]DOTA_Tooltip_ability_item_book_of_strength_Description"	"Consume to gain 3 Strength permanently."
"DOTA_Tooltip_ability_item_book_of_agility"	"Book of Agility"
"[english]DOTA_Tooltip_ability_item_book_of_agility"	"Book of Agility"
"DOTA_Tooltip_ability_item_book_of_agility_Description"	"Daje stałą premię 3 pkt. do Zręczności."
"[english]DOTA_Tooltip_ability_item_book_of_agility_Description"	"Consume to gain 3 Agility permanently."
"DOTA_Tooltip_ability_item_book_of_intelligence"	"Book of Intelligence"
"[english]DOTA_Tooltip_ability_item_book_of_intelligence"	"Book of Intelligence"
"DOTA_Tooltip_ability_item_book_of_intelligence_Description"	"Daje stałą premię 3 pkt. do Inteligencji."
"[english]DOTA_Tooltip_ability_item_book_of_intelligence_Description"	"Consume to gain 3 Intelligence permanently."
"DOTA_Tooltip_modifier_book_of_strength"	"Book of Strength"
"[english]DOTA_Tooltip_modifier_book_of_strength"	"Book of Strength"
"DOTA_Tooltip_modifier_book_of_strength_Description"	"Premia do Siły uzyskana ze zużywanych ksiąg."
"[english]DOTA_Tooltip_modifier_book_of_strength_Description"	"Strength gained from consumed Books."
"DOTA_Tooltip_modifier_book_of_agility"	"Book of Agility"
"[english]DOTA_Tooltip_modifier_book_of_agility"	"Book of Agility"
"DOTA_Tooltip_modifier_book_of_agility_Description"	"Premia do Zręczności uzyskana ze zużywanych ksiąg."
"[english]DOTA_Tooltip_modifier_book_of_agility_Description"	"Agility gained from consumed Books."
"DOTA_Tooltip_modifier_book_of_intelligence"	"Book of Intelligence"
"[english]DOTA_Tooltip_modifier_book_of_intelligence"	"Book of Intelligence"
"DOTA_Tooltip_modifier_book_of_intelligence_Description"	"Premia do Inteligencji uzyskana ze zużywanych ksiąg."
"[english]DOTA_Tooltip_modifier_book_of_intelligence_Description"	"Intelligence gained from consumed Books."
"npc_dota_crate"	"Skrzynka"
"[english]npc_dota_crate"	"Crate"
"npc_treasure_chest"	"Skrzynia skarbów"
"[english]npc_treasure_chest"	"Treasure Chest"
"npc_dota_pendulum_trap"	"Gilotyna"
"[english]npc_dota_pendulum_trap"	"Pendulum Blade"
"npc_dota_cavern_gate_destructible_tier1"	"Brama 1. poziomu"
"[english]npc_dota_cavern_gate_destructible_tier1"	"Tier 1 Gate"
"npc_dota_cavern_gate_destructible_tier1_anim"	"Brama 1. poziomu - animacja"
"[english]npc_dota_cavern_gate_destructible_tier1_anim"	"Tier 1 Gate Animating"
"npc_dota_cavern_gate_destructible_tier2"	"Brama 2. poziomu"
"[english]npc_dota_cavern_gate_destructible_tier2"	"Tier 2 Gate"
"npc_dota_cavern_gate_destructible_tier2_anim"	"Brama 2. poziomu - animacja"
"[english]npc_dota_cavern_gate_destructible_tier2_anim"	"Tier 2 Gate Animating"
"npc_dota_cavern_gate_destructible_tier3"	"Brama 3. poziomu"
"[english]npc_dota_cavern_gate_destructible_tier3"	"Tier 3 Gate"
"npc_dota_cavern_gate_destructible_tier3_anim"	"Brama 3. poziomu - animacja"
"[english]npc_dota_cavern_gate_destructible_tier3_anim"	"Tier 3 Gate Animating"
"npc_dota_splitter_1"	"Duży rozdzielnik"
"[english]npc_dota_splitter_1"	"Large Splitter"
"npc_dota_splitter_2"	"Średni rozdzielnik"
"[english]npc_dota_splitter_2"	"Medium Splitter"
"npc_dota_splitter_3"	"Mały rozdzielnik"
"[english]npc_dota_splitter_3"	"Small Splitter"
"npc_dota_cavern_roshan"	"Roshan"
"[english]npc_dota_cavern_roshan"	"Roshan"
"npc_dota_cavern_life_stealer"	"Uwięziona zmora"
"[english]npc_dota_cavern_life_stealer"	"Caged Menace"
"npc_dota_ranged_creep_linear"	"Zdeformowany czarodziej"
"[english]npc_dota_ranged_creep_linear"	"Deformed Wizard"
"npc_dota_creature_techies_land_mine"	"Mina lądowa"
"[english]npc_dota_creature_techies_land_mine"	"Land Mine"
