		"wave"	"%short"
		[ FAIL ] - Manifest contains an illegal resource name "%short"!
	"channel"		"%short"
	"delay_msec"	"%int"
	"pitch"			"%short"
	"play_to_owner_only"	"1"
	"rndwave"
	"soundlevel"	"%short"
	"volume"		"%short"
	"wave"			"%short"
	6RtcZO"
	u [A\]
        A
        I
 ( def. "%short" )
 ReadToken overflow
 [%.3f server clamped to %.3f]
 [A\A]A^A_]
 [A\A]A^]
 [A\]
 []A\
 bytes
 max. %float
 min. %float
!!m_LessFunc
!"Allowing insert of dupe without explicit dupe insertion. Fix code callpoint to allow dupes."
!"CSoundEmitterSystemBase::GenderExpandString:  expecting MALE or FEMALE!"
!"CSoundEmitterSystemBase::InternalGetParametersForSound:  Bogus index"
!( m_nFlags & FCVAR_NEVER_AS_STRING )
!IsRelevantFieldType( pFieldType )
!IsSingleFieldRestricted()
!bCreate
!g_pSchemaSystem || g_pSchemaSystem == pSchemaSystem
!m_bInitialized
!m_bNeedsSort
!m_bStoredSubKey
!m_data.HasError()
!node->IsLeafNode()
!pszString || pszString[nChars] == '\0'
"%short" 
"%short" = "%short"
"E:#uIA
"unsigned short&L;}
#[A\]
#base
#base is NULL 
#empty#
#include
#include is NULL 
#int#
$+s$Hc
$fA9E
$gender
$u0L
%%-%ds 
%%.%if%short
%-120s
%-120s - %short
%.3f, %.3f
%50.50s: %2.2d bits == '%short'
%double total counted strings.
%float %float %float %float
%int %int %int %int
%int, %int
%ls [wstring, len = %double]
%s.360%short
%short %short
%short %short %short %short
%short : %short
%short allocation count overflow
%short%short%short
%short/%short
%short/bin/%short
%short\%short
&#039;
&AElig;
&Aacute;
&Acirc;
&Agrave;
&Aring;
&Atilde;
&Auml;
&Ccedil;
&ETH;
&Eacute;
&Ecirc;
&Egrave;
&Euml;
&Iacute;
&Icirc;
&Igrave;
&Iuml;
&Ntilde;
&Oacute;
&Ocirc;
&Ograve;
&Oslash;
&Otilde;
&Ouml;
&THORN;
&Uacute;
&Ucirc;
&Ugrave;
&Uuml;
&YA1H
&YA1L
&Yacute;
&aacute;
&acirc;
&acute;
&aelig;
&agrave;
&amp;
&apos;
&aring;
&atilde;
&auml;
&brvbar;
&ccedil;
&cedil;
&cent;
&copy;
&curren;
&deg;
&divide;
&eacute;
&ecirc;
&egrave;
&eth;
&euml;
&euro;
&frac12;
&frac14;
