 B g_pSteamClientGameServer
 D __bss_start
 D _edata
 D _end
 T GetHSteamPipe
 T GetHSteamUser
 T SteamAPI_GetHSteamPipe
 T SteamAPI_GetHSteamUser
 T SteamAPI_GetSteamInstallPath
 T SteamAPI_ISteamAppList_GetAppBuildId
 T SteamAPI_ISteamAppList_GetAppInstallDir
 T SteamAPI_ISteamAppList_GetAppName
 T SteamAPI_ISteamAppList_GetInstalledApps
 T SteamAPI_ISteamAppList_GetNumInstalledApps
 T SteamAPI_ISteamApps_BGetDLCDataByIndex
 T SteamAPI_ISteamApps_BIsAppInstalled
 T SteamAPI_ISteamApps_BIsCybercafe
 T SteamAPI_ISteamApps_BIsDlcInstalled
 T SteamAPI_ISteamApps_BIsLowViolence
 T SteamAPI_ISteamApps_BIsSubscribed
 T SteamAPI_ISteamApps_BIsSubscribedApp
 T SteamAPI_ISteamApps_BIsSubscribedFromFamilySharing
 T SteamAPI_ISteamApps_BIsSubscribedFromFreeWeekend
 T SteamAPI_ISteamApps_BIsTimedTrial
 T SteamAPI_ISteamApps_BIsVACBanned
 T SteamAPI_ISteamApps_GetAppBuildId
 T SteamAPI_ISteamApps_GetAppInstallDir
 T SteamAPI_ISteamApps_GetAppOwner
 T SteamAPI_ISteamApps_GetAvailableGameLanguages
 T SteamAPI_ISteamApps_GetCurrentBetaName
 T SteamAPI_ISteamApps_GetCurrentGameLanguage
 T SteamAPI_ISteamApps_GetDLCCount
 T SteamAPI_ISteamApps_GetDlcDownloadProgress
 T SteamAPI_ISteamApps_GetEarliestPurchaseUnixTime
 T SteamAPI_ISteamApps_GetFileDetails
 T SteamAPI_ISteamApps_GetInstalledDepots
 T SteamAPI_ISteamApps_GetLaunchCommandLine
 T SteamAPI_ISteamApps_GetLaunchQueryParam
 T SteamAPI_ISteamApps_InstallDLC
 T SteamAPI_ISteamApps_MarkContentCorrupt
 T SteamAPI_ISteamApps_RequestAllProofOfPurchaseKeys
 T SteamAPI_ISteamApps_RequestAppProofOfPurchaseKey
 T SteamAPI_ISteamApps_UninstallDLC
 T SteamAPI_ISteamClient_BReleaseSteamPipe
 T SteamAPI_ISteamClient_BShutdownIfAllPipesClosed
 T SteamAPI_ISteamClient_ConnectToGlobalUser
 T SteamAPI_ISteamClient_CreateLocalUser
 T SteamAPI_ISteamClient_CreateSteamPipe
 T SteamAPI_ISteamClient_GetIPCCallCount
 T SteamAPI_ISteamClient_GetISteamAppList
 T SteamAPI_ISteamClient_GetISteamApps
 T SteamAPI_ISteamClient_GetISteamController
 T SteamAPI_ISteamClient_GetISteamFriends
 T SteamAPI_ISteamClient_GetISteamGameSearch
 T SteamAPI_ISteamClient_GetISteamGameServer
 T SteamAPI_ISteamClient_GetISteamGameServerStats
 T SteamAPI_ISteamClient_GetISteamGenericInterface
 T SteamAPI_ISteamClient_GetISteamHTMLSurface
 T SteamAPI_ISteamClient_GetISteamHTTP
 T SteamAPI_ISteamClient_GetISteamInput
 T SteamAPI_ISteamClient_GetISteamInventory
 T SteamAPI_ISteamClient_GetISteamMatchmaking
 T SteamAPI_ISteamClient_GetISteamMatchmakingServers
 T SteamAPI_ISteamClient_GetISteamMusic
 T SteamAPI_ISteamClient_GetISteamMusicRemote
 T SteamAPI_ISteamClient_GetISteamNetworking
 T SteamAPI_ISteamClient_GetISteamParentalSettings
 T SteamAPI_ISteamClient_GetISteamParties
 T SteamAPI_ISteamClient_GetISteamRemotePlay
 T SteamAPI_ISteamClient_GetISteamRemoteStorage
 T SteamAPI_ISteamClient_GetISteamScreenshots
 T SteamAPI_ISteamClient_GetISteamUGC
 T SteamAPI_ISteamClient_GetISteamUser
 T SteamAPI_ISteamClient_GetISteamUserStats
 T SteamAPI_ISteamClient_GetISteamUtils
 T SteamAPI_ISteamClient_GetISteamVideo
 T SteamAPI_ISteamClient_ReleaseUser
 T SteamAPI_ISteamClient_SetLocalIPBinding
 T SteamAPI_ISteamClient_SetWarningMessageHook
 T SteamAPI_ISteamController_ActivateActionSet
 T SteamAPI_ISteamController_ActivateActionSetLayer
 T SteamAPI_ISteamController_DeactivateActionSetLayer
 T SteamAPI_ISteamController_DeactivateAllActionSetLayers
 T SteamAPI_ISteamController_GetActionOriginFromXboxOrigin
 T SteamAPI_ISteamController_GetActionSetHandle
 T SteamAPI_ISteamController_GetActiveActionSetLayers
 T SteamAPI_ISteamController_GetAnalogActionData
 T SteamAPI_ISteamController_GetAnalogActionHandle
 T SteamAPI_ISteamController_GetAnalogActionOrigins
 T SteamAPI_ISteamController_GetConnectedControllers
 T SteamAPI_ISteamController_GetControllerBindingRevision
 T SteamAPI_ISteamController_GetControllerForGamepadIndex
 T SteamAPI_ISteamController_GetCurrentActionSet
 T SteamAPI_ISteamController_GetDigitalActionData
 T SteamAPI_ISteamController_GetDigitalActionHandle
 T SteamAPI_ISteamController_GetDigitalActionOrigins
 T SteamAPI_ISteamController_GetGamepadIndexForController
 T SteamAPI_ISteamController_GetGlyphForActionOrigin
 T SteamAPI_ISteamController_GetGlyphForXboxOrigin
 T SteamAPI_ISteamController_GetInputTypeForHandle
 T SteamAPI_ISteamController_GetMotionData
 T SteamAPI_ISteamController_GetStringForActionOrigin
 T SteamAPI_ISteamController_GetStringForXboxOrigin
 T SteamAPI_ISteamController_Init
 T SteamAPI_ISteamController_RunFrame
 T SteamAPI_ISteamController_SetLEDColor
 T SteamAPI_ISteamController_ShowBindingPanel
 T SteamAPI_ISteamController_Shutdown
 T SteamAPI_ISteamController_StopAnalogActionMomentum
 T SteamAPI_ISteamController_TranslateActionOrigin
 T SteamAPI_ISteamController_TriggerHapticPulse
 T SteamAPI_ISteamController_TriggerRepeatedHapticPulse
 T SteamAPI_ISteamController_TriggerVibration
 T SteamAPI_ISteamFriends_ActivateGameOverlay
 T SteamAPI_ISteamFriends_ActivateGameOverlayInviteDialog
 T SteamAPI_ISteamFriends_ActivateGameOverlayInviteDialogConnectString
 T SteamAPI_ISteamFriends_ActivateGameOverlayRemotePlayTogetherInviteDialog
 T SteamAPI_ISteamFriends_ActivateGameOverlayToStore
 T SteamAPI_ISteamFriends_ActivateGameOverlayToUser
 T SteamAPI_ISteamFriends_ActivateGameOverlayToWebPage
 T SteamAPI_ISteamFriends_ClearRichPresence
 T SteamAPI_ISteamFriends_CloseClanChatWindowInSteam
 T SteamAPI_ISteamFriends_DownloadClanActivityCounts
 T SteamAPI_ISteamFriends_EnumerateFollowingList
 T SteamAPI_ISteamFriends_GetChatMemberByIndex
 T SteamAPI_ISteamFriends_GetClanActivityCounts
 T SteamAPI_ISteamFriends_GetClanByIndex
 T SteamAPI_ISteamFriends_GetClanChatMemberCount
 T SteamAPI_ISteamFriends_GetClanChatMessage
 T SteamAPI_ISteamFriends_GetClanCount
 T SteamAPI_ISteamFriends_GetClanName
 T SteamAPI_ISteamFriends_GetClanOfficerByIndex
 T SteamAPI_ISteamFriends_GetClanOfficerCount
 T SteamAPI_ISteamFriends_GetClanOwner
 T SteamAPI_ISteamFriends_GetClanTag
 T SteamAPI_ISteamFriends_GetCoplayFriend
 T SteamAPI_ISteamFriends_GetCoplayFriendCount
 T SteamAPI_ISteamFriends_GetFollowerCount
 T SteamAPI_ISteamFriends_GetFriendByIndex
 T SteamAPI_ISteamFriends_GetFriendCoplayGame
 T SteamAPI_ISteamFriends_GetFriendCoplayTime
 T SteamAPI_ISteamFriends_GetFriendCount
 T SteamAPI_ISteamFriends_GetFriendCountFromSource
 T SteamAPI_ISteamFriends_GetFriendFromSourceByIndex
 T SteamAPI_ISteamFriends_GetFriendGamePlayed
 T SteamAPI_ISteamFriends_GetFriendMessage
 T SteamAPI_ISteamFriends_GetFriendPersonaName
 T SteamAPI_ISteamFriends_GetFriendPersonaNameHistory
 T SteamAPI_ISteamFriends_GetFriendPersonaState
 T SteamAPI_ISteamFriends_GetFriendRelationship
 T SteamAPI_ISteamFriends_GetFriendRichPresence
 T SteamAPI_ISteamFriends_GetFriendRichPresenceKeyByIndex
 T SteamAPI_ISteamFriends_GetFriendRichPresenceKeyCount
 T SteamAPI_ISteamFriends_GetFriendSteamLevel
 T SteamAPI_ISteamFriends_GetFriendsGroupCount
 T SteamAPI_ISteamFriends_GetFriendsGroupIDByIndex
 T SteamAPI_ISteamFriends_GetFriendsGroupMembersCount
 T SteamAPI_ISteamFriends_GetFriendsGroupMembersList
 T SteamAPI_ISteamFriends_GetFriendsGroupName
 T SteamAPI_ISteamFriends_GetLargeFriendAvatar
 T SteamAPI_ISteamFriends_GetMediumFriendAvatar
 T SteamAPI_ISteamFriends_GetNumChatsWithUnreadPriorityMessages
 T SteamAPI_ISteamFriends_GetPersonaName
 T SteamAPI_ISteamFriends_GetPersonaState
 T SteamAPI_ISteamFriends_GetPlayerNickname
 T SteamAPI_ISteamFriends_GetSmallFriendAvatar
 T SteamAPI_ISteamFriends_GetUserRestrictions
 T SteamAPI_ISteamFriends_HasFriend
 T SteamAPI_ISteamFriends_InviteUserToGame
 T SteamAPI_ISteamFriends_IsClanChatAdmin
 T SteamAPI_ISteamFriends_IsClanChatWindowOpenInSteam
 T SteamAPI_ISteamFriends_IsClanOfficialGameGroup
 T SteamAPI_ISteamFriends_IsClanPublic
 T SteamAPI_ISteamFriends_IsFollowing
 T SteamAPI_ISteamFriends_IsUserInSource
 T SteamAPI_ISteamFriends_JoinClanChatRoom
 T SteamAPI_ISteamFriends_LeaveClanChatRoom
 T SteamAPI_ISteamFriends_OpenClanChatWindowInSteam
 T SteamAPI_ISteamFriends_RegisterProtocolInOverlayBrowser
 T SteamAPI_ISteamFriends_ReplyToFriendMessage
 T SteamAPI_ISteamFriends_RequestClanOfficerList
 T SteamAPI_ISteamFriends_RequestFriendRichPresence
 T SteamAPI_ISteamFriends_RequestUserInformation
 T SteamAPI_ISteamFriends_SendClanChatMessage
 T SteamAPI_ISteamFriends_SetInGameVoiceSpeaking
 T SteamAPI_ISteamFriends_SetListenForFriendsMessages
 T SteamAPI_ISteamFriends_SetPersonaName
 T SteamAPI_ISteamFriends_SetPlayedWith
 T SteamAPI_ISteamFriends_SetRichPresence
 T SteamAPI_ISteamGameSearch_AcceptGame
 T SteamAPI_ISteamGameSearch_AddGameSearchParams
 T SteamAPI_ISteamGameSearch_CancelRequestPlayersForGame
 T SteamAPI_ISteamGameSearch_DeclineGame
 T SteamAPI_ISteamGameSearch_EndGame
 T SteamAPI_ISteamGameSearch_EndGameSearch
 T SteamAPI_ISteamGameSearch_HostConfirmGameStart
 T SteamAPI_ISteamGameSearch_RequestPlayersForGame
 T SteamAPI_ISteamGameSearch_RetrieveConnectionDetails
 T SteamAPI_ISteamGameSearch_SearchForGameSolo
 T SteamAPI_ISteamGameSearch_SearchForGameWithLobby
 T SteamAPI_ISteamGameSearch_SetConnectionDetails
 T SteamAPI_ISteamGameSearch_SetGameHostParams
 T SteamAPI_ISteamGameSearch_SubmitPlayerResult
 T SteamAPI_ISteamGameServerStats_ClearUserAchievement
 T SteamAPI_ISteamGameServerStats_GetUserAchievement
 T SteamAPI_ISteamGameServerStats_GetUserStatFloat
 T SteamAPI_ISteamGameServerStats_GetUserStatInt32
 T SteamAPI_ISteamGameServerStats_RequestUserStats
 T SteamAPI_ISteamGameServerStats_SetUserAchievement
 T SteamAPI_ISteamGameServerStats_SetUserStatFloat
 T SteamAPI_ISteamGameServerStats_SetUserStatInt32
 T SteamAPI_ISteamGameServerStats_StoreUserStats
 T SteamAPI_ISteamGameServerStats_UpdateUserAvgRateStat
 T SteamAPI_ISteamGameServer_AssociateWithClan
 T SteamAPI_ISteamGameServer_BLoggedOn
 T SteamAPI_ISteamGameServer_BSecure
 T SteamAPI_ISteamGameServer_BUpdateUserData
 T SteamAPI_ISteamGameServer_BeginAuthSession
 T SteamAPI_ISteamGameServer_CancelAuthTicket
 T SteamAPI_ISteamGameServer_ClearAllKeyValues
 T SteamAPI_ISteamGameServer_ComputeNewPlayerCompatibility
 T SteamAPI_ISteamGameServer_CreateUnauthenticatedUserConnection
 T SteamAPI_ISteamGameServer_EndAuthSession
 T SteamAPI_ISteamGameServer_GetAuthSessionTicket
 T SteamAPI_ISteamGameServer_GetGameplayStats
 T SteamAPI_ISteamGameServer_GetNextOutgoingPacket
 T SteamAPI_ISteamGameServer_GetPublicIP
 T SteamAPI_ISteamGameServer_GetServerReputation
 T SteamAPI_ISteamGameServer_GetSteamID
 T SteamAPI_ISteamGameServer_HandleIncomingPacket
 T SteamAPI_ISteamGameServer_LogOff
 T SteamAPI_ISteamGameServer_LogOn
 T SteamAPI_ISteamGameServer_LogOnAnonymous
 T SteamAPI_ISteamGameServer_RequestUserGroupStatus
 T SteamAPI_ISteamGameServer_SendUserConnectAndAuthenticate_DEPRECATED
 T SteamAPI_ISteamGameServer_SendUserDisconnect_DEPRECATED
 T SteamAPI_ISteamGameServer_SetAdvertiseServerActive
 T SteamAPI_ISteamGameServer_SetBotPlayerCount
 T SteamAPI_ISteamGameServer_SetDedicatedServer
 T SteamAPI_ISteamGameServer_SetGameData
 T SteamAPI_ISteamGameServer_SetGameDescription
 T SteamAPI_ISteamGameServer_SetGameTags
 T SteamAPI_ISteamGameServer_SetKeyValue
 T SteamAPI_ISteamGameServer_SetMapName
 T SteamAPI_ISteamGameServer_SetMaxPlayerCount
 T SteamAPI_ISteamGameServer_SetModDir
 T SteamAPI_ISteamGameServer_SetPasswordProtected
 T SteamAPI_ISteamGameServer_SetProduct
 T SteamAPI_ISteamGameServer_SetRegion
 T SteamAPI_ISteamGameServer_SetServerName
 T SteamAPI_ISteamGameServer_SetSpectatorPort
 T SteamAPI_ISteamGameServer_SetSpectatorServerName
 T SteamAPI_ISteamGameServer_UserHasLicenseForApp
 T SteamAPI_ISteamGameServer_WasRestartRequested
 T SteamAPI_ISteamHTMLSurface_AddHeader
 T SteamAPI_ISteamHTMLSurface_AllowStartRequest
 T SteamAPI_ISteamHTMLSurface_CopyToClipboard
 T SteamAPI_ISteamHTMLSurface_CreateBrowser
 T SteamAPI_ISteamHTMLSurface_ExecuteJavascript
 T SteamAPI_ISteamHTMLSurface_FileLoadDialogResponse
 T SteamAPI_ISteamHTMLSurface_Find
 T SteamAPI_ISteamHTMLSurface_GetLinkAtPosition
 T SteamAPI_ISteamHTMLSurface_GoBack
 T SteamAPI_ISteamHTMLSurface_GoForward
 T SteamAPI_ISteamHTMLSurface_Init
 T SteamAPI_ISteamHTMLSurface_JSDialogResponse
 T SteamAPI_ISteamHTMLSurface_KeyChar
 T SteamAPI_ISteamHTMLSurface_KeyDown
 T SteamAPI_ISteamHTMLSurface_KeyUp
 T SteamAPI_ISteamHTMLSurface_LoadURL
 T SteamAPI_ISteamHTMLSurface_MouseDoubleClick
 T SteamAPI_ISteamHTMLSurface_MouseDown
 T SteamAPI_ISteamHTMLSurface_MouseMove
 T SteamAPI_ISteamHTMLSurface_MouseUp
 T SteamAPI_ISteamHTMLSurface_MouseWheel
 T SteamAPI_ISteamHTMLSurface_OpenDeveloperTools
 T SteamAPI_ISteamHTMLSurface_PasteFromClipboard
 T SteamAPI_ISteamHTMLSurface_Reload
 T SteamAPI_ISteamHTMLSurface_RemoveBrowser
 T SteamAPI_ISteamHTMLSurface_SetBackgroundMode
 T SteamAPI_ISteamHTMLSurface_SetCookie
 T SteamAPI_ISteamHTMLSurface_SetDPIScalingFactor
 T SteamAPI_ISteamHTMLSurface_SetHorizontalScroll
 T SteamAPI_ISteamHTMLSurface_SetKeyFocus
 T SteamAPI_ISteamHTMLSurface_SetPageScaleFactor
 T SteamAPI_ISteamHTMLSurface_SetSize
 T SteamAPI_ISteamHTMLSurface_SetVerticalScroll
 T SteamAPI_ISteamHTMLSurface_Shutdown
 T SteamAPI_ISteamHTMLSurface_StopFind
 T SteamAPI_ISteamHTMLSurface_StopLoad
 T SteamAPI_ISteamHTMLSurface_ViewSource
 T SteamAPI_ISteamHTTP_CreateCookieContainer
 T SteamAPI_ISteamHTTP_CreateHTTPRequest
 T SteamAPI_ISteamHTTP_DeferHTTPRequest
 T SteamAPI_ISteamHTTP_GetHTTPDownloadProgressPct
 T SteamAPI_ISteamHTTP_GetHTTPRequestWasTimedOut
 T SteamAPI_ISteamHTTP_GetHTTPResponseBodyData
 T SteamAPI_ISteamHTTP_GetHTTPResponseBodySize
 T SteamAPI_ISteamHTTP_GetHTTPResponseHeaderSize
 T SteamAPI_ISteamHTTP_GetHTTPResponseHeaderValue
 T SteamAPI_ISteamHTTP_GetHTTPStreamingResponseBodyData
 T SteamAPI_ISteamHTTP_PrioritizeHTTPRequest
 T SteamAPI_ISteamHTTP_ReleaseCookieContainer
 T SteamAPI_ISteamHTTP_ReleaseHTTPRequest
 T SteamAPI_ISteamHTTP_SendHTTPRequest
 T SteamAPI_ISteamHTTP_SendHTTPRequestAndStreamResponse
 T SteamAPI_ISteamHTTP_SetCookie
 T SteamAPI_ISteamHTTP_SetHTTPRequestAbsoluteTimeoutMS
 T SteamAPI_ISteamHTTP_SetHTTPRequestContextValue
 T SteamAPI_ISteamHTTP_SetHTTPRequestCookieContainer
 T SteamAPI_ISteamHTTP_SetHTTPRequestGetOrPostParameter
 T SteamAPI_ISteamHTTP_SetHTTPRequestHeaderValue
 T SteamAPI_ISteamHTTP_SetHTTPRequestNetworkActivityTimeout
 T SteamAPI_ISteamHTTP_SetHTTPRequestRawPostBody
 T SteamAPI_ISteamHTTP_SetHTTPRequestRequiresVerifiedCertificate
 T SteamAPI_ISteamHTTP_SetHTTPRequestUserAgentInfo
 T SteamAPI_ISteamInput_ActivateActionSet
 T SteamAPI_ISteamInput_ActivateActionSetLayer
 T SteamAPI_ISteamInput_BNewDataAvailable
 T SteamAPI_ISteamInput_BWaitForData
 T SteamAPI_ISteamInput_DeactivateActionSetLayer
 T SteamAPI_ISteamInput_DeactivateAllActionSetLayers
 T SteamAPI_ISteamInput_EnableActionEventCallbacks
 T SteamAPI_ISteamInput_EnableDeviceCallbacks
 T SteamAPI_ISteamInput_GetActionOriginFromXboxOrigin
 T SteamAPI_ISteamInput_GetActionSetHandle
 T SteamAPI_ISteamInput_GetActiveActionSetLayers
 T SteamAPI_ISteamInput_GetAnalogActionData
 T SteamAPI_ISteamInput_GetAnalogActionHandle
 T SteamAPI_ISteamInput_GetAnalogActionOrigins
 T SteamAPI_ISteamInput_GetConnectedControllers
 T SteamAPI_ISteamInput_GetControllerForGamepadIndex
 T SteamAPI_ISteamInput_GetCurrentActionSet
 T SteamAPI_ISteamInput_GetDeviceBindingRevision
 T SteamAPI_ISteamInput_GetDigitalActionData
 T SteamAPI_ISteamInput_GetDigitalActionHandle
 T SteamAPI_ISteamInput_GetDigitalActionOrigins
 T SteamAPI_ISteamInput_GetGamepadIndexForController
 T SteamAPI_ISteamInput_GetGlyphForActionOrigin_Legacy
 T SteamAPI_ISteamInput_GetGlyphForXboxOrigin
 T SteamAPI_ISteamInput_GetGlyphPNGForActionOrigin
 T SteamAPI_ISteamInput_GetGlyphSVGForActionOrigin
 T SteamAPI_ISteamInput_GetInputTypeForHandle
 T SteamAPI_ISteamInput_GetMotionData
 T SteamAPI_ISteamInput_GetRemotePlaySessionID
 T SteamAPI_ISteamInput_GetSessionInputConfigurationSettings
 T SteamAPI_ISteamInput_GetStringForActionOrigin
 T SteamAPI_ISteamInput_GetStringForAnalogActionName
 T SteamAPI_ISteamInput_GetStringForDigitalActionName
 T SteamAPI_ISteamInput_GetStringForXboxOrigin
 T SteamAPI_ISteamInput_Init
 T SteamAPI_ISteamInput_Legacy_TriggerHapticPulse
 T SteamAPI_ISteamInput_Legacy_TriggerRepeatedHapticPulse
 T SteamAPI_ISteamInput_RunFrame
 T SteamAPI_ISteamInput_SetInputActionManifestFilePath
 T SteamAPI_ISteamInput_SetLEDColor
