 A __bss_start
 A _edata
 A _end
 B __glib_assert_msg
 B g_mem_gc_friendly
 B g_param_spec_types
 D _pango_included_lang_modules
 D g_ascii_table
 D g_child_watch_funcs
 D g_idle_funcs
 D g_io_watch_funcs
 D g_test_config_vars
 D g_timeout_funcs
 D g_unix_fd_source_funcs
 D g_unix_signal_funcs
 D g_utf8_skip
 D glib_mem_profiler_table
 R _pango_fribidi_prop_to_type
 R ffi_type_double
 R ffi_type_float
 R ffi_type_pointer
 R ffi_type_sint16
 R ffi_type_sint32
 R ffi_type_sint64
 R ffi_type_sint8
 R ffi_type_uint16
 R ffi_type_uint32
 R ffi_type_uint64
 R ffi_type_uint8
 R ffi_type_void
 R script_properties
 T _fini
 T _init
 T _pango_arabic_lang_script_engine_create
 T _pango_arabic_lang_script_engine_exit
 T _pango_arabic_lang_script_engine_init
 T _pango_arabic_lang_script_engine_list
 T _pango_engine_shape_covers
 T _pango_engine_shape_shape
 T _pango_fribidi_get_type
 T _pango_fribidi_log2vis_get_embedding_levels_new_utf8
 T _pango_get_fallback_shaper
 T _pango_indic_lang_script_engine_create
 T _pango_indic_lang_script_engine_exit
 T _pango_indic_lang_script_engine_init
 T _pango_indic_lang_script_engine_list
 T _pango_layout_line_ellipsize
 T _pango_script_iter_fini
 T _pango_script_iter_init
 T _pango_shape_get_extents
 T _pango_shape_shape
 T ffi_call
 T ffi_call_unix64
 T ffi_closure_unix64
 T ffi_closure_unix64_inner
 T ffi_prep_cif
 T ffi_prep_cif_machdep
 T ffi_prep_cif_var
 T ffi_prep_closure
 T ffi_prep_closure_loc
 T g_access
 T g_array_append_vals
 T g_array_free
 T g_array_get_element_size
 T g_array_get_type
 T g_array_insert_vals
 T g_array_new
 T g_array_prepend_vals
 T g_array_ref
 T g_array_remove_index
 T g_array_remove_index_fast
 T g_array_remove_range
 T g_array_set_clear_func
 T g_array_set_size
 T g_array_sized_new
 T g_array_sort
 T g_array_sort_with_data
 T g_array_unref
 T g_ascii_digit_value
 T g_ascii_dtostr
 T g_ascii_formatd
 T g_ascii_strcasecmp
 T g_ascii_strdown
