"lang"
{
"Language"	"korean"
"Tokens"
{
"addon_game_name"	"실모래파괴자"
"[english]addon_game_name"	"Siltbreaker"
"DOTA_GameMode_15"	"실모래파괴자"
"[english]DOTA_GameMode_15"	"Siltbreaker"
"DOTA_GameMode_19"	"실모래파괴자"
"[english]DOTA_GameMode_19"	"Siltbreaker"
"DOTA_Tooltip_Ability_item_health_potion"	"체력 물약"
"[english]DOTA_Tooltip_Ability_item_health_potion"	"Health Potion"
"DOTA_Tooltip_Ability_item_mana_potion"	"마나 물약"
"[english]DOTA_Tooltip_Ability_item_mana_potion"	"Mana Potion"
"DOTA_Tooltip_ability_item_bag_of_gold"	"돈주머니"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"Bag of Gold"
"DOTA_Tooltip_Ability_item_life_rune"	"생명 룬"
"[english]DOTA_Tooltip_Ability_item_life_rune"	"Life Rune"
"DOTA_Tooltip_ability_item_book_of_strength"	"힘의 책"
"[english]DOTA_Tooltip_ability_item_book_of_strength"	"Book of Strength"
"DOTA_Tooltip_ability_item_book_of_strength_Description"	"소모하면 영구적으로 힘을 3 얻습니다."
"[english]DOTA_Tooltip_ability_item_book_of_strength_Description"	"Consume to gain 3 Strength permanently."
"DOTA_Tooltip_ability_item_book_of_agility"	"민첩의 책"
"[english]DOTA_Tooltip_ability_item_book_of_agility"	"Book of Agility"
"DOTA_Tooltip_ability_item_book_of_agility_Description"	"소모하면 영구적으로 민첩을 3 얻습니다."
"[english]DOTA_Tooltip_ability_item_book_of_agility_Description"	"Consume to gain 3 Agility permanently."
"DOTA_Tooltip_ability_item_book_of_intelligence"	"지능의 책"
"[english]DOTA_Tooltip_ability_item_book_of_intelligence"	"Book of Intelligence"
"DOTA_Tooltip_ability_item_book_of_intelligence_Description"	"소모하면 지능을 영구적으로 3 얻습니다."
"[english]DOTA_Tooltip_ability_item_book_of_intelligence_Description"	"Consume to gain 3 Intelligence permanently."
"DOTA_Tooltip_ability_item_creed_of_omniscience"	"<font color=\"#4ae0bf\">전능자의 교리</font>"
"[english]DOTA_Tooltip_ability_item_creed_of_omniscience"	"<font color=\"#4ae0bf\">Creed of Omniscience</font>"
"DOTA_Tooltip_ability_item_creed_of_omniscience_Description"	"필요 레벨: %required_level%\n\n지속 효과: 보너스 경험치를 얻습니다.\n"
"[english]DOTA_Tooltip_ability_item_creed_of_omniscience_Description"	"Required Level: %required_level%\n\nPassive: Grants bonus experience.\n"
"DOTA_Tooltip_ability_item_creed_of_omniscience_bonus_xp"	"%보너스 경험치:"
"[english]DOTA_Tooltip_ability_item_creed_of_omniscience_bonus_xp"	"%BONUS XP:"
"DOTA_Tooltip_ability_item_creed_of_omniscience_Lore"	"전능자께서 나를 영예롭게 하신다!"
"[english]DOTA_Tooltip_ability_item_creed_of_omniscience_Lore"	"The Omniscience honors me!"
"DOTA_Tooltip_ability_item_oblivions_locket"	"<font color=\"#4ae0bf\">망각의 금합</font>"
"[english]DOTA_Tooltip_ability_item_oblivions_locket"	"<font color=\"#4ae0bf\">Oblivion's Locket</font>"
"DOTA_Tooltip_ability_item_oblivions_locket_Description"	"필요 레벨: %required_level%\n\n시전 기술: 으스스 - 집중 기술 - 에테르 상태가 됩니다. 물리 피해에 면역이 되지만 최대 1초 동안 추가로 마법 피해를 %extra_spell_damage_percent%%% 더 받습니다.\n"
"[english]DOTA_Tooltip_ability_item_oblivions_locket_Description"	"Required Level: %required_level%\n\nActive: Spook - CHANNELLED - Become ethereal, immune to physical but taking %extra_spell_damage_percent%%% extra magic damage for up to 1 second.\n"
"DOTA_Tooltip_ability_item_oblivions_locket_bonus_all_stats"	"모든 능력치 보너스:"
"[english]DOTA_Tooltip_ability_item_oblivions_locket_bonus_all_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_oblivions_locket_Lore"	"해골의 부적입니다. 한때는 안 좋은 일을 당하지 않도록 막아 주었습니다."
"[english]DOTA_Tooltip_ability_item_oblivions_locket_Lore"	"A skeleton's charm. Used to prevent having a bad time."
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf"	"<font color=\"#4ae0bf\">늙은 늑대의 가죽</font>"
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf"	"<font color=\"#4ae0bf\">Pelt of the Old Wolf</font>"
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Description"	"필요 레벨: %required_level%"
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Description"	"Required Level: %required_level%"
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Lore"	"야생은 보기보다 위험한 곳입니다. 경계를 늦추지 마세요."
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Lore"	"The wild can be a treachorous place; don't let your guard down."
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_armor"	"보너스 방어력:"
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_move_speed"	"보너스 이동 속도:"
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_move_speed"	"BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_evasion"	"%보너스 회피:"
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_evasion"	"%BONUS EVASION:"
"DOTA_Tooltip_ability_item_paw_of_lucius"	"<font color=\"#4ae0bf\">루시우스의 앞발</font>"
"[english]DOTA_Tooltip_ability_item_paw_of_lucius"	"<font color=\"#4ae0bf\">Paw of Lucius</font>"
"DOTA_Tooltip_ability_item_paw_of_lucius_Description"	"필요 레벨: %required_level%\n\n지속 효과: 공격 시 %rupture_chance%%% 확률로 파열 효과를 줍니다.\n"
"[english]DOTA_Tooltip_ability_item_paw_of_lucius_Description"	"Required Level: %required_level%\n\nPassive: Attacks have a %rupture_chance%%% chance to inflict Rupture.\n"
"DOTA_Tooltip_ability_item_paw_of_lucius_Lore"	"이 발톱 끝에 스치기만 해도 깊은 상처가 납니다."
"[english]DOTA_Tooltip_ability_item_paw_of_lucius_Lore"	"This claw cuts deep."
"DOTA_Tooltip_ability_item_paw_of_lucius_bonus_strength"	"보너스 힘:"
"[english]DOTA_Tooltip_ability_item_paw_of_lucius_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_item_paw_of_lucius_bonus_attack_speed"	"보너스 공격 속도:"
"[english]DOTA_Tooltip_ability_item_paw_of_lucius_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_item_longclaws_amulet"	"<font color=\"#4ae0bf\">롱클로의 부적</font>"
"[english]DOTA_Tooltip_ability_item_longclaws_amulet"	"<font color=\"#4ae0bf\">Longclaw's Amulet</font>"
"DOTA_Tooltip_ability_item_longclaws_amulet_Description"	"필요 레벨: %required_level%\n"
"[english]DOTA_Tooltip_ability_item_longclaws_amulet_Description"	"Required Level: %required_level%\n"
"DOTA_Tooltip_ability_item_longclaws_amulet_Lore"	"광야에서는 마법이 그리 흔한 일이 아니며 그 비밀 또한 철저하게 유지됩니다."
"[english]DOTA_Tooltip_ability_item_longclaws_amulet_Lore"	"Magic is somewhat uncommon in the Weald, its secrets closely guarded."
"DOTA_Tooltip_ability_item_longclaws_amulet_spell_lifesteal_pct"	"%주문 흡혈:"
"[english]DOTA_Tooltip_ability_item_longclaws_amulet_spell_lifesteal_pct"	"%SPELL LIFESTEAL:"
"DOTA_Tooltip_ability_item_longclaws_amulet_cooldown_reduction_pct"	"%쿨다운 감소:"
"[english]DOTA_Tooltip_ability_item_longclaws_amulet_cooldown_reduction_pct"	"%COOLDOWN REDUCTION:"
"DOTA_Tooltip_ability_item_longclaws_amulet_mana_cost_reduction_pct"	"%마나 소모 감소:"
"[english]DOTA_Tooltip_ability_item_longclaws_amulet_mana_cost_reduction_pct"	"%MANA COST REDUCTION:"
"DOTA_Tooltip_ability_item_bogduggs_cudgel"	"<font color=\"#4ae0bf\">보그덕의 곤봉</font>"
"[english]DOTA_Tooltip_ability_item_bogduggs_cudgel"	"<font color=\"#4ae0bf\">Bogdugg's Cudgel</font>"
"DOTA_Tooltip_ability_item_bogduggs_cudgel_Description"	"필요 레벨: %required_level%\n\n지속 효과: 맹타 - 근접 전용 - 모든 공격 속도가 반으로 감소하지만, 공격 피해가 대상 주위 %damage_radius% 범위에 적용되며 %stun_duration%초 동안 기절시킵니다.\n"
