maps/scenes/versus/versus_default.vmap_c CRC:00593e00e6 size:27312
maps/scenes/versus/versus_default/entities/default_ents.vents_c CRC:005c6a04c3 size:4891
maps/scenes/versus/versus_default/fog_flow_map.vtex_c CRC:007be2ae24 size:34660
maps/scenes/versus/versus_default/fog_opacity_map.vtex_c CRC:00d48629e2 size:34676
maps/scenes/versus/versus_default/water_flow_map.vtex_c CRC:0016ae995f size:34660
maps/scenes/versus/versus_default/world.vrman_c CRC:00ab817e29 size:558
maps/scenes/versus/versus_default/world.vwrld_c CRC:0062c07588 size:1262
maps/scenes/versus/versus_default/world_visibility.vvis_c CRC:0028f41fda size:680
maps/scenes/versus/versus_default/worldnodes/node000.vgrass CRC:0062c20cb0 size:377996
maps/scenes/versus/versus_default/worldnodes/node000.vrman_c CRC:00813e2b19 size:527
maps/scenes/versus/versus_default/worldnodes/node000.vwnod_c CRC:008ac21117 size:43864
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b0_im1_cb1_mesh_base.vmdl_c CRC:00f16a446d size:1620
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b0_im1_cb1_mesh_base.vmesh_c CRC:00d9ab22b8 size:15916
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b0_im1_cb1_mesh_overlay0.vmdl_c CRC:004f340db7 size:1640
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b0_im1_cb1_mesh_overlay0.vmesh_c CRC:005c718725 size:1882
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b0_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:005519d873 size:1719
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b0_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00ce6ccd51 size:8538
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b10_im1_cb1_mesh_base.vmdl_c CRC:00a81dbc13 size:1621
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b10_im1_cb1_mesh_base.vmesh_c CRC:0024c90a5c size:12800
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b10_im1_cb1_mesh_overlay0.vmdl_c CRC:0009851ce6 size:1641
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b10_im1_cb1_mesh_overlay0.vmesh_c CRC:007458f3c4 size:3210
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b10_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:005493d58c size:1720
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b10_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00d70659f3 size:4428
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b11_im1_cb1_mesh_base.vmdl_c CRC:002bc69af9 size:1621
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b11_im1_cb1_mesh_base.vmesh_c CRC:00f0a68589 size:8258
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b11_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00798700e7 size:1720
