"lang"
{
"Language"	"polish"
"Tokens"
{
"DOTA_Tooltip_ability_item_bag_of_gold"	"Worek złota"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"Bag of Gold"
"DOTA_GameMode_15"	"Mroczny Księżyc"
"[english]DOTA_GameMode_15"	"Dark Moon"
"DOTA_GameMode_19"	"Mroczny Księżyc"
"[english]DOTA_GameMode_19"	"Dark Moon"
"DOTA_HUD_Round"	"RUNDA"
"[english]DOTA_HUD_Round"	"ROUND"
"DOTA_HUD_EnemiesRemaining"	"POZOSTAŁO WROGÓW:"
"[english]DOTA_HUD_EnemiesRemaining"	"ENEMIES REMAINING:"
"DOTA_HUD_NextRound"	"NASTĘPNA RUNDA: "
"[english]DOTA_HUD_NextRound"	"NEXT ROUND: "
"DOTA_HUD_RoundStart"	"START RUNDY!"
"[english]DOTA_HUD_RoundStart"	"ROUND START!"
"DOTA_HUD_Victory"	"ZWYCIĘSTWO!"
"[english]DOTA_HUD_Victory"	"VICTORY!"
"DOTA_HUD_Defeat"	"PORAŻKA!"
"[english]DOTA_HUD_Defeat"	"DEFEAT!"
"DOTA_HUD_Kills"	"ZABÓJSTWA"
"[english]DOTA_HUD_Kills"	"KILLS"
"DOTA_HUD_Deaths"	"ŚMIERCI"
"[english]DOTA_HUD_Deaths"	"DEATHS"
"DOTA_HUD_Saves"	"RATUNKI"
"[english]DOTA_HUD_Saves"	"REVIVES"
"DOTA_HUD_Bags"	"WORKI"
"[english]DOTA_HUD_Bags"	"BAGS"
"DOTA_HUD_PlayAgain"	"Jeszcze raz?"
"[english]DOTA_HUD_PlayAgain"	"Play Again?"
"DOTA_HUD_Yes"	"TAK"
"[english]DOTA_HUD_Yes"	"YES"
"DOTA_HUD_No"	"NIE"
"[english]DOTA_HUD_No"	"NO"
"DOTA_HUD_Score"	"WYNIK RUNDY"
"[english]DOTA_HUD_Score"	"ROUND SCORE"
"DOTA_HUD_TowersRemaining"	"POZOSTAŁE WIEŻE"
"[english]DOTA_HUD_TowersRemaining"	"TOWERS REMAINING"
"DOTA_HUD_GoldBags"	"ZDOBYTE WORKI ZŁOTA"
"[english]DOTA_HUD_GoldBags"	"GOLD BAGS COLLECTED"
"DOTA_HUD_GoldBagsMissed"	"UTRACONE WORKI ZŁOTA"
"[english]DOTA_HUD_GoldBagsMissed"	"GOLD BAGS MISSED"
"DOTA_HUD_TeamDeaths"	"ŚMIERCI SOJUSZNIKÓW"
"[english]DOTA_HUD_TeamDeaths"	"TEAM DEATHS"
"DOTA_HUD_DarkMoonPoints"	"PUNKTY"
"[english]DOTA_HUD_DarkMoonPoints"	"POINTS"
"DOTA_HUD_ThisRound"	"PUNKTY W TEJ RUNDZIE"
"[english]DOTA_HUD_ThisRound"	"POINTS THIS ROUND"
"DOTA_HUD_TotalPoints"	"SUMA PUNKTÓW W TYM MECZU"
"[english]DOTA_HUD_TotalPoints"	"TOTAL POINTS EARNED THIS MATCH"
"DOTA_HUD_RankThisRound"	"OCENA TEJ RUNDY"
"[english]DOTA_HUD_RankThisRound"	"RANK THIS ROUND"
"DOTA_HUD_RankInfoIcon"	"Ocena jest określana na podstawie pozostałych wież, zebranych i utraconych worków złota oraz łącznej liczby śmierci sojuszników. Ocena nie ma wpływu na punkty."
"[english]DOTA_HUD_RankInfoIcon"	"Rank is determined based off performance on Towers Remaining, Gold Bags Collected, and Total Team Deaths.  Points earned are not affected by Rank."
"DOTA_HUD_Mute"	"WYCISZ"
"[english]DOTA_HUD_Mute"	"MUTE"
"dota_game_end_victory_title_radiant"	"Odparto hordę!"
"[english]dota_game_end_victory_title_radiant"	"Dark Moon Averted!"
"dota_game_end_victory_title_dire"	"Porażka!"
"[english]dota_game_end_victory_title_dire"	"Defeated!"
"DOTA_Holdout_Award_MostDeadly_Title"	"Zabójca"
"[english]DOTA_Holdout_Award_MostDeadly_Title"	"Most Deadly"
"DOTA_Holdout_Award_MostDeadly_Desc"	" zabił(a) najwięcej potworów w tej rundzie "
"[english]DOTA_Holdout_Award_MostDeadly_Desc"	" got the most kills this round "
"DOTA_Holdout_Award_MostSaves_Title"	"Medyk polowy"
"[english]DOTA_Holdout_Award_MostSaves_Title"	"Field Medic"
"DOTA_Holdout_Award_MostSaves_Desc"	" uratował(a) najwięcej innych graczy w tej rundzie "
"[english]DOTA_Holdout_Award_MostSaves_Desc"	" revived the most other players this round "
"DOTA_Holdout_Award_MostBags_Title"	"Złote góry"
"[english]DOTA_Holdout_Award_MostBags_Title"	"Eyes on the Prize"
"DOTA_Holdout_Award_MostBags_Desc"	" zebrał(a) najwięcej worków złota w tej rundzie "
"[english]DOTA_Holdout_Award_MostBags_Desc"	" picked up the most gold bags this round "
"DOTA_Holdout_Award_LeastDeaths_Title"	"Ciągle żyję"
"[english]DOTA_Holdout_Award_LeastDeaths_Title"	"Stayin' Alive"
"DOTA_Holdout_Award_LeastDeaths_Desc"	" umarł(a) najmniej razy w tej rundzie "
"[english]DOTA_Holdout_Award_LeastDeaths_Desc"	" had the least deaths this round "
"DOTA_Holdout_Award_MostPotions_Title"	"Wszystko dla mnie"
"[english]DOTA_Holdout_Award_MostPotions_Title"	"All for Me"
"DOTA_Holdout_Award_MostPotions_Desc"	" zebrał(a) najwięcej mikstur w tej rundzie "
"[english]DOTA_Holdout_Award_MostPotions_Desc"	" took the most potions this round "
"DOTA_Holdout_Award_Clutched_Title"	"O mały włos"
"[english]DOTA_Holdout_Award_Clutched_Title"	"Clutched"
"DOTA_Holdout_Award_Clutched_Desc"	" wygrał(a) rundę jako ostatni żyjący gracz "
"[english]DOTA_Holdout_Award_Clutched_Desc"	" won the round as the last one alive "
"DOTA_Holdout_Award_MostDeaths_Title"	"Odwaga czy głupota?"
"[english]DOTA_Holdout_Award_MostDeaths_Title"	"Bravery, or Stupidity?"
"DOTA_Holdout_Award_MostDeaths_Desc"	" umarł(a) najwięcej razy w tej rundzie "
"[english]DOTA_Holdout_Award_MostDeaths_Desc"	" had the most deaths that round "
"DOTA_Holdout_Award_KillingSpree_Title"	"Mordercza seria"
"[english]DOTA_Holdout_Award_KillingSpree_Title"	"Killing Spree"
"DOTA_Holdout_Award_KillingSpree_Desc"	" zabił(a) 100 wrogów, nie ginąc "
"[english]DOTA_Holdout_Award_KillingSpree_Desc"	" has a streak of 100 kills without dying "
"DOTA_Holdout_Award_Dominating_Title"	"Dominacja"
"[english]DOTA_Holdout_Award_Dominating_Title"	"Dominating"
"DOTA_Holdout_Award_Dominating_Desc"	" zabił(a) 200 wrogów, nie ginąc "
"[english]DOTA_Holdout_Award_Dominating_Desc"	" has a streak of 200 kills without dying "
"DOTA_Holdout_Award_MegaKill_Title"	"Megazabójstwo"
"[english]DOTA_Holdout_Award_MegaKill_Title"	"Mega Kill"
"DOTA_Holdout_Award_MegaKill_Desc"	" zabił(a) 300 wrogów, nie ginąc "
"[english]DOTA_Holdout_Award_MegaKill_Desc"	" has a streak of 300 kills without dying "
"DOTA_Holdout_Award_Unstoppable_Title"	"Nie do powstrzymania"
"[english]DOTA_Holdout_Award_Unstoppable_Title"	"Unstoppable"
"DOTA_Holdout_Award_Unstoppable_Desc"	" zabił(a) 400 wrogów, nie ginąc "
"[english]DOTA_Holdout_Award_Unstoppable_Desc"	" has a streak of 400 kills without dying "
"DOTA_Holdout_Award_WickedSick_Title"	"Szaleniec"
"[english]DOTA_Holdout_Award_WickedSick_Title"	"Wicked Sick"
"DOTA_Holdout_Award_WickedSick_Desc"	" zabił(a) 500 wrogów, nie ginąc "
"[english]DOTA_Holdout_Award_WickedSick_Desc"	" has a streak of 500 kills without dying "
"DOTA_Holdout_Award_MonsterKill_Title"	"Potworny mord"
"[english]DOTA_Holdout_Award_MonsterKill_Title"	"Monster Kill"
"DOTA_Holdout_Award_MonsterKill_Desc"	" zabił(a) 600 wrogów, nie ginąc "
"[english]DOTA_Holdout_Award_MonsterKill_Desc"	" has a streak of 600 kills without dying "
"DOTA_Holdout_Award_GodLike_Title"	"Niczym bóg"
"[english]DOTA_Holdout_Award_GodLike_Title"	"Godlike"
"DOTA_Holdout_Award_GodLike_Desc"	" zabił(a) 700 wrogów, nie ginąc "
"[english]DOTA_Holdout_Award_GodLike_Desc"	" has a streak of 700 kills without dying "
"DOTA_Holdout_Award_Beyond_GodLike_Title"	"Więcej niż bóg"
"[english]DOTA_Holdout_Award_Beyond_GodLike_Title"	"Beyond Godlike"
"DOTA_Holdout_Award_Beyond_GodLike_Desc"	" zabił(a) 800 wrogów, nie ginąc "
"[english]DOTA_Holdout_Award_Beyond_GodLike_Desc"	" has a streak of 800 kills without dying "
"DOTA_Holdout_Award_UltraKill_Title"	"Ultrazabójstwo"
