"lang"
{
	"Language"		"norwegian"
	"Tokens"
	{		
		"DOTA_Tooltip_ability_item_bag_of_gold"								"Gullsekk"
		"DOTA_GameMode_15"													"Dark Moon"
		"DOTA_GameMode_19"													"Dark Moon"
		"DOTA_HUD_Round"													"RUNDE"
		"DOTA_HUD_EnemiesRemaining"											"RESTERENDE FIENDER:"
		"DOTA_HUD_NextRound"												"NESTE RUNDE:"
		"DOTA_HUD_Victory"													"SEIER!"
		"DOTA_HUD_Defeat"													"TAP!"
		"DOTA_HUD_Kills"													"DRAP"
		"DOTA_HUD_Deaths"													"DØDSFALL"
		"DOTA_HUD_Saves"													"GJENOPPLIVNINGER"
		"DOTA_HUD_Bags"														"SEKKER"
		"DOTA_HUD_PlayAgain"												"Spill igjen?"
		"DOTA_HUD_Yes"														"JA"
		"DOTA_HUD_No"														"NEI"
		"DOTA_HUD_TowersRemaining"											"GJENVÆRENDE TÅRN"
		"DOTA_HUD_TeamDeaths"												"DØDSFALL PÅ LAGET"
		"DOTA_HUD_DarkMoonPoints"											"POENG"	
		"DOTA_HUD_ThisRound"												"POENG DENNE RUNDEN"	
		"DOTA_HUD_Mute"														"DEMP"

		"dota_game_end_victory_title_dire"		"Beseiret!"

		"DOTA_Holdout_Award_MostDeadly_Desc"								" fikk flest drap denne runden "
		"DOTA_Holdout_Award_MostSaves_Desc"									" gjenopplivet flest andre spillere denne runden "
		"DOTA_Holdout_Award_Clutched_Desc"									" vant runden som den siste i live "
		"DOTA_Holdout_Award_MostDeaths_Title"								"Mot eller dumhet?"
		"DOTA_Holdout_Award_MostDeaths_Desc"								" hadde flest dødsfall den runden "
		"DOTA_Holdout_Award_KillingSpree_Title"								"Drapsrekke"
		"DOTA_Holdout_Award_Dominating_Title"								"Dominerende"
		"DOTA_Holdout_Award_MegaKill_Title"									"Megadrap"
		"DOTA_Holdout_Award_Unstoppable_Title"								"Ustoppelig"
		"DOTA_Holdout_Award_MonsterKill_Title"								"Monsterdrap"
		"DOTA_Holdout_Award_GodLike_Title"									"Guddommelig"
		"DOTA_Holdout_Award_Beyond_GodLike_Title"							"Hinsides guddommelig"
		"DOTA_Holdout_Award_UltraKill_Title"								"Ultradrap"
		"DOTA_Holdout_Award_Rampage_Title"									"GÅR BERSERK"
		"DOTA_Tooltip_Ability_item_health_potion"							"Helsedrikk"
		"DOTA_Tooltip_Ability_item_mana_potion"								"Manadrikk"					

		// Creature Ability Names
		"DOTA_Tooltip_Ability_creature_aura_health_regen"					"Healing Aura"
		"DOTA_Tooltip_ability_creature_aura_health_regen_Description"		"Regenererer helse rundt brukeren."
		"DOTA_Tooltip_Ability_creature_acid_spray"							"Burst"
		"DOTA_Tooltip_Ability_creature_zombie_berserk"						"Berserk"
		"DOTA_Tooltip_Ability_creature_melee_smash"							"Smash"
		"DOTA_Tooltip_Ability_lesser_nightcrawler_pounce"					"Pounce"
		"DOTA_Tooltip_Ability_creature_slithereen_crush"					"Bash"
		"DOTA_Tooltip_Ability_creature_spin_web"							"Spin Web"
		"DOTA_Tooltip_Ability_creature_spawn_spider"						"Spawn Spiderlings"
		"DOTA_Tooltip_Ability_creature_fire_breath"							"Breathe Fire"
		"DOTA_Tooltip_Ability_creature_aoe_spikes"							"Split Earth"
		"DOTA_Tooltip_Ability_creature_split_a"								"Crumble"
		"DOTA_Tooltip_Ability_creature_split_b"								"Crumble"
		"DOTA_Tooltip_ability_creature_meat_hook_Description"				"Kom hit!"
		"DOTA_Tooltip_Ability_creature_dismember"							"Dismember"
		"DOTA_Tooltip_Ability_holdout_ancient_apparition_ice_blast"			"Ice Blast"
		"DOTA_Tooltip_Ability_creature_minor_chain_frost"					"Chain Frost"
		"DOTA_Tooltip_ability_holdout_gods_strength_Description"			"Base damage increased by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%, strength increased by %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%, and cooldowns reduced when making a kill."
		"DOTA_Tooltip_aura_health_regen"									"Healing Aura"
		"DOTA_Tooltip_witch_buff"											"Ekstra angrepshastighet"
				
		"DOTA_Tooltip_ice_blast_slow"										"Ice Blast – hemming"
		
		"DOTA_Tooltip_tower_fortification_modifier"							"Fortification"
		"DOTA_Tooltip_creature_slithereen_crush_slow"						"Lammet"
// Buildings
		"npc_dota_holdout_tower"					"Tårn"
//"Beacons of Knowledge", "A Small Annihilation", "I Must Have Stepped On Something"
		

		"DOTA_Tooltip_ability_item_upgraded_barricade_hp_bonus_per_upgrade"		"EKSTRA HELSE:"
		"DOTA_Tooltip_ability_item_upgraded_barricade_armor_bonus_per_upgrade"	"EKSTRA RUSTNING:"
		"DOTA_Tooltip_ability_item_tombstone"								"Gjenoppliv lagkamerat"
		"DOTA_Chat_Tombstone_Pinged"										"Fallen lagkamerat her."


		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_think_interval"		"INTERVALL:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_radius"		"EKSPLOSJONSRADIUS:"

		"DOTA_Tooltip_ability_holdout_arc_lightning"										"Arc Lightning"
		"DOTA_Tooltip_ability_holdout_arc_lightning_Description"							"Kaster en lynkile som hopper igjennom fiendtlige enheter i nærheten."
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_damage"							"SKADE:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_duration"						"VARIGHET:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout"									"Skewer"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_speed"					"HASTIGHET:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_duration"					"HEMMINGSVARIGHET:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_pct"						"%HEMMING:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_damage"					"SKADE:"

		"DOTA_Tooltip_ability_mirana_moonfall_radius"									"RADIUS:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow"										"Sacred Arrow"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_description"							"Skyter en pil med dødelig presisjon som gjør stor skade og lammer den første fiendtlige enheten den treffer. Lammelsesvarighet øker basert på avstand til målet, fra 0,5 til 5 sekunder. Ekstra skade opptil 100 påføres basert på avstand til målet."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Lore"								"Måneenergier gjør pilene til månens prinsesse mer dødelige enn de fleste."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_range"							"REKKEVIDDE:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_min_stun"						"MIN. LAMMELSE:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_max_stun"						"MAKS LAMMELSE:"
		"DOTA_Tooltip_ability_holdout_purification"									"Purification"
		"DOTA_Tooltip_ability_holdout_purification_Description"						"Helbreder umiddelbart en alliert enhet og skader alle fiendtlige enheter i nærheten."
		"DOTA_Tooltip_ability_holdout_purification_Lore"								"Allvitenhetens prester er kyndige i å fjerne urenheter fra medkrigere."
		"DOTA_Tooltip_ability_holdout_purification_heal"								"HELBREDELSE/SKADE:"
		"DOTA_Tooltip_ability_holdout_purification_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_holdout_degen_aura"									"Degen Aura"
		"DOTA_Tooltip_ability_holdout_degen_aura_Description"						"Svekker bevegelses- og angrepsevnen til fiendtlige enheter som kommer for nær."
		"DOTA_Tooltip_ability_holdout_degen_aura_speed_bonus"						"%BEVEGELSES-/ANGREPSHEMMING:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Lore"							"Den altseende kaster beskyttelsen sin over de som Purist kaller venner."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note1"							"Kan renses."
		"DOTA_Tooltip_ability_holdout_guardian_angel_duration"						"VARIGHET:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_health_regen"					"HELSEREGENERASJON:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_angel_damage"					"<font color='#70EA72'>SKADE FRA ENGEL:</font>"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call"							"Berserker's Call"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Description"				"Axe håner fiendtlige enheter i nærheten, noe som tvinger dem til å angripe ham, og gir ham ekstra rustning under varigheten."
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Lore"						"Mogul Khans krigsrop håner motstandere, slik at de går inn i en uovervinnelig kamp mot Axe." 
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_bonus_armor"				"EKSTRA RUSTNING:"
