maps/terrain_previews/dota_ti10_preview.vmap_c CRC:00d9a39552 size:43952
maps/terrain_previews/dota_ti10_preview/entities/default_ents.vents_c CRC:001cc9d37d size:9527
maps/terrain_previews/dota_ti10_preview/fog_flow_map.vtex_c CRC:007a00d032 size:34676
maps/terrain_previews/dota_ti10_preview/fog_opacity_map.vtex_c CRC:00800841bd size:34692
maps/terrain_previews/dota_ti10_preview/water_flow_map.vtex_c CRC:00535d28a7 size:34692
maps/terrain_previews/dota_ti10_preview/world.vrman_c CRC:00091d6444 size:586
maps/terrain_previews/dota_ti10_preview/world.vwrld_c CRC:00cca2feaf size:1295
maps/terrain_previews/dota_ti10_preview/world_visibility.vvis_c CRC:00d9166926 size:776
maps/terrain_previews/dota_ti10_preview/worldnodes/node000.vgrass CRC:003e4337ce size:250716
maps/terrain_previews/dota_ti10_preview/worldnodes/node000.vrman_c CRC:0044a68be3 size:549
maps/terrain_previews/dota_ti10_preview/worldnodes/node000.vwnod_c CRC:0028215755 size:35288
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b100_im1_cb1_mesh_base.vmdl_c CRC:0008bebf96 size:1706
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b100_im1_cb1_mesh_base.vmesh_c CRC:00dbd71bd1 size:9802
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b100_im1_cb1_mesh_overlay0.vmdl_c CRC:003e39ecae size:1726
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b100_im1_cb1_mesh_overlay0.vmesh_c CRC:0002315fd0 size:15752
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b100_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00ec8115c0 size:1805
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b100_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00b58d2477 size:3334
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b101_im1_cb1_mesh_base.vmdl_c CRC:003ae6e962 size:1706
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b101_im1_cb1_mesh_base.vmesh_c CRC:00daaff7ab size:20950
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b101_im1_cb1_mesh_overlay0.vmdl_c CRC:00aebebac5 size:1726
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b101_im1_cb1_mesh_overlay0.vmesh_c CRC:004c39b069 size:14932
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b101_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:001e9226e3 size:1805
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b101_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00897af9a3 size:3532
